timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
2379982031,2379981486,0.7098051,6.6093955e-05,-1.9316252e-05,0.7043982,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2379992242,2379986546,0.7097723,-0.00038944228,3.9130537e-05,0.7044311,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2379993418,2379992913,0.70976186,-0.0008606396,0.00013051897,0.7044412,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2379998542,2379997932,0.70978236,-0.001158,0.0001580411,0.7044201,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380008617,2380003012,0.70977896,-0.0014686312,0.00023382522,0.70442295,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380010821,2380009307,0.7097617,-0.0017838211,0.00028599473,0.7044397,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380020064,2380019440,0.70972335,-0.0023010257,0.00045318424,0.7044767,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380025120,2380024441,0.7097162,-0.0025239638,0.0005119907,0.7044831,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380035488,2380034635,0.70967084,-0.0029696391,0.0006661899,0.70452684,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380046908,2380046117,0.709625,-0.0034440183,0.000802377,0.7045707,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380051663,2380051002,0.7096148,-0.00364843,0.000881606,0.7045799,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380060339,2380059805,0.7095884,-0.004060007,0.0009837118,0.704604,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380071672,2380070982,0.70954067,-0.0045057554,0.0010445615,0.7046493,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380080635,2380080005,0.7095189,-0.0048609483,0.001040701,0.70466894,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380085710,2380085080,0.7094831,-0.005010899,0.0010613044,0.7047039,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380090836,2380090181,0.70946455,-0.005219022,0.0010795515,0.704721,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380095791,2380095205,0.70947945,-0.005322788,0.0010513312,0.7047053,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380106719,2380105529,0.70940304,-0.005645734,0.0011616487,0.7047795,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380110945,2380110419,0.70940244,-0.005747996,0.0011730407,0.7047792,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380122314,2380121804,0.7093503,-0.0061415485,0.0013906483,0.7048281,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380127360,2380126788,0.7093092,-0.0063295015,0.0015620965,0.7048673,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380138216,2380137399,0.70932126,-0.0067167296,0.001668646,0.70485145,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380142548,2380141964,0.7092852,-0.0068825656,0.0017185975,0.70488596,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380147835,2380147020,0.7092488,-0.007074267,0.001734248,0.7049207,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380159282,2380158414,0.70922226,-0.0074020512,0.0017110248,0.704944,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380163892,2380163367,0.7092546,-0.007521487,0.001668455,0.7049103,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380169034,2380168435,0.70923203,-0.007644552,0.001645612,0.70493186,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380174039,2380173479,0.7092074,-0.0077257226,0.0015968467,0.7049558,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380184306,2380178529,0.7092693,-0.007812967,0.001565298,0.7048927,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380189352,2380188793,0.7091973,-0.00800146,0.0015465135,0.7049631,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380194402,2380193805,0.7092417,-0.008073597,0.0015518125,0.7049175,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380199476,2380198828,0.7092197,-0.008217797,0.0016178614,0.70493776,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380204498,2380203832,0.7092105,-0.008343492,0.0016382238,0.7049455,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380209533,2380208943,0.7092229,-0.008462383,0.001660725,0.7049317,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380214667,2380214012,0.7092405,-0.008698178,0.001761932,0.70491076,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380219705,2380219000,0.70922625,-0.008784427,0.0017235606,0.7049241,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380229632,2380229195,0.709234,-0.009073852,0.0017451538,0.7049127,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380239672,2380239248,0.70916224,-0.009146018,0.0015796239,0.7049843,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380244908,2380244258,0.7091881,-0.009202896,0.0015967553,0.7049574,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380249865,2380249319,0.70919704,-0.009206087,0.0015269396,0.7049486,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380261068,2380259416,0.7091345,-0.009167755,0.0015211265,0.7050121,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380271155,2380270745,0.70911556,-0.009123884,0.0014986659,0.7050317,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380280175,2380279635,0.70913607,-0.009083708,0.0014526465,0.70501167,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380285380,2380284686,0.7091405,-0.009065466,0.0014463378,0.7050075,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380293985,2380290110,0.7090522,-0.009069887,0.001478586,0.7050962,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380300799,2380300143,0.7090599,-0.009065627,0.0014393636,0.7050885,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380310532,2380309918,0.7089453,-0.00911221,0.0014388772,0.70520324,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380319338,2380315001,0.70896876,-0.009121179,0.0013915582,0.70517963,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380321600,2380321019,0.7088773,-0.009160884,0.0014014023,0.70527095,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380325618,2380325098,0.70886236,-0.009125104,0.001356567,0.7052865,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380336189,2380335696,0.70882744,-0.009077701,0.0012774435,0.70532244,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380340966,2380340324,0.70883477,-0.009045374,0.0012023041,0.7053156,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380351039,2380345429,0.7088604,-0.009019356,0.0011704072,0.7052902,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380352725,2380351827,0.70875454,-0.008950968,0.0010843009,0.7053976,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380357315,2380356700,0.7087746,-0.008918524,0.0010765288,0.70537794,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380367418,2380366786,0.70873374,-0.00883609,0.00106137,0.70541996,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380376260,2380375630,0.7087055,-0.00870444,0.0010433189,0.70545006,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380385031,2380380694,0.70870763,-0.008672296,0.0010445769,0.70544827,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380386701,2380385883,0.7086465,-0.008587073,0.0010144435,0.7055108,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380396539,2380395924,0.70864373,-0.008415871,0.0009956781,0.70551556,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380401512,2380400900,0.708603,-0.008342589,0.000960127,0.7055574,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380406750,2380405972,0.7085825,-0.008224343,0.000924582,0.7055795,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380411769,2380411078,0.70853573,-0.008175323,0.0009538069,0.705627,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380421952,2380421161,0.70850646,-0.0080267,0.0008875599,0.70565814,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380431871,2380426196,0.7084442,-0.008011978,0.0009508314,0.7057208,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380432883,2380432468,0.708439,-0.007915467,0.0008635441,0.70572716,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380441943,2380441325,0.7083687,-0.007792766,0.0008682707,0.7057991,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380452138,2380450411,0.7082966,-0.0076031946,0.00069591973,0.7058737,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380455934,2380455331,0.7083048,-0.007493197,0.00063000893,0.70586675,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380466051,2380465412,0.7081929,-0.007291927,0.00046818188,0.70598125,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380471021,2380470416,0.70825386,-0.0071779466,0.00037437506,0.70592135,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380482528,2380481732,0.7082202,-0.0069159246,0.00018605273,0.70595783,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380491225,2380490592,0.70822555,-0.0067180768,8.121989e-05,0.7059544,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380502454,2380500778,0.70810205,-0.0064367466,-2.7823851e-05,0.70608085,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380506371,2380505801,0.7081701,-0.006366895,-8.701727e-06,0.70601314,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380515237,2380514616,0.70808834,-0.006210747,-9.821426e-05,0.70609665,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380520360,2380519766,0.7080486,-0.006109943,-0.0001847705,0.7061373,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380530806,2380529743,0.70807177,-0.0060059247,-0.00030565867,0.7061149,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380540530,2380538622,0.7080178,-0.0058557643,-0.0004968958,0.70617014,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380544187,2380543605,0.70804816,-0.005785302,-0.0005700827,0.7061403,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380553246,2380552514,0.70806617,-0.0056317262,-0.0007802584,0.70612323,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380558130,2380557567,0.70806885,-0.005484306,-0.0009099319,0.70612156,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380569512,2380569068,0.7080697,-0.0051624808,-0.0011216712,0.7061228,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380574695,2380574063,0.70803845,-0.005002396,-0.0012010412,0.7061552,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380579758,2380579000,0.7080238,-0.0048772176,-0.0012673801,0.7061707,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380588632,2380584125,0.7080898,-0.004657527,-0.0014090674,0.70610565,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380594897,2380593092,0.7080489,-0.0043509514,-0.001518417,0.7061484,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380598532,2380598001,0.7080144,-0.004191267,-0.0015669144,0.7061838,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380607414,2380606818,0.7080408,-0.003856988,-0.0017244909,0.70615894,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380616258,2380611975,0.70804477,-0.0036800157,-0.00175875,0.70615584,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380622793,2380620814,0.70798296,-0.0033364967,-0.0018537991,0.70621926,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380631581,2380629542,0.7079765,-0.0030125647,-0.0019338748,0.7062269,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380635053,2380634577,0.70802915,-0.0028310914,-0.0019470985,0.7061749,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380644427,2380643827,0.7079222,-0.0025129695,-0.0020648052,0.706283,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380654242,2380653544,0.70794094,-0.0021345853,-0.002201634,0.7062651,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380659175,2380658574,0.7078905,-0.0019559981,-0.0023035991,0.70631576,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380664343,2380663705,0.7078411,-0.0017375222,-0.0024054374,0.7063655,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380676401,2380675043,0.70785373,-0.0013048147,-0.0026214446,0.706353,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380680624,2380680056,0.70786655,-0.0010824614,-0.002725478,0.7063401,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380690598,2380690197,0.70786285,-0.0006742693,-0.0029282488,0.7063435,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380699637,2380699002,0.70784867,-0.00033221632,-0.0030399817,0.7063575,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380704641,2380704062,0.70785904,-0.0001375745,-0.0031256783,0.7063468,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380709819,2380709197,0.70785874,0.00011447087,-0.0032768764,0.7063464,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380714923,2380714145,0.7078316,0.0003170446,-0.0033194865,0.70637333,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380719823,2380719245,0.707831,0.0005265664,-0.0034035372,0.70637345,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380729961,2380724264,0.70783776,0.0007433784,-0.0035281559,0.7063658,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380735166,2380734533,0.707792,0.0010785437,-0.0036675553,0.70641065,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380740352,2380739817,0.70779866,0.0013164246,-0.0038211814,0.7064027,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380745140,2380744536,0.70777947,0.001507971,-0.0038890648,0.7064212,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380755368,2380754688,0.70775515,0.0018698613,-0.0041356175,0.7064433,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380760374,2380759780,0.7077846,0.0020632322,-0.0042496575,0.7064126,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380765303,2380764762,0.70773476,0.002231461,-0.004365567,0.7064613,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380774096,2380770058,0.7077774,0.0024158375,-0.0045197927,0.70641696,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380775192,2380774827,0.7077901,0.0025592723,-0.0046198647,0.70640314,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380784213,2380780054,0.7077096,0.002697127,-0.004712115,0.70648265,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380785366,2380784928,0.7077609,0.0028802478,-0.0048348997,0.7064298,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380795625,2380795074,0.70777977,0.0032512906,-0.005020757,0.7064079,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380801275,2380800294,0.70780134,0.0035222925,-0.005179017,0.70638376,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380805896,2380805309,0.70783246,0.0036994154,-0.0052173925,0.70635146,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380811035,2380810193,0.70781374,0.0039054654,-0.005249187,0.7063688,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380822933,2380820490,0.70785445,0.0042901947,-0.0053472486,0.7063251,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380831005,2380830409,0.7077726,0.0047216606,-0.0055280947,0.706403,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380839911,2380839247,0.707814,0.0050630737,-0.0056053367,0.70635855,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380844805,2380844306,0.7078056,0.005237962,-0.0057012043,0.7063649,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380850048,2380849445,0.70775145,0.005481362,-0.0058211796,0.7064163,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380855056,2380854466,0.7077637,0.005664128,-0.0058890902,0.70640206,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380863830,2380859739,0.70778775,0.0057945754,-0.0059721335,0.7063762,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380865647,2380865085,0.7077628,0.0060216454,-0.0061058914,0.7063982,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380876188,2380875858,0.7077627,0.006364321,-0.0063204635,0.7063933,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380885360,2380884787,0.7077379,0.0066724117,-0.0064905128,0.70641375,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380890247,2380889735,0.7077313,0.0067942906,-0.006577214,0.70641845,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380895530,2380894866,0.7078204,0.007046906,-0.0067724995,0.7063249,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380904238,2380900441,0.7077685,0.0072369482,-0.006864553,0.706374,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380911756,2380911298,0.7077536,0.007599714,-0.0069692675,0.7063841,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380920926,2380920087,0.7077267,0.007932919,-0.007016759,0.70640695,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380929468,2380928897,0.7077399,0.00826178,-0.0071321176,0.70638883,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380934532,2380933990,0.70777076,0.00843582,-0.0071577085,0.7063555,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380939909,2380939190,0.7077242,0.008607943,-0.0072261635,0.70639944,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380949655,2380949209,0.7078012,0.008942155,-0.0073976144,0.70631635,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380960143,2380959503,0.70776767,0.009281315,-0.007595963,0.70634353,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380964929,2380964344,0.7077739,0.009392421,-0.0076697012,0.706335,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380974982,2380974407,0.707711,0.009693783,-0.007833685,0.70639217,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380985100,2380984633,0.7077687,0.009933457,-0.007948631,0.7063297,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2380995161,2380994586,0.7077588,0.010245555,-0.008096205,0.7063336,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381005462,2380999673,0.70775455,0.010388337,-0.008147267,0.7063351,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381006985,2381004783,0.7077342,0.010611492,-0.008284502,0.70635056,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381015340,2381014805,0.7077462,0.01096564,-0.008431335,0.7063314,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381020461,2381019891,0.7076889,0.011183343,-0.008576269,0.70638365,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381029680,2381029096,0.7076958,0.011444632,-0.008651861,0.70637167,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381034365,2381033771,0.7077055,0.011558803,-0.008707103,0.7063594,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381045344,2381044760,0.7076938,0.011792934,-0.008791282,0.70636624,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381054728,2381053181,0.7076894,0.01189268,-0.008835325,0.7063683,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381063643,2381063142,0.70767975,0.012078783,-0.008919098,0.7063738,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381073527,2381072952,0.7076851,0.012242509,-0.008995973,0.7063647,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381082352,2381081788,0.70768285,0.012426312,-0.009041858,0.7063631,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381091151,2381090597,0.70762324,0.012602928,-0.008972344,0.7064206,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381096164,2381095624,0.7076474,0.012704835,-0.009009119,0.70639414,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381101360,2381100735,0.7076507,0.012828352,-0.009016379,0.7063884,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381106579,2381105871,0.7075668,0.012879343,-0.008951691,0.7064724,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381118604,2381115897,0.70758206,0.013056154,-0.008985883,0.70645344,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381121680,2381121036,0.7075265,0.013129805,-0.008979271,0.70650786,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381126706,2381126039,0.7074766,0.013223362,-0.0090316525,0.70655537,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381136635,2381136091,0.7074204,0.013307342,-0.00902755,0.70661014,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381141771,2381141186,0.70733535,0.01335694,-0.009014082,0.7066945,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381154062,2381153463,0.7072898,0.013454033,-0.009011992,0.7067383,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381163234,2381162629,0.7072618,0.01347587,-0.0089816125,0.7067663,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381173403,2381172842,0.707197,0.013508685,-0.009029783,0.70682985,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381185403,2381184911,0.7071761,0.0135532655,-0.009024265,0.70685,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381189662,2381189173,0.7071659,0.013553196,-0.009023197,0.7068602,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381198495,2381197995,0.70703834,0.0135884285,-0.009086558,0.7069863,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381203547,2381203042,0.7070311,0.013634206,-0.009096838,0.70699257,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381213598,2381213227,0.70705456,0.0136830555,-0.009124146,0.7069677,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381218696,2381218218,0.70702493,0.0137526505,-0.009160356,0.70699555,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381223876,2381223256,0.7070444,0.013785757,-0.009141432,0.7069757,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381233780,2381233389,0.70700014,0.01380974,-0.009177187,0.7070191,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381243906,2381243506,0.7069771,0.013718495,-0.009151335,0.7070441,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381249129,2381248550,0.70696974,0.013724223,-0.009230629,0.7070504,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381257823,2381253658,0.7069531,0.013615755,-0.009165068,0.70706993,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381259838,2381258785,0.70697033,0.0135338,-0.009179909,0.7070541,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381271326,2381270771,0.7069865,0.013375137,-0.009189991,0.7070409,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381275804,2381275161,0.7070064,0.0133361025,-0.009212754,0.7070215,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381284508,2381283975,0.70702237,0.0133363325,-0.009194317,0.70700574,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381293369,2381292860,0.70696867,0.013285783,-0.0091485,0.707061,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381298422,2381297827,0.7070428,0.013333292,-0.009159672,0.70698583,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381310284,2381307940,0.70699716,0.0132703995,-0.009035925,0.70703423,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381313562,2381312943,0.7070294,0.013242859,-0.0089986175,0.707003,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381318630,2381318008,0.70707256,0.013147082,-0.008896193,0.7069628,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381323622,2381323081,0.7070254,0.013044505,-0.008800668,0.7070131,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381328712,2381328143,0.7070114,0.012971334,-0.008771305,0.7070288,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381338719,2381333242,0.7070609,0.012843632,-0.008690262,0.7069827,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
2381340684,2381339754,0.70702606,0.012717696,-0.008655028,0.70702016,0.71633524,-7.848939e-10,2.6020643e-09,0.6977563,1
