timestamp,timestamp_sample,time_last_fuse,device_id,observation,observation_variance,innovation,innovation_filtered,innovation_variance,test_ratio,test_ratio_filtered,estimator_instance,innovation_rejected,fused
1049891121,1049697896,1049700310,0,-1.0740536,1e-04,0.0025976896,0.006114275,0.00010221385,0.0026407347,0.017800918,0,0,1
1050391032,1050197406,1050200296,0,-1.059986,1e-04,0.0075742006,0.0055442317,0.00010220316,0.022452738,0.0139685115,0,0,1
1050890856,1050697165,1050700281,0,-1.035137,1e-04,0.010645866,0.008476709,0.00010224565,0.04433811,0.030998845,0,0,1
1051390810,1051198046,1051200265,0,-1.008198,1e-04,0.010942578,0.01000158,0.00010222497,0.046853527,0.040763,0,0,1
1051890845,1051690984,1051700248,0,-0.9939805,1e-04,0.01137501,0.010820683,0.00010222238,0.050631125,0.04661276,0,0,1
1052390778,1052196879,1052200230,0,-0.9960801,1e-04,0.008657336,0.010243813,0.00010217448,0.029341755,0.04158894,0,0,1
1052890936,1052690273,1052700212,0,-0.9988012,1e-04,0.006598413,0.0084250895,0.00010220868,0.017039279,0.028852422,0,0,1
1053400844,1053210139,1053210193,0,-1.0004072,1e-04,0.0054295063,0.006836368,0.000102170256,0.011541339,0.019252898,0,0,1
1053890930,1053698275,1053700176,0,-1.0003345,1e-04,0.00532037,0.0057643694,0.000102198355,0.01107898,0.013675152,0,0,1
1054400912,1054203204,1054210153,0,-0.996838,1e-04,0.0047746897,0.0050183353,0.00010219063,0.008923582,0.010233266,0,0,1
1054890705,1054697130,1054700132,0,-0.9925697,1e-04,0.0050273538,0.0050262464,0.00010217313,0.0098946905,0.010035436,0,0,1
1055390706,1055190149,1055200110,0,-0.99165773,1e-04,0.0050683618,0.005023324,0.00010220597,0.010053538,0.009935468,0,0,1
1055890694,1055691338,1055700088,0,-0.99082726,1e-04,0.004831314,0.0050263433,0.00010222437,0.009133476,0.009916102,0,0,1
1056390862,1056196925,1056200065,0,-0.99314344,1e-04,0.0046315193,0.0047675907,0.000102186015,0.008396832,0.008927675,0,0,1
1056890863,1056697199,1056700040,0,-0.99267685,1e-04,0.0037518144,0.00446761,0.0001021944,0.005509543,0.007862063,0,0,1
1057390840,1057196542,1057200016,0,-0.9912353,1e-04,0.0029301047,0.0037661812,0.00010219791,0.003360348,0.0056990143,0,0,1
1057890593,1057691534,1057699990,0,-0.9894241,1e-04,0.0025453568,0.003124919,0.000102205886,0.002535604,0.0039791693,0,0,1
1058380714,1058189645,1058189964,0,-0.98810625,1e-04,0.0022451878,0.0026419065,0.00010215371,0.0019738364,0.0028530145,0,0,1
1058890667,1058689959,1058699937,0,-0.9896913,1e-04,0.0020632148,0.0023009959,0.00010221676,0.001665815,0.002146816,0,0,1
1059380676,1059189739,1059189910,0,-1.0263532,1e-04,0.0032953024,-0.003813724,0.00010225764,0.004247709,-0.025023922,0,0,1
1059890657,1059697038,1059699881,0,-1.0523742,1e-04,0.00847888,0.0041873986,0.00010230848,0.0281077,0.010637153,0,0,1
1060400631,1060209799,1060209851,0,-1.0200408,1e-04,-0.0033553839,0.0031126803,0.0001024188,0.004397084,0.008048587,0,0,1
1060894256,1060696371,1060699821,0,-1.002178,1e-04,-0.0071742535,-0.0033625327,0.000102392434,0.020106921,-0.010319003,0,0,1
1061394181,1061196372,1061199790,0,-0.9920173,1e-04,-0.0011218786,-0.0034081803,0.00010226067,0.0004923151,-0.00746913,0,0,1
1061880496,1061689544,1061689759,0,-0.98960155,1e-04,0.0011855364,-0.001031985,0.00010220177,0.00055008696,-0.0027205895,0,0,1
1062380302,1062189552,1062189727,0,-0.9874501,1e-04,0.0037867427,0.0012226813,0.000102201906,0.0056121927,0.0007415579,0,0,1
1062880242,1062689320,1062689694,0,-0.98990524,1e-04,0.0060964227,0.003521106,0.00010216862,0.014550992,0.0062511065,0,0,1
1063380257,1063189465,1063189660,0,-0.9911515,1e-04,0.006697893,0.0055112285,0.00010220817,0.01755702,0.013339228,0,0,1
1063890422,1063689907,1063699625,0,-0.99226236,1e-04,0.0050632358,0.005659388,0.000102221755,0.010031664,0.013147011,0,0,1
1064390165,1064190200,1064199591,0,-0.9954223,1e-04,0.0041570067,0.0048893,0.000102239595,0.006760866,0.0097323945,0,0,1
1064880118,1064689425,1064689556,0,-0.9983643,1e-04,0.0021838546,0.0037873269,0.00010218156,0.0018669595,0.006102691,0,0,1
1065390087,1065189848,1065199520,0,-0.99752504,1e-04,0.0011966228,0.0024831977,0.0001022369,0.00056023063,0.003010682,0,0,1
1065880108,1065689335,1065689484,0,-0.99544454,1e-04,0.00055360794,0.0014179349,0.000102207014,0.000119945485,0.0012901509,0,0,1
1066389983,1066197219,1066199447,0,-0.9947406,1e-04,8.946657e-05,0.00055906904,0.000102190825,3.1330671e-06,0.00047845836,0,0,1
1066889946,1066696844,1066699410,0,-0.9944916,1e-04,-0.0004825592,-2.4760147e-06,0.00010217027,9.116679e-05,0.00014552669,0,0,1
1067400114,1067209132,1067209372,0,-0.99157834,1e-04,-0.00079625845,-0.0004722455,0.00010217784,0.0002482055,-8.721737e-05,0,0,1
1067899915,1067702481,1067709334,0,-0.9911046,1e-04,-0.0005823374,-0.0005858678,0.00010219101,0.00013273841,-0.00014214953,0,0,1
1068399832,1068203810,1068209296,0,-0.9928172,1e-04,-0.0006956458,-0.00063196576,0.000102174025,0.00018945054,-0.00016196487,0,0,1
1068880025,1068689137,1068689261,0,-0.9930344,1e-04,-0.00063949823,-0.0006357775,0.000102173435,0.00016010345,-0.00016149574,0,0,1
1069390020,1069189456,1069199218,0,-1.0753168,1e-04,0.0017652512,-0.004192947,0.000102315644,0.0012182347,-0.015293995,0,0,1
1069889810,1069690197,1069699178,0,-1.0224816,1e-04,0.003878951,0.0016667122,0.00010241248,0.0058767297,0.0011887096,0,0,1
1070399980,1070203028,1070209137,0,-1.0005888,1e-04,-0.000967741,0.0012228057,0.00010241673,0.00036576943,0.0010303184,0,0,1
1070899624,1070703948,1070709096,0,-1.0019937,1e-04,-0.0021989346,-0.00083843665,0.00010236643,0.0018894136,-0.00067951204,0,0,1
1071399642,1071202353,1071209054,0,-1.0007085,1e-04,-0.0023567677,-0.0016613046,0.000102305894,0.0021716652,-0.0013931412,0,0,1
1071899593,1071703942,1071709012,0,-0.99528664,1e-04,-0.0041184425,-0.0027421748,0.00010221582,0.0066375514,-0.0034134109,0,0,1
1072389548,1072195856,1072198970,0,-0.9918021,1e-04,-0.0042166114,-0.0037535077,0.00010217476,0.00696055,-0.0059417738,0,0,1
1072889501,1072695839,1072698927,0,-0.98352855,1e-04,-0.003261447,-0.0037120252,0.00010216778,0.0041645365,-0.0055764597,0,0,1
1073389472,1073195413,1073198884,0,-0.9858311,1e-04,-0.00319165,-0.003486628,0.00010217394,0.003987956,-0.00484085,0,0,1
1073899692,1073702067,1073708840,0,-0.9926518,1e-04,-0.0020840168,-0.0029470643,0.00010220251,0.0016998119,-0.00351725,0,0,1
1074389588,1074195428,1074198797,0,-0.9940752,1e-04,-0.0019313097,-0.0023079053,0.00010220577,0.0014597834,-0.0022287662,0,0,1
1074899478,1074702064,1074708754,0,-0.99902236,1e-04,-0.0020809174,-0.002169349,0.00010218026,0.0016951286,-0.001905089,0,0,1
1075399351,1075202212,1075208707,0,-0.99806464,1e-04,-0.00181216,-0.0019669877,0.000102205406,0.0012852252,-0.001548915,0,0,1
1075889285,1075695128,1075698664,0,-0.9997667,1e-04,-0.001836896,-0.0019429829,0.00010215463,0.0013212075,-0.001492755,0,0,1
1076389155,1076195426,1076198618,0,-0.9989628,1e-04,-0.0009997487,-0.0015440414,0.000102179,0.00039127315,-0.0010031415,0,0,1
1076899156,1076702134,1076708572,0,-0.99762416,1e-04,-0.00081813335,-0.0010621469,0.000102155216,0.0002620883,-0.0005215888,0,0,1
1077389063,1077189111,1077198528,0,-0.9935328,1e-04,-0.0014806986,-0.001164113,0.00010217311,0.0008583348,-0.0005700658,0,0,1
1077899339,1077702742,1077708480,0,-0.9914191,1e-04,-0.001570046,-0.0014856743,0.00010221789,0.0009646234,-0.0009042357,0,0,1
1078389237,1078189650,1078198435,0,-0.9879742,1e-04,-0.001087904,-0.001380941,0.00010219546,0.00046324366,-0.00077098596,0,0,1
1078899107,1078701796,1078708387,0,-0.98643297,1e-04,-0.0005161166,-0.0009966055,0.000102158425,0.000104299324,-0.00044187024,0,0,1
1079388903,1079190074,1079198341,0,-1.1205598,1e-04,0.0016922951,0.0017361116,0.00010225946,0.0011202338,0.0031769036,0,0,1
1079888831,1079695425,1079698293,0,-1.1135252,1e-04,-0.0012973547,1.5305166e-05,0.000102224825,0.000658599,0.0008015497,0,0,1
1080388998,1080195292,1080198246,0,-1.0532298,1e-04,0.0057501793,0.0019446191,0.000102242346,0.012935761,0.0038735894,0,0,1
1080888777,1080695030,1080698197,0,-1.0100467,1e-04,0.00821507,0.0058654808,0.00010228045,0.026393067,0.018037533,0,0,1
1081388708,1081195184,1081198159,0,-0.98906845,1e-04,0.007933199,0.007376408,0.00010224458,0.02462161,0.023538157,0,0,1
1081898829,1081701566,1081708100,0,-0.9887788,1e-04,0.007490933,0.007514523,0.000102209204,0.021960478,0.022932148,0,0,1
1082398580,1082201590,1082208051,0,-0.990592,1e-04,0.006752491,0.0073056533,0.00010221329,0.017843524,0.021219328,0,0,1
1082898531,1082703121,1082708001,0,-0.99133897,1e-04,0.005743623,0.006602435,0.00010221452,0.0129097905,0.017330037,0,0,1
1083398584,1083202476,1083207952,0,-0.98822486,1e-04,0.005036831,0.0058071404,0.00010222672,0.009926824,0.013456338,0,0,1
1083898473,1083701972,1083707901,0,-0.9852401,1e-04,0.004492879,0.0050977515,0.00010219385,0.007901047,0.010388963,0,0,1
1084388439,1084195402,1084197852,0,-0.9848077,1e-04,0.004572928,0.004736772,0.000102182334,0.008186021,0.0088962335,0,0,1
1084898611,1084703792,1084707800,0,-0.9852575,1e-04,0.004745126,0.0046763956,0.00010224271,0.008808929,0.008603805,0,0,1
1085398301,1085203316,1085207749,0,-0.9852926,1e-04,0.0041897297,0.004514364,0.00010222773,0.006868522,0.008002669,0,0,1
1085898266,1085701322,1085707697,0,-0.985915,1e-04,0.003549099,0.0040701237,0.0001022188,0.004929075,0.006549291,0,0,1
1086398241,1086201379,1086207645,0,-0.98806685,1e-04,0.0036145449,0.0037276081,0.00010222043,0.0051124557,0.0054926556,0,0,1
1086898375,1086701689,1086707593,0,-0.9940953,1e-04,0.0035205483,0.003519462,0.00010222307,0.004849888,0.0048822053,0,0,1
1087388130,1087196314,1087197541,0,-1.0010613,1e-04,0.0028603673,0.003269992,0.00010219413,0.003202415,0.0042333584,0,0,1
1087891786,1087694796,1087697488,0,-0.9975725,1e-04,0.0039283037,0.0035982544,0.00010220143,0.006039669,0.0052134045,0,0,1
1088398260,1088203751,1088207433,0,-0.99867254,1e-04,0.00437212,0.0031503818,0.0001022043,0.0074812635,0.004229163,0,0,1
1088888381,1088694600,1088697380,0,-0.9969766,1e-04,0.0009313226,0.0018803206,0.000102152895,0.00033963274,0.0019152807,0,0,1
1089398077,1089201215,1089207325,0,-1.0394328,1e-04,0.0016504526,-0.0011995356,0.00010227034,0.001065409,-0.0036039804,0,0,1
1089897896,1089702406,1089707270,0,-1.0404544,1e-04,0.0005861521,0.0007772115,0.00010228947,0.00013435372,-0.00022370262,0,0,1
1090387742,1090194443,1090197215,0,-1.0293834,1e-04,-0.0060230494,-0.0015564032,0.00010235642,0.014176785,-0.0032908262,0,0,1
1090887688,1090694530,1090697159,0,-1.0055242,1e-04,-0.00911963,-0.006117238,0.00010230688,0.032516934,-0.020484362,0,0,1
1091397666,1091201029,1091207102,0,-0.98400307,1e-04,-0.0058537126,-0.006693831,0.00010226866,0.013402327,-0.019953283,0,0,1
1091887576,1091688157,1091697047,0,-0.97925216,1e-04,-0.0035259724,-0.0052124574,0.00010222057,0.004864963,-0.012189526,0,0,1
1092387990,1092194478,1092196990,0,-0.9785864,1e-04,-0.0024650097,-0.003723308,0.00010217979,0.0023786593,-0.0065406077,0,0,1
1092901282,1092701091,1092706932,0,-0.97920185,1e-04,-0.0008735657,-0.0023295544,0.0001021947,0.0002986914,-0.0030219103,0,0,1
1093387447,1093195295,1093196876,0,-0.98119336,1e-04,-0.0004016757,-0.0012193696,0.00010219743,6.314967e-05,-0.0012184498,0,0,1
1093887398,1093694307,1093696819,0,-0.9855724,1e-04,-0.00025242567,-0.00071273575,0.000102217746,2.4934503e-05,-0.00049983076,0,0,1
1094387294,1094194265,1094196761,0,-0.98345166,1e-04,0.0002605915,-0.00017063506,0.000102223,2.6572468e-05,-0.0001754565,0,0,1
1094887452,1094694227,1094696703,0,-0.9850464,1e-04,-0.00040471554,-0.00011570256,0.000102228274,6.408977e-05,-7.433052e-05,0,0,1
1095397712,1095201327,1095206644,0,-0.9898548,1e-04,0.00048655272,-5.82208e-06,0.00010218159,9.26717e-05,-2.0168827e-05,0,0,1
1095897110,1095700750,1095706586,0,-0.9877882,1e-04,0.00024449825,0.00038260964,0.00010220395,2.3396118e-05,9.491975e-05,0,0,1
1096387123,1096194421,1096196528,0,-0.9907298,1e-04,-0.0007805228,-6.5030836e-05,0.00010217769,0.00023849272,-1.716804e-05,0,0,1
1096887084,1096695227,1096696470,0,-0.99083644,1e-04,-0.00085389614,-0.0005982605,0.0001021868,0.00028541402,-0.00021345948,0,0,1
1097387206,1097194653,1097196411,0,-0.9922742,1e-04,-0.00031793118,-0.0004833095,0.00010215658,3.957855e-05,-0.00012759754,0,0,1
1097897038,1097700882,1097706351,0,-0.9922903,1e-04,-0.0003349185,-0.00041554892,0.00010217646,4.3912423e-05,-8.3262246e-05,0,0,1
1098396830,1098200744,1098206292,0,-0.9908527,1e-04,-0.00025862455,-0.0003422277,0.000102166756,2.6187248e-05,-5.499041e-05,0,0,1
1098897300,1098702358,1098706232,0,-0.9844366,1e-04,-1.9133091e-05,-0.00019561427,0.00010218845,1.4329414e-07,-2.52852e-05,0,0,1
1099396697,1099200801,1099206173,0,-0.982906,1e-04,0.00014585257,-4.4055225e-05,0.000102197024,8.3262585e-06,-7.4066375e-06,0,0,1
1099896678,1099700607,1099706113,0,-0.9882845,1e-04,0.0011792183,0.00032073524,0.00010216716,0.00054442376,9.811034e-05,0,0,1
1100386620,1100194069,1100196055,0,-0.98294044,1e-04,0.0022029877,0.0012736163,0.000102212245,0.0018992459,0.0008916753,0,0,1
1100886683,1100694181,1100695995,0,-0.9825458,1e-04,0.0019525886,0.0016940583,0.00010217898,0.0014925192,0.0012630374,0,0,1
1101390372,1101194133,1101195934,0,-0.959003,1e-04,0.0038962364,0.0015906277,0.000102270475,0.0059374548,0.0016922792,0,0,1
1101896473,1101701606,1101705872,0,-0.90297884,1e-04,0.0046936274,0.0036320847,0.00010223512,0.008619402,0.0063907127,0,0,1
1102396772,1102200325,1102205811,0,-0.878894,1e-04,0.0019943118,0.0033721866,0.00010222732,0.0015562491,0.0050732954,0,0,1
1102896316,1102700386,1102705750,0,-0.8785506,1e-04,-0.001429081,0.0011352997,0.00010222616,0.0007991193,0.0018600493,0,0,1
1103396250,1103200776,1103205689,0,-0.889112,1e-04,-0.002444625,-0.0009269146,0.00010223523,0.002338212,-0.00046694986,0,0,1
1103896294,1103700397,1103705627,0,-0.90013576,1e-04,-0.0020208359,-0.0017046668,0.000102265076,0.0015973303,-0.0013321933,0,0,1
1104386092,1104194459,1104195567,0,-0.9125642,1e-04,-0.0017941594,-0.0017912417,0.00010221318,0.0012597233,-0.0013343773,0,0,1
1104896186,1104700352,1104705504,0,-0.92625093,1e-04,-0.002532065,-0.002094021,0.00010221706,0.002508917,-0.0017751715,0,0,1
1105396073,1105200681,1105205441,0,-0.93861765,1e-04,-0.0031141043,-0.0025856302,0.000102225036,0.0037946263,-0.002701512,0,0,1
1105896334,1105700656,1105705379,0,-0.9494795,1e-04,-0.0031567216,-0.0029904991,0.00010218811,0.003900607,-0.003571871,0,0,1
1106386127,1106193680,1106195317,0,-0.960716,1e-04,-0.0029085875,-0.003047839,0.00010214993,0.0033127312,-0.0036682207,0,0,1
1106885889,1106693763,1106695254,0,-0.9725826,1e-04,-0.0029408336,-0.0029908905,0.000102156744,0.0033863657,-0.0035172757,0,0,1
1107385722,1107188026,1107195191,0,-0.981611,1e-04,-0.0031437874,-0.003040856,0.00010223426,0.0038669617,-0.0036283452,0,0,1
1107885651,1107686941,1107695127,0,-0.98937064,1e-04,-0.0028825998,-0.0029449195,0.00010219492,0.0032523659,-0.0034021707,0,0,1
1108385704,1108187463,1108195064,0,-0.99519295,1e-04,-0.0015363693,-0.002731421,0.00010223416,0.000923539,-0.002959365,0,0,1
1108885527,1108694419,1108695000,0,-0.8737657,1e-04,-0.0030765533,-0.0021696396,0.00010217312,0.0037055463,-0.0020961217,0,0,1
1109385629,1109194527,1109194936,0,-0.39039084,1e-04,-0.003097564,-0.00053210906,0.00010217578,0.0037562337,0.00024692772,0,0,1
1109885738,1109694531,1109694872,0,-0.36941394,1e-04,-0.0077058673,-0.0049746037,0.00010218112,0.023245152,-0.017898424,0,0,1
1110395360,1110199998,1110204806,0,-0.24003741,1e-04,-0.0063283592,-0.005542424,0.00010218983,0.015675975,-0.016307753,0,0,1
1110885368,1110693504,1110694743,0,-0.20607096,1e-04,-0.003561765,-0.0048367223,0.00010221172,0.004964663,-0.011174021,0,0,1
1111385264,1111193542,1111194678,0,-0.20592898,1e-04,0.000614509,-0.0024036814,0.000102253005,0.00014772036,-0.0047242143,0,0,1
1111895141,1111702146,1111704611,0,-0.20596918,1e-04,0.0040260106,0.000894017,0.00010231772,0.0063366396,0.00043688185,0,0,1
