timestamp,timestamp_sample,position[0],position[1],position[2],q[0],q[1],q[2],q[3],velocity[0],velocity[1],velocity[2],angular_velocity[0],angular_velocity[1],angular_velocity[2],position_variance[0],position_variance[1],position_variance[2],orientation_variance[0],orientation_variance[1],orientation_variance[2],velocity_variance[0],velocity_variance[1],velocity_variance[2],pose_frame,velocity_frame,reset_counter,quality
987207800,987207186,-0.0101272585,-0.32256073,-0.21129861,0.6590179,-0.011843751,-0.020331895,0.75175923,0.002713743,-0.00012760825,-0.020603204,0.0072846524,-0.0019999573,-0.005352562,6.7213364e-06,6.721328e-06,2.2048273e-06,4.522338e-06,6.206275e-06,0.000113631875,5.7051882e-05,5.7051784e-05,2.412258e-06,1,1,14,0
987712211,987707390,-0.009007466,-0.32226557,-0.22758402,0.6590107,-0.011812189,-0.020252109,0.7517681,0.0043782326,0.0015715281,-0.0549902,-0.0066539897,0.023201816,-0.0026477373,6.1446417e-06,6.144666e-06,2.1290557e-06,4.47218e-06,6.1464684e-06,0.000113357935,5.4528446e-05,5.4529548e-05,2.365515e-06,1,1,14,0
988212048,988207592,-0.00825117,-0.32168466,-0.25358614,0.658992,-0.011660349,-0.020027224,0.75179297,0.004978684,0.00044874885,-0.09086539,0.012224009,-0.0052862647,0.0059966003,6.5301356e-06,6.530171e-06,2.1652168e-06,4.4778553e-06,6.1374258e-06,0.00011340204,5.6482117e-05,5.6482873e-05,2.3932505e-06,1,1,14,0
988712681,988707794,-0.009179054,-0.32301345,-0.2799657,0.6590809,-0.011712708,-0.019981114,0.7517154,0.0025302013,-0.0027554198,-0.11287907,-0.004214486,-0.0011909445,-0.006584082,6.1901846e-06,6.1901796e-06,2.139432e-06,4.4374624e-06,6.085142e-06,0.00011331113,5.4464283e-05,5.4463337e-05,2.374104e-06,1,1,14,0
989208543,989207742,-0.010075946,-0.3238363,-0.29546186,0.6590193,-0.011665691,-0.020052264,0.7517683,0.0012439053,-0.0026806102,-0.11438988,0.006865871,0.0075114965,0.0023895914,6.365954e-06,6.365948e-06,2.1383305e-06,4.4533094e-06,6.101606e-06,0.00011315551,5.5739027e-05,5.573925e-05,2.3796713e-06,1,1,14,0
989708595,989707937,-0.010962087,-0.32343248,-0.32990643,0.6590434,-0.01153372,-0.020077895,0.75174844,0.000179895,-0.001423985,-0.12578325,0.0003926009,0.0006340305,-0.002806742,6.4971396e-06,6.4971528e-06,4.6430196e-06,4.4515646e-06,6.104202e-06,0.00011331429,5.53641e-05,5.5364784e-05,3.5850085e-06,1,1,14,0
990208787,990208105,-0.010731291,-0.32201317,-0.39525008,0.65902454,-0.011471569,-0.020147322,0.7517641,0.0011890054,0.00046982,-0.14611338,-0.004557045,0.000950198,-0.000738792,6.764273e-06,6.764264e-06,9.294516e-06,4.5031634e-06,6.1604937e-06,0.000113406546,5.7867153e-05,5.7867215e-05,5.038378e-06,1,1,14,0
990708690,990708262,-0.010714651,-0.32215196,-0.47665152,0.6590506,-0.011464639,-0.020029936,0.7517445,-0.00048509095,-0.00031899472,-0.16834198,0.005259066,0.0052285106,0.0018765162,7.088191e-06,7.088202e-06,1.7053295e-05,4.514674e-06,6.1754713e-06,0.00011367747,5.8849706e-05,5.88497e-05,6.7639744e-06,1,1,14,0
991208812,991208379,-0.011781338,-0.32259202,-0.5691435,0.6590299,-0.011444816,-0.019912248,0.7517661,-0.0034627286,0.0002511593,-0.18859567,-0.00034725334,0.0023061677,-0.0021875554,6.4803767e-06,6.4803703e-06,2.9075933e-05,4.4898557e-06,6.1513997e-06,0.00011367319,5.6294495e-05,5.6294524e-05,8.783341e-06,1,1,14,0
991709262,991708596,-0.012792817,-0.32172418,-0.6725628,0.6590286,-0.011182228,-0.020080345,0.7517667,-0.0030179964,0.0011919214,-0.21859936,0.011221436,0.0005625665,-0.021429507,6.303198e-06,6.3031925e-06,4.6731086e-05,4.4679095e-06,6.131571e-06,0.000113479364,5.523946e-05,5.5239063e-05,1.1116957e-05,1,1,14,0
992213000,992208792,-0.011373917,-0.32011342,-0.79715496,0.65902084,-0.01086728,-0.02017227,0.75177556,0.001451813,0.005944187,-0.27983573,0.010978381,0.025015693,-0.000110428715,6.63275e-06,6.6327357e-06,7.164471e-05,4.4893054e-06,6.1489163e-06,0.000113478345,5.7202462e-05,5.7203863e-05,1.3792332e-05,1,1,14,0
992709920,992708916,-0.010071276,-0.32112336,-0.96838355,0.65907633,-0.007740155,-0.020720324,0.7517507,-0.0063130185,-0.014636131,-0.4034907,-0.01597331,0.0026726543,0.040040173,6.711612e-06,6.711772e-06,0.00010573477,4.4671738e-06,6.084176e-06,0.00011373479,5.769847e-05,5.7700367e-05,1.684379e-05,1,1,14,0
993209393,993208970,-0.02698445,-0.2995318,-1.2446836,0.6584446,-0.0021440974,-0.017705299,0.75241786,-0.113211855,0.17133726,-0.76009613,-0.06874327,0.22071916,-0.00089504954,6.6615535e-06,6.662064e-06,0.00015114776,4.640391e-06,5.9228455e-06,0.000113697315,5.97837e-05,5.9850183e-05,2.029008e-05,1,1,14,0
993709724,993709158,-0.073878914,-0.18871675,-1.723469,0.664271,-0.031089505,-0.0014989367,0.7468436,-0.087323174,0.24292207,-1.1178029,-0.008475533,0.016938327,-0.12507206,6.7111955e-06,6.6644725e-06,0.00021031029,4.405081e-06,5.8276687e-06,0.0001121035,6.159689e-05,6.0282277e-05,2.4259502e-05,1,1,14,0
994210309,994209247,-0.081372365,-0.088537596,-0.65162534,0.66332436,-0.035327997,0.004432739,0.7474846,-0.016227096,0.14883351,-1.3390485,0.023356447,0.04839582,0.06490854,6.702747e-06,6.7073056e-06,5.0000777e-05,4.821378e-06,5.6277286e-06,0.000110541674,6.0369715e-05,5.9831083e-05,2.8878476e-05,1,1,15,0
994709961,994709421,-0.09712416,-0.04087787,-1.3237513,0.6595245,-0.03348753,0.0037200733,0.7509277,-0.033553336,0.041013185,-1.5488015,0.0899239,0.037978087,-0.015341607,6.358961e-06,6.2761637e-06,2.1381888e-05,4.5242705e-06,5.556663e-06,0.00010831307,5.910258e-05,5.6429595e-05,3.43665e-05,1,1,15,0
995209870,995209454,-0.14125969,-0.0327873,-2.1670713,0.65314823,-0.03206701,-0.0017562137,0.7565488,-0.055516247,-0.03700149,-1.846511,0.0105096735,-0.021946222,-0.008253736,6.673119e-06,6.624777e-06,4.683561e-05,4.330456e-06,5.7115803e-06,0.00010551264,5.9937367e-05,5.941732e-05,4.0622384e-05,1,1,15,0
995709996,995709565,-0.15682217,-0.050370216,-3.157464,0.65319043,-0.03176907,-0.0063372045,0.75650036,0.016979523,-0.026984334,-1.9934253,0.01761527,0.06771144,-0.020303821,7.0314336e-06,7.0306764e-06,9.5235766e-05,4.255951e-06,5.878444e-06,0.0001054414,6.178931e-05,6.1598825e-05,4.7760564e-05,1,1,15,0
996210392,996209709,-0.12504189,-0.061259355,-4.1648917,0.65886945,-0.02936669,-0.008918195,0.7516311,0.08370137,0.0050403518,-2.1661975,0.02592886,0.07945604,0.017224219,6.7233314e-06,6.6998737e-06,0.00017186078,4.3205014e-06,5.852034e-06,0.0001053992,5.9085884e-05,5.8180838e-05,5.596083e-05,1,1,15,0
996710241,996709820,-0.11308736,-0.060437713,-5.2507386,0.6574169,-0.024538338,-0.004899155,0.7531116,0.038048223,0.015987394,-2.2230244,0.059418287,-0.056297474,-0.03724426,6.8949907e-06,6.8580534e-06,0.00028275046,4.452868e-06,5.786305e-06,0.00010435482,5.9043865e-05,5.8485963e-05,6.520379e-05,1,1,15,0
997210502,997209974,-0.112660795,-0.06932016,-6.358851,0.656191,-0.02560764,-0.00095106655,0.7541597,-0.007663636,-0.011937133,-2.262771,-0.008733476,0.0029288677,-0.09029168,6.455962e-06,6.468394e-06,0.00043438913,4.53336e-06,5.837796e-06,0.000104035425,5.5453205e-05,5.5913668e-05,7.483995e-05,1,1,15,0
997710669,997710095,-0.10206839,-0.06694061,-7.5498486,0.6539536,-0.027295936,-0.0005298794,0.7560419,-0.024652552,-0.01032864,-2.494473,0.02133083,0.01781639,-0.06642565,6.479412e-06,6.488058e-06,0.00063416566,4.5563315e-06,5.962601e-06,0.0001039525,5.827201e-05,5.8233578e-05,8.56264e-05,1,1,15,0
998210559,998210143,-0.08762001,-0.052951332,-8.860026,0.65569663,-0.03043196,-0.0005252188,0.7544108,0.0031044122,-0.019979179,-2.7102334,0.02239686,0.0243849,0.082503915,7.133509e-06,7.1320896e-06,0.0008899436,4.542297e-06,5.966409e-06,0.00010434209,6.162403e-05,6.156394e-05,9.741785e-05,1,1,15,0
998710828,998710302,-0.074832894,-0.054254923,-10.256581,0.65650904,-0.03328898,0.00013483058,0.7535833,0.011501461,-0.042762153,-2.899242,-0.020557657,0.078624316,-0.005810004,6.5095596e-06,6.510616e-06,0.0012103998,4.4715985e-06,5.8343585e-06,0.0001047521,5.747033e-05,5.7545683e-05,0.000110196146,1,1,15,0
999211031,999210454,-0.07727024,-0.08082031,-11.776646,0.65558,-0.03302041,-0.0001269326,0.7544035,-0.0067418986,-0.08093173,-3.1385531,0.022818461,0.033945236,-0.033491533,6.5183594e-06,6.519963e-06,0.0016053893,4.421666e-06,5.771899e-06,0.000105161635,5.8533984e-05,5.8548012e-05,0.00012444852,1,1,15,0
999700907,999700027,-0.07649877,-0.13210356,-2.6479604,0.65308565,-0.030891195,-0.002171939,0.75665057,0.026571497,-0.1186654,-3.320781,0.016627299,-0.10811213,-0.101801135,6.4803667e-06,6.480928e-06,7.3063944e-05,4.3674872e-06,5.756996e-06,0.000105632666,5.8069007e-05,5.8061523e-05,0.0001393893,1,1,16,0
1000211200,1000210680,-0.06772758,-0.1849949,-4.378576,0.656183,-0.029165966,-0.0038628594,0.75402814,0.004409843,-0.087514594,-3.4958096,0.10838083,0.12087969,-0.037848607,6.344886e-06,6.340129e-06,0.00017109847,4.351611e-06,5.759617e-06,0.000106132815,5.661172e-05,5.6392022e-05,0.00015686624,1,1,16,0
1000711349,1000710822,-0.058833614,-0.24102639,-6.213465,0.6492967,-0.03781603,0.005485162,0.75957465,0.022988673,-0.11944895,-3.7600346,-0.03913769,0.035369925,0.102900974,6.63191e-06,6.62487e-06,0.00035385496,4.453026e-06,5.780003e-06,0.000106354026,5.940522e-05,5.9258917e-05,0.00017514799,1,1,16,0
1001211352,1001210659,-0.032678287,-0.33520025,-8.125766,0.6466041,-0.02988266,-0.0016748365,0.76223844,0.024746386,-0.19024475,-3.8941503,0.059327032,0.050486255,-0.009816367,6.4457863e-06,6.4424103e-06,0.00063571084,4.479364e-06,5.758017e-06,0.00010661839,5.7140187e-05,5.6984027e-05,0.00019461015,1,1,16,0
1001711374,1001710795,-0.022881271,-0.41997537,-10.125224,0.6490027,-0.025625234,-0.0046781036,0.7603401,0.0028927359,-0.15423806,-4.084839,-0.03842993,0.034841035,-0.017120022,6.5867694e-06,6.586074e-06,0.0010312425,4.356639e-06,5.804069e-06,0.00010712852,5.769127e-05,5.7700498e-05,0.00021466934,1,1,16,0
1002211494,1002210909,-0.02151414,-0.47142488,-12.215175,0.65015155,-0.025067402,-0.007182083,0.759357,-0.011213242,-0.096466005,-4.2547007,0.010452635,-0.0015226704,-0.04731473,6.22598e-06,6.2207237e-06,0.0015549493,4.337376e-06,5.809562e-06,0.00010751992,5.6224224e-05,5.5938788e-05,0.00023590225,1,1,16,0
1002711701,1002711001,-0.022256665,-0.47584534,-14.385761,0.6504324,-0.02365742,-0.00798444,0.7591536,-0.005100552,-0.0017393484,-4.421068,0.0051675253,-0.029210784,-0.04791156,6.407964e-06,6.3931802e-06,0.0022223874,4.3804944e-06,5.854384e-06,0.000107588305,5.6689456e-05,5.6400906e-05,0.00025811174,1,1,16,0
1003211858,1003211071,-0.021250842,-0.45509705,-16.640764,0.64807653,-0.024584407,-0.007283208,0.76114345,0.0012590835,0.037260484,-4.5857415,0.013909242,0.059424706,0.02398692,6.8272197e-06,6.821507e-06,0.0030502044,4.484985e-06,5.8810024e-06,0.00010784181,5.947064e-05,5.94466e-05,0.00028154164,1,1,16,0
1003711735,1003711125,-0.016928807,-0.44867846,-18.969786,0.64812845,-0.025261048,-0.0050935345,0.76109487,-0.0010983597,0.021855643,-4.7173133,0.029722482,-0.032593988,0.05134538,6.6293815e-06,6.6260204e-06,0.0040542386,4.4912745e-06,5.829638e-06,0.00010827639,5.8216905e-05,5.802815e-05,0.00030506155,1,1,16,0
1004211650,1004211193,-0.022095809,-0.43352887,-21.365866,0.64453757,-0.026901402,-0.0047365483,0.7640846,-0.009567024,0.03575407,-4.8759685,0.033702657,-0.09229091,-0.0025366454,6.7231244e-06,6.7164283e-06,0.005251697,4.4749513e-06,5.874574e-06,0.00010847184,5.826916e-05,5.8210833e-05,0.0003303195,1,1,16,0
1004711787,1004711251,-0.03135802,-0.4101828,-3.9184942,0.6455389,-0.027224548,-0.004113108,0.763231,0.018105365,0.017481662,-5.0249104,-0.0051583145,-0.030014705,-0.121479556,6.569054e-06,6.567155e-06,0.0001055816,4.458144e-06,5.868737e-06,0.00010891836,5.696919e-05,5.6943445e-05,0.00035653284,1,1,17,0
1005211840,1005211298,-0.05159025,-0.3894718,-6.452346,0.64439064,-0.02671473,-0.0033639392,0.7642224,-0.034970507,0.03946778,-5.15245,0.029855879,0.10828384,0.020932434,6.286052e-06,6.285118e-06,0.00034110332,4.4264675e-06,5.8362502e-06,0.0001093008,5.621773e-05,5.624164e-05,0.00038404771,1,1,17,0
1005711988,1005711424,-0.07643997,-0.36674508,-9.07317,0.6405236,-0.026944688,-0.0033031385,0.7674586,-0.06023448,0.03564559,-5.3263917,-0.055542253,0.06843812,0.061529044,6.4383294e-06,6.4404044e-06,0.00078086706,4.427237e-06,5.886981e-06,0.000109642846,5.7133024e-05,5.716439e-05,0.00041363869,1,1,17,0
1006212095,1006211476,-0.074073814,-0.34800458,-11.775094,0.6439715,-0.02908213,-0.0048782686,0.76448107,-0.03140692,0.017681915,-5.4740224,-0.05104147,-0.097619936,-0.104235224,7.0502715e-06,7.0502083e-06,0.0014466936,4.4792446e-06,5.9275853e-06,0.00011035282,5.9677157e-05,5.966938e-05,0.00044435757,1,1,17,0
1006712260,1006711483,-0.057525974,-0.3395302,-14.561018,0.64065963,-0.028657129,-0.0054192683,0.767271,0.03456435,-0.00081505044,-5.6555033,0.026530564,0.03512243,-0.030061824,6.4806313e-06,6.4811447e-06,0.0023605863,4.434484e-06,5.8970636e-06,0.00011070156,5.762065e-05,5.763025e-05,0.00047498397,1,1,17,0
1007212692,1007211597,-0.05072772,-0.318915,-17.419619,0.6433116,-0.027644774,-0.004806622,0.76509017,0.022505183,0.010910117,-5.7634706,-0.007007922,-0.0069472417,0.10073709,6.283826e-06,6.284497e-06,0.0035460654,4.3876234e-06,5.818387e-06,0.000110908586,5.6259178e-05,5.62586e-05,0.0005075987,1,1,17,0
1007712135,1007711633,-0.05967314,-0.29559326,-20.307678,0.6427323,-0.027340552,-0.003728291,0.7655938,0.011407157,0.015534481,-5.8720903,-0.020761747,0.044300612,0.037027385,6.336963e-06,6.3374273e-06,0.0050278553,4.4509884e-06,5.868756e-06,0.00011122769,5.543091e-05,5.5460052e-05,0.000542599,1,1,17,0
1008212180,1008211651,-0.065409325,-0.2850293,-23.279789,0.64219785,-0.027571145,-0.0034599074,0.7660352,-0.02507028,0.0055081444,-6.0119057,0.025894793,0.07674733,0.0237541,6.6837815e-06,6.684005e-06,0.0068318243,4.4917724e-06,5.935581e-06,0.00011175104,5.8297454e-05,5.8308666e-05,0.0005775714,1,1,17,0
1008712656,1008711697,-0.07519871,-0.28267086,-26.330492,0.6426623,-0.027553955,-0.003388118,0.76564646,-0.026574979,-0.009907575,-6.1764097,0.047840636,0.061672658,-0.018301373,6.4824953e-06,6.4840456e-06,0.008984331,4.460489e-06,5.9412673e-06,0.00011185086,5.7336892e-05,5.737209e-05,0.0006157588,1,1,17,0
1009212332,1009211807,-0.07091694,-0.27320808,-29.46222,0.64292824,-0.027897254,-0.006661697,0.7653892,-0.008516714,0.008240861,-6.34685,0.038058482,-0.03810729,-0.059652593,6.1508895e-06,6.1507903e-06,0.011512825,4.41636e-06,5.917652e-06,0.0001118062,5.593839e-05,5.591703e-05,0.000654769,1,1,17,0
1009712576,1009711795,-0.042819776,-0.26522318,-4.953893,0.6451316,-0.028749181,-0.0062516327,0.7635049,0.029516175,0.015302625,-6.5261083,-0.06637787,0.013851547,0.019941099,6.703531e-06,6.7068027e-06,0.00014814628,4.4360913e-06,5.919163e-06,0.00011205535,5.8839047e-05,5.9142658e-05,0.0006947064,1,1,18,0
1010212691,1010211910,-0.029941816,-0.26127195,-8.214094,0.64222205,-0.02809568,-0.005197204,0.765986,0.036499053,0.005065903,-6.6173034,0.024136925,0.06860954,0.06997193,6.484874e-06,6.4856094e-06,0.00059180974,4.4280164e-06,5.816921e-06,0.00011235752,5.6305027e-05,5.634735e-05,0.00073641085,1,1,18,0
1010712468,1010711935,-0.031620722,-0.26587537,-11.569765,0.64171046,-0.027099863,-0.004213627,0.76645654,0.0055006,-0.025823263,-6.7807446,-0.05995526,-0.056172337,0.08194329,6.359654e-06,6.3591006e-06,0.0014215865,4.438613e-06,5.8200494e-06,0.00011254967,5.6959267e-05,5.694686e-05,0.00077967596,1,1,18,0
1011212824,1011212031,-0.052450098,-0.25944465,-14.9846,0.6409781,-0.026078278,-0.0034551653,0.7671083,-0.029557103,0.015565255,-6.8922343,-0.036058664,0.09331024,0.030097082,7.076339e-06,7.079033e-06,0.0026696678,4.45263e-06,5.885945e-06,0.00011302586,5.9296886e-05,5.9376198e-05,0.00082527334,1,1,18,0
1011712653,1011712123,-0.06713508,-0.24249779,-18.467203,0.64134675,-0.0267747,-0.0036937778,0.766775,-0.01557055,0.02023151,-7.0132523,0.0039995224,-0.040030904,-0.058850456,6.8007303e-06,6.8004906e-06,0.0043708924,4.510121e-06,5.931983e-06,0.000113319446,5.83539e-05,5.8303856e-05,0.0008726831,1,1,18,0
1012212852,1012212203,-0.06825331,-0.22877485,-22.005117,0.6413793,-0.028111307,-0.0040103463,0.76669824,-0.014526151,0.02079328,-7.1542263,-0.13682762,-0.11022586,0.015777992,6.4871842e-06,6.486616e-06,0.006560602,4.5365064e-06,5.9325075e-06,0.00011346066,5.739931e-05,5.7379682e-05,0.00092261424,1,1,18,0
1012702045,1012701636,-0.06718825,-0.23444247,-25.53938,0.6453201,-0.02920121,-0.0032534096,0.76334697,-0.005774214,-0.0074340627,-7.296173,0.020084897,-0.059942525,-0.04996439,6.4837104e-06,6.483765e-06,0.009213791,4.5529864e-06,5.9084064e-06,0.00011367083,5.7994097e-05,5.7917747e-05,0.0009706716,1,1,18,0
1013212644,1013212103,-0.06941374,-0.24673262,-29.307251,0.64476997,-0.028655827,-0.0037001397,0.7638304,0.0015752331,-0.022414362,-7.4733677,-0.004872173,-0.025668265,0.0056995624,6.4097626e-06,6.407586e-06,0.012553364,4.482539e-06,5.8812348e-06,0.000113788294,5.704755e-05,5.698072e-05,0.0010240688,1,1,18,0
1013712963,1013712124,-0.062167324,-0.2461023,-33.084167,0.6465703,-0.028186265,-0.0035823213,0.7623251,-0.0050112,0.0015383154,-7.622125,-0.06637275,-0.021214861,-0.008515788,6.4095498e-06,6.4094e-06,0.016430939,4.4099093e-06,5.838077e-06,0.00011399465,5.6722947e-05,5.6727265e-05,0.0010785401,1,1,18,0
1014212678,1014212126,-0.06064941,-0.23329987,-36.95936,0.64857626,-0.027884088,-0.0046350514,0.7606247,-0.0073072286,0.0136406915,-7.940985,-0.016191216,0.0036745055,0.009227849,6.191351e-06,6.1903884e-06,0.02095262,4.427817e-06,5.83908e-06,0.00011396526,5.6357054e-05,5.63881e-05,0.0011354798,1,1,18,0
1014712866,1014712214,-0.053856343,-0.23515312,-5.318201,0.6523846,-0.029299058,-0.0033883832,0.75731397,0.009851363,-0.00056002394,-8.05034,-0.03164959,0.041151363,0.06418962,6.440908e-06,6.4408573e-06,0.00025559278,4.440442e-06,5.762823e-06,0.00011405295,5.7170146e-05,5.7162524e-05,0.0011924249,1,1,19,0
1015212713,1015212182,-0.046931636,-0.2355727,-9.363577,0.65538883,-0.029908549,-0.0033613374,0.75469184,0.003076612,-0.006065645,-8.209579,-0.0023667333,0.07926789,0.04805351,6.449518e-06,6.4497967e-06,0.0009970792,4.444431e-06,5.796045e-06,0.000114110575,5.7026584e-05,5.7036883e-05,0.0012532045,1,1,19,0
1015712775,1015712193,-0.04863086,-0.2327498,-13.512451,0.652897,-0.029193556,-0.004027426,0.7568732,-0.0037855313,0.0032511642,-8.367623,0.038713638,-0.058387063,-0.090511896,6.665922e-06,6.6661896e-06,0.0023900862,4.4663793e-06,5.8654796e-06,0.00011430106,5.8329515e-05,5.8347156e-05,0.0013149072,1,1,19,0
1016212738,1016212203,-0.043914612,-0.232671,-17.742395,0.65225124,-0.029565793,-0.004382463,0.7574133,-0.0042491993,-0.01575435,-8.527324,0.028942509,0.009850688,-0.008123877,6.4218484e-06,6.4219494e-06,0.004480731,4.468441e-06,5.880443e-06,0.00011446667,5.6993424e-05,5.699362e-05,0.0013775114,1,1,19,0
1016702197,1016701791,-0.048169203,-0.22804768,-21.954607,0.65359914,-0.029317496,-0.0037140932,0.7562638,-0.00090458954,0.0066616368,-8.658902,-0.0056832097,-0.010019709,-0.025433403,6.506846e-06,6.506821e-06,0.0072496,4.4687217e-06,5.894688e-06,0.000114548995,5.7526795e-05,5.7476314e-05,0.0014433017,1,1,19,0
