timestamp,timestamp_sample,position[0],position[1],position[2],q[0],q[1],q[2],q[3],velocity[0],velocity[1],velocity[2],angular_velocity[0],angular_velocity[1],angular_velocity[2],position_variance[0],position_variance[1],position_variance[2],orientation_variance[0],orientation_variance[1],orientation_variance[2],velocity_variance[0],velocity_variance[1],velocity_variance[2],pose_frame,velocity_frame,reset_counter,quality
1017213320,1017212215,-0.045073044,-0.22608313,-26.419945,0.6542131,-0.03071678,-0.0040132552,0.75567573,0.02128284,-0.015268712,-8.834924,-0.039286606,-0.060020555,-0.03710948,6.5560307e-06,6.556764e-06,0.010947174,4.493022e-06,5.898593e-06,0.00011464703,5.7535108e-05,5.761535e-05,0.001509984,1,1,19,0
1017712753,1017712231,-0.046441868,-0.2359457,-30.87261,0.65559685,-0.029737389,-0.0039190254,0.7545151,0.020529766,-0.0519674,-8.976542,-0.05295062,-0.019612769,0.09184234,6.8577083e-06,6.857728e-06,0.015419868,4.4962267e-06,5.8677133e-06,0.00011492142,5.8904465e-05,5.8892234e-05,0.0015783898,1,1,19,0
1018212775,1018212241,-0.058288373,-0.23598298,-35.39868,0.6654461,-0.024563486,-0.01546723,0.7458813,0.0055388166,-0.0012839073,-9.154879,-0.3240609,-0.13237408,-0.18937701,6.2200406e-06,6.22006e-06,0.02078523,4.407889e-06,5.8167157e-06,0.00011494387,5.5619843e-05,5.55917e-05,0.001649303,1,1,19,0
1018712815,1018712290,-0.04932001,-0.18620625,-40.002346,0.69014126,-0.030753573,-0.009181019,0.7229627,0.04495748,0.11170142,-9.258665,0.062261246,0.031813577,-0.11112084,6.502949e-06,6.483483e-06,0.027098587,4.4485964e-06,6.0003467e-06,0.0001146652,5.813965e-05,5.7129688e-05,0.0017217178,1,1,19,0
1019202364,1019201963,-0.016782045,-0.1478424,-44.56255,0.7049117,-0.026569774,0.007093877,0.70876175,0.042631205,0.05255843,-9.345729,-0.07693208,-0.013279306,-0.009125281,6.7436463e-06,6.7341634e-06,0.034229662,4.769412e-06,5.678153e-06,0.000114266004,5.7898164e-05,5.7771435e-05,0.0017923302,1,1,19,0
1019713157,1019712332,0.009457854,-0.16327928,-6.039264,0.7073437,-0.029280027,-0.004475492,0.70624894,0.00411926,-0.020789815,-9.41348,-0.03476182,-0.07973158,-0.12474422,6.413461e-06,6.394446e-06,0.00033072682,4.661247e-06,5.7810184e-06,0.00011388829,5.8016172e-05,5.7133213e-05,0.0018655921,1,1,20,0
1020212807,1020212304,0.02325956,-0.17470697,-10.749732,0.70966065,-0.02820047,-0.003710696,0.7039693,0.020197505,-0.0077699022,-9.519998,-0.07439339,-0.051181942,0.06568256,6.3755433e-06,6.3726466e-06,0.0014679284,4.468515e-06,6.013273e-06,0.00011249933,5.6429548e-05,5.6428737e-05,0.0019417165,1,1,20,0
1020713409,1020712276,0.036802042,-0.17390347,-15.52619,0.71103954,-0.030472204,-0.00134348,0.70249015,0.016390791,-0.007089368,-9.596116,0.0028412645,-0.00261529,-0.01245109,6.617562e-06,6.6173097e-06,0.0036077276,4.5047173e-06,6.004209e-06,0.000112797636,5.7024932e-05,5.7154717e-05,0.0020209048,1,1,20,0
1021212860,1021212340,0.03210518,-0.17178051,-20.349543,0.7103885,-0.030757234,-0.0028668155,0.70313156,-0.0048849615,-0.008604554,-9.70162,-0.039860494,0.03347272,0.066571824,6.34904e-06,6.349773e-06,0.006809145,4.5182765e-06,5.9625595e-06,0.00011268485,5.6281904e-05,5.6253346e-05,0.0021042724,1,1,20,0
1021712840,1021712317,0.01715565,-0.17205617,-25.229136,0.70706064,-0.028921356,-0.0040861517,0.7065495,-0.008837723,-0.011429191,-9.808863,-0.009805169,-0.12624599,-0.06394637,6.3347857e-06,6.334965e-06,0.011135864,4.473082e-06,5.968013e-06,0.00011276639,5.622339e-05,5.6236033e-05,0.0021874795,1,1,20,0
1022213110,1022212366,0.006294591,-0.1680057,-30.157555,0.70706916,-0.029553093,-0.0029154264,0.7065207,-0.026409397,0.014760249,-9.915181,-0.0942747,0.001602192,0.008749621,6.5523004e-06,6.5519052e-06,0.016649347,4.4702424e-06,5.9306094e-06,0.00011316098,5.6822588e-05,5.6787194e-05,0.0022745943,1,1,20,0
1022712931,1022712351,0.005146405,-0.16379906,-35.134552,0.7071417,-0.030099994,-0.0023595453,0.70642704,-0.012401905,-0.016585499,-10.018159,-0.004407759,-0.08229329,-0.05435247,6.2455706e-06,6.245112e-06,0.023416216,4.4917865e-06,5.9262343e-06,0.000113176546,5.550557e-05,5.5502907e-05,0.0023631789,1,1,20,0
1023202659,1023201920,0.018708201,-0.17081513,-40.061337,0.70686257,-0.030828401,-0.0029792197,0.70667255,0.011048596,-0.03747115,-10.116966,0.0075949742,-0.06937638,-0.08595366,6.366645e-06,6.3656166e-06,0.03131918,4.5092816e-06,5.92917e-06,0.00011327193,5.6152727e-05,5.615066e-05,0.0024513218,1,1,20,0
1023702639,1023701860,0.025667388,-0.16967455,-45.142727,0.71182764,-0.028519487,-0.00041981312,0.7017749,0.0062076314,-0.00788537,-10.209059,0.028604163,0.09885489,0.044495355,6.2657573e-06,6.2648887e-06,0.040759373,4.4584403e-06,5.894391e-06,0.00011335214,5.5566794e-05,5.5571447e-05,0.002544058,1,1,20,0
1024213486,1024212469,0.020362271,-0.15704785,-50.38346,0.7181222,-0.028767135,-0.0024639498,0.6953179,-0.020017987,-0.009708367,-10.310252,-0.0011454885,-0.092137165,-0.039479744,6.6949688e-06,6.6949597e-06,0.051899873,4.5077018e-06,5.878049e-06,0.00011368074,5.7453086e-05,5.7457895e-05,0.002641342,1,1,20,0
1024713432,1024712292,0.023518896,-0.14786711,-6.3385887,0.7205601,-0.030862167,-0.002846093,0.6926996,0.026022704,0.00014534147,-10.423151,0.074783646,-0.004661431,-0.035063643,6.4758738e-06,6.47526e-06,0.00040027092,4.508651e-06,5.947816e-06,0.00011378146,5.6785208e-05,5.684065e-05,0.0027396325,1,1,21,0
1025202323,1025201918,0.025570547,-0.14699209,-11.442116,0.72211534,-0.028923456,-0.0014063981,0.6911664,0.024527753,-0.00953411,-10.52878,0.04656412,0.03368197,0.09381769,6.7466317e-06,6.748168e-06,0.0019635004,4.537511e-06,5.893634e-06,0.00011409955,5.8282203e-05,5.8274563e-05,0.0028365825,1,1,21,0
1025713087,1025712283,0.01190488,-0.1530343,-16.8447,0.7184457,-0.02937606,-0.0012220332,0.69496137,-0.021518024,-0.013642512,-10.657654,-0.049152292,-0.082567506,0.08181231,6.2681565e-06,6.2685954e-06,0.0050827595,4.4600906e-06,5.8558676e-06,0.00011425439,5.5689696e-05,5.5774828e-05,0.0029406562,1,1,21,0
1026202399,1026201850,0.0015867518,-0.16082896,-22.084778,0.7204842,-0.026159106,-0.00046261027,0.69297767,-0.033566568,-0.025553163,-10.758323,-0.1233433,-0.026824001,0.08427009,6.384168e-06,6.386271e-06,0.009578122,4.4518288e-06,5.859213e-06,0.000114377515,5.6296554e-05,5.644175e-05,0.0030437252,1,1,21,0
1026712854,1026712299,-0.003931997,-0.16861512,-27.600645,0.7228198,-0.028394023,-0.0016159816,0.69045115,-0.05734861,-0.033487733,-10.861391,0.02048607,-0.010609765,-0.1045364,6.4820765e-06,6.483819e-06,0.015909836,4.4620506e-06,5.9268154e-06,0.00011435998,5.68174e-05,5.682252e-05,0.003149886,1,1,21,0
1027213379,1027212209,-0.0040447903,-0.1698345,-33.05622,0.72169155,-0.032091647,-0.0034094967,0.6914621,-0.020188877,-0.022529555,-10.974364,0.0048771603,0.009233245,-0.020815028,6.366216e-06,6.3660395e-06,0.023820793,4.4675567e-06,6.02287e-06,0.0001142469,5.6383593e-05,5.6408735e-05,0.0032564576,1,1,21,0
1027713079,1027712250,0.0038057906,-0.15873693,-38.567013,0.71234584,-0.031591754,-0.0058962684,0.7010925,0.021476217,-0.009505535,-11.053865,0.04620377,0.016556883,0.026546495,6.4150777e-06,6.4182304e-06,0.033505246,4.4600506e-06,6.0845955e-06,0.00011415073,5.6567023e-05,5.6594046e-05,0.003369387,1,1,21,0
1028213511,1028212242,0.022876317,-0.16631716,-44.123432,0.7040568,-0.029509235,-0.0080260495,0.709485,0.035722706,-0.017905252,-11.171344,0.018735403,-0.121428095,-0.05307054,6.7513656e-06,6.755926e-06,0.04504599,4.409886e-06,6.0232574e-06,0.00011452856,5.7284968e-05,5.733007e-05,0.0034810426,1,1,21,0
1028712679,1028712145,0.0352746,-0.17750122,-49.740353,0.69898814,-0.031859796,-0.0064975503,0.71439373,0.04733751,-0.026222808,-11.306572,-0.015714807,0.031581376,0.063766494,6.362717e-06,6.361005e-06,0.058506582,4.407061e-06,5.9795457e-06,0.00011448564,5.6824887e-05,5.6761426e-05,0.003594341,1,1,21,0
1029202112,1029201712,0.041954044,-0.17442763,-55.305553,0.6987001,-0.031535383,-0.0030961004,0.71471274,0.030546663,-0.013734394,-11.403313,0.009143231,0.036650468,-0.044524357,6.8474255e-06,6.8458808e-06,0.07362072,4.4709404e-06,5.924382e-06,0.00011478548,5.883509e-05,5.8812613e-05,0.003705658,1,1,21,0
1029712951,1029712155,0.038758587,-0.15756147,-6.817785,0.6984795,-0.029094126,-0.005096075,0.7150203,0.0056371973,0.015762545,-11.517183,0.045277383,0.008952349,-0.024964644,6.2257004e-06,6.2258828e-06,0.00049481046,4.400963e-06,5.811287e-06,0.00011481157,5.5184217e-05,5.5227585e-05,0.003826231,1,1,22,0
1030212595,1030212073,0.028079761,-0.13713332,-12.580215,0.697077,-0.028933154,-0.0067621563,0.7163805,-0.0034223243,0.03246202,-11.646379,-0.00080330175,0.052367464,0.06301137,6.562218e-06,6.564065e-06,0.0027043729,4.4389353e-06,5.9177974e-06,0.000114905975,5.748687e-05,5.7489837e-05,0.0039486564,1,1,22,0
1030702266,1030701647,0.022089133,-0.13115236,-18.311783,0.6938493,-0.031360965,-0.008419427,0.71938777,-0.019069564,0.0145829385,-11.778658,-0.045995668,-0.03791523,-0.0040874253,6.6557245e-06,6.6557654e-06,0.0068280823,4.459472e-06,6.034787e-06,0.00011489439,5.7952195e-05,5.7955007e-05,0.0040707416,1,1,22,0
1031212847,1031212077,0.041199487,-0.14107509,-24.351416,0.6949933,-0.030728709,-0.004161311,0.7183473,0.04616704,-0.016229035,-11.880764,0.01013329,-0.06337789,-0.11764202,6.281746e-06,6.284069e-06,0.013286551,4.4450644e-06,5.9389577e-06,0.00011498735,5.563138e-05,5.5724362e-05,0.0041967384,1,1,22,0
1031712511,1031711989,0.061859354,-0.14798127,-30.313326,0.6949654,-0.027894551,-0.004650479,0.71848685,0.042535212,-0.010825651,-11.971765,0.0046757944,-0.08087253,-0.03799441,6.67443e-06,6.6755138e-06,0.021845687,4.4583207e-06,5.844523e-06,0.00011517388,5.7741945e-05,5.7694408e-05,0.0043262923,1,1,22,0
1032212676,1032212020,0.055866506,-0.1369821,-36.31916,0.69490093,-0.02821066,-0.0057059205,0.71852934,-0.015661335,0.026782157,-12.05373,-0.042123534,-0.02623745,-0.05680634,6.737249e-06,6.7381225e-06,0.032713313,4.4528065e-06,5.8681335e-06,0.00011541543,5.7735404e-05,5.7956386e-05,0.004461914,1,1,22,0
1032712484,1032711959,0.034601633,-0.1277287,-42.38079,0.69440645,-0.029547142,-0.0051856595,0.7189575,-0.0292685,0.018120708,-12.1749735,-0.00024537908,4.845004e-05,-0.009975515,6.3947527e-06,6.3992507e-06,0.045989543,4.4862672e-06,5.9497897e-06,0.0001150347,5.7341436e-05,5.7512556e-05,0.0045971903,1,1,22,0
1033212658,1033211915,0.03929983,-0.13386808,-48.497616,0.6958064,-0.029203577,-0.004041071,0.7176241,0.0061535956,-0.016776348,-12.280307,0.061108947,-0.08049945,-0.07354932,6.4224437e-06,6.422363e-06,0.06177321,4.485768e-06,5.934114e-06,0.000115008464,5.654752e-05,5.6665445e-05,0.0047306838,1,1,22,0
1033712491,1033711944,0.045972407,-0.13552034,-54.65995,0.69640803,-0.028704189,-0.0053686937,0.71705174,0.006712286,-0.02233093,-12.389467,0.0011261945,-0.13900477,-0.07528247,6.591009e-06,6.591819e-06,0.08015762,4.462282e-06,5.889833e-06,0.00011512168,5.688677e-05,5.687112e-05,0.00487161,1,1,22,0
1034212378,1034211860,0.04165999,-0.13500293,-60.884525,0.6944042,-0.029245246,-0.0056723855,0.71896833,-0.026675254,0.008822198,-12.498873,-0.04655602,0.10476793,0.016891154,6.37646e-06,6.3764373e-06,0.10125807,4.4246044e-06,5.889182e-06,0.00011522545,5.6650235e-05,5.6650253e-05,0.0050122216,1,1,22,0
1034712888,1034711812,0.02471713,-0.12652755,-7.1214457,0.69602776,-0.029917626,-0.0034785783,0.7173829,-0.03795095,0.0029629273,-12.608104,-0.042915054,-0.10104703,-0.07766623,6.3648545e-06,6.365852e-06,0.0005665977,4.449486e-06,5.913586e-06,0.000115094685,5.6429264e-05,5.6538644e-05,0.0051603667,1,1,23,0
1035212378,1035211821,0.021785688,-0.12683214,-13.41458,0.6996262,-0.0307942,-0.002434353,0.713841,-0.0189307,-0.017568251,-12.724254,-0.026090499,-0.08081031,0.01727794,6.6333055e-06,6.6341477e-06,0.0034375575,4.533813e-06,5.9408494e-06,0.000115172596,5.6991015e-05,5.6995912e-05,0.005311834,1,1,23,0
1035712561,1035711832,0.04440428,-0.14968306,-19.796597,0.6979593,-0.031835686,-0.0062581557,0.7154022,0.017976495,-0.05270863,-12.81748,-0.0058173607,-0.03745671,0.03825207,6.312629e-06,6.3122357e-06,0.009021243,4.4854737e-06,5.957399e-06,0.00011523857,5.5860975e-05,5.583491e-05,0.0054615084,1,1,23,0
1036201789,1036201355,0.061276466,-0.1607129,-26.09687,0.6976768,-0.03170459,-0.0056603365,0.7156884,0.04234725,-0.027918255,-12.925989,-0.07018354,-0.13049175,-0.028182445,6.5269305e-06,6.528886e-06,0.017225457,4.440774e-06,5.9758413e-06,0.00011530348,5.7412697e-05,5.7479705e-05,0.0056122276,1,1,23,0
1036716105,1036711852,0.06806134,-0.15761198,-32.710724,0.6990556,-0.028759632,-0.0034334045,0.71448046,0.02600477,-0.021180768,-12.985523,0.026276274,0.017403658,0.057525035,6.1666215e-06,6.1680357e-06,0.028784007,4.4512913e-06,5.8247188e-06,0.00011519127,5.4961223e-05,5.4962038e-05,0.005771135,1,1,23,0
1037212408,1037211637,0.050426975,-0.15572576,-39.224823,0.6990798,-0.027175842,-0.0056171543,0.714505,-0.013360538,-0.008654104,-13.076056,-0.005048116,0.027959598,-0.0011154523,6.452963e-06,6.4549895e-06,0.043189287,4.4410235e-06,5.850514e-06,0.000115324256,5.6103145e-05,5.62617e-05,0.0059297094,1,1,23,0
1037701575,1037701159,0.035709802,-0.14222127,-45.641884,0.70085126,-0.028683743,-0.0047744554,0.7127145,-0.028285792,0.027928662,-13.143507,-0.00388178,-0.040747203,-0.013081899,7.062361e-06,7.0628266e-06,0.060372073,4.5133756e-06,5.9807353e-06,0.000115633884,5.905135e-05,5.8989855e-05,0.0060873944,1,1,23,0
1038202233,1038201158,0.025257153,-0.12630337,-52.23681,0.6982659,-0.028993763,-0.0051017576,0.71523297,-0.032011908,0.037175287,-13.230982,-0.042251818,0.029721469,0.060584985,6.5476333e-06,6.5456197e-06,0.081188574,4.525811e-06,5.9719823e-06,0.000115594594,5.7377674e-05,5.7355108e-05,0.0062544243,1,1,23,0
1038712034,1038711487,0.018193768,-0.1287172,-59.03128,0.7024111,-0.010415627,-0.021654991,0.71136576,-0.029125907,0.053151798,-13.6345825,-0.20529653,-0.15500219,-0.04688479,6.2818535e-06,6.2818926e-06,0.10596921,4.547673e-06,5.996784e-06,0.00011538114,5.5877314e-05,5.5837223e-05,0.006426483,1,1,23,0
1039212016,1039211471,0.021581054,-0.06465243,-65.85989,0.70621,-0.03061892,-0.008790436,0.7072854,-0.017633671,0.18792227,-13.536744,-0.014639302,0.12323352,-0.057650357,6.3252196e-06,6.3094835e-06,0.13377833,4.2177317e-06,5.822337e-06,0.000115329465,5.700052e-05,5.5556076e-05,0.0065926085,1,1,23,0
1039712638,1039711442,0.042423055,0.012808344,-7.6265597,0.7026751,-0.039798867,0.008099912,0.71035075,0.011456808,0.065020576,-13.498248,-0.0397977,-0.08333248,-0.019245518,6.4786072e-06,6.4802653e-06,0.00067040144,4.9102973e-06,5.839422e-06,0.00011413355,5.419861e-05,5.396444e-05,0.006758539,1,1,24,0
1040211926,1040211363,0.06745683,0.029286359,-14.344074,0.7008392,-0.026915617,-0.0019682797,0.71280867,0.033220533,-0.015802057,-13.553894,-0.058408007,0.013494528,0.08750664,6.498948e-06,6.3933976e-06,0.0043546828,4.716035e-06,5.918436e-06,0.000112913796,6.0500948e-05,5.653882e-05,0.0069264392,1,1,24,0
1040712165,1040711362,0.06427906,0.045250367,-21.141666,0.70269173,-0.03356878,-0.0077255215,0.7106602,0.038469706,0.016127571,-13.62884,0.041905683,0.15756696,0.07461806,6.440666e-06,6.422406e-06,0.011568026,4.451376e-06,6.0804814e-06,0.000109881235,5.612754e-05,5.6168625e-05,0.0071047037,1,1,24,0
1041211801,1041211253,0.06417953,0.054729436,-27.983255,0.70531005,-0.03161698,-0.002544357,0.7081891,0.012680706,-0.02094871,-13.719265,0.031671822,0.0008215923,-0.047238994,6.53224e-06,6.527364e-06,0.02244332,4.494089e-06,6.035638e-06,0.00010994449,5.7052937e-05,5.687962e-05,0.0072826473,1,1,24,0
1041712610,1041711261,0.05906309,0.048923887,-34.87074,0.7031039,-0.025100911,-0.006747234,0.71061194,-0.0058676065,-0.009898417,-13.810394,-0.049641117,0.019082602,0.08967406,6.569459e-06,6.5634167e-06,0.037114777,4.4178755e-06,5.8672367e-06,0.000110047484,5.724911e-05,5.7165777e-05,0.007464466,1,1,24,0
1042211907,1042211179,0.061911475,0.06058967,-41.795223,0.69988096,-0.025507292,-0.0071826475,0.7137679,0.004053324,0.03446824,-13.888657,0.0011113081,0.027539773,0.04787661,6.191929e-06,6.183801e-06,0.05571989,4.34266e-06,5.826029e-06,0.00011000871,5.5343447e-05,5.4971588e-05,0.00765213,1,1,24,0
1042711731,1042711132,0.06597896,0.079314694,-48.76511,0.69666374,-0.027631883,-0.0031351922,0.7168587,-0.01003396,0.037538417,-13.972562,0.121265575,-0.0102300765,-0.091012344,6.7887854e-06,6.7843507e-06,0.07840172,4.4927483e-06,5.915882e-06,0.00010982749,5.8309026e-05,5.8408317e-05,0.007839981,1,1,24,0
1043211565,1043211046,0.06244938,0.09036371,-55.76738,0.6949868,-0.029393438,-0.004087296,0.7184098,-0.04920576,0.02471009,-14.054871,-0.017703539,0.06479234,0.056037832,6.5103586e-06,6.5113513e-06,0.10529216,4.5291054e-06,5.9590357e-06,0.00010992558,5.6873912e-05,5.6780646e-05,0.008032581,1,1,24,0
1043711719,1043711045,0.064110845,0.09862383,-62.8162,0.69381225,-0.03236414,-0.007338551,0.719391,-0.02925601,0.005119345,-14.17122,-0.042318102,-0.06530053,-0.009573702,6.391705e-06,6.3876614e-06,0.13654312,4.49605e-06,6.081034e-06,0.00010990793,5.6807177e-05,5.6736746e-05,0.008231034,1,1,24,0
1044211546,1044211013,0.08079812,0.10168645,-69.90937,0.69348204,-0.034266375,-0.008062845,0.7196135,0.024308749,0.011454496,-14.211332,-0.018250495,0.07408813,0.0889122,6.2759627e-06,6.2802337e-06,0.17230928,4.457751e-06,6.0576117e-06,0.00011011063,5.4987308e-05,5.5317785e-05,0.00843109,1,1,24,0
1044711780,1044710923,0.10075848,0.094286606,-7.8712234,0.69320345,-0.03356193,-0.007264514,0.7199235,0.05758333,-0.020862814,-14.305019,-0.024572114,-0.045558132,0.007028152,6.2569484e-06,6.2656172e-06,0.00077819894,4.4667872e-06,5.9500658e-06,0.00011020899,5.5115273e-05,5.528419e-05,0.00863505,1,1,25,0
1045211764,1045210837,0.103873454,0.08306485,-14.986827,0.6927969,-0.030304229,-0.0077478657,0.72045416,0.039007246,-0.031151423,-14.365122,-0.009023194,-0.076457515,-0.008994119,6.415317e-06,6.4159426e-06,0.0053957803,4.463696e-06,5.884547e-06,0.0001104832,5.62918e-05,5.6308738e-05,0.0088394005,1,1,25,0
1045711378,1045710850,0.09640015,0.07694237,-22.174595,0.69469625,-0.029560585,-0.008162053,0.71864927,0.0050101317,-0.012561772,-14.420332,-0.0464136,-0.029978795,-0.046702284,6.414141e-06,6.4160154e-06,0.014506769,4.4477765e-06,5.9210442e-06,0.000110814006,5.6006505e-05,5.6060282e-05,0.009047809,1,1,25,0
1046211539,1046210760,0.09256964,0.085081995,-29.39422,0.69938093,-0.028625527,-0.0058954083,0.7141514,-0.0022131405,0.025871472,-14.461852,-0.025167288,0.032088652,0.042713374,6.3443526e-06,6.344624e-06,0.028275749,4.497537e-06,5.934181e-06,0.000110846966,5.5613527e-05,5.5537555e-05,0.009262946,1,1,25,0
1046711298,1046710753,0.096587904,0.08825108,-36.644413,0.7002296,-0.029577367,-0.0056985742,0.7132821,0.013262609,0.0013343052,-14.526056,-0.0026387898,0.047490206,0.07650889,6.506139e-06,6.5059694e-06,0.046857037,4.5323177e-06,5.9570725e-06,0.00011104172,5.6476285e-05,5.6437108e-05,0.009474375,1,1,25,0
1047211492,1047210674,0.097289175,0.08551794,-43.9185,0.6999726,-0.03051177,-0.0046278303,0.7135026,0.009566731,-0.0080846315,-14.576474,-0.0058370437,-0.043293033,-0.085807465,6.219191e-06,6.2183035e-06,0.070411675,4.504714e-06,5.954308e-06,0.00011124365,5.507572e-05,5.5066437e-05,0.009693823,1,1,25,0
1047711315,1047710601,0.096942276,0.08528587,-51.217518,0.70189416,-0.029527944,-0.0044481903,0.7116551,0.0015476522,0.0001963749,-14.61802,0.032671284,0.12129274,0.06965626,6.6907464e-06,6.690423e-06,0.099102736,4.540398e-06,5.952766e-06,0.00011181748,5.6966117e-05,5.693212e-05,0.009914736,1,1,25,0
