timestamp,timestamp_sample,position[0],position[1],position[2],q[0],q[1],q[2],q[3],velocity[0],velocity[1],velocity[2],angular_velocity[0],angular_velocity[1],angular_velocity[2],position_variance[0],position_variance[1],position_variance[2],orientation_variance[0],orientation_variance[1],orientation_variance[2],velocity_variance[0],velocity_variance[1],velocity_variance[2],pose_frame,velocity_frame,reset_counter,quality
1048211692,1048210572,0.0813832,0.08332882,-58.544487,0.6982286,-0.028726965,-0.005279591,0.7152788,-0.023312792,-0.017667904,-14.682551,-0.032308877,0.063799664,-0.038066786,6.349091e-06,6.3488465e-06,0.13309431,4.4822636e-06,5.9453787e-06,0.00011212458,5.5544457e-05,5.5603636e-05,0.010140626,1,1,25,0
1048711565,1048710558,0.06309606,0.08239727,-65.90275,0.7000626,-0.031871244,-0.018269368,0.713136,-0.03615114,-0.023773355,-14.771163,-1.3910971,-0.9417296,-0.38906035,6.303146e-06,6.3042166e-06,0.17256178,4.451252e-06,6.0119464e-06,0.000112321155,5.5429708e-05,5.5418812e-05,0.010367819,1,1,25,0
1049211230,1049210544,0.23745014,0.1964647,-73.36162,0.7356811,-0.036801152,-0.07609737,0.6720329,0.66482913,0.4209477,-14.865313,-0.0030989759,-0.15634583,-0.21240805,6.604693e-06,6.6796797e-06,0.21765389,5.09139e-06,1.0557686e-05,0.00010620398,6.440316e-05,7.26035e-05,0.01059349,1,1,25,0
1049711438,1049710530,0.5806179,0.44153625,-8.090445,0.73932695,-0.0023044392,0.025931478,0.67284316,0.5016192,0.50039047,-14.885559,0.21178873,0.28729358,0.074714355,6.7786073e-06,6.9630596e-06,0.00088666397,4.652084e-06,5.6701538e-06,8.863362e-05,5.8292662e-05,5.761044e-05,0.010796179,1,1,26,0
1050211200,1050210520,0.70694995,0.59023863,-15.489282,0.735992,-0.01894423,0.025765471,0.6762345,0.018949179,0.25908396,-14.91385,-0.14732076,0.053152584,-0.08987335,6.278515e-06,6.7013325e-06,0.0065313363,5.4198695e-06,6.0799484e-06,8.123075e-05,6.192725e-05,8.861556e-05,0.0110055385,1,1,26,0
1050710814,1050710202,0.7422922,0.6785527,-22.967823,0.7299687,-0.037574593,0.00750235,0.68240577,-0.024178963,0.10587543,-14.973081,0.14518304,0.18645155,0.050478674,6.4180326e-06,6.6984194e-06,0.017755868,4.5429733e-06,5.9873505e-06,5.8939502e-05,5.931163e-05,6.006045e-05,0.011229348,1,1,26,0
1051211390,1051210173,0.7767482,0.7473793,-30.48364,0.72406936,-0.039542,0.00642928,0.6885628,0.022063544,0.0029674922,-15.060546,0.013475434,-0.15573688,-0.07710833,6.5477184e-06,6.4911055e-06,0.03473931,4.4132503e-06,6.265906e-06,5.4727338e-05,5.6621822e-05,5.80785e-05,0.011469522,1,1,26,0
1051711520,1051710106,0.77899796,0.7640955,-38.048107,0.7207363,-0.03419589,-0.006695949,0.69233304,0.03247493,-0.025780775,-15.182124,-0.14635336,-0.13173968,-0.043331977,6.3277876e-06,6.442078e-06,0.05765391,4.2960696e-06,6.0126454e-06,5.5268265e-05,5.6215977e-05,5.9446982e-05,0.011716717,1,1,26,0
1052211274,1052210028,0.7577555,0.75198036,-45.68711,0.72220224,-0.03259387,-0.0059985677,0.6908876,0.039914366,-0.021828229,-15.27719,0.060511123,-0.015043764,-0.06815385,6.636459e-06,6.6773073e-06,0.086691916,4.297488e-06,5.76424e-06,5.5002667e-05,5.92915e-05,5.909791e-05,0.011972148,1,1,26,0
1052710905,1052709954,0.7413768,0.7260173,-53.3627,0.721261,-0.029384455,-0.0036796115,0.69203013,0.03553539,-0.049085904,-15.356024,0.12941399,-0.05904334,0.019370338,6.483851e-06,6.462645e-06,0.12204472,4.3339273e-06,5.6004696e-06,5.570792e-05,5.646898e-05,5.6033437e-05,0.012225362,1,1,26,0
1053210313,1053209893,0.754208,0.71325994,-61.058228,0.718796,-0.022790764,-0.0030576645,0.6948407,0.0046973703,-0.0019646522,-15.426283,0.023250379,0.030192886,-0.007267604,6.5211075e-06,6.519838e-06,0.16391122,4.3772066e-06,5.6150066e-06,5.7501602e-05,5.704077e-05,5.7313937e-05,0.012480245,1,1,26,0
1053710919,1053709851,0.7624877,0.7404942,-68.78082,0.72019076,-0.023752585,-0.0022727768,0.6933657,-0.05708609,0.059647094,-15.472007,-0.061550863,0.13234463,0.06544296,6.2911304e-06,6.306741e-06,0.21249141,4.3815894e-06,5.6414665e-06,5.926548e-05,5.4781096e-05,5.5092103e-05,0.012745413,1,1,26,0
1054210279,1054209727,0.76986426,0.766334,-76.51884,0.7252342,-0.027502883,-0.0007178327,0.6879524,-0.04079005,0.020125343,-15.51874,0.00012865195,-0.03791911,-0.049953755,6.430603e-06,6.4386054e-06,0.2679631,4.4881326e-06,5.7610655e-06,6.08496e-05,5.640168e-05,5.6411718e-05,0.01300791,1,1,26,0
1054710278,1054709741,0.7729965,0.7857791,-8.170448,0.73755497,-0.030263515,-0.0010329927,0.6746079,-0.01882142,0.038177818,-15.584139,-0.06698328,-0.015423838,-0.033035748,6.2085724e-06,6.2055487e-06,0.0009938099,4.4746857e-06,5.7398147e-06,6.277705e-05,5.4942335e-05,5.495167e-05,0.013273413,1,1,27,0
1055210224,1055209619,0.7586726,0.81732917,-15.926463,0.74388367,-0.03481447,-0.0026101933,0.6673966,-0.002057695,0.029941507,-15.663103,0.016887596,0.035335667,0.035964794,6.4055466e-06,6.4079513e-06,0.007804094,4.5154757e-06,5.762299e-06,6.470374e-05,5.6059784e-05,5.6099096e-05,0.013546848,1,1,27,0
1055710905,1055709510,0.74705166,0.81175,-23.770245,0.74322176,-0.031541154,-0.004052672,0.668289,0.0028903808,1.198682e-05,-15.743741,0.09817536,0.07898526,0.007057133,6.4233454e-06,6.4242568e-06,0.021481428,4.46588e-06,5.736871e-06,6.661822e-05,5.6576668e-05,5.6610672e-05,0.013824904,1,1,27,0
1056211072,1056209453,0.7521135,0.77004325,-31.664122,0.7404261,-0.028129837,-0.0016052703,0.671547,0.003801646,-0.039275374,-15.805121,0.05128273,-0.028674698,0.038339738,6.296479e-06,6.295706e-06,0.04223174,4.3675464e-06,5.6896347e-06,6.865806e-05,5.5508233e-05,5.5498724e-05,0.014099428,1,1,27,0
1056714595,1056709399,0.77623385,0.74343854,-39.58858,0.7395538,-0.028094163,-0.0007451851,0.6725105,0.03000003,-0.027577698,-15.858771,-0.010550797,0.024233999,0.081365585,6.3495318e-06,6.348601e-06,0.07027147,4.3613572e-06,5.700874e-06,7.068482e-05,5.5625093e-05,5.5501205e-05,0.014384192,1,1,27,0
1057209859,1057209317,0.79096025,0.7513785,-47.54,0.7354867,-0.028819164,-0.0019463112,0.6769233,0.015460207,0.01081187,-15.9321995,0.017372107,0.0644565,0.032648187,6.328545e-06,6.3254765e-06,0.10581433,4.399989e-06,5.7402426e-06,7.25391e-05,5.5501765e-05,5.5464356e-05,0.0146720745,1,1,27,0
1057710658,1057709262,0.7849563,0.7604493,-55.526707,0.737558,-0.027067624,2.0695903e-05,0.6747412,-0.013964717,0.007449105,-16.002132,0.039136294,-0.010606828,-0.019517519,6.1186456e-06,6.1187816e-06,0.14906624,4.423034e-06,5.7188713e-06,7.433596e-05,5.4724947e-05,5.470264e-05,0.014961294,1,1,27,0
1058209687,1058209159,0.7704886,0.7669406,-63.54979,0.73830503,-0.033383124,-0.0025284265,0.67363566,-0.022723295,-0.021201622,-16.083366,-0.0001575044,-0.039370812,0.012305278,6.4281858e-06,6.427862e-06,0.20025216,4.471622e-06,5.752719e-06,7.619772e-05,5.6121266e-05,5.610891e-05,0.015258788,1,1,27,0
1058713573,1058709158,0.7689027,0.76518214,-71.61272,0.73390603,-0.03535772,0.0045381836,0.678315,0.03806453,-0.00861063,-16.148376,0.409069,1.4585121,0.21283908,6.464155e-06,6.463518e-06,0.25960314,4.4333183e-06,5.7962843e-06,7.802856e-05,5.621777e-05,5.621123e-05,0.015555439,1,1,27,0
1059209847,1059209072,0.7367446,0.34360394,-79.75871,0.6484659,-0.11460821,0.052603744,0.75072634,0.059803586,-1.6211323,-16.306522,0.016299328,-1.4064244,0.25769418,7.060189e-06,6.549369e-06,0.3272554,1.6743743e-05,6.253809e-06,6.479004e-05,0.00013604185,5.9998496e-05,0.015822852,1,1,27,0
1059709438,1059708913,0.73249924,-0.36760944,-8.392132,0.64310336,0.03814065,-0.071438335,0.76148534,-0.08438257,-0.984582,-16.26802,-0.30863303,-0.29468447,-0.12696959,7.3341416e-06,6.5880486e-06,0.0011042473,5.883459e-06,5.4411134e-06,4.6438934e-05,5.8057693e-05,5.7009802e-05,0.016169682,1,1,28,0
1060209594,1060208904,0.68762803,-0.5362435,-16.435854,0.65556353,-0.028361019,-0.054326583,0.7526491,0.083463,-0.010480654,-16.308558,0.10345339,0.33804774,0.040717963,7.915676e-06,6.4035517e-06,0.009179284,5.7419024e-06,5.916671e-06,3.9524097e-05,0.00014004011,5.6394463e-05,0.0164105,1,1,28,0
1060709346,1060708794,0.7838503,-0.521458,-24.542643,0.6562188,-0.020802937,0.012837327,0.75417453,0.082948215,0.004969331,-16.336752,0.03034261,-0.0553597,0.013781751,7.3377337e-06,6.5658273e-06,0.025503028,4.5811958e-06,5.314755e-06,2.49147e-05,6.2184976e-05,5.7434547e-05,0.016678894,1,1,28,0
1061202693,1061198350,0.79545677,-0.5580444,-32.542713,0.6603913,-0.023757925,-0.007731237,0.750506,-0.05498137,-0.033994365,-16.4164,-0.057084545,0.06114117,-0.01076658,6.34497e-06,6.3204047e-06,0.049764007,4.7412955e-06,5.360525e-06,2.5152916e-05,6.165948e-05,5.6626635e-05,0.016986346,1,1,28,0
1061709261,1061708730,0.7812873,-0.5405703,-40.943905,0.6594082,-0.036681566,-0.010783275,0.7508122,-0.009469484,0.030889692,-16.483835,0.1294425,0.093410924,0.049317252,6.3704106e-06,6.208735e-06,0.08401123,4.366105e-06,5.546797e-06,2.553492e-05,5.8473328e-05,5.4973665e-05,0.017313546,1,1,28,0
1062213381,1062208696,0.7789443,-0.51338196,-49.20531,0.6555801,-0.032025944,0.003291618,0.754439,-0.016655175,-0.015483964,-16.546818,0.017819414,0.06225907,0.023368046,6.8428008e-06,6.7827295e-06,0.12664227,4.3135537e-06,5.5534642e-06,2.6736012e-05,5.8717804e-05,5.8195714e-05,0.017633587,1,1,28,0
1062713193,1062708664,0.7601804,-0.534259,-57.49361,0.65491104,-0.03603453,-0.009691004,0.75478417,-0.037089337,-0.06475595,-16.602846,-0.07298246,-0.0013757112,-0.033539277,6.126346e-06,6.1225933e-06,0.17851798,4.2105094e-06,5.530162e-06,2.863072e-05,5.442002e-05,5.4375338e-05,0.01796207,1,1,28,0
1063208941,1063208376,0.7462339,-0.57482487,-65.8016,0.6583589,-0.030986149,-0.016323946,0.75188893,0.002398911,-0.056441933,-16.648611,-0.053329982,0.01857047,-0.015214485,6.4936503e-06,6.4933365e-06,0.2398968,4.2360243e-06,5.6082813e-06,3.0758158e-05,5.6141605e-05,5.6058576e-05,0.018294599,1,1,28,0
1063708852,1063708295,0.751842,-0.58423156,-74.13403,0.66053945,-0.023011573,-0.010370695,0.75036705,0.0058153174,0.01272306,-16.689053,0.115340896,0.012327491,0.0057818857,6.6020416e-06,6.592015e-06,0.3109988,4.276637e-06,5.553561e-06,3.2976117e-05,5.7063306e-05,5.668544e-05,0.018630799,1,1,28,0
1064208831,1064208237,0.75105655,-0.56625986,-82.48968,0.65879846,-0.032702636,-0.009962351,0.75154245,0.0024099592,0.024092259,-16.73298,0.049077436,0.062073044,0.011732832,6.778433e-06,6.771331e-06,0.39206883,4.3169703e-06,5.557681e-06,3.512488e-05,5.7799538e-05,5.7817117e-05,0.018964393,1,1,28,0
1064708532,1064708113,0.7624123,-0.56426066,-8.377602,0.6586604,-0.031976048,-0.0063650385,0.75173366,0.0066831624,-0.025326155,-16.773294,-0.094522655,-0.11823381,-0.028589798,6.5274644e-06,6.5265617e-06,0.0012028507,4.355537e-06,5.6094586e-06,3.7309048e-05,5.6939807e-05,5.6817495e-05,0.019303992,1,1,29,0
1065212550,1065208084,0.7670631,-0.5689243,-16.715582,0.6609493,-0.031049697,-0.009034124,0.74973357,0.008647872,-0.0061242,-16.821932,-0.012304506,-0.10284888,-0.027613917,6.2197682e-06,6.214141e-06,0.010701567,4.27356e-06,5.5799824e-06,3.963498e-05,5.5069428e-05,5.4999964e-05,0.019649187,1,1,29,0
1065708507,1065707973,0.78244007,-0.5612594,-25.128426,0.66253716,-0.02805138,-0.010088652,0.7484357,0.05023759,0.0076782247,-16.855392,0.09262281,0.054080777,0.0053797895,6.230096e-06,6.2298695e-06,0.030148005,4.260024e-06,5.58634e-06,4.202003e-05,5.4799493e-05,5.477577e-05,0.02000054,1,1,29,0
1066208671,1066207876,0.78805935,-0.55882365,-33.572304,0.6617419,-0.029446395,-0.010176999,0.7490841,0.013090585,0.020568319,-16.925514,-0.034724735,0.026196694,-0.035422508,6.1321816e-06,6.130752e-06,0.059802525,4.2592396e-06,5.557193e-06,4.4452387e-05,5.465496e-05,5.4601627e-05,0.020352231,1,1,29,0
1066708883,1066707819,0.78355086,-0.56650484,-42.041576,0.6644587,-0.031184066,-0.0075952117,0.74663556,0.03751471,-0.0006788895,-16.954988,0.12010313,0.08188947,-0.041581858,6.6345237e-06,6.6337648e-06,0.09992887,4.3122336e-06,5.61771e-06,4.68657e-05,5.682719e-05,5.683104e-05,0.020708617,1,1,29,0
1067212381,1067207731,0.776985,-0.57751304,-50.536186,0.666161,-0.025600055,-0.0048119854,0.745353,-0.03514747,-0.004950664,-17.027548,0.091025256,0.015459293,-0.02083868,6.3713387e-06,6.3710195e-06,0.15078978,4.3034147e-06,5.540443e-06,4.9404174e-05,5.612525e-05,5.611252e-05,0.021071112,1,1,29,0
1067708160,1067707635,0.74785465,-0.5873337,-59.06269,0.6653579,-0.0275237,-0.008177892,0.7459722,-0.10589308,-0.003948138,-17.101452,-0.0754341,-0.036084354,-0.051392775,6.3101256e-06,6.314282e-06,0.21266124,4.2693887e-06,5.5388373e-06,5.1875577e-05,5.5378165e-05,5.555058e-05,0.021438219,1,1,29,0
1068212056,1068207589,0.7339416,-0.5818293,-67.64191,0.66616803,-0.03229683,-0.010183899,0.7450325,-0.06740669,-0.0036594372,-17.17403,-0.10473075,0.06930751,0.016654927,6.2686076e-06,6.2721615e-06,0.28583527,4.2747665e-06,5.734655e-06,5.3970485e-05,5.580904e-05,5.580556e-05,0.021808077,1,1,29,0
1068708034,1068707449,0.77584994,-0.5743272,-76.24579,0.6677039,-0.03097678,-0.00307917,0.7437759,0.041290347,0.02776632,-17.251604,1.1242639,0.78206545,0.02299829,6.2093454e-06,6.215072e-06,0.37055612,4.2620427e-06,5.7126895e-06,5.639742e-05,5.4919863e-05,5.5280747e-05,0.022184042,1,1,29,0
1069208143,1069207409,0.41559845,-0.6184318,-84.95133,0.6691057,0.038958102,0.035143375,0.74131286,-1.4715312,-0.08530939,-17.31425,-1.4992626,0.13744418,-0.073533915,6.6658604e-06,6.859207e-06,0.46711555,4.1839426e-06,1.1729445e-05,5.2272968e-05,6.002176e-05,0.000102459686,0.022545105,1,1,29,0
1069708037,1069707279,-0.2636108,-0.6208265,-8.482456,0.6743705,-0.089881524,-0.071221955,0.7294335,-0.87573826,0.057445504,-17.3095,-0.15850931,0.071209185,0.028825363,6.3071593e-06,6.9390326e-06,0.0012972645,4.177927e-06,8.902624e-06,3.9363586e-05,5.2888845e-05,5.316953e-05,0.022894178,1,1,30,0
1070207727,1070207152,-0.49511907,-0.5902805,-17.09185,0.676008,-0.05637562,-0.021351192,0.73442435,-0.13296682,0.021602025,-17.437014,0.28490418,-0.024077687,-0.032717805,6.2292966e-06,7.2476655e-06,0.012310029,4.3001983e-06,7.561131e-06,3.6677313e-05,5.71779e-05,0.00011338929,0.023238303,1,1,30,0
1070707965,1070707065,-0.59492123,-0.6131009,-25.786684,0.67854303,-0.03392078,-0.013553179,0.73365194,-0.06852747,-0.051655754,-17.517069,-0.015685892,-0.019201089,-0.036089428,6.6663765e-06,7.275926e-06,0.03502753,4.188967e-06,5.374037e-06,2.7592909e-05,5.7720306e-05,6.178401e-05,0.023597028,1,1,30,0
1071207512,1071207005,-0.6588703,-0.6278686,-34.543934,0.67951214,-0.033393715,-0.019591551,0.73264205,0.0072047263,0.007862586,-17.582615,0.06395408,0.13118538,0.03871839,6.262439e-06,6.2743907e-06,0.06976639,4.14629e-06,5.2766163e-06,2.8336966e-05,5.5524328e-05,5.8249632e-05,0.023983216,1,1,30,0
1071711376,1071706971,-0.62947917,-0.60764515,-43.352673,0.68515056,-0.024179943,-0.0034196787,0.72799206,0.024795886,0.060372733,-17.663752,-0.013537839,-0.04642162,-0.061213188,6.550058e-06,6.6686325e-06,0.11684025,4.200767e-06,5.2799633e-06,2.9634246e-05,5.6904315e-05,6.0182407e-05,0.024381103,1,1,30,0
1072207406,1072206854,-0.59586155,-0.58442485,-52.184933,0.6929613,-0.02655702,0.00024008859,0.7204855,-0.017993862,0.034145724,-17.690796,-0.01770305,-0.084717795,-0.057018116,6.3076036e-06,6.389003e-06,0.17649207,4.258066e-06,5.2956116e-06,3.0601816e-05,5.5064316e-05,5.6449753e-05,0.024785515,1,1,30,0
1072707274,1072706746,-0.5944666,-0.57461536,-61.03898,0.7116301,-0.024428675,-0.0060212384,0.70210373,-0.04599527,0.05230817,-17.750364,-0.011846985,0.071235955,-0.08332179,6.3958028e-06,6.415769e-06,0.24909678,4.3091654e-06,5.3778867e-06,3.228537e-05,5.582086e-05,5.5831253e-05,0.025188446,1,1,30,0
1073207788,1073206679,-0.6218211,-0.54314345,-69.92444,0.7228221,-0.03855054,-0.0044189347,0.68994385,-0.022239288,0.043439873,-17.802416,-0.022244366,0.045847323,0.05946882,6.3493903e-06,6.347122e-06,0.33485806,4.3313744e-06,5.463503e-06,3.437769e-05,5.574439e-05,5.574927e-05,0.025596332,1,1,30,0
1073707376,1073706564,-0.650748,-0.54076624,-78.80376,0.7225588,-0.03643322,-0.006617581,0.69031703,-0.004322895,-0.0193425,-17.828596,-0.005243133,-0.074877374,0.033778332,6.403011e-06,6.4098135e-06,0.43390977,4.3279947e-06,5.4978386e-06,3.6585985e-05,5.589424e-05,5.6227258e-05,0.025995845,1,1,30,0
1074206938,1074206520,-0.6582363,-0.56492937,-87.71022,0.7227666,-0.02490965,-0.007088121,0.6906069,0.018538523,-0.00442671,-17.87026,0.033086922,0.0049978225,-0.012798976,6.4491846e-06,6.4568358e-06,0.5467064,4.2531183e-06,5.453582e-06,3.8910537e-05,5.633864e-05,5.6437693e-05,0.026405167,1,1,30,0
1074707499,1074706492,-0.6524751,-0.58294344,-8.5165,0.71621555,-0.030004472,-0.0020829975,0.69723076,0.0012456689,-0.005059461,-17.915668,-0.00617856,0.02617852,0.015580049,6.562447e-06,6.559532e-06,0.0013791808,4.2487027e-06,5.4534944e-06,4.1245963e-05,5.708365e-05,5.699449e-05,0.026834087,1,1,31,0
1075206955,1075206431,-0.6521972,-0.59836364,-17.405708,0.71868134,-0.02954606,-0.002914789,0.6947055,-0.02961417,-0.010940968,-17.941238,-0.023585776,0.06822712,0.18322763,6.5153167e-06,6.5192553e-06,0.014018187,4.265907e-06,5.4460274e-06,4.35879e-05,5.5892735e-05,5.613365e-05,0.027262902,1,1,31,0
1075706926,1075706151,-0.6514027,-0.61052287,-26.373014,0.70824486,-0.034871507,-0.004075544,0.7050934,0.0061274683,-0.049010817,-17.96826,0.064158365,-0.04256582,0.012320432,6.575176e-06,6.576955e-06,0.040431447,4.308311e-06,5.5799715e-06,4.5827852e-05,5.6930712e-05,5.6914807e-05,0.027695308,1,1,31,0
1076206502,1076206087,-0.6406387,-0.61503273,-35.36882,0.7019838,-0.028000325,-0.0035186335,0.7116337,0.014147015,-0.035084266,-18.015099,-0.057487402,0.014226026,0.0430133,6.463079e-06,6.4622227e-06,0.08094183,4.25981e-06,5.5489477e-06,4.8336053e-05,5.621191e-05,5.6221816e-05,0.028136432,1,1,31,0
1076706387,1076705968,-0.62816745,-0.6163651,-44.380154,0.6924868,-0.028418891,-0.0059875557,0.72084576,-0.008952338,-0.011244601,-18.053667,-0.08229561,-0.068281025,0.036538005,6.5392555e-06,6.538418e-06,0.13587855,4.240568e-06,5.5209707e-06,5.085266e-05,5.6849043e-05,5.6826866e-05,0.028576434,1,1,31,0
1077207358,1077205921,-0.6161775,-0.6164853,-53.412537,0.6819278,-0.03187851,-0.005589573,0.7307031,0.0151449405,-0.025467308,-18.084293,-0.01614583,0.11114734,0.07965642,7.060281e-06,7.0580995e-06,0.20554134,4.2860715e-06,5.5792602e-06,5.3313244e-05,5.9124613e-05,5.909659e-05,0.029017054,1,1,31,0
1077706233,1077705816,-0.6162049,-0.6110416,-62.476933,0.67912394,-0.03213846,-0.0048803682,0.7333035,0.01814377,-0.028609103,-18.129593,-0.03831233,-0.05072274,0.09135211,6.442576e-06,6.4409132e-06,0.290234,4.281921e-06,5.5515075e-06,5.5723456e-05,5.6417215e-05,5.6373057e-05,0.029461818,1,1,31,0
1078210081,1078205756,-0.6274362,-0.5979369,-71.556305,0.67694044,-0.029155547,-0.006033462,0.7354354,-0.007891173,-0.0050175176,-18.165771,-0.036507424,-0.061411146,-0.041334573,6.689985e-06,6.6884854e-06,0.39034212,4.273162e-06,5.4941725e-06,5.825479e-05,5.7357454e-05,5.734338e-05,0.029909823,1,1,31,0
1078706433,1078705631,-0.6396244,-0.57822967,-80.64546,0.67552215,-0.026617745,-0.0073132017,0.73682284,-0.04587277,0.012843901,-18.214308,0.41972542,-0.6173406,-0.44060725,6.409397e-06,6.4099736e-06,0.50622064,4.2676565e-06,5.5156e-06,6.061868e-05,5.596732e-05,5.5956996e-05,0.03037067,1,1,31,0
1079206068,1079205501,-0.6863114,-0.25741372,-89.88254,0.73874295,-0.0024211726,-0.08287334,0.66886854,-0.030850165,1.1642425,-18.430658,0.11259316,0.90878004,-0.3052978,6.754387e-06,6.556555e-06,0.6382175,7.958511e-06,5.4153643e-06,5.844227e-05,8.951699e-05,6.0776394e-05,0.030836074,1,1,31,0
1079706580,1079705463,-0.6478389,0.30487025,-8.60957,0.7706129,-0.053414833,0.030367238,0.6343347,0.051867962,0.92322844,-18.162373,0.324346,0.32736877,-0.0961521,7.3751003e-06,6.848609e-06,0.0014512342,5.5216383e-06,5.2501987e-06,4.927623e-05,5.679444e-05,5.6518176e-05,0.03121157,1,1,32,0
