timestamp,timestamp_sample,gyro_device_id,gyro_bias[0],gyro_bias[1],gyro_bias[2],gyro_bias_limit,gyro_bias_variance[0],gyro_bias_variance[1],gyro_bias_variance[2],accel_device_id,accel_bias[0],accel_bias[1],accel_bias[2],accel_bias_limit,accel_bias_variance[0],accel_bias_variance[1],accel_bias_variance[2],mag_device_id,mag_bias[0],mag_bias[1],mag_bias[2],mag_bias_limit,mag_bias_variance[0],mag_bias_variance[1],mag_bias_variance[2],gyro_bias_valid,gyro_bias_stable,accel_bias_valid,accel_bias_stable,mag_bias_valid,mag_bias_stable
987083078,986884089,2621450,0.0026533545,-0.0033008484,0.00068601244,0.15,1.610332e-07,1.6133862e-07,3.1191033e-07,2621450,0.019462872,0.11465756,-0.061934203,0.4,0.00036675256,0.00022538517,9.1159154e-07,589834,0.040847402,-0.011696855,0.0019355105,0.5,7.969114e-06,0.00026207542,0.0012478824,1,1,1,0,1,0
988618463,988415854,2621450,0.0026010245,-0.0033064233,0.0006793201,0.15,1.6104585e-07,1.6133869e-07,3.1006064e-07,2621450,0.019517014,0.11409687,-0.06803984,0.4,0.00036673,0.00022537538,9.1073116e-07,589834,0.040614177,-0.01138877,0.0018891321,0.5,7.899217e-06,0.00026091925,0.0012478789,1,1,1,0,1,0
989146381,988947249,2621450,0.0025935285,-0.0032932353,0.0006768218,0.15,1.6110546e-07,1.614003e-07,3.0950002e-07,2621450,0.01900514,0.11273849,-0.07424324,0.4,0.0003667279,0.00022537219,9.0908975e-07,589834,0.04056216,-0.011323504,0.0018847957,0.5,7.87473e-06,0.0002605249,0.0012478789,1,1,1,0,1,0
990156550,989957983,2621450,0.0025849054,-0.0032833412,0.0006739685,0.15,1.6122549e-07,1.615235e-07,3.0863842e-07,2621450,0.018914552,0.11254599,-0.07495784,0.4,0.00036672145,0.00022536938,9.986895e-07,589834,0.040489126,-0.011348233,0.0018831124,0.5,7.833037e-06,0.00025984875,0.0012478788,1,1,1,0,1,0
991171518,990968791,2621450,0.002576094,-0.0032831617,0.0006703184,0.15,1.6119445e-07,1.6149107e-07,3.0793143e-07,2621450,0.018911675,0.112535305,-0.07498472,0.4,0.00036671886,0.0002253684,1.093267e-06,589834,0.040493794,-0.0116627375,0.001896607,0.5,7.789952e-06,0.00025918803,0.0012478787,1,1,1,0,1,0
992178281,991979508,2621450,0.0025980272,-0.003298717,0.00066584244,0.15,1.6116263e-07,1.6146375e-07,3.0676838e-07,2621450,0.018899692,0.11252294,-0.075036615,0.4,0.0003667185,0.00022536823,1.1875585e-06,589834,0.040600356,-0.012144418,0.0018809799,0.5,7.751012e-06,0.00025855078,0.0012478764,1,1,1,0,1,0
993647179,993448655,2621450,0.00271213,-0.0033107826,0.0007204694,0.15,1.6178396e-07,1.6217025e-07,3.0742316e-07,2621450,0.01853122,0.11160808,-0.07507597,0.4,0.0003661239,0.00022513706,1.3249389e-06,589834,0.041090425,-0.013058733,0.00068243995,0.5,7.712409e-06,0.00025780132,0.0012476827,1,0,1,0,1,0
994439273,994240470,2621450,0.0026899716,-0.0032843908,0.0007820726,0.15,1.6211628e-07,1.6241025e-07,3.0620976e-07,2621450,0.019408926,0.1111487,-0.07530623,0.4,0.00036526166,0.0002248117,1.3977983e-06,589834,0.0410523,-0.012677375,0.0007084202,0.5,7.704124e-06,0.0002574771,0.0012476827,1,0,1,0,1,0
995647848,995449229,2621450,0.0026737396,-0.0031933095,0.00081966835,0.15,1.6290242e-07,1.6293284e-07,3.0328178e-07,2621450,0.019771382,0.11082193,-0.07532816,0.4,0.0003647277,0.00022460008,1.5107389e-06,589834,0.015460664,0.025939802,0.010367633,0.5,0.0014648247,0.0014482955,0.0014996825,1,0,1,0,1,0
996704210,996501445,2621450,0.0023982641,-0.0032121113,0.000674049,0.15,1.6305023e-07,1.6312079e-07,3.031415e-07,2621450,0.018451646,0.109526895,-0.075378895,0.4,0.00036410333,0.00022434065,1.6088937e-06,589834,0.12224892,0.085932426,0.005599725,0.5,0.00085846864,0.0010802993,0.0012835385,1,0,1,0,1,0
997679582,997480870,2621450,0.0027261474,-0.003064859,0.0007897372,0.15,1.6333777e-07,1.6355482e-07,3.036906e-07,2621450,0.017264666,0.10990489,-0.07535219,0.4,0.00036384558,0.00022424426,1.7005918e-06,589834,0.17271242,0.08718796,0.010991207,0.5,0.00060067,0.0010535072,0.0012668788,1,0,1,0,1,0
998659300,998460220,2621450,0.0027985408,-0.0028683003,0.0008008059,0.15,1.6358635e-07,1.6392083e-07,3.0564445e-07,2621450,0.018191487,0.10988876,-0.07536273,0.4,0.00036345917,0.00022408934,1.7921318e-06,589834,0.19858219,0.07974814,0.011357211,0.5,0.00043787278,0.0010321756,0.0012600784,1,0,1,0,1,0
999638491,999439574,2621450,0.002784815,-0.0028143267,0.0007829231,0.15,1.6366886e-07,1.6387538e-07,3.0729854e-07,2621450,0.01889392,0.110007346,-0.075430304,0.4,0.0003634142,0.00022408014,1.8837219e-06,589834,0.2146379,0.07214553,0.01150371,0.5,0.00033428633,0.0010059351,0.0012556694,1,0,1,0,1,0
1000690464,1000492007,2621450,0.0028741572,-0.0028792561,0.0007839465,0.15,1.6406756e-07,1.6422591e-07,3.088472e-07,2621450,0.019113138,0.110015556,-0.07543208,0.4,0.00036335888,0.0002240571,1.982391e-06,589834,0.22671862,0.066716194,0.012132316,0.5,0.00026059715,0.0009768218,0.0012533676,1,0,1,0,1,0
1001670033,1001471193,2621450,0.0028885382,-0.002736563,0.00078762445,0.15,1.642118e-07,1.6440015e-07,3.099934e-07,2621450,0.018827898,0.11017449,-0.075423375,0.4,0.0003632618,0.00022401918,2.0741468e-06,589834,0.23439483,0.061096836,0.013353212,0.5,0.00021287611,0.00095005747,0.0012504484,1,0,1,0,1,0
1002649268,1002450504,2621450,0.0029644794,-0.0024360828,0.0007978588,0.15,1.6444943e-07,1.64556e-07,3.10943e-07,2621450,0.018563258,0.110505134,-0.07540258,0.4,0.00036318047,0.00022398792,2.165914e-06,589834,0.23712686,0.058276642,0.014104496,0.5,0.0001787481,0.0009264149,0.0012480586,1,1,1,0,1,0
1003493125,1003294424,2621450,0.0030018275,-0.0025176026,0.0007836978,0.15,1.6463287e-07,1.6454878e-07,3.1159706e-07,2621450,0.018544495,0.11058035,-0.07539949,0.4,0.00036315215,0.00022397803,2.245042e-06,589834,0.24062873,0.055552624,0.01375447,0.5,0.0001567004,0.00090811384,0.0012463107,1,1,1,0,1,0
1004476321,1004273744,2621450,0.0029208995,-0.0023518596,0.00077623304,0.15,1.6474348e-07,1.6482785e-07,3.1279635e-07,2621450,0.018737951,0.110579856,-0.07544775,0.4,0.00036311135,0.00022396923,2.3366736e-06,589834,0.24273305,0.052866977,0.014534189,0.5,0.00013681344,0.0008885712,0.0012453031,1,1,1,0,1,0
1005597674,1005398880,2621450,0.0029590663,-0.0022288347,0.0007554245,0.15,1.6465046e-07,1.6480368e-07,3.139987e-07,2621450,0.01870115,0.11068223,-0.075443104,0.4,0.00036307727,0.00022395632,2.4421684e-06,589834,0.24498881,0.050271425,0.01510333,0.5,0.00011951769,0.00086855516,0.0012446702,1,1,1,0,1,0
1006576736,1006378115,2621450,0.0031825597,-0.0021201577,0.0007409232,0.15,1.648622e-07,1.65028e-07,3.153401e-07,2621450,0.018891593,0.11077289,-0.075440146,0.4,0.0003630677,0.00022395246,2.533974e-06,589834,0.2463904,0.048760638,0.015903238,0.5,0.00010777088,0.00085258065,0.0012442581,1,1,1,0,1,0
1006994935,1006794880,2621450,0.003143059,-0.0019571101,0.00072113227,0.15,1.648089e-07,1.6495162e-07,3.155489e-07,2621450,0.019020725,0.110789135,-0.075440876,0.4,0.00036306476,0.00022395127,2.5730558e-06,589834,0.24702714,0.047672886,0.016109629,0.5,0.00010345724,0.0008462941,0.0012440638,1,1,1,0,1,0
1007841516,1007638815,2621450,0.0031214124,-0.0018354633,0.00069857895,0.15,1.649838e-07,1.6509883e-07,3.162784e-07,2621450,0.018931039,0.11080636,-0.075439274,0.4,0.0003629857,0.0002239202,2.652139e-06,589834,0.2477499,0.046607375,0.016397825,0.5,9.591861e-05,0.0008351815,0.0012437677,1,1,1,0,1,0
1009587661,1009388902,2621450,0.0035134861,-0.0016825376,0.00068630755,0.15,1.6491974e-07,1.6509858e-07,3.1679667e-07,2621450,0.019696552,0.11044479,-0.07556214,0.4,0.00036286563,0.0002238866,2.8157017e-06,589834,0.24877965,0.04510557,0.017406294,0.5,8.3641455e-05,0.00081540504,0.0012431742,1,1,1,0,1,0
1010597843,1010399379,2621450,0.0032919457,-0.001585574,0.0006413395,0.15,1.6501848e-07,1.6507428e-07,3.1739035e-07,2621450,0.019784957,0.11034722,-0.075568214,0.4,0.0003628329,0.00022387358,2.9104217e-06,589834,0.24894619,0.044556532,0.017918225,0.5,7.825382e-05,0.0008060044,0.0012428972,1,1,1,0,1,0
1011473146,1011274538,2621450,0.003296799,-0.0014412533,0.00064169604,0.15,1.6506547e-07,1.6519358e-07,3.1806235e-07,2621450,0.019679384,0.11038522,-0.075565815,0.4,0.0003628102,0.0002238649,2.9924731e-06,589834,0.24953991,0.043728575,0.01836907,0.5,7.397592e-05,0.00079762243,0.0012425919,1,1,1,0,1,0
1012456494,1012253733,2621450,0.0033601327,-0.0015754314,0.00061720697,0.15,1.6519087e-07,1.6526351e-07,3.185079e-07,2621450,0.019799873,0.110403255,-0.07556617,0.4,0.0003628039,0.00022386243,3.0842841e-06,589834,0.25024253,0.043075543,0.019000454,0.5,6.99887e-05,0.0007895454,0.0012424046,1,1,1,0,1,0
1013462799,1013264162,2621450,0.0034687575,-0.0014553664,0.0005829103,0.15,1.6518021e-07,1.6530645e-07,3.1879304e-07,2621450,0.01972175,0.110125706,-0.075578496,0.4,0.0003627492,0.00022384113,3.1789812e-06,589834,0.25087494,0.042618588,0.019478763,0.5,6.649451e-05,0.0007828321,0.0012422095,1,1,1,0,1,0
1014473156,1014274659,2621450,0.0035974642,-0.0014631127,0.0005639151,0.15,1.652074e-07,1.653083e-07,3.1890713e-07,2621450,0.019482963,0.109971195,-0.07558349,0.4,0.00036267645,0.00022381253,3.2736757e-06,589834,0.25112605,0.042384118,0.020049393,0.5,6.3395346e-05,0.00077682344,0.0012420658,1,1,1,0,1,0
1015483559,1015285198,2621450,0.0036690242,-0.0013804798,0.0005429809,0.15,1.6526123e-07,1.6536261e-07,3.1890784e-07,2621450,0.0192429,0.109722346,-0.075592935,0.4,0.00036247628,0.00022373296,3.3682766e-06,589834,0.2514095,0.0421257,0.020221893,0.5,6.0410122e-05,0.000770068,0.0012418343,1,1,1,0,1,0
1016494615,1016295573,2621450,0.0037025202,-0.0012841219,0.00052041875,0.15,1.6525117e-07,1.6536131e-07,3.1916426e-07,2621450,0.018885858,0.10966117,-0.075592645,0.4,0.0003623444,0.00022368068,3.4629063e-06,589834,0.2515119,0.041688304,0.020346764,0.5,5.7916342e-05,0.0007644489,0.001241638,1,1,1,0,1,0
1017508404,1017305972,2621450,0.0035755993,-0.0011846832,0.0004887474,0.15,1.6535654e-07,1.654185e-07,3.193762e-07,2621450,0.018762225,0.10965134,-0.07559195,0.4,0.0003623322,0.0002236759,3.5576268e-06,589834,0.25194687,0.041583184,0.020530589,0.5,5.5528566e-05,0.0007588458,0.0012414212,1,1,1,0,1,0
1018612787,1018410221,2621450,0.0035189998,-0.00093810866,0.00047542126,0.15,1.6524982e-07,1.6531978e-07,3.1939416e-07,2621450,0.018732224,0.10955759,-0.07559639,0.4,0.00036230928,0.00022366675,3.6611455e-06,589834,0.25180572,0.039650917,0.021377075,0.5,5.308928e-05,0.00074904854,0.0012394714,1,1,1,0,1,0
1019588335,1019389486,2621450,0.0037281113,-0.0012541815,0.00053216645,0.15,1.655889e-07,1.6542995e-07,3.1860043e-07,2621450,0.016691282,0.11192326,-0.07547071,0.4,0.00035966918,0.00022262301,3.7510854e-06,589834,0.2504182,0.03444873,0.021051576,0.5,5.0477e-05,0.0006974594,0.0012366136,1,1,1,0,1,0
1020358959,1020160213,2621450,0.0037514998,-0.0011871039,0.00052850397,0.15,1.6565109e-07,1.658486e-07,3.1703325e-07,2621450,0.015884943,0.111064255,-0.075506434,0.4,0.00035660493,0.00022138828,3.8208223e-06,589834,0.24982397,0.032051023,0.021327741,0.5,4.8333695e-05,0.0006500743,0.001236285,1,1,1,0,1,0
1021411296,1021212340,2621450,0.0035505837,-0.0010754692,0.00046189528,0.15,1.6563989e-07,1.6564434e-07,3.1726245e-07,2621450,0.016159644,0.110992745,-0.07551267,0.4,0.00035635795,0.00022128924,3.9192955e-06,589834,0.24901609,0.028432002,0.021330891,0.5,4.5699377e-05,0.0005948967,0.0012359365,1,1,1,0,1,0
1022536317,1022337301,2621450,0.0036665052,-0.0010231666,0.0004458372,0.15,1.6563794e-07,1.656243e-07,3.1783458e-07,2621450,0.016728329,0.111151874,-0.07550991,0.4,0.00035617658,0.00022121608,4.024625e-06,589834,0.2487169,0.026948845,0.021786382,0.5,4.323489e-05,0.00055438175,0.0012356946,1,1,1,0,1,0
1023515868,1023316454,2621450,0.003722321,-0.0008383641,0.00043895593,0.15,1.6554971e-07,1.6559072e-07,3.1804265e-07,2621450,0.017137824,0.11150585,-0.07549744,0.4,0.00035606656,0.0002211717,4.116336e-06,589834,0.24817789,0.024781859,0.022083642,0.5,4.1292515e-05,0.0005264994,0.0012353715,1,1,1,0,1,0
1024348746,1024149965,2621450,0.0037226253,-0.0007101579,0.0004260523,0.15,1.6554844e-07,1.6561563e-07,3.1838584e-07,2621450,0.017143566,0.1115925,-0.075493686,0.4,0.00035605434,0.00022116679,4.1944995e-06,589834,0.24797837,0.024223797,0.022262445,0.5,3.9703293e-05,0.0005014648,0.0012352286,1,1,1,0,1,0
1025400783,1025201918,2621450,0.0035641543,-0.00071359,0.00038921938,0.15,1.6576544e-07,1.6571228e-07,3.189396e-07,2621450,0.01785404,0.11175388,-0.07549222,0.4,0.00035587006,0.00022109263,4.2929887e-06,589834,0.2477236,0.024233455,0.022562204,0.5,3.7796533e-05,0.00046745795,0.001234961,1,1,1,0,1,0
1026525795,1026326889,2621450,0.0038463527,-0.00061473035,0.00038398142,0.15,1.6563888e-07,1.6571175e-07,3.189069e-07,2621450,0.018179718,0.11181634,-0.07549303,0.4,0.00035579834,0.00022106378,4.398401e-06,589834,0.24703448,0.022147499,0.022507746,0.5,3.5988356e-05,0.0004389284,0.0012348092,1,1,1,0,1,0
1027151124,1026951852,2621450,0.004002637,-0.00042050847,0.00039974067,0.15,1.6556035e-07,1.6573246e-07,3.1883027e-07,2621450,0.018628877,0.112236485,-0.07547728,0.4,0.0003557416,0.00022104116,4.4569406e-06,589834,0.24631381,0.019197902,0.022804858,0.5,3.5011188e-05,0.00042393955,0.0012347449,1,1,1,0,1,0
1028556733,1028357999,2621450,0.004005735,-0.00039336097,0.0003786811,0.15,1.6553174e-07,1.6551667e-07,3.1913606e-07,2621450,0.017994871,0.11235448,-0.075465724,0.4,0.0003554232,0.0002209119,4.5885204e-06,589834,0.24581611,0.016489282,0.024392173,0.5,3.308316e-05,0.00040405535,0.0012335003,1,1,1,1,1,0
1029171444,1028972809,2621450,0.0039133956,-0.0001626723,0.00037200103,0.15,1.6558539e-07,1.6559306e-07,3.1946868e-07,2621450,0.017501488,0.113928735,-0.0753856,0.4,0.00035454214,0.00022055802,4.645476e-06,589834,0.24574015,0.014861825,0.024595547,0.5,3.240041e-05,0.00040066466,0.0012331558,1,1,1,1,1,0
1030515029,1030316248,2621450,0.0038447282,-0.00010198171,0.00034902937,0.15,1.6544693e-07,1.6559824e-07,3.1945754e-07,2621450,0.017024245,0.11464606,-0.07534659,0.4,0.00035391137,0.00022030633,4.770925e-06,589834,0.24525018,0.012688972,0.025765523,0.5,3.0827647e-05,0.00039362756,0.0012327958,1,1,1,1,1,0
1031525310,1031326677,2621450,0.003833362,-3.5110173e-05,0.00032640592,0.15,1.6549606e-07,1.6559616e-07,3.1966536e-07,2621450,0.01691455,0.11474037,-0.07534224,0.4,0.00035388497,0.00022029542,4.865639e-06,589834,0.24546987,0.013005315,0.026658129,0.5,2.981817e-05,0.0003900709,0.0012320421,1,1,1,1,1,0
1032535413,1032336965,2621450,0.003662957,5.3054027e-06,0.0003014029,0.15,1.6544396e-07,1.6557152e-07,3.1967346e-07,2621450,0.016537929,0.1146295,-0.07534415,0.4,0.000353838,0.00022027675,4.9603327e-06,589834,0.2455753,0.013113371,0.026979014,0.5,2.8884071e-05,0.00038675198,0.0012319412,1,1,1,1,1,0
1033244179,1033045494,2621450,0.0037715544,8.711379e-06,0.0002968122,0.15,1.6537643e-07,1.655605e-07,3.193718e-07,2621450,0.016623423,0.11459862,-0.07534827,0.4,0.00035382627,0.00022027198,5.0267745e-06,589834,0.24540667,0.01211271,0.02727071,0.5,2.8192226e-05,0.00038435377,0.0012317894,1,1,1,1,1,0
1034014801,1033816055,2621450,0.003685981,8.932428e-05,0.00028397745,0.15,1.6546291e-07,1.6561559e-07,3.1975085e-07,2621450,0.016672758,0.1146066,-0.07534931,0.4,0.00035382234,0.00022027033,5.098993e-06,589834,0.24517706,0.011179499,0.027658258,0.5,2.7527904e-05,0.0003818032,0.0012317304,1,1,1,1,1,0
1035024854,1034826406,2621450,0.0039006139,7.8538294e-05,0.00028549007,0.15,1.6550383e-07,1.6569199e-07,3.1958757e-07,2621450,0.016841553,0.11456853,-0.07535224,0.4,0.00035381567,0.00022026763,5.193709e-06,589834,0.24514765,0.0109021505,0.0284068,0.5,2.6722819e-05,0.0003789157,0.0012315225,1,1,1,1,1,0
1036035189,1035836830,2621450,0.0039664907,0.00015070151,0.00027273162,0.15,1.6541482e-07,1.6562389e-07,3.1977092e-07,2621450,0.017080836,0.11447875,-0.07535968,0.4,0.0003537941,0.00022025898,5.2884125e-06,589834,0.2450451,0.010337998,0.02889194,0.5,2.5961375e-05,0.00037535254,0.0012310643,1,1,1,1,1,0
1037045555,1036847082,2621450,0.0037158297,0.00035333022,0.0002275173,0.15,1.6550365e-07,1.6558906e-07,3.1968108e-07,2621450,0.016980965,0.114304006,-0.0753671,0.4,0.00035377726,0.00022025233,5.3831127e-06,589834,0.24498424,0.009912787,0.029238805,0.5,2.5190771e-05,0.00037202032,0.0012308055,1,1,1,1,1,0
1038056023,1037857396,2621450,0.003739181,0.0003574145,0.00022497064,0.15,1.6560503e-07,1.6576212e-07,3.2003814e-07,2621450,0.016911484,0.114320576,-0.075365886,0.4,0.00035376678,0.00022024843,5.477829e-06,589834,0.24482831,0.0092870835,0.029487044,0.5,2.4500487e-05,0.00036873537,0.0012306079,1,1,1,1,1,0
1039534935,1039336483,2621450,0.004021954,0.00032639763,0.00026368778,0.15,1.6581455e-07,1.6571417e-07,3.190055e-07,2621450,0.01786613,0.11377679,-0.075389475,0.4,0.00035302798,0.00021995099,5.615966e-06,589834,0.24502279,0.009411294,0.02850211,0.5,2.347065e-05,0.00036331292,0.0012212748,1,1,1,1,1,0
1040497286,1040294692,2621450,0.003911027,0.00056000735,0.0004121594,0.15,1.6542074e-07,1.6565917e-07,3.151116e-07,2621450,0.015341107,0.112600535,-0.0754346,0.4,0.00035186313,0.00021948163,5.7047478e-06,589834,0.24471372,0.007319929,0.02773622,0.5,2.2883372e-05,0.0003596525,0.0012171505,1,1,1,1,1,0
1041503869,1041305064,2621450,0.0037110585,0.0007208471,0.00040829566,0.15,1.6529816e-07,1.6549897e-07,3.1464714e-07,2621450,0.015540487,0.1129728,-0.07541902,0.4,0.0003516756,0.00021940547,5.7993107e-06,589834,0.24460335,0.0071721,0.028666057,0.5,2.2261549e-05,0.00035588475,0.0012164182,1,1,1,1,1,0
1042513713,1042315347,2621450,0.0038714502,0.00074620254,0.00041577907,0.15,1.6559706e-07,1.6571568e-07,3.1486292e-07,2621450,0.015705545,0.11282536,-0.07542627,0.4,0.0003516044,0.00021937593,5.893966e-06,589834,0.24456568,0.007059147,0.029049652,0.5,2.1699167e-05,0.0003528721,0.0012156272,1,1,1,1,1,0
1043367943,1043169463,2621450,0.004141119,0.0007730187,0.0004115868,0.15,1.6550212e-07,1.657141e-07,3.150744e-07,2621450,0.016661614,0.11314549,-0.075422056,0.4,0.0003514942,0.00021932906,5.9739286e-06,589834,0.24440345,0.0067657973,0.029233916,0.5,2.1262424e-05,0.0003512712,0.0012155734,1,1,1,1,1,0
1044024527,1043825639,2621450,0.004276031,0.0007604511,0.00037117486,0.15,1.6543213e-07,1.6575255e-07,3.156107e-07,2621450,0.017173981,0.11317936,-0.0754239,0.4,0.00035139156,0.0002192865,6.0354037e-06,589834,0.2442851,0.006616302,0.030240262,0.5,2.0917889e-05,0.0003502729,0.001215082,1,1,1,1,1,0
1045034406,1044835935,2621450,0.00401545,0.000782198,0.00033667858,0.15,1.6543471e-07,1.6554476e-07,3.1618012e-07,2621450,0.016772995,0.11304816,-0.075434916,0.4,0.0003513499,0.00021926899,6.1300816e-06,589834,0.24435158,0.006271389,0.03107472,0.5,2.0455918e-05,0.00034896535,0.0012140112,1,1,1,1,1,0
1046044720,1045846225,2621450,0.003926082,0.0008827963,0.0003131069,0.15,1.6538013e-07,1.6552806e-07,3.16628e-07,2621450,0.016638739,0.11296898,-0.07543695,0.4,0.00035134054,0.00021926411,6.2247946e-06,589834,0.24429047,0.0058961627,0.031595387,0.5,2.0007581e-05,0.0003477305,0.0012135727,1,1,1,1,1,0
1047055520,1046856505,2621450,0.0038993044,0.00084413134,0.0002757431,0.15,1.6552859e-07,1.6569939e-07,3.171186e-07,2621450,0.016811293,0.11301686,-0.07543725,0.4,0.0003512665,0.00021923287,6.3194516e-06,589834,0.24418476,0.0055461964,0.032268163,0.5,1.9541569e-05,0.00034570205,0.0012133942,1,1,1,1,1,0
