timestamp,timestamp_sample,hover_thrust,hover_thrust_var,accel_innov,accel_innov_var,accel_innov_test_ratio,accel_noise_var,valid
1006406301,1006405811,0.49558002,0.00023736579,1.2285933,4.181723,0.040106848,4.067324,0
1006416848,1006416343,0.4967361,0.00023196128,-1.0144193,4.1621146,0.027471254,4.0518274,0
1006514934,1006514107,0.49555704,0.00019252636,-0.18609436,3.9864292,0.00096525013,3.8834276,0
1006612487,1006611912,0.49493587,0.00016070201,0.8554345,3.7931283,0.021435494,3.7198157,0
1006706998,1006706656,0.4954932,0.00014340898,-0.24150255,3.6409721,0.0017798508,3.5582907,0
1006806479,1006805951,0.49639162,0.00012192529,0.664581,3.4862695,0.014076426,3.4262009,0
1006908846,1006908285,0.49611416,0.000106870146,0.017756166,3.3426676,1.0480034e-05,3.2789671,0
1007012627,1007012035,0.49621832,9.461538e-05,0.7786874,3.1910093,0.021113282,3.1360714,0
1007107320,1007106808,0.49623647,8.449459e-05,0.19350958,3.0548506,0.0013619855,3.0060444,0
1007212449,1007212114,0.49553543,7.645818e-05,0.25041142,2.9047456,0.0023985992,2.870006,0
1007305901,1007305381,0.49638602,7.0483016e-05,-0.055155516,2.78084,0.000121551246,2.7461705,0
1007412920,1007412232,0.49765533,6.384972e-05,-0.17998476,2.6714075,0.001347376,2.637628,0
1007508862,1007508467,0.49691647,5.8834612e-05,0.61857057,2.5626092,0.016590277,2.5331206,0
1007609567,1007609256,0.49721786,5.4300253e-05,-0.5070803,2.480284,0.011518862,2.4438167,0
1007706070,1007705574,0.49656782,4.9926737e-05,-0.124826685,2.3845234,0.0007260571,2.3525767,0
1007808568,1007807825,0.49640295,4.608412e-05,-0.104324,2.2909524,0.0005278492,2.2611835,0
1007910637,1007910118,0.49655885,4.2658125e-05,-0.97214615,2.1970706,0.047794353,2.1769278,0
1008014507,1008014032,0.4964609,3.991457e-05,-0.30807742,2.1190825,0.0049765613,2.0900745,0
1008113761,1008113197,0.49642536,3.714179e-05,0.9545105,2.0346518,0.049754094,2.0124667,1
1008202338,1008202001,0.49639735,3.485836e-05,-0.15904039,1.9685097,0.001427693,1.9449676,1
1008300121,1008299776,0.49648976,3.255902e-05,-0.30402192,1.8899444,0.0054339827,1.8720539,1
1008411579,1008411054,0.49618608,3.0669766e-05,0.56998265,1.8182641,0.019852892,1.798515,1
1008512167,1008511844,0.49593598,2.8923136e-05,1.4662294,1.7434611,0.137009,1.7343025,1
1008611636,1008611126,0.4961498,2.7151536e-05,0.475847,1.6895174,0.014891194,1.6696484,1
1008712259,1008711914,0.49626905,2.5522466e-05,0.694539,1.6324193,0.03283364,1.6190197,1
1008805703,1008805179,0.49642828,2.417499e-05,-1.2896756,1.5819361,0.11682331,1.5729316,1
1008914102,1008913491,0.4961791,2.2791615e-05,0.92229575,1.5177331,0.06227339,1.5041707,1
1009007298,1009006801,0.49630475,2.1636512e-05,-0.611198,1.4727397,0.028183525,1.4569145,1
1009110901,1009110557,0.4962638,2.0441323e-05,0.6503843,1.4176573,0.03315327,1.4029862,1
1009214911,1009214356,0.49632654,1.9451125e-05,-0.49309927,1.3842407,0.019517068,1.3707584,1
1009305091,1009304611,0.49650243,1.8526436e-05,-0.74332386,1.3461465,0.045605928,1.3347797,1
1009414755,1009414426,0.49644533,1.7477778e-05,0.3678034,1.300838,0.011554888,1.2879698,1
1009507006,1009506187,0.49645844,1.6679684e-05,0.29184902,1.251877,0.007559835,1.2390215,1
1009605970,1009605468,0.49637592,1.5846259e-05,0.8513557,1.2118593,0.06645495,1.2040634,1
1009708383,1009707763,0.49630773,1.5069325e-05,0.6039522,1.1620325,0.034877423,1.1536255,1
1009807546,1009807044,0.49634692,1.4370249e-05,0.20176238,1.1259853,0.004017031,1.117313,1
1009909708,1009909384,0.49702266,1.3692105e-05,-0.88868815,1.0888977,0.080587775,1.0824486,1
1010009168,1010008621,0.49668625,1.3066784e-05,0.5044789,1.0656284,0.026536135,1.0569713,1
1010106987,1010106404,0.4969243,1.2531117e-05,0.3927526,1.0442319,0.016413406,1.0346119,1
1010206174,1010205689,0.49678165,1.1970952e-05,0.7239485,1.0263315,0.056739446,1.0191307,1
1010312969,1010312488,0.49689066,1.1458636e-05,0.049292356,1.0043874,0.00026879142,1.0,1
1010413634,1010413329,0.4969153,1.1029953e-05,-0.7716995,1.0047684,0.06585488,1.0,1
1010510024,1010509550,0.4968908,1.0587184e-05,-0.4824558,1.0041358,0.025756096,1.0,1
1010615307,1010614849,0.49672824,1.0186559e-05,0.48763672,1.0038464,0.026319828,1.0,1
1010704078,1010703604,0.49678943,9.862781e-06,1.0167274,1.0037335,0.11443217,1.0004487,1
1010815436,1010814919,0.49715987,9.480729e-06,0.8634497,1.0075828,0.08221496,1.002946,1
1010909396,1010908190,0.4972073,9.223721e-06,-0.48996627,1.0036275,0.026577692,1.0,1
1011012484,1011011984,0.49700898,8.91838e-06,1.161928,1.0119553,0.14823633,1.0097432,1
1011101266,1011100737,0.49709532,8.660583e-06,-0.7696002,1.0034325,0.06558427,1.0,1
1011212431,1011212077,0.49708733,8.366626e-06,-0.5757263,1.0087795,0.036508445,1.0034394,1
1011316287,1011315894,0.49716187,8.121431e-06,-1.01019,1.0030739,0.11303962,1.0,1
1011414263,1011413670,0.49713108,7.88982e-06,-0.54590154,1.0068473,0.03288687,1.0,1
1011504264,1011503940,0.49704134,7.69063e-06,1.0709968,1.0030202,0.12706447,1.001245,1
1011604021,1011603169,0.49715987,7.480999e-06,-1.2356402,1.0150455,0.16713062,1.0143659,1
1011710437,1011709967,0.4970709,7.2884695e-06,0.45224908,1.0028465,0.022660965,1.0,1
1011811291,1011810754,0.49709666,7.1235745e-06,1.3533882,1.0040206,0.20270275,1.0070544,1
1011910436,1011910081,0.49704525,6.94405e-06,0.916175,1.0027176,0.0930113,1.0,1
1012014229,1012013862,0.49710342,6.776094e-06,-0.88514173,1.00624,0.086513035,1.0018412,1
1012113734,1012113165,0.49716598,6.6164057e-06,-0.2530102,1.0025877,0.007094328,1.0,1
1012206900,1012206379,0.49721313,6.4793003e-06,-0.80033976,1.0025314,0.070991814,1.0,1
1012309667,1012308722,0.49715322,6.3341163e-06,0.29033694,1.003576,0.009332796,1.0,1
1012408462,1012407951,0.4971809,6.195482e-06,0.0051425025,1.0156592,2.893067e-06,1.0103921,1
1012503203,1012502727,0.49720183,6.077819e-06,-0.28307194,1.0023775,0.0088821845,1.0,1
1012613090,1012612536,0.49712148,5.9389226e-06,0.25983036,1.0034975,0.0074751684,1.0,1
1012710819,1012710314,0.4972042,5.818502e-06,-0.2839269,1.0022342,0.008937197,1.0,1
1012807109,1012806587,0.4971778,5.715868e-06,0.35361174,1.0022328,0.013862521,1.0,1
1012906246,1012905870,0.49717638,5.604961e-06,0.1713855,1.0021856,0.0032565477,1.0,1
1013013296,1013012669,0.49721935,5.5005507e-06,-1.0422696,1.0021412,0.120444976,1.0002409,1
1013115328,1013114980,0.4971452,5.412584e-06,-0.5910665,1.002109,0.03873603,1.0,1
1013205563,1013205219,0.49708983,5.3243134e-06,0.23990276,1.0071559,0.006349379,1.0022857,1
1013309518,1013309059,0.49709436,5.230722e-06,-0.5160016,1.0020348,0.029524107,1.0,1
1013403163,1013402275,0.4971015,5.149378e-06,0.53469974,1.002205,0.0316972,1.0,1
1013514284,1013513589,0.49702138,5.0536923e-06,1.5432717,1.0019561,0.2641153,1.0059485,1
1013604195,1013603845,0.49708578,4.977446e-06,1.438023,1.0019573,0.22931893,1.005339,1
1013714166,1013713659,0.49724817,4.888637e-06,-1.053301,1.0019082,0.12303666,1.0004961,1
1013810454,1013809927,0.49712744,4.8200304e-06,0.75684625,1.0018964,0.06352578,1.0,1
1013912765,1013912221,0.4971716,4.755295e-06,0.5656724,1.0018739,0.03548742,1.0,1
1014014984,1014014515,0.49723846,4.689905e-06,-0.120907605,1.0019742,0.001621094,1.0,1
1014114419,1014113912,0.49718305,4.606295e-06,1.3098185,1.0020778,0.19022968,1.0044252,1
1014213592,1014213069,0.49690625,4.5366755e-06,-0.08878106,1.0180156,0.00086028763,1.0095321,1
1014306704,1014306337,0.49690515,4.4804415e-06,0.45696715,1.001723,0.023162197,1.0,1
1014410269,1014410166,0.49706686,4.4194207e-06,-0.1918061,1.0020623,0.004079318,1.0,1
1014502375,1014501885,0.497129,4.365551e-06,0.48050708,1.0079137,0.025452692,1.003779,1
1014609443,1014608698,0.49715394,4.3077357e-06,0.16198258,1.0016941,0.0029104424,1.0,1
1014708402,1014708024,0.49718505,4.2498036e-06,1.1044538,1.0016835,0.13530758,1.0006732,1
1014816707,1014816307,0.49733263,4.1881003e-06,-1.1195202,1.0016487,0.13902918,1.0006968,1
1014910171,1014909543,0.49730495,4.139993e-06,0.6290698,1.0042645,0.043783154,1.0,1
1015004769,1015004309,0.49734232,4.093713e-06,0.63787824,1.0016233,0.04513658,1.0,1
1015113135,1015112612,0.49737105,4.0451955e-06,0.16436395,1.001597,0.002996937,1.0,1
1015206376,1015205874,0.49745297,4.0024975e-06,-0.8227351,1.0026915,0.07500845,1.0000843,1
1015313204,1015312678,0.49756062,3.955909e-06,-0.57675725,1.0015585,0.03690348,1.0,1
1015409693,1015408950,0.49762264,3.9155257e-06,-1.4727184,1.0015333,0.24061987,1.0056667,1
1015513370,1015512811,0.49758717,3.864432e-06,1.1225805,1.0015305,0.1398068,1.0010228,1
1015608052,1015607509,0.4976743,3.826316e-06,-0.04984123,1.008028,0.00027381824,1.0035504,1
1015707155,1015706788,0.49767682,3.7833186e-06,0.15337932,1.0014857,0.002610035,1.0,1
1015805150,1015804567,0.49771696,3.7476802e-06,0.13428305,1.0014703,0.002000607,1.0,1
1015908704,1015908374,0.4977372,3.708253e-06,1.0532956,1.0014629,0.12309011,1.0005956,1
1016012609,1016012148,0.4978114,3.6701167e-06,-0.18817988,1.0014387,0.0039289766,1.0,1
1016111923,1016111434,0.49782392,3.631805e-06,0.537426,1.001427,0.032046124,1.0,1
1016206778,1016206201,0.4978497,3.5935739e-06,0.85164344,1.0014133,0.080474764,1.0,1
1016305948,1016305474,0.49792826,3.5573912e-06,0.4447143,1.0014005,0.021943806,1.0,1
1016415716,1016415329,0.4979931,3.5189562e-06,-0.90189785,1.0013741,0.090255946,1.0,1
1016513614,1016513113,0.49797246,3.484854e-06,0.79553306,1.001369,0.07022307,1.0,1
1016612701,1016612346,0.49802533,3.4515424e-06,0.37626815,1.0013535,0.015709596,1.0,1
1016710666,1016710116,0.498044,3.4243353e-06,0.2254802,1.0013375,0.00564149,1.0,1
1016810145,1016809397,0.49814096,3.3928063e-06,-0.37205982,1.0013283,0.015360541,1.0,1
1016912289,1016911764,0.49816123,3.3623835e-06,0.6944571,1.0045874,0.053340938,1.0010906,1
1017014480,1017013972,0.49820754,3.333296e-06,0.26682675,1.0013096,0.007900377,1.0,1
1017107784,1017107279,0.49823382,3.3135825e-06,0.14173722,1.0012994,0.0022292635,1.0,1
1017211367,1017211025,0.49825558,3.2860794e-06,1.0425063,1.001294,0.12060165,1.0015453,1
1017309693,1017308810,0.4983067,3.258436e-06,-0.34734872,1.0012718,0.013388652,1.0,1
1017412955,1017412590,0.49833754,3.2318774e-06,0.578427,1.0012716,0.0371281,1.0,1
1017507883,1017507357,0.49834293,3.20441e-06,-0.15954058,1.0012493,0.0028246043,1.0,1
1017607204,1017606634,0.49838033,3.1782104e-06,0.40595934,1.0012454,0.018288666,1.0,1
1017714052,1017713434,0.49843758,3.1547097e-06,0.22687167,1.0012345,0.0057119215,1.0,1
1017816057,1017815720,0.4985121,3.1309792e-06,-1.3398539,1.0012164,0.19922526,1.0030328,1
1017908313,1017907479,0.49853745,3.1107122e-06,-0.3026284,1.0012158,0.010163637,1.0,1
1018007293,1018006756,0.4985571,3.0869116e-06,0.25895798,1.0018401,0.00743734,1.0,1
1018092993,1018085021,0.49858904,3.070323e-06,-0.3703767,1.0011979,0.015223863,1.0,1
1100703474,1100703008,0.49854016,1.4831826e-05,0.16697985,1.0058117,0.0030801294,1.0,1
1100709513,1100708987,0.49853998,1.4753017e-05,0.00062796474,1.005374,4.358132e-08,1.0,1
1100802612,1100802224,0.49828368,1.4080726e-05,0.78641146,1.0051883,0.06836121,1.0,1
1100900360,1100900005,0.49708351,1.3482141e-05,-0.07133952,1.0048401,0.00056275696,1.0,1
1101003020,1101002252,0.49777794,1.2865125e-05,-0.7459552,1.0048128,0.061531544,1.0,1
1101107876,1101107529,0.49916655,1.2219337e-05,-0.59155256,1.0118332,0.03842689,1.0048273,1
1101206012,1101205288,0.500125,1.1665472e-05,-0.75911546,1.0047278,0.06372718,1.0,1
1101306938,1101306057,0.5006085,1.1202387e-05,0.032512873,1.0045977,0.00011691656,1.0,1
1101405666,1101405317,0.50121367,1.0723431e-05,-0.44730482,1.0044307,0.022133224,1.0,1
1101506802,1101506082,0.50174844,1.0282381e-05,-0.18754989,1.0042716,0.0038917053,1.0,1
1101605720,1101605396,0.5023155,9.876018e-06,-0.4004276,1.0041021,0.017743025,1.0,1
1101705422,1101704611,0.5026879,9.540949e-06,0.3719225,1.003966,0.015308879,1.0,1
1101802930,1101802368,0.5031962,9.229643e-06,-0.16736366,1.0038204,0.0031004432,1.0,1
1101902139,1101901630,0.503635,8.9070645e-06,-1.2533015,1.0036429,0.17389591,1.0005383,1
1102001455,1102000890,0.5038666,8.609028e-06,0.03299874,1.0035112,0.00012056743,1.0,1
1102110368,1102109225,0.5041508,8.308552e-06,-0.3658726,1.011172,0.014709305,1.0024331,1
1102207529,1102206983,0.5046058,8.053732e-06,-0.6492407,1.003257,0.04668278,1.0,1
1102306941,1102306204,0.5049472,7.816166e-06,0.45140344,1.0056962,0.022512328,1.0007545,1
1102405974,1102405464,0.5052482,7.5938074e-06,0.06612906,1.0040581,0.0004839309,1.0,1
1102503749,1102503223,0.5056204,7.3858428e-06,-0.366481,1.0209768,0.014616539,1.0149498,1
1102606368,1102605540,0.5059718,7.190634e-06,-1.2911552,1.0028493,0.18470502,1.0007,1
1102705396,1102704778,0.5061726,7.005319e-06,-0.06889929,1.0027701,0.0005259998,1.0,1
1102807580,1102807030,0.50638765,6.832893e-06,0.47080582,1.0074283,0.024447082,1.0022355,1
1102906893,1102906338,0.5067667,6.6681723e-06,-0.48592404,1.0026164,0.02616733,1.0,1
1102999903,1102999554,0.50692755,6.5293684e-06,0.58366376,1.0073526,0.03757521,1.0037045,1
1103102479,1103101853,0.5071239,6.382197e-06,-0.24075487,1.0099243,0.0063770358,1.002852,1
1103207671,1103207130,0.50745595,6.227022e-06,-0.57819486,1.0024205,0.03705578,1.0,1
1103294701,1103294318,0.5077225,6.121745e-06,-0.96369517,1.0023805,0.10294476,1.0,1
1103406327,1103405612,0.50782377,5.983157e-06,0.5203747,1.0036801,0.029977439,1.0,1
1103505386,1103504872,0.5080653,5.8612673e-06,0.24110112,1.0022807,0.006444163,1.0,1
1103606118,1103605686,0.50813866,5.7450516e-06,1.4868777,1.0022416,0.24509563,1.0092487,1
1103703912,1103703443,0.508351,5.6482363e-06,-0.067288145,1.0081404,0.000499015,1.0,1
1103803403,1103802659,0.50861144,5.542136e-06,-1.0515664,1.0021347,0.12260404,1.0,1
1103903937,1103903427,0.5087972,5.440454e-06,-1.1879508,1.0020895,0.15647607,1.0,1
1104003186,1104002690,0.5089759,5.342283e-06,-0.8415214,1.0020548,0.0785229,1.0,1
1104099511,1104098943,0.5091445,5.2596015e-06,-1.5300465,1.0087717,0.25785398,1.0104651,1
1104203286,1104202720,0.5092793,5.1704405e-06,-0.5087868,1.0019817,0.028705781,1.0,1
1104301124,1104300483,0.50946796,5.0839503e-06,-0.4125008,1.0050453,0.018811416,1.0002038,1
1104406649,1104405756,0.509541,5.002608e-06,0.011988327,1.0019138,1.5938384e-05,1.0,1
1104505518,1104505037,0.5097768,4.922908e-06,-1.7552238,1.0018705,0.34167317,1.0100505,1
1104604629,1104604281,0.50982755,4.8467286e-06,0.27082068,1.0046972,0.008111215,1.0,1
1104705644,1104705048,0.5099561,4.772919e-06,-1.3743834,1.0044466,0.20895195,1.0052747,1
1104798802,1104798295,0.5100585,4.7096523e-06,-0.93184036,1.0017855,0.09630876,1.0,1
1104897888,1104897556,0.5101399,4.6408636e-06,0.22642857,1.001768,0.005686601,1.0,1
1105003166,1105002835,0.5101861,4.5758347e-06,1.5223467,1.0066714,0.25579786,1.0156676,1
1105102481,1105102144,0.51031727,4.5116317e-06,-0.26319087,1.0017029,0.0076835193,1.0,1
1105202178,1105201359,0.51055014,4.450426e-06,-1.6385933,1.0016807,0.29783145,1.0034513,1
1105301041,1105300625,0.5105397,4.390638e-06,1.191004,1.0096052,0.1561106,1.0117569,1
1105394512,1105393907,0.51067656,4.339814e-06,-0.15921044,1.0017459,0.0028115318,1.0,1
1105506027,1105505167,0.51074475,4.2791307e-06,-1.1071606,1.0016042,0.13598236,1.0,1
1105598998,1105598455,0.51078683,4.2308175e-06,0.20321953,1.0015996,0.0045813583,1.0,1
1105698196,1105697671,0.51092243,4.1784388e-06,-0.71959794,1.0015733,0.057445306,1.0,1
1105806375,1105805959,0.5110083,4.1224644e-06,-1.082015,1.0015455,0.12988332,1.0,1
1105902917,1105902213,0.5110061,4.080393e-06,0.2512248,1.0015327,0.007001923,1.0,1
1105997364,1105997007,0.51114184,4.0314667e-06,-0.061749153,1.0015187,0.00042301955,1.0,1
1106099796,1106099234,0.511198,3.986204e-06,-0.3177115,1.0014918,0.0111989165,1.0,1
1106202052,1106201511,0.51122826,3.942167e-06,-0.1582075,1.0014756,0.0027769706,1.0,1
1106301233,1106300763,0.51133364,3.89869e-06,-0.23181635,1.0014632,0.0059622563,1.0,1
1106400556,1106400025,0.5113447,3.856733e-06,0.15961136,1.0014431,0.0028265638,1.0,1
1106508776,1106508360,0.511454,3.811379e-06,-1.0507994,1.0014198,0.12251264,1.0,1
1106605092,1106604568,0.51138157,3.777157e-06,0.49492705,1.0014031,0.027178843,1.0,1
1106698337,1106697824,0.5115334,3.7429784e-06,-0.067644134,1.00606,0.0005053519,1.0,1
1106797604,1106797075,0.5115817,3.7051666e-06,-0.49600276,1.0013775,0.027297815,1.0,1
1106902677,1106902356,0.5116092,3.6702986e-06,0.73681974,1.0015371,0.060230017,1.0,1
1106997470,1106997151,0.51171863,3.6335432e-06,-1.0020596,1.0013499,0.11141886,1.0,1
1107104427,1107103886,0.5117157,3.6006254e-06,0.72773635,1.001348,0.058765247,1.0,1
1107206586,1107206193,0.5118278,3.5676967e-06,-0.09820408,1.0031575,0.0010681873,1.0,1
1107305850,1107305486,0.5118181,3.5339162e-06,0.5329293,1.0013177,0.03151554,1.0,1
1107405208,1107404683,0.51191306,3.5013827e-06,-0.3301685,1.0013038,0.012096588,1.0,1
1107498305,1107497960,0.51192796,3.4740751e-06,-0.051123425,1.0012919,0.0002900258,1.0,1
1107599260,1107598742,0.51192605,3.4437223e-06,0.2851472,1.0012821,0.009022757,1.0,1
1107698471,1107697953,0.51204216,3.4142427e-06,-0.6864676,1.0012672,0.052293483,1.0,1
1107806621,1107806241,0.5120422,3.3822655e-06,0.84754133,1.0012628,0.079713374,1.0,1
1107902856,1107902494,0.51211286,3.3585977e-06,-0.32307997,1.0012473,0.011583404,1.0,1
1107998122,1107997297,0.512198,3.330076e-06,-0.6963606,1.0012387,0.053813126,1.0,1
1108089810,1108085988,0.51223326,3.3066215e-06,0.44669938,1.0025516,0.02211472,1.0,1
1108202098,1108201784,0.5125604,3.3076362e-06,-1.1879066,1.0164397,0.15425545,1.0155654,1
1108301606,1108301046,0.51288223,3.284354e-06,1.0231113,1.0114326,0.11499166,1.0133933,1
1108400825,1108400312,0.51300627,3.2633247e-06,-0.0123131275,1.0010608,1.6828051e-05,1.0,1
1108504681,1108504086,0.5131057,3.2437495e-06,0.32857236,1.001054,0.011982903,1.0,1
1108606905,1108606400,0.51327235,3.2242733e-06,-0.6823803,1.0010473,0.051683974,1.0,1
1108700348,1108699601,0.51338255,3.2093728e-06,-0.953666,1.0008672,0.10096564,1.0,1
1108799363,1108798863,0.5135678,3.1971153e-06,-0.4079075,1.001309,0.018463442,1.0,1
1108904648,1108904143,0.5138429,3.1874197e-06,-0.5712192,1.0007743,0.03622655,1.0,1
1108999772,1108998891,0.51414144,3.1743111e-06,-0.52720916,1.0008352,0.030857507,1.0,1
1109097150,1109096652,0.51435596,3.1643856e-06,-0.16848123,1.0008888,0.003151191,1.0,1
1109202557,1109201945,0.5144537,3.1517304e-06,0.41050142,1.0009018,0.01870662,1.0,1
1109301702,1109301190,0.5141209,3.138763e-06,1.4015502,1.0138417,0.21528046,1.0174391,1
1109400924,1109400452,0.51397073,3.1479967e-06,-2.5409312,94.56216,0.0075862287,94.374664,1
1109507556,1109507234,0.5139736,3.1634831e-06,-0.5028157,90.46343,0.00031052897,89.90766,1
1109607337,1109606544,0.5139786,3.1769205e-06,-0.9532459,86.44964,0.001167896,85.89947,1
1109700321,1109699743,0.5139831,3.189998e-06,-1.0151072,82.673935,0.0013848816,82.271126,1
1109806995,1109806525,0.51398754,3.2054472e-06,-0.76976347,78.62174,0.00083739316,78.23283,1
1109906130,1109905786,0.513991,3.220466e-06,-0.29618263,74.93142,0.00013008065,74.6184,1
1110007086,1110006553,0.51399285,3.2345952e-06,-0.0258255,71.41287,1.037716e-06,71.038414,1
1110106384,1110105818,0.51398695,3.2477672e-06,3.1227303,102.748795,0.010545075,102.24995,1
1110208509,1110208129,0.5139864,3.2620255e-06,-0.18789577,98.10359,3.9985876e-05,97.82938,1
1110301798,1110301337,0.5139883,3.2756338e-06,-0.83251715,94.35974,0.00081612583,93.77769,1
1110396662,1110396127,0.51397943,3.2885848e-06,-0.6454091,111.14918,0.00041641024,110.63259,1
1110509424,1110508941,0.51397187,3.3051242e-06,10.850819,109.76308,0.119186275,109.392715,1
1110607166,1110606681,0.5139652,3.3187675e-06,8.506912,105.765625,0.07602507,105.20345,1
1110700522,1110699883,0.51395833,3.3322317e-06,7.7835608,101.76941,0.06614497,101.16845,1
1110799769,1110799146,0.51395005,3.3458039e-06,8.593809,97.467445,0.0841917,97.03341,1
1110906489,1110905927,0.5139414,3.36155e-06,8.129564,93.18721,0.07880172,92.630035,1
1111005922,1111005235,0.51393235,3.375874e-06,8.314547,89.19354,0.08611944,88.64246,1
1111083860,0,nan,nan,nan,nan,nan,nan,0
