timestamp,timestamp_sample,roll,pitch,yaw,throttle,flaps,aux1,aux2,aux3,aux4,aux5,aux6,buttons,valid,data_source,sticks_moving
1018349144,1018349107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1018525371,1018525338,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1018717140,1018717107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1018949148,1018949114,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1019105776,1019105742,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1019325142,1019325108,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1019553292,1019553259,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1019765487,1019765109,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1019957141,1019957107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1020077169,1019957107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1020245336,1020245302,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1020513504,1020513470,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1020705140,1020705107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1020953141,1020953107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1021165140,1021165106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1021345184,1021345115,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1021473864,1021473757,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1021733140,1021733107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1021893152,1021893107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1022113140,1022113106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1022361141,1022361106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1022369330,1022369280,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1022693141,1022693107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1022901187,1022901152,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1023093142,1023053107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1023321298,1023321258,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1023561142,1023561107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1023757141,1023757106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1023945141,1023945107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1024161141,1024161107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1024341158,1024341124,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1024561203,1024561168,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1024757141,1024757107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1024966020,1024965138,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1025165177,1025165123,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1025357139,1025357106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1025557153,1025557107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1025637140,1025637106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1025957140,1025957106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1026165253,1026165219,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1026365253,1026365108,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1026565246,1026565107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1026765141,1026765107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1026957143,1026957109,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1027165141,1027165107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1027365140,1027365106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1027565188,1027565151,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1027765141,1027765108,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1027965140,1027965106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1028165141,1028165107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1028361142,1028361107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1028561142,1028561107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1028765841,1028765807,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1028961157,1028961123,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1029161141,1029161107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1029361141,1029361107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1029561142,1029561107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1029761141,1029761106,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1029961179,1029961144,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1030161142,1030161107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1030357140,1030357107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1030561167,1030561133,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1030765141,1030765107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1030957225,1030957192,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1031157142,1031157108,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1031365141,1031365108,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1031565232,1031565107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1031765140,1031765106,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1031965152,1031965107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1032165153,1032165107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1032365142,1032365108,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1032557151,1032557117,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1032757140,1032757107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1032965140,1032965107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1033165140,1033165106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1033365139,1033365107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1033565141,1033565107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1033765141,1033765107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1033961142,1033961107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1034165141,1034165107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1034365642,1034365501,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1034561324,1034561289,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1034761142,1034761107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1034961144,1034961109,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1035153140,1035153107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1035361141,1035361106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1035561459,1035561424,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1035761148,1035761113,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1035961311,1035961276,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1036157151,1036157117,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1036361186,1036361139,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1036557139,1036557107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1036761280,1036761246,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1036965157,1036965106,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1037165140,1037165107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1037357141,1037357108,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1037557140,1037557107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1037765141,1037765107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1037957219,1037957185,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1038157143,1038157110,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1038365140,1038365107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1038565140,1038565106,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1038765172,1038765138,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1038774178,1038773107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1039165152,1039125265,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1039253212,1039253178,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1039541142,1039541107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1039765164,1039765106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1039825140,1039825107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1040165164,1040165116,0.0,0.0,0.0,-0.089820385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1040173160,1040173107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1040481162,1040481107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1040681321,1040481107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1040949153,1040949106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1041149579,1040949106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1041341354,1041341319,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1041561153,1041561107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1041753511,1041753477,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1041961142,1041961107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1042157151,1042157107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1042361216,1042361172,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1042561142,1042561107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1042761779,1042761745,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1042965341,1042965308,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1043165310,1043165277,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1043365352,1043365107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1043557141,1043557107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1043757141,1043757107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1043953158,1043953107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1044165154,1044165108,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1044349188,1044349139,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1044565178,1044565145,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1044757141,1044757107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1044965162,1044965128,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1045157217,1045157184,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1045365141,1045365108,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1045565141,1045565107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1045753156,1045753122,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1045961463,1045961417,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1046165141,1046165108,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1046361168,1046361109,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1046561182,1046561107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1046749152,1046749106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1046962405,1046962371,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1047161343,1047161308,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1047361141,1047361106,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1047561161,1047561107,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1047749155,1047749120,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1047961234,1047961198,0.0,0.0,0.0,-0.09580841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1048157364,1048157109,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1048361142,1048361107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1048561142,1048561107,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1048761396,1048761360,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1048961224,1048961189,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1049161410,1049161374,0.0,0.0,0.0,-0.091816396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
