timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,wheel_rate_integ
986963814,0.0,0.0,0.0,0.0
986965145,0.0,0.0,0.0,0.0
987165667,0.0,0.0,0.0,0.0
987365000,0.0,0.0,0.0,0.0
987564329,0.0,0.0,0.0,0.0
987764811,0.0,0.0,0.0,0.0
987966696,0.0,0.0,0.0,0.0
988167339,0.0,0.0,0.0,0.0
988366656,0.0,0.0,0.0,0.0
988565893,0.0,0.0,0.0,0.0
988765169,0.0,0.0,0.0,0.0
988964468,0.0,0.0,0.0,0.0
989164248,0.0,0.0,0.0,0.0
989364529,0.0,0.0,0.0,0.0
989566909,0.0,0.0,0.0,0.0
989765740,0.0,0.0,0.0,0.0
989965822,0.0,0.0,0.0,0.0
990164653,0.0,0.0,0.0,0.0
990364882,0.0,0.0,0.0,0.0
990564819,0.0,0.0,0.0,0.0
990767395,0.0,0.0,0.0,0.0
990966223,0.0,0.0,0.0,0.0
991166304,0.0,0.0,0.0,0.0
991365165,0.0,0.0,0.0,0.0
991565217,0.0,0.0,0.0,0.0
991765295,0.0,0.0,0.0,0.0
991964302,0.0,0.0,0.0,0.0
992166704,0.0005515947,-0.00041017804,5.187008e-05,0.0
992366781,0.004678147,-0.002857399,6.8729416e-05,0.0
992566862,0.008500273,-0.004703864,9.879614e-05,0.0
992765688,0.011783202,-0.0046189497,0.00014083418,0.0
992964618,0.013441798,0.0032813333,0.00018051211,0.0
993164592,0.009968333,0.014176095,-0.00070440024,0.0
993364665,0.008943462,0.017570807,1.7117212e-05,0.0
993567245,0.008649382,0.018562742,0.0005741116,0.0
993767333,0.00851151,0.017689008,0.0024807348,0.0
993966181,0.008531969,0.016689798,0.0040836073,0.0
994166213,0.008455292,0.016320525,0.004402966,0.0
994365034,0.008382086,0.016763767,0.0039270446,0.0
994565325,0.0085067665,0.017413244,0.0036759933,0.0
994763927,0.008523455,0.017684657,0.0035939962,0.0
994967756,0.008588858,0.017770054,0.0025997583,0.0
995166573,0.008409381,0.01800075,0.0014079672,0.0
995366640,0.008242382,0.018450622,8.485764e-05,0.0
995565528,0.008205514,0.019235391,-0.00074682786,0.0
995765528,0.0076021347,0.018830912,-0.0007266252,0.0
995964345,0.007331663,0.019096065,-0.00022882459,0.0
996164634,0.0074932454,0.019847576,0.0006018312,0.0
996366982,0.0074878433,0.019404903,0.0009110294,0.0
996567052,0.0066197887,0.01925618,0.0012380145,0.0
996765865,0.0066677323,0.019348504,0.0014421953,0.0
996965932,0.006318905,0.019247867,0.0016484722,0.0
997164788,0.0061465534,0.018969167,0.0018439173,0.0
997364814,0.006325234,0.019446354,0.0012129252,0.0
997564883,0.006145205,0.019828238,0.0007769929,0.0
997767445,0.0062522995,0.019786475,0.00061083207,0.0
997966258,0.0064659645,0.02013686,0.00070805894,0.0
998166368,0.0068903035,0.019923883,0.00083133014,0.0
998366385,0.006909237,0.019874603,0.0008242445,0.0
998565199,0.0073557054,0.019824995,0.0010599612,0.0
998764104,0.0076355236,0.01992495,0.0011966965,0.0
998964071,0.007835166,0.020330388,0.0014173657,0.0
999166632,0.008142173,0.020273192,0.0012518205,0.0
999367945,0.00814669,0.020451456,0.0012459852,0.0
999566761,0.008115538,0.020548379,0.00096132024,0.0
999765624,0.008088105,0.02106153,0.0002768125,0.0
999965622,0.008080703,0.020956509,0.00025334003,0.0
1000164427,0.00800295,0.021190101,0.0006550564,0.0
1000364313,0.007805667,0.021211002,0.002087005,0.0
1000567414,0.0076724975,0.022632828,0.0029094268,0.0
1000765941,0.007696614,0.020906113,0.0032954146,0.0
1000966073,0.0074194344,0.02113856,0.0031127196,0.0
1001166111,0.0074055316,0.021639775,0.003510709,0.0
1001364731,0.007393526,0.021753788,0.0040061055,0.0
1001564770,0.0073447335,0.0217447,0.0044615776,0.0
1001764858,0.007217663,0.02179676,0.0050974367,0.0
1001966490,0.007023831,0.0216192,0.0058915885,0.0
1002166524,0.0071079247,0.021730829,0.0062907515,0.0
1002366604,0.007119076,0.02132531,0.007095514,0.0
1002565180,0.0071727736,0.021309316,0.0074600996,0.0
1002765262,0.0068538263,0.021260377,0.007955984,0.0
1002965346,0.007205939,0.021023834,0.007755419,0.0
1003163919,0.0071710367,0.020644506,0.008035742,0.0
1003367009,0.0070273606,0.020532506,0.0084657185,0.0
1003567100,0.006968148,0.02028283,0.008643646,0.0
1003767193,0.0070466567,0.020101951,0.008680308,0.0
1003965744,0.007132538,0.019695658,0.008067236,0.0
1004165828,0.007232868,0.019402573,0.007699103,0.0
1004364396,0.0070645744,0.019455208,0.0071577537,0.0
1004564476,0.007216218,0.019321822,0.0070552113,0.0
1004767581,0.0070066424,0.01920722,0.007085889,0.0
1004966137,0.006990638,0.019173365,0.0067209247,0.0
1005166216,0.0069743185,0.019048978,0.006362612,0.0
1005366337,0.0072716866,0.01899386,0.0055169472,0.0
1005564865,0.0070958966,0.019331248,0.0046043945,0.0
1005764989,0.006846948,0.019432679,0.0035040893,0.0
1005963513,0.0067364806,0.019400889,0.002831824,0.0
1006166599,0.0067763375,0.019430375,0.0029337697,0.0
1006366728,0.0066950535,0.019364048,0.0030966392,0.0
1006566755,0.0068010236,0.019524459,0.0018928889,0.0
1006765369,0.006857757,0.01979347,0.00083701336,0.0
1006965425,0.0067747473,0.019853137,0.00051293935,0.0
1007164016,0.006732361,0.020247942,0.00038443107,0.0
1007364046,0.006503235,0.019877175,9.728741e-05,0.0
1007567136,0.006719675,0.019772923,-0.0003722813,0.0
1007768709,0.006500578,0.01995456,-0.001164563,0.0
1007965775,0.006579274,0.020006044,-0.001906417,0.0
1008165845,0.0065108426,0.019619387,-0.0025845952,0.0
1008364416,0.0066152816,0.019817783,-0.0026900915,0.0
1008564490,0.006810976,0.019841079,-0.003267094,0.0
1008764564,0.0065133744,0.019698365,-0.0035623414,0.0
1008967658,0.006619735,0.019732336,-0.003534342,0.0
1009166219,0.0067587243,0.019804856,-0.0041209357,0.0
1009366284,0.006899165,0.020058108,-0.0046707103,0.0
1009566360,0.006819183,0.02033119,-0.0050603487,0.0
1009764925,0.006902175,0.020366937,-0.004858376,0.0
1009964997,0.006772784,0.020041993,-0.005442989,0.0
1010163561,0.0067018634,0.020228997,-0.0061083757,0.0
1010366644,0.0066683097,0.020466229,-0.007251749,0.0
1010566726,0.006513183,0.020562977,-0.007915104,0.0
1010766839,0.006508796,0.020386603,-0.008618441,0.0
1010965350,0.0065476843,0.020437112,-0.009902722,0.0
1011165465,0.0064932206,0.020743947,-0.010622369,0.0
1011363983,0.0065198746,0.020486416,-0.011396374,0.0
1011564100,0.006280723,0.02068298,-0.012216461,0.0
1011767202,0.0064577917,0.02064608,-0.013010374,0.0
1011967246,0.006778907,0.021239223,-0.013999211,0.0
1012165810,0.0066076177,0.021354329,-0.015020788,0.0
1012365833,0.006718665,0.021746015,-0.01552923,0.0
1012565900,0.006434797,0.021605924,-0.015251663,0.0
1012764465,0.006581707,0.02159008,-0.01554166,0.0
1012964533,0.0065782433,0.021631604,-0.016020486,0.0
1013167609,0.0068007503,0.02176166,-0.016267374,0.0
1013366173,0.0064888825,0.021910777,-0.016652802,0.0
1013566272,0.006520799,0.02187223,-0.01668646,0.0
1013766322,0.0064681815,0.021778362,-0.01638109,0.0
1013964864,0.0067497846,0.021935567,-0.016244534,0.0
1014164932,0.006550531,0.022396449,-0.015852591,0.0
1014363520,0.0066482667,0.02204762,-0.015446838,0.0
1014566579,0.0063797096,0.021862587,-0.014298127,0.0
1014766633,0.006456256,0.02195061,-0.0130827045,0.0
1014966711,0.006599697,0.02175851,-0.011254403,0.0
1015165259,0.006855888,0.021908369,-0.01005831,0.0
1015365328,0.0068198666,0.021626735,-0.008977603,0.0
1015563883,0.0067033656,0.021736735,-0.008580071,0.0
1015763949,0.00674251,0.021901933,-0.0077583045,0.0
1015967020,0.0069881016,0.021581205,-0.0070567266,0.0
1016167127,0.007064148,0.021406116,-0.006140924,0.0
1016365643,0.007120061,0.021610644,-0.0052369135,0.0
1016565753,0.00712815,0.021564057,-0.0037705181,0.0
1016765770,0.0070620817,0.021500813,-0.0032858779,0.0
1016964372,0.0070277546,0.021444404,-0.0023768244,0.0
1017164390,0.007184546,0.021292213,-0.001255641,0.0
1017367458,0.007353458,0.021462025,0.0002194383,0.0
1017566069,0.0072293715,0.021454742,0.0017831445,0.0
1017766080,0.0072345054,0.021641128,0.0031258292,0.0
1017966140,0.007086585,0.022045454,0.0042602783,0.0
1018085019,0.006935193,0.021900406,0.0047888593,0.0
1100705969,0.0070813275,0.022432415,0.0040258374,0.0
1100708985,0.007238466,0.022966133,0.0032392277,0.0
1100909005,0.000905788,0.023781653,-0.023671271,0.0
1101107528,-0.002386724,0.022535965,-0.024335142,0.0
1101307560,-0.00089879415,0.022979733,-0.017898919,0.0
1101507634,-0.0007210614,0.024057357,-0.012181086,0.0
1101706131,-0.000727318,0.024774062,-0.008851113,0.0
1101906187,-0.00075706426,0.024380498,-0.008917576,0.0
1102109224,-0.0009755059,0.024092922,-0.010844525,0.0
1102309216,-0.001235015,0.023050616,-0.013197351,0.0
1102507777,-0.001315503,0.02222785,-0.0150391925,0.0
1102707763,-0.0010840637,0.022010066,-0.0160031,0.0
1102907816,-0.00066322426,0.021887073,-0.016941492,0.0
1103106315,0.00047774482,0.02177853,-0.01715653,0.0
1103306385,0.0017462097,0.02176398,-0.017145766,0.0
1103509384,0.0033153025,0.021430943,-0.01774645,0.0
1103707908,0.0044299653,0.02145648,-0.01824191,0.0
1103907935,0.005016474,0.021245629,-0.019387817,0.0
1104107965,0.0056003863,0.021610782,-0.019554058,0.0
1104306494,0.0064944075,0.021546282,-0.01965787,0.0
1104506525,0.0066209086,0.021501873,-0.020123903,0.0
1104706556,0.007123737,0.021715194,-0.020959442,0.0
1104909585,0.0069830124,0.021463573,-0.021524416,0.0
1105108115,0.006964382,0.02124489,-0.021879816,0.0
1105308141,0.0069022626,0.0210309,-0.021632388,0.0
1105508216,0.006962237,0.020618498,-0.0205366,0.0
1105706695,0.0072025238,0.020591313,-0.019393835,0.0
1105906767,0.0068594003,0.020890774,-0.019133693,0.0
1106106777,0.006399434,0.021020425,-0.018275425,0.0
1106309786,0.0057636546,0.021359116,-0.01755733,0.0
1106508359,0.0054867663,0.021031063,-0.017405028,0.0
1106708338,0.0050216187,0.02116915,-0.016994098,0.0
1106908390,0.0049904897,0.021169545,-0.016392909,0.0
1107106920,0.004910893,0.021153793,-0.015937015,0.0
1107306939,0.0049781725,0.02124203,-0.014299361,0.0
1107505452,0.0052869795,0.02107083,-0.012384143,0.0
1107708480,0.0054612365,0.021097189,-0.011279839,0.0
1107908539,0.006118747,0.02101594,-0.010959173,0.0
1108085987,0.0063590663,0.021278385,-0.010210096,0.0
1108307062,0.017052375,0.019306356,-0.017581824,0.0
1108507090,0.010901437,0.02020775,-0.018969586,0.0
1108707119,0.008512181,0.019942023,-0.019820439,0.0
1108905646,0.0067367153,0.019164072,-0.01915787,0.0
1109108678,0.005561095,0.01845589,-0.018296797,0.0
1109308723,0.004807611,0.018780194,-0.017021025,0.0
1109508782,0.003901057,0.031119198,-0.016217537,0.0
1109707281,0.0034094835,0.025284896,-0.014291472,0.0
1109907337,0.0033757836,0.02202714,-0.012564458,0.0
1110107326,0.0041442276,0.029579509,-0.010980893,0.0
1110305911,0.0039488026,0.031386614,-0.009530094,0.0
1110508940,0.008393767,0.03885355,-0.00897607,0.0
1110708906,0.009841668,0.036674093,-0.009094288,0.0
1110907492,0.013039511,0.037691493,-0.009107983,0.0
1111107482,0.0,0.0,0.0,0.0
1111307508,0.0,0.0,0.0,0.0
1111506030,0.0,0.0,0.0,0.0
1111706035,0.0,0.0,0.0,0.0
1111909074,0.0,0.0,0.0,0.0
