timestamp,timestamp_sample,device_id,x,y,z,temperature,error_count,clip_counter[0],clip_counter[1],clip_counter[2],samples
987612642,987612346,2621450,0.03542004,-0.0039947415,-0.009942468,54.83353,0,0,0,0,12
988613049,988612755,2621450,0.041234612,0.039326012,-0.0026187752,54.641838,0,0,0,0,12
989613095,989612869,2621450,-0.0070129912,0.013537736,0.0020417569,54.593914,0,0,0,0,12
990614714,990614484,2621450,0.033822145,0.014292298,-0.009898082,54.402225,0,0,0,0,12
991612457,991612232,2621450,-0.0057257963,0.020018095,0.021704763,54.258453,0,0,0,0,12
992612679,992612455,2621450,0.051798485,-0.044164088,-0.23901871,53.77923,0,0,0,0,12
993614250,993614018,2621450,0.016334055,-0.12388138,-0.115448035,52.293617,0,0,0,0,12
994611967,994611742,2621450,0.5454598,1.3166668,0.47115758,52.00608,0,0,0,0,12
995613431,995613206,2621450,0.39001995,0.3191355,-0.16875565,51.67062,0,0,0,0,12
996613673,996613447,2621450,-0.13440086,-0.47324374,-0.2158492,51.431007,0,0,0,0,12
997615189,997614957,2621450,0.86859,1.4161359,0.14341123,50.760086,0,0,0,0,12
998611741,998611515,2621450,-0.35610902,-0.33413795,-0.0013315806,50.712166,0,0,0,0,12
999612997,999612770,2621450,-0.013892824,-0.29299212,-0.13093875,50.520473,0,0,0,0,12
1000614460,1000614231,2621450,-0.111453295,-0.22290659,-0.14088123,50.232937,0,0,0,0,12
1001612087,1001611862,2621450,-0.60866547,-0.39077452,-0.3797224,49.705784,0,0,0,0,12
1002612181,1002611956,2621450,-0.12170646,0.49481535,0.5329873,49.562016,0,0,0,0,12
1003613699,1003613473,2621450,-0.07097325,0.28833157,0.7547399,49.178635,0,0,0,0,12
1004615161,1004614929,2621450,0.4619253,0.74337703,0.13222595,48.93902,0,0,0,0,12
1005612621,1005612398,2621450,-0.30275702,-0.41949227,0.51452273,48.603558,0,0,0,0,12
1006612726,1006612501,2621450,0.031070214,-0.8140396,-0.8289089,48.07641,0,0,0,0,12
1007614200,1007613971,2621450,-0.3215767,0.0036840397,0.40923908,48.07641,0,0,0,0,12
1008611749,1008611524,2621450,0.029161615,-0.6754664,-0.6109292,47.645103,0,0,0,0,12
1009613199,1009612975,2621450,-0.38580328,0.18695392,0.8347235,47.549255,0,0,0,0,12
1010613405,1010613181,2621450,-0.497079,0.27798963,0.5375591,47.070026,0,0,0,0,12
1011614533,1011614304,2621450,0.27563718,-0.8321491,-0.27812278,46.73457,0,0,0,0,12
1012611993,1012611770,2621450,-0.15952335,-0.9727196,-0.8495484,46.207417,0,0,0,0,12
1013613381,1013613158,2621450,0.52739465,1.0605595,-0.040435664,45.967804,0,0,0,0,12
1014614759,1014614485,2621450,0.018242653,-0.46747357,-0.49414954,46.06365,0,0,0,0,12
1015612153,1015611929,2621450,-0.28180683,-0.58105737,0.36946923,45.824036,0,0,0,0,12
1016612252,1016612023,2621450,0.06498113,0.5246871,0.8088908,45.5365,0,0,0,0,12
1017613555,1017613327,2621450,-0.29942808,-0.12854192,-0.61292654,45.344807,0,0,0,0,12
1018614869,1018614636,2621450,-0.0012428085,0.4333407,0.107236624,44.9135,0,0,0,0,12
1019612251,1019612024,2621450,0.49454904,0.9384536,0.7226044,44.9135,0,0,0,0,12
1020613599,1020613375,2621450,0.00084333436,0.12974033,0.65677994,44.769733,0,0,0,0,12
1021613706,1021613481,2621450,-0.17226215,0.083090626,0.21496148,44.434273,0,0,0,0,12
1022610967,1022610744,2621450,0.2667156,-0.10759171,-0.6683203,44.194656,0,0,0,0,12
1023612334,1023612102,2621450,0.22308414,0.5861618,0.5082643,43.955044,0,0,0,0,12
1024613600,1024613374,2621450,-0.36946923,-0.6523857,-0.4150093,43.76335,0,0,0,0,12
1025614845,1025614615,2621450,-0.20865868,-0.0037284256,0.14647387,43.52374,0,0,0,0,12
1026612249,1026612023,2621450,-0.29516703,0.45380265,-0.31833652,43.57166,0,0,0,0,12
1027613480,1027613256,2621450,-0.0628506,0.6156341,0.7909589,43.140354,0,0,0,0,12
1028614714,1028614484,2621450,-0.38487118,0.17328301,0.6335217,43.04451,0,0,0,0,12
1029612125,1029611900,2621450,-0.046427775,-0.45255986,0.36525255,42.90074,0,0,0,0,12
1030613382,1030613158,2621450,0.1419021,-0.21611552,-0.9016576,42.70905,0,0,0,0,12
1031613318,1031613094,2621450,0.19907129,-0.07044061,-0.30968127,42.613205,0,0,0,0,12
1032614535,1032614306,2621450,0.70493877,0.6600201,-0.13045052,42.661125,0,0,0,0,12
1033613241,1033613016,2621450,0.7738702,0.4717346,0.2146508,42.181896,0,0,0,0,12
1034613273,1034613048,2621450,0.26019084,-0.42495173,0.07106201,42.32567,0,0,0,0,12
1035614555,1035614323,2621450,0.66871977,0.48624885,0.05574884,41.990208,0,0,0,0,12
1036611674,1036611447,2621450,-0.27825594,0.18904005,-0.052774977,41.990208,0,0,0,0,12
1037612841,1037612617,2621450,0.3502057,0.39481363,0.5400891,41.798515,0,0,0,0,12
1038614153,1038613922,2621450,-0.45686528,-2.0489917,-0.048380762,41.75059,0,0,0,0,12
1039614085,1039613837,2621450,-0.22401623,0.017532477,-0.2628096,41.75059,0,0,0,0,12
1040612674,1040612436,2621450,-0.25180188,-0.23120677,-0.23094046,41.463055,0,0,0,0,12
1041612491,1041612267,2621450,0.07647711,0.6202502,0.71443737,41.41513,0,0,0,0,12
1042614992,1042614762,2621450,-0.4237977,0.28118542,0.6974375,40.792137,0,0,0,0,12
1043611008,1043610783,2621450,-0.020195639,0.33351654,0.51008415,40.935905,0,0,0,0,12
1044612207,1044611974,2621450,-0.107858025,-0.023480205,0.31514072,41.03175,0,0,0,0,12
1045613416,1045613191,2621450,0.0014647386,0.28522456,-0.6963723,40.792137,0,0,0,0,12
1046614583,1046614354,2621450,-0.33724496,0.11225224,0.34834146,40.935905,0,0,0,0,12
1047612053,1047611829,2621450,-0.42459667,-0.7136828,-0.15184458,40.55252,0,0,0,0,12
1048613032,1048612804,2621450,0.6392031,0.40897277,-0.08109326,40.504597,0,0,0,0,12
1049614245,1049614014,2621450,-0.0030182493,0.6878945,0.19183637,40.504597,0,0,0,0,12
1050611504,1050611274,2621450,0.53383064,0.22068729,-1.0769824,40.36083,0,0,0,0,12
1051612720,1051612496,2621450,-0.11127575,-0.073236935,-0.17918636,40.264984,0,0,0,0,12
1052613883,1052613659,2621450,-0.26156682,-0.45233792,0.5346296,40.02537,0,0,0,0,12
1053613740,1053613516,2621450,-0.032934427,-0.12148453,-0.81199783,40.02537,0,0,0,0,12
1054612296,1054612071,2621450,0.4653874,0.5467026,0.45597756,40.02537,0,0,0,0,12
1055613467,1055613241,2621450,0.050821993,0.05708042,-0.0701743,39.977448,0,0,0,0,12
1056611953,1056611730,2621450,0.49543676,0.19893813,-0.30479878,39.73783,0,0,0,0,12
1057611837,1057611610,2621450,0.32179865,0.600676,0.60058725,39.68991,0,0,0,0,12
1058612947,1058612721,2621450,0.66960746,0.464766,0.7194086,39.546143,0,0,0,0,12
1059614164,1059613932,2621450,-0.40386838,-0.43737984,0.52979153,39.641987,0,0,0,0,12
1060615329,1060615105,2621450,0.0031957934,-0.33285075,0.64847976,39.450294,0,0,0,0,12
1061612475,1061612250,2621450,0.6827901,0.40923908,0.31065774,39.35445,0,0,0,0,12
1062613670,1062613444,2621450,0.23866363,-0.25442067,-0.11762295,39.01899,0,0,0,0,12
1063613463,1063613238,2621450,0.35198113,0.08153712,0.11069873,39.450294,0,0,0,0,12
1064612076,1064611851,2621450,-0.30200246,-0.30803898,-0.39832014,39.306526,0,0,0,0,12
1065611876,1065611652,2621450,0.6361404,0.5759086,0.19032726,39.210682,0,0,0,0,12
1066612967,1066612742,2621450,0.03759496,-0.30750635,-0.33329463,38.971066,0,0,0,0,12
1067614161,1067613928,2621450,-0.25406557,-0.09933591,-0.35278007,38.971066,0,0,0,0,12
1068612678,1068612454,2621450,0.074080266,0.041856017,0.78754115,38.779377,0,0,0,0,12
1069613764,1069613540,2621450,-0.30843845,0.2901958,-0.5415982,38.779377,0,0,0,0,12
1070613634,1070613410,2621450,0.4126568,0.48735848,-0.004660532,38.63561,0,0,0,0,12
1071612119,1071611893,2621450,0.17439267,-0.88936263,-0.5304129,38.827297,0,0,0,0,12
1072613221,1072612996,2621450,0.5637468,0.58367616,-0.58940196,38.587685,0,0,0,0,12
1073613076,1073612851,2621450,-0.5897126,-0.82464784,-0.6695187,38.587685,0,0,0,0,12
1074615515,1074615289,2621450,0.6720487,0.50524604,-0.01939669,38.827297,0,0,0,0,12
1075612636,1075612412,2621450,0.06724482,-0.6155897,-0.19485462,38.827297,0,0,0,0,12
1076612776,1076612553,2621450,-0.31931302,-0.55411506,-0.175236,38.779377,0,0,0,0,12
1077613602,1077613378,2621450,-0.21043411,-0.40733048,0.24660872,38.49184,0,0,0,0,12
1078612117,1078611892,2621450,-0.49823305,-0.22148624,0.3577957,38.300148,0,0,0,0,12
1079611957,1079611733,2621450,0.15823616,-0.37852398,-0.22423817,38.63561,0,0,0,0,12
1080613036,1080612810,2621450,-0.43183157,-0.7980606,-0.42020243,38.300148,0,0,0,0,12
1081614183,1081613951,2621450,0.027830034,0.31301022,0.13453402,38.252224,0,0,0,0,12
1082612655,1082612431,2621450,0.47510794,0.43982106,0.5125697,38.395992,0,0,0,0,12
1083613732,1083613507,2621450,0.08886081,-0.057613052,-0.34399164,37.964687,0,0,0,0,12
1084613577,1084613352,2621450,0.60387176,0.29507825,0.054328486,38.300148,0,0,0,0,12
1085612052,1085611827,2621450,0.093166254,0.32614848,0.3092374,38.108456,0,0,0,0,12
1086613220,1086612995,2621450,0.38176414,-0.44088632,-0.08473291,38.06053,0,0,0,0,12
1087612949,1087612722,2621450,0.060498144,0.033866532,-0.5718251,38.108456,0,0,0,0,12
1088614146,1088613917,2621450,0.09498608,0.4291684,-0.38957608,38.15638,0,0,0,0,12
1089612739,1089612503,2621450,0.9724533,-0.2734179,-0.17093056,37.964687,0,0,0,0,12
1090613866,1090613643,2621450,-0.5707154,-0.95043784,-0.48500603,37.772995,0,0,0,0,12
1091613455,1091613230,2621450,-0.082646765,0.46463284,0.21007903,37.868843,0,0,0,0,12
1092611956,1092611733,2621450,0.0068354467,0.46365637,0.36174604,37.964687,0,0,0,0,12
1093612996,1093612772,2621450,-0.59672564,-0.36014816,0.23631117,37.581306,0,0,0,0,12
1094612853,1094612629,2621450,0.3139423,0.333339,-0.5356505,37.772995,0,0,0,0,12
1095615242,1095615009,2621450,-0.23351485,-0.74564075,0.21908939,37.916763,0,0,0,0,12
1096612413,1096612186,2621450,0.09782679,-0.32943302,-0.85230035,37.725075,0,0,0,0,12
1097613535,1097613311,2621450,0.32206497,0.7518104,0.58172315,37.581306,0,0,0,0,12
1098614619,1098614388,2621450,-0.45708722,-0.08806186,0.72659916,37.916763,0,0,0,0,12
1099611797,1099611569,2621450,0.21602675,0.025166873,-0.44883144,37.34169,0,0,0,0,12
1100612840,1100612617,2621450,-0.0005326322,-0.1374635,0.9407173,37.34169,0,0,0,0,12
1101613975,1101613752,2621450,-0.23023029,-0.8607781,-0.49379447,37.34169,0,0,0,0,12
1102615036,1102614807,2621450,-0.17643443,0.46441093,0.30426615,37.34169,0,0,0,0,12
1103612337,1103612111,2621450,0.3936596,0.87138635,0.26489577,37.725075,0,0,0,0,12
1104613459,1104613233,2621450,0.09733854,0.35850587,0.062051654,37.34169,0,0,0,0,12
1105614359,1105614125,2621450,0.06511429,0.06098639,0.48136637,37.34169,0,0,0,0,12
1106611491,1106611267,2621450,-0.18659882,0.60271776,0.673114,37.437534,0,0,0,0,12
1107612649,1107612420,2621450,0.31443056,0.047892515,-0.5421308,37.581306,0,0,0,0,12
1108613722,1108613498,2621450,-0.106215745,-0.46170336,-0.19729586,37.389614,0,0,0,0,12
1109614776,1109614546,2621450,-0.032268636,0.2663605,0.78496677,37.389614,0,0,0,0,12
1110611899,1110611675,2621450,0.059610423,0.016467214,0.02587705,37.19792,0,0,0,0,12
1111613066,1111612840,2621450,0.02139406,0.014691772,0.0031957934,37.00623,0,0,0,0,12
