timestamp,timestamp_sample,time_last_fuse,device_id,observation[0],observation[1],observation[2],observation_variance[0],observation_variance[1],observation_variance[2],innovation[0],innovation[1],innovation[2],innovation_filtered[0],innovation_filtered[1],innovation_filtered[2],innovation_variance[0],innovation_variance[1],innovation_variance[2],test_ratio[0],test_ratio[1],test_ratio[2],test_ratio_filtered[0],test_ratio_filtered[1],test_ratio_filtered[2],estimator_instance,innovation_rejected,fused
111100884,110891955,110900836,0,-0.01203652,-0.16601948,0.32294047,0.0025000002,0.0025000002,0.0025000002,0.052659176,-0.020247802,0.011832386,0.023146693,-0.0012912244,0.00019017702,0.0025053278,0.002502284,0.002502076,0.122981854,0.018203815,0.0062172874,0.043397646,-0.0029146739,0.00034073062,2,0,1
111589533,111381731,111390624,0,0.027700549,-0.17423575,0.33978638,0.0025000002,0.0025000002,0.0025000002,0.012842737,-0.011872411,-0.004961133,0.012823917,-0.006320967,-0.00092723395,0.0025053245,0.0025022754,0.0025020693,0.007314905,0.00625885,0.0010930038,0.021206895,-0.005676245,-0.00025061908,2,0,1
112142103,111941738,111942873,0,0.0361471,-0.1664496,0.3114376,0.0025000002,0.0025000002,0.0025000002,0.0042387135,-0.01950498,0.023334801,0.014510979,-0.014714686,0.011488576,0.002505322,0.0025022696,0.0025020626,0.0007968235,0.016893253,0.024180572,0.024087992,-0.013812077,0.012582857,2,0,1
112632023,112431765,112432551,0,0.031883836,-0.16908571,0.31472415,0.0025000002,0.0025000002,0.0025000002,0.008313023,-0.016904071,0.019888103,0.017092705,-0.01640587,0.012971251,0.0025053138,0.0025022645,0.0025020572,0.0030648788,0.012688311,0.017564941,0.021305092,-0.017940389,0.012595717,2,0,1
113124906,112921812,112922271,0,0.0140316915,-0.18638775,0.32195434,0.0025000002,0.0025000002,0.0025000002,0.025980014,0.000373587,0.012491554,0.016543426,-0.011861522,0.01633787,0.0025053038,0.0025022584,0.0025020519,0.029934764,6.203533e-06,0.006929389,0.020264257,-0.011345102,0.015254012,2,0,1
113611885,113411915,113412123,0,0.026077058,-0.16031457,0.34023577,0.0025000002,0.0025000002,0.0025000002,0.01371761,-0.025785878,-0.005866945,0.0146873165,-0.011895385,0.0059799002,0.0025053038,0.0025022537,0.0025020468,0.008345532,0.029524792,0.0015285801,0.013370059,-0.013062705,0.0057906564,2,0,1
114111546,113901746,113912303,0,0.032680813,-0.18829167,0.3327335,0.0025000002,0.0025000002,0.0025000002,0.0070747063,0.00217776,0.0016868412,0.011655711,-0.005289519,-0.00368432,0.0025053066,0.0025022482,0.0025020416,0.0022197978,0.00021060255,0.00012636677,0.010404871,-0.0060271667,-0.0051203063,2,0,1
114604466,114391728,114401862,0,0.04419793,-0.18218395,0.33611998,0.0025000002,0.0025000002,0.0025000002,-0.0045494772,-0.0038601905,-0.0016322732,0.011674904,-0.0067534973,-0.0077105826,0.0025053094,0.0025022416,0.002502036,0.0009179502,0.00066169136,0.00011831565,0.010717983,-0.0061758934,-0.006525378,2,0,1
115090448,114881759,114891530,0,0.03828522,-0.14994523,0.34646297,0.0025000002,0.0025000002,0.0025000002,0.0016162694,-0.035895884,-0.011852413,0.010010294,-0.012819787,-0.0069526834,0.0025053164,0.0025022388,0.0025020307,0.00011585702,0.05721603,0.006238499,0.014053733,-0.018080385,-0.0047467444,2,0,1
115579994,115371729,115381209,0,0.059284307,-0.20416638,0.34760323,0.0025000002,0.0025000002,0.0025000002,-0.018753361,0.01857844,-0.012753755,-0.0042279647,-0.006460571,-0.013722343,0.0025053143,0.0025022337,0.002502025,0.015597446,0.015326433,0.007223374,-0.0070756366,-0.0086054625,-0.014479022,2,0,1
116132922,115931729,115933483,0,0.14038411,-0.15372272,0.43473014,0.0025000002,0.0025000002,0.0025000002,-0.09666006,-0.031450585,-0.09916678,-0.04136004,-0.006853946,-0.04846073,0.0025054442,0.0025022335,0.0025020235,0.4143496,0.043927383,0.4367161,-0.14655598,-0.008288211,-0.15508237,2,0,1
116622856,116421814,116423153,0,0.20798336,-0.17901914,0.4647988,0.0025000002,0.0025000002,0.0025000002,-0.14370269,-0.0046829283,-0.12763876,-0.10191566,-0.021654546,-0.08708684,0.0025107241,0.0025022877,0.0025021425,0.913878,0.0009854838,0.72336584,-0.60985464,-0.039133355,-0.4034844,2,0,1
117111360,116912081,116496068,0,0.20480463,-0.17718066,0.5218108,0.0025000002,0.0025000002,0.0025000002,-0.1398924,-0.0064671333,-0.1844408,-0.13569698,-0.0122202495,-0.12804987,0.0025108948,0.0025023,0.0025021492,0.8659987,0.0018571275,1.5106308,-0.9224509,-0.021191096,-0.82298034,2,1,0
117601212,117401979,117339996,0,0.20184368,-0.12909915,0.50447,0.0025000002,0.0025000002,0.0025000002,-0.16402882,-0.052118834,-0.16660342,-0.15794694,-0.026541283,-0.14965652,0.002505498,0.0025024451,0.0025020873,1.193174,0.12060972,1.2326019,-1.1809754,-0.045848925,-1.0648324,2,1,0
118090761,117891730,117829767,0,0.20807263,-0.17558625,0.53035146,0.0025000002,0.0025000002,0.0025000002,-0.19048484,-0.007862622,-0.19541049,-0.15851663,-0.019456668,-0.15723492,0.0025110084,0.0025022896,0.0025020768,1.6055734,0.0027450782,1.6957141,-1.1677915,-0.030167703,-1.1582294,2,1,0
118584490,118381736,118381841,0,0.20861894,-0.15806149,0.48939675,0.0025000002,0.0025000002,0.0025000002,-0.008842383,0.0012949854,-0.00822103,-0.09223624,-0.021115601,-0.08920755,0.0030514493,0.0030485396,0.0030566107,0.0028470163,6.3057305e-05,0.0024575915,-0.67270195,-0.03896003,-0.65247697,2,0,1
119084767,118871744,118881934,0,0.24234834,-0.14154853,0.53765476,0.0025000002,0.0025000002,0.0025000002,-0.04744365,-0.02043277,-0.051897526,-0.044926398,-0.012562219,-0.042965826,0.0027156381,0.002715981,0.0027174961,0.09209622,0.017002663,0.110113464,-0.28156123,-0.016526997,-0.27515075,2,0,1
119632880,119431738,119434031,0,0.21651633,-0.107920006,0.5104675,0.0025000002,0.0025000002,0.0025000002,-0.023756936,-0.0483637,-0.016992211,-0.022278205,-0.017871795,-0.021571282,0.0026277523,0.002628018,0.0026283371,0.023864588,0.09884556,0.012194403,-0.107572936,-0.028580213,-0.103908725,2,0,1
120122664,119921775,119923684,0,0.21911648,-0.13501576,0.49015737,0.0025000002,0.0025000002,0.0025000002,-0.020104572,-0.016499758,0.004729539,-0.027497457,-0.012162311,-0.008966893,0.0025939238,0.002594909,0.0025944551,0.017313702,0.011649438,0.000958637,-0.07580168,-0.01743925,-0.0437672,2,0,1
120612144,120411730,120413383,0,0.21446648,-0.124466494,0.52182853,0.0025000002,0.0025000002,0.0025000002,-0.011541024,-0.024682969,-0.023425847,-0.023503626,-0.009946725,-0.015528809,0.0025747225,0.0025758345,0.0025747798,0.0057479865,0.026279477,0.02368533,-0.044042464,-0.011518018,-0.03568095,2,0,1
121101836,120901753,120903116,0,0.23838845,-0.13540834,0.50709265,0.0025000002,0.0025000002,0.0025000002,-0.031870604,-0.008582532,-0.0050886273,-0.021476826,-0.010116381,-0.011228961,0.0025620032,0.0025628316,0.002561884,0.044051263,0.0031936485,0.0011235711,-0.035012413,-0.010884438,-0.017670725,2,0,1
121595400,121391777,121392635,0,0.21164478,-0.106555216,0.48487353,0.0025000002,0.0025000002,0.0025000002,0.0015737712,-0.037536092,0.01694274,-0.022702906,-0.008533227,-0.0014389214,0.002552898,0.0025534423,0.0025527836,0.00010779715,0.06130995,0.012492449,-0.03709923,-0.010406834,-0.0039244224,2,0,1
122081189,121881895,121882295,0,0.23412302,-0.13879612,0.5134564,0.0025000002,0.0025000002,0.0025000002,-0.016620085,-0.0031334162,-0.009718418,-0.027048714,-0.006694597,-0.0104747685,0.0025462308,0.0025466243,0.0025460212,0.012053861,0.00042829412,0.0041222647,-0.042202517,-0.0076501337,-0.011681383,2,0,1
122570650,122371731,122371962,0,0.18816556,-0.1507402,0.49327317,0.0025000002,0.0025000002,0.0025000002,0.03065604,0.011988133,0.0135068,-0.015690295,-0.009234538,-0.012445183,0.0025411297,0.0025414636,0.0025408117,0.04109252,0.006283616,0.007978848,-0.029045833,-0.011057986,-0.024726516,2,0,1
123133319,122931730,122934542,0,0.27934837,-0.11939784,0.5421475,0.0025000002,0.0025000002,0.0025000002,-0.058209524,-0.020360924,-0.03573525,-0.017294005,-0.009841798,-0.014446245,0.0025365844,0.0025367083,0.0025361308,0.14842132,0.018158637,0.055957284,-0.029980838,-0.007509487,-0.01936262,2,0,1
123626972,123421754,123424243,0,0.24276215,-0.13152969,0.5127989,0.0025000002,0.0025000002,0.0025000002,-0.019890442,-0.00791277,-0.006571889,-0.011834174,-0.009489747,-0.0028975962,0.0025333017,0.0025333446,0.0025328302,0.017352397,0.002745851,0.0018950674,-0.015698249,-0.007888841,-0.0018085933,2,0,1
124112911,123911735,123913871,0,0.25255066,-0.120262496,0.5419648,0.0025000002,0.0025000002,0.0025000002,-0.02845566,-0.018984236,-0.035096824,-0.01242081,-0.0050741048,-0.0071232594,0.0025306286,0.0025305913,0.0025300889,0.035552192,0.015823403,0.054098126,-0.017110094,-0.003072239,-0.0066234395,2,0,1
124602348,124401790,124403499,0,0.22619706,-0.12282312,0.50415766,0.0025000002,0.0025000002,0.0025000002,-0.0030037463,-0.016048804,0.0032969117,-0.010143688,-0.007284063,-0.0065718074,0.0025283415,0.0025282898,0.0025277683,0.0003965046,0.011319227,0.00047772072,-0.011400038,-0.00662095,-0.0050470764,2,0,1
125091763,124891786,124893124,0,0.22004545,-0.13772699,0.48637965,0.0025000002,0.0025000002,0.0025000002,0.0057877004,-0.0009576082,0.021659106,-0.0069224,0.0011458902,-0.0019052485,0.0025264304,0.0025262684,0.0025257848,0.0014732018,4.0345552e-05,0.02063698,-0.00854427,0.0032761532,-0.0004367222,2,0,1
125581624,125381737,125382896,0,0.25318068,-0.1316832,0.5031673,0.0025000002,0.0025000002,0.0025000002,-0.026525825,-0.007230878,0.0047211647,-0.0137147065,0.00060606253,0.00040073806,0.00252478,0.002524547,0.002524065,0.030965045,0.0023007775,0.0009810631,-0.016422786,0.0020875346,-0.001424573,2,0,1
126074978,125871730,125872394,0,0.21461295,-0.16337553,0.5076655,0.0025000002,0.0025000002,0.0025000002,0.0109805465,0.024410248,0.0007593632,-0.008936373,0.0013523133,-0.005249342,0.0025233207,0.0025230807,0.0025225647,0.005309247,0.026240593,2.5424035e-05,-0.011140893,0.0024030684,-0.009676507,2,0,1
126633939,126431730,126434940,0,0.21333647,-0.10501167,0.49340343,0.0025000002,0.0025000002,0.0025000002,0.012172833,-0.03330584,0.015637577,-0.010691512,-0.002558194,-0.0021338651,0.0025219168,0.0025215962,0.002521064,0.0065284497,0.048878226,0.010776974,-0.013163395,-0.004017466,-0.0051159235,2,0,1
127123527,126921786,126924548,0,0.20932905,-0.13109611,0.49694997,0.0025000002,0.0025000002,0.0025000002,0.017660946,-0.0080563575,0.0121821165,-0.0032862634,-0.0018926811,-0.0055508646,0.002520731,0.002520408,0.0025199093,0.013748614,0.002861215,0.006543796,-0.0045281756,-0.0024251149,-0.005737419,2,0,1
127612896,127411997,127414191,0,0.21978435,-0.106325604,0.5190083,0.0025000002,0.0025000002,0.0025000002,0.008291632,-0.031948663,-0.009697974,-0.0027173487,-0.0067322413,-0.004100417,0.002519768,0.0025193715,0.002518876,0.0030316357,0.04501618,0.004148764,-0.0015992583,-0.008034639,-0.002392429,2,0,1
128106692,127901938,127903780,0,0.21571562,-0.13713229,0.5010225,0.0025000002,0.0025000002,0.0025000002,0.013307229,-0.0008826852,0.008317113,-0.0023095626,-0.0049337023,-0.00061196054,0.00251887,0.0025184208,0.0025179437,0.0078113656,3.4370216e-05,0.003052692,-0.0011125043,-0.005720371,-0.00063403865,2,0,1
128592227,128391731,128393416,0,0.24112195,-0.174513,0.52347696,0.0025000002,0.0025000002,0.0025000002,-0.012926877,0.03622447,-0.014432192,-0.00974267,-0.00022748965,-0.0036327639,0.0025180248,0.0025175733,0.0025170983,0.0073736873,0.05791328,0.009194392,-0.008952759,0.0028710414,-0.0017540993,2,0,1
129085511,128881730,128747620,0,0.32473934,-0.11057516,0.67450726,0.0025000002,0.0025000002,0.0025000002,-0.07943714,-0.034834586,-0.1672086,-0.027204946,-0.019866506,-0.059766896,0.0025187118,0.0025171633,0.0025166941,0.2783724,0.053563308,1.2343669,-0.07180856,-0.089095645,-0.6360471,2,1,0
129571461,129371730,129372706,0,0.2601602,-0.11246349,0.47243133,0.0025000002,0.0025000002,0.0025000002,-0.023609728,-0.024188146,0.037409276,-0.06360154,-0.011995995,-0.04992717,0.002519172,0.0025167286,0.0025161563,0.024585648,0.025827866,0.0617923,-0.3237202,-0.030784335,-0.6036525,2,0,1
130133863,129931729,129862407,0,0.48519683,-0.17261967,0.5180462,0.0025000002,0.0025000002,0.0025000002,-0.23998213,0.03981693,-0.0057753865,-0.097543545,-0.011603197,-0.10826923,0.0025211256,0.0025167542,0.0025159852,2.5381706,0.06999262,0.0014730297,-0.8783958,-0.03923576,-1.1856816,2,1,0
130623353,130421770,130008130,0,0.40487474,-0.1231098,0.570463,0.0025000002,0.0025000002,0.0025000002,-0.1515224,-0.014698535,-0.05988666,-0.1147572,-0.011119954,-0.10824672,0.002523129,0.0025166753,0.0025157565,1.0110477,0.009538463,0.15839778,-0.8539584,-0.037449535,-1.0747948,2,1,0
131113107,130911730,130914445,0,0.36000666,-0.08675478,0.4432719,0.0025000002,0.0025000002,0.0025000002,-0.102802545,-0.05354788,0.06768474,-0.10572334,-0.025594914,-0.11023316,0.0025243578,0.002516507,0.0025154755,0.46517283,0.12661913,0.2024123,-0.6393325,-0.12362036,-1.104049,2,0,1
131602805,131401737,131404031,0,0.32056153,-0.09671213,0.6498531,0.0025000002,0.0025000002,0.0025000002,-0.05862096,-0.040370658,-0.13704109,-0.09887918,-0.005823341,-0.095246464,0.0025245044,0.002516113,0.0025151249,0.15124714,0.07197977,0.8297239,-0.5426113,-0.015600784,-0.8322785,2,0,1
132092244,131891730,131831120,0,0.5316664,-0.13362394,0.45016995,0.0025000002,0.0025000002,0.0025000002,-0.2673208,-0.00094299763,0.06648584,-0.12143513,0.010647256,-0.068689294,0.0025239363,0.0025157244,0.0025147512,3.145898,3.927495e-05,0.19530833,-0.97501004,0.042876415,-0.6099417,2,1,0
132581690,132381744,132320795,0,0.3641927,-0.16073394,0.7032229,0.0025000002,0.0025000002,0.0025000002,-0.09538898,0.02816476,-0.18584706,-0.11025638,-0.0105904015,-0.088425234,0.0025240374,0.0025155216,0.0025145467,0.40055126,0.03503818,1.526192,-0.7342629,-0.083438836,-0.9701392,2,1,0
133071539,132871805,132872849,0,0.30945867,0.014981057,0.38177377,0.0025000002,0.0025000002,0.0025000002,-0.040397972,-0.1492165,0.13621801,-0.10008578,-0.013931379,-0.063242294,0.0025239373,0.002515281,0.0025143514,0.071845256,0.98358595,0.81987387,-0.6141882,-0.13880004,-0.6583661,2,0,1
133634292,133431730,133435426,0,0.37323546,-0.16570084,0.46473452,0.0025000002,0.0025000002,0.0025000002,-0.10394469,0.031060457,0.05333367,-0.080160916,-0.012135582,-0.06587707,0.0025237757,0.0025149565,0.002514034,0.47567612,0.04261686,0.12564664,-0.45905018,-0.12709866,-0.6098355,2,0,1
134123783,133921763,133925002,0,0.37544808,-0.0871354,0.5778017,0.0025000002,0.0025000002,0.0025000002,-0.10291922,-0.04853902,-0.059984326,-0.07886134,-0.043821055,-0.058953375,0.0025231936,0.0025145852,0.0025137272,0.4664444,0.10410694,0.15905982,-0.3698098,-0.22445053,-0.452179,2,0,1
134613741,134411730,134341785,0,0.31779668,-0.058087178,0.35491857,0.0025000002,0.0025000002,0.0025000002,-0.04421431,-0.07521519,0.16523038,-0.061187483,-0.021473417,-0.047184773,0.0025224835,0.0025142583,0.002513475,0.08611024,0.2500108,1.2068762,-0.23898396,-0.06750254,-0.35594398,2,1,0
135102924,134901778,134904349,0,0.30616266,-0.13547608,0.5165498,0.0025000002,0.0025000002,0.0025000002,-0.03696263,0.0034528226,0.0039426684,-0.0578996,-0.008252992,-0.05042615,0.0025219498,0.0025140361,0.0025133013,0.060193103,0.0005273261,0.0006849748,-0.31895733,-0.03864857,-0.3793083,2,0,1
135592821,135391731,135393738,0,0.41661388,-0.22415113,0.42532608,0.0025000002,0.0025000002,0.0025000002,-0.1464212,0.09145349,0.09467098,-0.07192139,-0.0010678942,-0.04600718,0.0025210814,0.0025136247,0.0025129667,0.9448841,0.36976302,0.39614618,-0.37055665,-0.024794098,-0.45946863,2,0,1
136082137,135881830,135747977,0,0.3068329,-0.03385886,0.73821276,0.0025000002,0.0025000002,0.0025000002,-0.035170168,-0.100611016,-0.21795535,-0.09011377,0.0061931787,-0.08231391,0.0025204886,0.0025133016,0.0025127116,0.054528262,0.4475113,2.1006317,-0.5561356,0.060599927,-0.73632056,2,1,0
136571911,136372034,136372936,0,0.27310672,-0.13614836,0.62447834,0.0025000002,0.0025000002,0.0025000002,-0.0039526224,-0.010842055,-0.111928046,-0.07432245,-0.0048700944,-0.05813335,0.0025217885,0.0025139772,0.0025128997,0.0006883661,0.005196104,0.55391574,-0.44032666,0.01949942,-0.4518693,2,0,1
137134136,136932000,136862517,0,0.29623264,-0.1490711,0.82486415,0.0025000002,0.0025000002,0.0025000002,-0.019546658,0.0150055885,-0.30324006,-0.038393576,-0.007731705,-0.097989015,0.0025183908,0.0025126624,0.002512247,0.016856965,0.009957021,4.066945,-0.19489379,-0.023640068,-0.9782513,2,1,0
137623766,137421955,137425010,0,0.37215853,-0.13836579,0.54635024,0.0025000002,0.0025000002,0.0025000002,-0.09593588,0.009806484,-0.02055198,-0.062486198,-0.017558042,-0.080971554,0.0025181654,0.0025125914,0.0025120834,0.4061022,0.0042528952,0.018708903,-0.28217965,-0.08881864,-0.77513355,2,0,1
138113486,137911730,137914668,0,0.24242502,-0.054743517,0.5744946,0.0025000002,0.0025000002,0.0025000002,0.036180273,-0.08282748,-0.05352336,-0.051807486,0.0024684987,-0.09183686,0.002518691,0.0025123127,0.0025118312,0.057746585,0.30342865,0.12672436,-0.2763611,-0.014537803,-0.80424213,2,0,1
