timestamp,timestamp_sample,time_last_fuse,device_id,observation[0],observation[1],observation[2],observation_variance[0],observation_variance[1],observation_variance[2],innovation[0],innovation[1],innovation[2],innovation_filtered[0],innovation_filtered[1],innovation_filtered[2],innovation_variance[0],innovation_variance[1],innovation_variance[2],test_ratio[0],test_ratio[1],test_ratio[2],test_ratio_filtered[0],test_ratio_filtered[1],test_ratio_filtered[2],estimator_instance,innovation_rejected,fused
138603185,138401763,138404244,0,0.34296882,-0.12035784,0.5615169,0.0025000002,0.0025000002,0.0025000002,-0.06540492,-0.014202371,-0.036939025,-0.047902126,0.0020246257,-0.06921626,0.0025185614,0.0025119362,0.0025114636,0.18872343,0.008918654,0.06037313,-0.20388821,-0.00473616,-0.473762,2,0,1
139096287,138891731,138831319,0,0.5125708,-0.2869915,0.48709938,0.0025000002,0.0025000002,0.0025000002,-0.23377478,0.15820414,0.04216806,-0.060632028,0.015367732,-0.07123192,0.002519191,0.002511887,0.0025113237,2.4104145,1.1071159,0.07867233,-0.42939156,0.12290795,-0.61352074,2,1,0
139582400,139381753,139383540,0,0.28531995,-0.10984068,0.66382366,0.0025000002,0.0025000002,0.0025000002,-0.0024018288,-0.021391831,-0.13598639,-0.05483136,0.012109366,-0.07586681,0.0025194066,0.0025116033,0.0025110575,0.00025441535,0.020244097,0.8182678,-0.33470502,0.07378212,-0.73625654,2,0,1
140071764,139871876,139872950,0,0.38921124,-0.19358148,0.4123307,0.0025000002,0.0025000002,0.0025000002,-0.10547623,0.059709325,0.11485118,-0.06519231,0.013672433,-0.07624514,0.0025190574,0.00251134,0.0025108333,0.4907142,0.15775675,0.58367634,-0.366134,0.048753135,-0.78004533,2,0,1
140634312,140431764,140435407,0,0.21282412,-0.157593,0.6610046,0.0025000002,0.0025000002,0.0025000002,0.067692384,0.019463852,-0.1364246,-0.055200584,0.0036385362,-0.07312898,0.0025186643,0.002511123,0.0025106366,0.20214677,0.016761307,0.8237482,-0.33022347,-0.04918038,-0.676025,2,0,1
141123493,140921755,140789587,0,0.3411331,-0.16220391,0.6796369,0.0025000002,0.0025000002,0.0025000002,-0.056725442,0.025117055,-0.15413864,-0.061737962,-0.016318545,-0.08393638,0.0025184413,0.0025108734,0.0025103963,0.14196505,0.027917087,1.0515702,-0.27890474,-0.13992418,-0.742047,2,1,0
141613417,141411730,141279130,0,0.28381178,-0.21826383,0.7424845,0.0025000002,0.0025000002,0.0025000002,0.0042569637,0.07819863,-0.21897876,-0.050804082,0.012730795,-0.06975051,0.0025184646,0.0025108757,0.002510344,0.0007995057,0.27060172,2.122405,-0.19467863,0.024077447,-0.63322765,2,1,0
142102844,141901746,141904146,0,0.33956838,-0.18486053,0.574806,0.0025000002,0.0025000002,0.0025000002,-0.048283517,0.047439933,-0.049663305,-0.0577374,0.02476789,-0.048097223,0.0025186301,0.0025106193,0.0025101502,0.10284683,0.09961058,0.10916181,-0.20117714,0.12879546,-0.3999703,2,0,1
142592462,142391730,142393752,0,0.30796507,-0.029987635,0.38606474,0.0025000002,0.0025000002,0.0025000002,-0.015049279,-0.10528828,0.14140204,-0.055554166,-0.013746456,-0.01727992,0.002518528,0.0025103705,0.002509947,0.009991762,0.49065372,0.88514435,-0.18222806,-0.076437265,-0.16563289,2,0,1
143082186,142881735,142747830,0,0.31106302,-0.14847311,0.70166445,0.0025000002,0.0025000002,0.0025000002,-0.015858531,0.016199037,-0.17299595,-0.057360254,0.022089373,-0.087533645,0.002518832,0.0025103353,0.002509898,0.011093899,0.011614597,1.3248701,-0.24198371,0.08027629,-0.78808236,2,1,0
143571857,143371730,143310364,0,0.46869457,-0.22097488,0.42709965,0.0025000002,0.0025000002,0.0025000002,-0.17807421,0.088842064,0.102332056,-0.08720347,0.010863435,-0.0633004,0.0025185838,0.0025102175,0.002509809,1.3989531,0.3493682,0.46359652,-0.45634362,0.043244317,-0.6105987,2,1,0
144133824,143931749,143862360,0,0.28330177,-0.22122243,0.6885249,0.0025000002,0.0025000002,0.0025000002,0.003948301,0.08085582,-0.16425017,-0.05548396,0.009558063,-0.08150164,0.002518296,0.002510142,0.0025097027,0.0006878143,0.28938884,1.194392,-0.25845858,-0.010846143,-0.66178143,2,1,0
144624564,144421762,144424809,0,0.30365762,-0.11271727,0.63791907,0.0025000002,0.0025000002,0.0025000002,-0.010803372,-0.027946293,-0.113273084,-0.034512,-0.0014820521,-0.07978726,0.0025183957,0.002509994,0.0025095365,0.0051493472,0.034571737,0.56806886,-0.13203801,-0.0026485585,-0.6930136,2,0,1
145112967,144911730,144851952,0,0.31415656,-0.16340297,0.7611014,0.0025000002,0.0025000002,0.0025000002,-0.018202424,0.023324043,-0.23503141,-0.040422752,0.003976566,-0.07224581,0.002518282,0.0025097767,0.002509337,0.014618796,0.02408408,2.4459655,-0.1721619,0.0064338427,-0.5914729,2,1,0
145602874,145401732,145404025,0,0.32676965,-0.18381298,0.61258316,0.0025000002,0.0025000002,0.0025000002,-0.030469358,0.04575722,-0.08459222,-0.04208796,0.004798661,-0.07790505,0.0025183882,0.0025095982,0.0025092026,0.04096014,0.09270438,0.3168603,-0.13986386,0.0053012744,-0.5935845,2,0,1
146092997,145891733,145893517,0,0.3761023,-0.026532674,0.6350226,0.0025000002,0.0025000002,0.0025000002,-0.08066288,-0.10719193,-0.10299027,-0.056316525,-0.012904877,-0.10054987,0.0025185733,0.0025094505,0.0025090673,0.2870452,0.50872594,0.4697334,-0.25529882,-0.056437142,-0.8700027,2,0,1
146582931,146381766,146383086,0,0.3187687,-0.1827691,0.5564387,0.0025000002,0.0025000002,0.0025000002,0.027949959,-0.027652591,-0.090874106,-0.03126326,-0.010374849,-0.08194364,0.0025306335,0.00254133,0.002528036,0.03429972,0.03395972,0.3635839,-0.14893025,-0.025331767,-0.5968985,2,0,1
147071206,146871732,146872714,0,0.3781332,-0.111632146,0.45335865,0.0025000002,0.0025000002,0.0025000002,-0.05793208,-0.02055823,0.07964945,0.0019928885,-0.021341013,-0.046961848,0.002520106,0.002509245,0.00250875,0.1479711,0.018723367,0.28093335,-0.019805597,-0.04290914,-0.3469936,2,0,1
147633697,147431730,147362156,0,0.3032855,-0.08297718,0.83621144,0.0025000002,0.0025000002,0.0025000002,-0.043688774,-0.0093661845,-0.27696195,-0.023354957,-0.008345657,-0.0834683,0.0025185505,0.0025176208,0.0025137318,0.084206685,0.003871619,3.3906171,-0.08101385,-0.012783091,-0.9061626,2,1,0
148127173,147921760,147924649,0,0.3641863,-0.1748169,0.5579256,0.0025000002,0.0025000002,0.0025000002,-0.07369006,0.04451385,-0.02203077,-0.04348394,0.0019639551,-0.08203681,0.0025141903,0.0025087914,0.0025084985,0.23998114,0.087751545,0.021506956,-0.3687552,-0.0014010665,-0.8349663,2,0,1
148612882,148411825,148414234,0,0.23470345,-0.09541189,0.5687993,0.0025000002,0.0025000002,0.0025000002,0.04874596,-0.046699278,-0.04080063,-0.02969235,0.0038022825,-0.08612698,0.0025136902,0.0025087886,0.0025084075,0.105032325,0.09656714,0.07376028,-0.20566209,0.0075848894,-0.6375352,2,0,1
149102981,148901768,148768377,0,0.3407434,-0.12484258,0.7378186,0.0025000002,0.0025000002,0.0025000002,-0.06432006,-0.008443773,-0.20284355,-0.044798207,-0.008257863,-0.10566218,0.0025145242,0.0025084342,0.0025082133,0.18280773,0.0031581144,1.8227009,-0.19752607,-0.036297016,-0.90289366,2,1,0
149591865,149391731,149330855,0,0.5010193,-0.19898194,0.4386605,0.0025000002,0.0025000002,0.0025000002,-0.20817423,0.06942192,0.100053445,-0.06528014,0.022886477,-0.0810298,0.0025142026,0.002508542,0.002508197,1.9151869,0.2134663,0.4434656,-0.46091893,0.06257367,-0.76483434,2,1,0
150082422,149881756,149882866,0,0.37506792,-0.1454415,0.47727153,0.0025000002,0.0025000002,0.0025000002,-0.080510914,0.005923435,0.05468604,-0.043851588,0.007967758,-0.059317496,0.00251419,0.0025083192,0.0025080317,0.28646323,0.0015550908,0.13250868,-0.28927281,-0.026938014,-0.62711245,2,0,1
150570815,150371732,150309891,0,0.28935495,-0.147716,0.7424576,0.0025000002,0.0025000002,0.0025000002,0.0044771135,0.009404734,-0.20928578,-0.027256472,0.0020927866,-0.07691229,0.0025139805,0.0025081513,0.0025078796,0.0008859144,0.0039182915,1.940574,-0.14226422,-0.033606607,-0.6620239,2,1,0
151133587,150931730,150934849,0,0.43409327,-0.14731877,0.51767313,0.0025000002,0.0025000002,0.0025000002,-0.14184716,0.018893123,0.023279607,-0.045475833,0.0018321945,-0.06608574,0.0025139214,0.0025082284,0.002507875,0.88929754,0.015814798,0.023973452,-0.22212063,-0.013817337,-0.5823465,2,0,1
151623328,151421731,151424369,0,0.33563697,-0.1671121,0.668954,0.0025000002,0.0025000002,0.0025000002,-0.046316326,0.03632672,-0.12915087,-0.06300653,-0.0017002008,-0.07516045,0.0025139337,0.0025079406,0.0025076824,0.094813876,0.058470313,0.73909116,-0.28377736,-0.010026301,-0.54902756,2,0,1
152112690,151911732,151851574,0,0.48176333,-0.1832206,0.52797216,0.0025000002,0.0025000002,0.0025000002,-0.19235614,0.045964792,0.007944435,-0.076480865,-0.007276766,-0.086530454,0.002513955,0.002507759,0.0025075306,1.6353551,0.09361,0.0027966443,-0.5314264,-0.0420453,-0.68825465,2,1,0
152603831,152401759,152403491,0,0.37895817,-0.19050364,0.49982244,0.0025000002,0.0025000002,0.0025000002,-0.08673006,0.05192572,0.03588289,-0.0511445,0.02836107,-0.06597444,0.0025142392,0.002507753,0.0025074936,0.33242235,0.11945548,0.05707081,-0.3055825,0.18717167,-0.5160122,2,0,1
153092686,152891733,152830555,0,0.32813576,-0.17796257,0.8009696,0.0025000002,0.0025000002,0.0025000002,-0.034082025,0.038241297,-0.26620308,-0.02907804,0.017507432,-0.080078915,0.0025142813,0.0025077246,0.0025074696,0.051332735,0.06479521,3.140132,-0.13457033,0.08582158,-0.78737515,2,1,0
153581501,153381760,153382527,0,0.30643186,-0.16031335,0.6630679,0.0025000002,0.0025000002,0.0025000002,-0.008408278,0.027578562,-0.122472346,-0.028198147,-0.0025994154,-0.10157607,0.002514506,0.002507564,0.002507343,0.003124057,0.033701204,0.6646934,-0.094511256,0.012231916,-0.9025917,2,0,1
154070822,153871730,153872146,0,0.35003895,-0.14244711,0.4162754,0.0025000002,0.0025000002,0.0025000002,-0.056887478,0.013609901,0.12773624,-0.025964594,-0.014969916,-0.06256389,0.0025145034,0.0025075853,0.0025073136,0.14300084,0.008209582,0.7230196,-0.0990498,-0.07866125,-0.55586964,2,0,1
154633156,154431731,154372049,0,0.12531897,0.029448884,0.9499073,0.0025000002,0.0025000002,0.0025000002,0.16961797,-0.16921401,-0.41429883,0.0049315193,-0.029958816,-0.11701989,0.0025144944,0.0025074852,0.0025072063,1.2713072,1.2687958,7.6066747,0.10889666,-0.18433213,-1.4746166,2,1,0
155123056,154921735,154924079,0,0.36626005,-0.124925,0.6426187,0.0025000002,0.0025000002,0.0025000002,-0.06779286,-0.008674055,-0.10219294,-0.01151552,-0.024425188,-0.072044715,0.0025147577,0.0025072687,0.0025070533,0.2030623,0.0033342142,0.46284786,-0.00883508,-0.11825336,-0.7485592,2,0,1
155612648,155411730,155351090,0,0.3149073,-0.052602917,0.77946436,0.0025000002,0.0025000002,0.0025000002,-0.0151005685,-0.0785708,-0.23587179,-0.024021136,-0.0041671693,-0.07963449,0.0025148687,0.0025072086,0.0025069742,0.010074622,0.27358317,2.46581,-0.1299123,-0.022585902,-0.72707146,2,1,0
156103760,155901735,155903168,0,0.28514948,-0.12870333,0.5528456,0.0025000002,0.0025000002,0.0025000002,0.012349904,-0.0026386827,-0.009861469,-0.010484248,-0.018668998,-0.046442464,0.0025149973,0.0025071048,0.002506888,0.0067382497,0.00030860884,0.0043099583,-0.08525037,-0.047031686,-0.40562603,2,0,1
156591246,156391732,156330321,0,0.30779278,-0.21903682,0.7937683,0.0025000002,0.0025000002,0.0025000002,-0.12033138,0.09258297,-0.26140943,-0.031066066,-0.0057442673,-0.098512895,0.0025817398,0.0025072738,0.0025119456,0.6231646,0.3798551,3.0226636,-0.14064425,-0.0777103,-0.9797635,2,1,0
157084833,156881759,156882191,0,0.20984685,-0.12541506,0.5743366,0.0025000002,0.0025000002,0.0025000002,0.097613424,-0.0030284375,-0.028919518,0.03248516,-0.011497806,-0.051321026,0.002530884,0.0025080135,0.0025070743,0.4183159,0.0003915274,0.036870833,0.093786545,-0.05645041,-0.412822,2,0,1
157582167,157371953,157382166,0,0.42015088,-0.099882595,0.54309344,0.0025000002,0.0025000002,0.0025000002,-0.013855338,-0.027535148,-0.008606732,0.05181302,-0.016617948,-0.028547745,0.002544997,0.0025080068,0.0025076244,0.0083811665,0.033613864,0.0032646977,0.19160044,-0.036110044,-0.183414,2,0,1
158133257,157931800,157934207,0,0.4619089,-0.19877829,0.47105187,0.0025000002,0.0025000002,0.0025000002,-0.13166383,0.05833289,0.06558359,0.000105525854,-0.0028056449,-0.028284432,0.0025185756,0.002507747,0.0025066065,0.76477814,0.15062833,0.19098978,-0.025903683,-0.006393285,-0.17856205,2,0,1
158622655,158421766,158423760,0,0.32318372,-0.10504706,0.58314025,0.0025000002,0.0025000002,0.0025000002,-0.0057877004,-0.0026667565,-0.022892952,-0.025463037,0.014649698,-0.06689854,0.002514123,0.0025094463,0.002507779,0.0014804135,0.00031507446,0.023231912,-0.1369088,0.03690165,-0.670555,2,0,1
159112872,158911731,158913265,0,0.41730547,-0.1853224,0.5502524,0.0025000002,0.0025000002,0.0025000002,-0.10664576,0.062790364,0.0012535453,-0.013093142,-0.007572762,-0.08208634,0.0025123486,0.0025072284,0.002506566,0.5029963,0.17470388,6.62298e-05,-0.074644744,-0.17447653,-0.76181275,2,0,1
159602415,159401746,159402781,0,0.35589227,-0.15521753,0.65677524,0.0025000002,0.0025000002,0.0025000002,-0.05960548,0.010661319,-0.11971086,-0.022923687,-0.0022362366,-0.09179373,0.0025115968,0.0025071038,0.0025065006,0.15717372,0.00502951,0.63512766,-0.14885674,-0.031534802,-0.7440662,2,0,1
160090944,159891732,159829870,0,0.2683779,-0.21128541,0.7523122,0.0025000002,0.0025000002,0.0025000002,0.026497364,0.072166085,-0.21121433,-0.021045586,0.0051790066,-0.09138137,0.0025111272,0.002506597,0.0025062372,0.031066628,0.23085499,1.9777987,-0.14711538,-0.028043775,-0.78121495,2,1,0
160584696,160381731,160381811,0,0.361137,-0.1419475,0.5278185,0.0025000002,0.0025000002,0.0025000002,-0.061147004,0.004605815,0.014166057,0.007053664,-0.02143398,-0.07028233,0.002510986,0.0025064636,0.0025061588,0.16544878,0.0009409582,0.008900176,0.00512364,-0.2079447,-0.7376674,2,0,1
161080706,160871731,160881809,0,0.3512426,-0.118704654,0.6761161,0.0025000002,0.0025000002,0.0025000002,-0.047793746,-0.018626072,-0.13340008,-0.01614372,-0.009267377,-0.069855206,0.0025111777,0.0025063772,0.002506103,0.10106998,0.015376175,0.78897464,-0.08144658,-0.06939381,-0.61148,2,0,1
161632777,161431732,161433987,0,0.4369386,-0.23700741,0.46381623,0.0025000002,0.0025000002,0.0025000002,-0.14338183,0.107878864,0.08547652,-0.030394217,0.016278943,-0.04702497,0.002510944,0.0025063213,0.0025060293,0.90972203,0.51596385,0.32391647,-0.16118571,0.054167558,-0.3652699,2,0,1
162122057,161921743,161923343,0,0.29532218,-0.17237404,0.63626015,0.0025000002,0.0025000002,0.0025000002,-0.005109042,0.04103358,-0.088630915,-0.020159306,0.010289344,-0.042057864,0.0025109502,0.002506178,0.002505929,0.0011550435,0.07464934,0.3483031,-0.08718708,0.018125866,-0.24734898,2,0,1
162615302,162411787,162350348,0,0.24212003,-0.16127695,0.8032054,0.0025000002,0.0025000002,0.0025000002,0.052895606,0.024319038,-0.25844634,-0.018454,0.018866241,-0.07846022,0.0025109763,0.0025061332,0.0025058822,0.12380953,0.026220812,2.9616764,-0.07803473,0.0891658,-0.63113695,2,1,0
163101114,162901755,162902374,0,0.29537976,-0.1833396,0.6237276,0.0025000002,0.0025000002,0.0025000002,0.00069624186,0.045261413,-0.07977599,-0.011083692,0.014274145,-0.07465925,0.0025111511,0.0025061206,0.0025058624,2.1448894e-05,0.09082626,0.2821924,-0.037242714,0.06614566,-0.5673091,2,0,1
163590989,163391732,163391896,0,0.40182155,-0.1633019,0.48622757,0.0025000002,0.0025000002,0.0025000002,-0.112900645,0.03128721,0.0625968,-0.012689979,0.002642105,-0.072413824,0.002511309,0.0025060105,0.0025057606,0.56396246,0.043401226,0.17375685,-0.045884363,-0.0061203367,-0.64920306,2,0,1
164090627,163881733,163891867,0,0.31877118,-0.15229453,0.5242247,0.0025000002,0.0025000002,0.0025000002,-0.033711195,0.020308346,0.02501595,-0.038805448,0.0057149,-0.08074371,0.002511619,0.0025059672,0.0025057215,0.050274994,0.01828655,0.02775153,-0.3599136,0.0059585623,-0.90213597,2,0,1
164579882,164371731,164308495,0,0.2537647,-0.14293467,0.80326825,0.0025000002,0.0025000002,0.0025000002,0.03870201,0.0038046688,-0.25855377,-0.015669491,0.003482083,-0.09374536,0.002511717,0.002505979,0.0025057213,0.06626037,0.0006418208,2.9643295,-0.1579981,0.002807269,-0.8921362,2,1,0
165132789,164931732,164933332,0,0.29982668,-0.26248735,0.56087875,0.0025000002,0.0025000002,0.0025000002,-0.012336373,0.1296662,-0.011526823,-0.0060395785,0.015286582,-0.061590005,0.002511772,0.0025058265,0.0025055856,0.0067321267,0.7455185,0.005891547,-0.04860516,0.06606818,-0.51301175,2,0,1
165622224,165421766,165422868,0,0.28047597,-0.10343248,0.5847397,0.0025000002,0.0025000002,0.0025000002,0.010866225,-0.0364189,-0.039304852,-0.011646297,0.017292643,-0.07853776,0.002511859,0.0025058659,0.0025056042,0.0052229953,0.0588101,0.06850676,-0.08163562,0.07445321,-0.5703162,2,0,1
166110923,165911732,165850088,0,0.32897392,-0.15548696,0.8108945,0.0025000002,0.0025000002,0.0025000002,-0.034806877,0.02014348,-0.26157808,-0.0073898486,0.026499137,-0.092822745,0.002512056,0.0025057255,0.0025054887,0.053586856,0.01799256,3.0343645,-0.025388988,0.13806123,-0.7595594,2,1,0
166601104,166401730,166401914,0,0.29557425,0.05031459,0.53807944,0.0025000002,0.0025000002,0.0025000002,0.04133618,0.0064408183,0.097663224,-0.021216182,0.0067067877,-0.04538257,0.0025194893,0.0026195566,0.0025735798,0.07535389,0.0020316362,0.41068977,-0.1774606,0.03271997,-0.576713,2,0,1
167100595,166891750,166901911,0,0.2211819,-0.16620478,0.5559921,0.0025000002,0.0025000002,0.0025000002,0.022598177,0.010336205,-0.026844978,0.0340052,0.009850023,-0.026128557,0.0025145484,0.0025076072,0.0025069213,0.022565467,0.0047599836,0.031917192,0.090456076,0.049088176,-0.2382974,2,0,1
167590461,167381735,167391428,0,0.25069177,-0.1776936,0.51928544,0.0025000002,0.0025000002,0.0025000002,0.06783122,-0.0241476,-0.024236172,0.054965135,-0.009628593,-0.03501701,0.0025119393,0.0025240222,0.0025164082,0.20352024,0.025654595,0.02627811,0.17356981,-0.00082627946,-0.14937067,2,0,1
