timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],gravity[0],gravity[1],gravity[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
111060582,110869691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001066355,0.00010663548,0.000102185826,0.0,12.250002,0.0,0.0,0.0,0.0,0.100109205,0.00250528,0.0025021958,0.002502099,1.0000051,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111550696,111359863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010640217,0.00010640214,0.000102142825,0.0,12.250002,0.0,0.0,0.0,0.0,0.10010906,0.002505279,0.00250219,0.0025020938,1.000005,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112050918,111860039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001066187,0.00010661865,0.000102166734,0.0,12.250002,0.0,0.0,0.0,0.0,0.100109115,0.0025052766,0.0025021834,0.0025020877,1.0000051,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
112551255,112360214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010655333,0.0001065533,0.00010215783,0.0,12.250002,0.0,0.0,0.0,0.0,0.10010904,0.0025052673,0.0025021743,0.002502081,1.0000051,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
113061244,112870393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010668035,0.000106680316,0.00010218468,0.0,12.250002,0.0,0.0,0.0,0.0,0.10010912,0.0025052675,0.00250217,0.0025020754,1.0000051,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
113561454,113370567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010686758,0.000106867556,0.00010220055,0.0,12.250002,0.0,0.0,0.0,0.0,0.10010914,0.0025052722,0.0025021688,0.0025020707,1.0000051,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
114061600,113870740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106604675,0.00010660466,0.00010217219,0.0,12.250002,0.0,0.0,0.0,0.0,0.10010911,0.00250526,0.0025021592,0.0025020635,1.0000051,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
114561798,114370913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010672342,0.00010672338,0.00010219084,0.0,12.250002,0.0,0.0,0.0,0.0,0.100109145,0.0025052603,0.0025021555,0.0025020584,1.0000051,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115062015,114871085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106876956,0.00010687691,0.00010220902,0.0,12.250002,0.0,0.0,0.0,0.0,0.10010923,0.0025052566,0.0025021487,0.0025020523,1.0000051,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
115562119,115371256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010680612,0.0001068061,0.00010223139,0.0,12.250002,0.0,0.0,0.0,0.0,0.100109376,0.0025052577,0.0025021415,0.0025020463,1.0000051,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116062627,115871425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010667351,0.00010667346,0.00010218429,0.0,12.250002,0.0,0.0,0.0,0.0,0.100109436,0.0025053367,0.0025021376,0.0025020416,1.0000051,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116552634,116361588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010653637,0.00010653623,0.0001021463,0.0,12.250002,0.0,0.0,0.0,0.0,0.1001094,0.0025103886,0.0025021804,0.0025021178,1.0000051,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
117052709,116861750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010659551,0.00010659503,0.00010220486,0.0,12.250002,0.0,0.0,0.0,0.0,0.10010945,0.0025111435,0.002502187,0.0025021199,1.0000051,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
117562769,117371909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010644856,0.0001064234,0.00010230031,0.0,12.250002,0.0,0.0,0.0,0.0,0.100109346,0.0025056077,0.0025023462,0.0025021168,1.000005,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118057522,117867060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010672662,0.00010669987,0.00010402484,0.0,12.250004,0.0,0.0,0.0,0.0,0.10010778,0.0025067453,0.0025021858,0.002502079,1.0000049,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118557694,118367202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010654237,0.00010644037,0.000108168104,0.0,12.250009,0.0,0.0,0.0,0.0,0.10010683,0.0025061416,0.0025023192,0.0025021113,1.000005,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119057979,118867349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010670925,0.00010669039,0.00011514834,0.0,12.250014,0.0,0.0,0.0,0.0,0.10010427,0.0025063036,0.0025023057,0.0025021036,1.000005,1.0000056,1.0,0.0,0.0,0.0,0.0,0.0,0.0
119558041,119367478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106740874,0.0001067368,0.00012546749,0.0,12.250026,0.0,0.0,0.0,0.0,0.100104615,0.002508063,0.0025021967,0.002502091,1.000005,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120058116,119867610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010662842,0.00010663012,0.0001410043,0.0,12.25004,0.0,0.0,0.0,0.0,0.10010484,0.0025073832,0.0025022232,0.0025020954,1.0000049,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
120558254,120367739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010663196,0.00010663217,0.00016334493,0.0,12.250059,0.0,0.0,0.0,0.0,0.10010522,0.0025066417,0.0025023138,0.0025021068,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121058515,120867865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010667182,0.00010667278,0.00019533708,0.0,12.250092,0.0,0.0,0.0,0.0,0.10010562,0.0025064973,0.0025023918,0.0025021276,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121558464,121367990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010675132,0.00010675169,0.00023720326,0.0,12.250133,0.0,0.0,0.0,0.0,0.10010597,0.0025063425,0.0025023536,0.0025021287,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
122058789,121868107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010680661,0.00010680523,0.00029523665,0.0,12.250194,0.0,0.0,0.0,0.0,0.10010628,0.0025062875,0.0025023501,0.0025021357,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
122562691,122368225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106736865,0.000106736785,0.00036960494,0.0,12.250257,0.0,0.0,0.0,0.0,0.10010655,0.002506351,0.002502467,0.0025021723,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
123062804,122868339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106514584,0.00010651358,0.00010631086,0.0,12.250006,0.0,0.0,0.0,0.0,0.10010686,0.0025062386,0.002502396,0.0025021585,1.000005,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
123558951,123368451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106570114,0.00010656982,0.00012297921,0.0,12.250023,0.0,0.0,0.0,0.0,0.100107126,0.002506392,0.00250239,0.0025021657,1.000005,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
124059150,123868562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010708925,0.00010708949,0.00016135826,0.0,12.250056,0.0,0.0,0.0,0.0,0.100107625,0.0025063765,0.0025024011,0.0025021741,1.0000049,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
124559240,124368668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001066725,0.00010667234,0.00022763398,0.0,12.250126,0.0,0.0,0.0,0.0,0.10010795,0.0025063953,0.0025024095,0.002502175,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
125059335,124868772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010690564,0.00010690547,0.00032435232,0.0,12.250216,0.0,0.0,0.0,0.0,0.10010843,0.00250635,0.0025024367,0.0025021946,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
125559440,125368875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106491345,0.00010649106,0.0004580227,0.0,12.250331,0.0,0.0,0.0,0.0,0.10010887,0.0025064384,0.0025024274,0.002502199,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
126059439,125868973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010693428,0.00010693421,0.00063056184,0.0,12.250515,0.0,0.0,0.0,0.0,0.10010956,0.0025063362,0.0025023813,0.0025021825,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
126559620,126369070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010683758,0.00010683753,0.00085531984,0.0,12.2507305,0.0,0.0,0.0,0.0,0.10010986,0.0025064715,0.0025024617,0.002502208,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
127059721,126869165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106629646,0.000106629675,0.0011423869,0.0,12.251036,0.0,0.0,0.0,0.0,0.10011011,0.0025065092,0.0025024235,0.0025022037,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
127559877,127369258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010699089,0.00010699089,0.0014880891,0.0,12.251389,0.0,0.0,0.0,0.0,0.10011051,0.0025064822,0.002502436,0.0025022097,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
128059943,127869348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010683384,0.00010683375,0.00011694226,0.0,12.251724,0.0,0.0,0.0,0.0,0.10011089,0.002506461,0.0025024246,0.002502214,1.0000049,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
128560244,128369436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010675347,0.00010675303,0.00010690496,0.0,12.250007,0.0,0.0,0.0,0.0,0.10011113,0.0025068193,0.0025024842,0.0025022372,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
129060107,128869521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010686627,0.00010686127,0.00010503981,0.0,12.250005,0.0,0.0,0.0,0.0,0.10011131,0.0025065034,0.0025022544,0.0025021776,1.0000045,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
129560455,129369605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010689971,0.000106900035,0.000103702274,0.0,12.250004,0.0,0.0,0.0,0.0,0.10011112,0.0025082587,0.0025023783,0.002502247,1.0000044,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
130060562,129869686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107461485,0.00010743087,0.00010305278,0.0,12.250003,0.0,0.0,0.0,0.0,0.100111134,0.003213373,0.0032048177,0.0032146338,1.0000045,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
130560616,130369765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000108454275,0.00010844746,0.000102962316,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011093,0.0027951172,0.0027909856,0.0027947086,1.0000045,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
131060483,130869842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106760075,0.00010676162,0.00010249436,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011112,0.0026866663,0.0026839771,0.0026855809,1.0000045,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
131560585,131369916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010786475,0.00010786851,0.00010259915,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011196,0.0026368843,0.0026346913,0.0026355598,1.0000045,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
132060516,131869988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010796482,0.00010796257,0.00010257885,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011252,0.0026081998,0.0026064857,0.0026068073,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
132560566,132370059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010870137,0.000108701744,0.000102929225,0.0,12.250003,0.0,0.0,0.0,0.0,0.100114316,0.002589701,0.0025881524,0.0025881801,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
133060947,132870128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000108386346,0.0001083882,0.00010301271,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011597,0.0025765013,0.0025753067,0.0025750366,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
133561121,133370192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010799527,0.00010799503,0.00010291981,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011741,0.002566933,0.002565858,0.0025652915,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134061080,133870257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107226886,0.00010722655,0.000102559614,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011785,0.0025579187,0.002557202,0.002556542,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
134560940,134370318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010816094,0.00010816158,0.00010257701,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011854,0.0025523193,0.0025516583,0.0025509433,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
135060874,134870377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001078395,0.000107839005,0.00010252893,0.0,12.250003,0.0,0.0,0.0,0.0,0.100118995,0.0025475156,0.002547086,0.0025461777,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
135551005,135360433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010825364,0.00010825331,0.00010258735,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011967,0.0025443854,0.00254407,0.00254304,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
136051228,135860488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010720902,0.00010720915,0.000102564365,0.0,12.250003,0.0,0.0,0.0,0.0,0.100120455,0.002540343,0.0025401334,0.0025390424,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
136561184,136370542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010786403,0.000107862616,0.00010256697,0.0,12.250003,0.0,0.0,0.0,0.0,0.10012116,0.0025387127,0.0025379383,0.0025368922,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137051409,136860592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010676686,0.000106771426,0.00010235108,0.0,12.250002,0.0,0.0,0.0,0.0,0.10012088,0.002535984,0.0025359094,0.002534299,1.0000044,1.000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0
137561424,137370641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106843916,0.00010684294,0.000102297265,0.0,12.250002,0.0,0.0,0.0,0.0,0.1001206,0.002533757,0.0025334675,0.0025317727,1.0000046,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138061259,137870688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010671664,0.00010672726,0.00010225498,0.0,12.250002,0.0,0.0,0.0,0.0,0.100119315,0.0025310612,0.0025307864,0.0025296363,1.0000046,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
138561355,138370733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010658422,0.000106589134,0.00010219239,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011886,0.0025290784,0.002528715,0.0025277056,1.0000046,1.0000055,1.0,0.0,0.0,0.0,0.0,0.0,0.0
