timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],gravity[0],gravity[1],gravity[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
139061350,138870777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010662629,0.00010662938,0.00010218449,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011796,0.0025278057,0.002527125,0.0025261806,1.0000045,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
139561408,139370818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010691849,0.000106917956,0.00010220934,0.0,12.250002,0.0,0.0,0.0,0.0,0.1001176,0.002526779,0.0025258188,0.002524919,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
140061475,139870858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010668013,0.00010667645,0.00010218236,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011731,0.0025254295,0.0025243994,0.002523546,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
140561958,140370895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010666508,0.000106662636,0.0001021692,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011693,0.0025244483,0.0025234926,0.00252261,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
141061608,140870931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106802916,0.00010680213,0.000102174155,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011672,0.0025233051,0.002522312,0.0025214395,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
141561543,141370966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010703473,0.00010703516,0.00010221405,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011662,0.0025226919,0.002521551,0.0025206818,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
142061852,141870999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107433865,0.0001074342,0.00010235286,0.0,12.250002,0.0,0.0,0.0,0.0,0.1001171,0.002521939,0.0025208672,0.0025199733,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
142561605,142371030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107448446,0.0001074491,0.00010237067,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011741,0.0025211193,0.0025198313,0.0025190173,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
143061926,142871059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010691695,0.00010691703,0.0001023143,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011759,0.002520649,0.0025191575,0.0025184008,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
143561680,143371087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107219435,0.000107217835,0.00010233442,0.0,12.250002,0.0,0.0,0.0,0.0,0.100117885,0.002520184,0.0025184853,0.0025177328,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
144051655,143861113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010713064,0.000107129155,0.00010233175,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011806,0.0025196366,0.0025180788,0.0025172404,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
144561835,144371139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010766072,0.0001076599,0.000102375576,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011839,0.0025188269,0.0025170988,0.0025163544,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145061845,144871162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010747111,0.0001074707,0.00010240448,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011874,0.0025183416,0.0025166036,0.002515858,1.0000045,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145562011,145371184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107107524,0.00010710747,0.000102341124,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011884,0.002517836,0.0025161635,0.0025154029,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
146061845,145871205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010743321,0.000107434425,0.000102357924,0.0,12.250002,0.0,0.0,0.0,0.0,0.10011908,0.0025176227,0.0025157193,0.0025149877,1.0000045,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
146562034,146371223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010789474,0.000107897155,0.0001024236,0.0,12.250003,0.0,0.0,0.0,0.0,0.10011943,0.0025233887,0.002539865,0.0025336775,1.0000046,1.0000052,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
147061951,146871240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001084753,0.00010859677,0.00010247348,0.0,12.250003,0.0,0.0,0.0,0.0,0.10010712,0.0025227976,0.002515311,0.0025155735,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147562160,147371257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000113585505,0.00011357807,0.000103185404,0.0,12.250003,0.0,0.0,0.0,0.0,0.10009798,0.0025200122,0.0025245645,0.0025214388,1.0000051,1.0000056,1.0,0.0,0.0,0.0,0.0,0.0,0.0
148061896,147871272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107804975,0.000108216605,0.00010276876,0.0,12.250003,0.0,0.0,0.0,0.0,0.10008264,0.0025163332,0.0025148436,0.0025138196,1.0000046,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
148561951,148371286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001069095,0.00010690586,0.00010235447,0.0,12.250002,0.0,0.0,0.0,0.0,0.100068994,0.0025153589,0.0025139658,0.0025131481,1.0000046,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149051718,148861301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010661074,0.000106738196,0.00010222776,0.0,12.250002,0.0,0.0,0.0,0.0,0.100069195,0.0025156587,0.0025133078,0.0025126173,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149551745,149361310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010655285,0.000106642525,0.00010217635,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006744,0.0025147349,0.0025129826,0.0025122964,1.0000044,1.0000054,1.0,0.0,0.0,0.0,0.0,0.0,0.0
150061991,149871320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010673603,0.00010668206,0.00010218765,0.0,12.250002,0.0,0.0,0.0,0.0,0.100067794,0.0025148178,0.0025126035,0.002511999,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
150561997,150371329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010691792,0.00010688338,0.000102234175,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006834,0.0025146487,0.0025123204,0.0025117393,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151062234,150871337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106648185,0.00010665492,0.0001022254,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006974,0.0025143484,0.0025120024,0.0025114336,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
151561962,151371344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010671408,0.00010670787,0.00010223267,0.0,12.250002,0.0,0.0,0.0,0.0,0.10007122,0.0025139728,0.0025116373,0.0025110815,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
152061831,151871349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106856955,0.00010685256,0.000102230064,0.0,12.250002,0.0,0.0,0.0,0.0,0.10007272,0.0025138175,0.0025114117,0.0025108568,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
152561827,152371353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010699837,0.00010700792,0.000102230224,0.0,12.250002,0.0,0.0,0.0,0.0,0.1000743,0.00251373,0.0025111907,0.0025106254,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
153061941,152871356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010649052,0.00010649027,0.000102171274,0.0,12.250002,0.0,0.0,0.0,0.0,0.10007583,0.0025138445,0.0025110014,0.0025104391,1.0000044,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
153562137,153371358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106518164,0.000106517735,0.00010215546,0.0,12.250002,0.0,0.0,0.0,0.0,0.100077465,0.0025136431,0.0025107681,0.00251023,1.0000044,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
154061998,153871360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010729719,0.00010729934,0.000102243415,0.0,12.250002,0.0,0.0,0.0,0.0,0.10007917,0.0025134687,0.0025105833,0.002510037,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
154551966,154361360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010670699,0.0001067078,0.00010220522,0.0,12.250002,0.0,0.0,0.0,0.0,0.100080684,0.0025134068,0.0025105528,0.002509969,1.0000044,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
155052421,154861359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010675764,0.00010675709,0.000102229315,0.0,12.250002,0.0,0.0,0.0,0.0,0.10008236,0.0025132445,0.0025101975,0.002509687,1.0000044,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
155561783,155371357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106819745,0.00010681924,0.00010223884,0.0,12.250002,0.0,0.0,0.0,0.0,0.100084,0.0025130946,0.002509969,0.002509465,1.0000044,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
156061964,155871354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010748672,0.000107486645,0.000102346625,0.0,12.250002,0.0,0.0,0.0,0.0,0.10008583,0.0025130296,0.0025098068,0.0025093067,1.0000045,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
156561999,156371350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107156106,0.00010715573,0.00010229939,0.0,12.250002,0.0,0.0,0.0,0.0,0.10008738,0.0025559668,0.002510907,0.0025150743,1.0000042,1.0000052,1.0000004,0.0,0.0,0.0,0.0,0.0,0.0
157062142,156871345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010818617,0.000106999134,0.00010236892,0.0,12.250002,0.0,0.0,0.0,0.0,0.10007573,0.0025323695,0.0025104298,0.0025103723,1.0000042,1.0000055,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
157561945,157371339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106909625,0.00010677673,0.00010231149,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006602,0.002543942,0.0025110834,0.0025103178,1.0000043,1.000006,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158062271,157871333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010870538,0.00010734051,0.000102519865,0.0,12.250003,0.0,0.0,0.0,0.0,0.100050315,0.0025166145,0.0025105032,0.002509264,1.0000044,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158555720,158361325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010673794,0.00010661445,0.00010234065,0.0,12.250002,0.0,0.0,0.0,0.0,0.100042395,0.0025123472,0.002511294,0.0025098287,1.0000044,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159061795,158871317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010705421,0.00010705672,0.000102305596,0.0,12.250002,0.0,0.0,0.0,0.0,0.100043654,0.0025116336,0.0025101146,0.0025090282,1.0000044,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159561756,159371307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010723176,0.000107154374,0.000102308935,0.0,12.250002,0.0,0.0,0.0,0.0,0.100043856,0.0025105726,0.002508792,0.0025082268,1.0000044,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
160061944,159871297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010695685,0.000106952146,0.00010226091,0.0,12.250002,0.0,0.0,0.0,0.0,0.10004493,0.002510681,0.0025085928,0.0025080554,1.0000043,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
160562032,160371286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010665734,0.0001066685,0.000102224985,0.0,12.250002,0.0,0.0,0.0,0.0,0.100046255,0.002510664,0.002508451,0.0025079018,1.0000043,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
161061935,160871275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010702369,0.00010701978,0.000102240265,0.0,12.250002,0.0,0.0,0.0,0.0,0.100048356,0.0025108706,0.0025084252,0.002507876,1.0000043,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
161562415,161371261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010667224,0.00010666466,0.000102206504,0.0,12.250002,0.0,0.0,0.0,0.0,0.100050375,0.002510932,0.0025081856,0.0025076205,1.0000043,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
162052268,161861248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010668409,0.000106685344,0.00010222547,0.0,12.250002,0.0,0.0,0.0,0.0,0.100052446,0.0025109146,0.0025083388,0.002507635,1.0000043,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
162562064,162371233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010691007,0.000106909865,0.000102252176,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005469,0.0025109365,0.0025079995,0.0025073981,1.0000043,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
163061834,162871218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010705649,0.000107055865,0.00010227485,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005691,0.0025109523,0.0025079544,0.0025073735,1.0000043,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
163551950,163361202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010657347,0.00010657604,0.00010221153,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005902,0.002511396,0.0025078007,0.002507216,1.0000042,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164061896,163871185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010661955,0.00010661995,0.00010221566,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006127,0.0025114955,0.0025078147,0.0025071057,1.0000042,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164551981,164361168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010671494,0.00010671549,0.00010219193,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006339,0.0025116943,0.002507626,0.0025069816,1.0000042,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
165051702,164861150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106808875,0.000106809464,0.00010222959,0.0,12.250002,0.0,0.0,0.0,0.0,0.100065604,0.0025117693,0.002507556,0.0025069574,1.0000042,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
165552159,165361131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010679278,0.00010679284,0.00010221712,0.0,12.250002,0.0,0.0,0.0,0.0,0.100067765,0.002511354,0.0025074133,0.00250678,1.0000042,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
166061523,165871112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010682846,0.00010682921,0.00010221709,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006989,0.0025113733,0.0025073069,0.002506738,1.0000042,1.0000051,1.0,0.0,0.0,0.0,0.0,0.0,0.0
166561496,166371092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010649747,0.00010650089,0.00010216639,0.0,12.250002,0.0,0.0,0.0,0.0,0.100071914,0.0025239107,0.0026029204,0.002567828,1.0000042,1.0000045,1.0000006,0.0,0.0,0.0,0.0,0.0,0.0
167061654,166871071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107351094,0.00010897587,0.00010242872,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005698,0.0025160986,0.0025077064,0.0025068915,1.0000044,1.000005,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
167561685,167371049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010668117,0.0001071706,0.00010231675,0.0,12.250002,0.0,0.0,0.0,0.0,0.10004984,0.0025092761,0.002529135,0.0025211982,1.0000045,1.000005,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
