timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],flow[0],flow[1],heading,mag_field[0],mag_field[1],mag_field[2],gravity[0],gravity[1],gravity[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
168061432,167871029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010697762,0.00010812566,0.00010256138,0.0,12.250003,0.0,0.0,0.0,0.0,0.10003361,0.0025115875,0.0025071558,0.0025064568,1.0000042,1.000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0
168562069,168371003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106939275,0.00010700654,0.00010241373,0.0,12.250003,0.0,0.0,0.0,0.0,0.10003133,0.002510613,0.002507067,0.0025064012,1.0000044,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
169061382,168870980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010676052,0.000106904416,0.000102287944,0.0,12.250002,0.0,0.0,0.0,0.0,0.10003265,0.0025101409,0.002506819,0.002506326,1.0000043,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
169561382,169370955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001065472,0.00010666018,0.00010219059,0.0,12.250002,0.0,0.0,0.0,0.0,0.100033335,0.0025090806,0.0025068624,0.0025062896,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
170061477,169870930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106740066,0.00010678024,0.00010219908,0.0,12.250002,0.0,0.0,0.0,0.0,0.1000347,0.002508628,0.0025064594,0.0025060156,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
170561451,170370905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107303014,0.00010730224,0.0001023316,0.0,12.250002,0.0,0.0,0.0,0.0,0.10003675,0.0025084969,0.0025064005,0.0025059702,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171061561,170870879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010740372,0.000107426014,0.000102421036,0.0,12.250003,0.0,0.0,0.0,0.0,0.10003884,0.0025085448,0.0025062978,0.002505861,1.0000042,1.000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171561253,171370852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010702885,0.00010703314,0.00010237978,0.0,12.250002,0.0,0.0,0.0,0.0,0.10004094,0.0025086615,0.0025062251,0.0025057893,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
172061871,171870827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107010885,0.00010701045,0.000102364735,0.0,12.250003,0.0,0.0,0.0,0.0,0.10004332,0.0025086517,0.0025062016,0.0025057602,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
172561413,172370797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010729353,0.000107293985,0.00010240609,0.0,12.250003,0.0,0.0,0.0,0.0,0.1000457,0.002508726,0.0025062358,0.0025057783,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
173061205,172870769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010721471,0.00010721577,0.00010237001,0.0,12.250002,0.0,0.0,0.0,0.0,0.10004804,0.002508915,0.0025060386,0.0025056032,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
173561317,173370740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010789758,0.000107898784,0.000102511345,0.0,12.250003,0.0,0.0,0.0,0.0,0.1000506,0.0025089907,0.0025059802,0.002505526,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
174061179,173870711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010689374,0.00010689414,0.00010238223,0.0,12.250002,0.0,0.0,0.0,0.0,0.100052975,0.0025089413,0.002505914,0.0025054927,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
174561353,174370682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010712022,0.0001071214,0.00010232111,0.0,12.250002,0.0,0.0,0.0,0.0,0.100055434,0.0025089136,0.0025059395,0.0025055087,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
175061063,174870651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106870655,0.000106871186,0.0001022859,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005777,0.0025092626,0.0025058081,0.0025053897,1.0000042,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
175561517,175370621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107236905,0.000107237094,0.000102362144,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006026,0.00250972,0.0025057897,0.002505308,1.0000042,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176061179,175870590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010747133,0.0001074719,0.0001023665,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006275,0.0025099788,0.0025057844,0.0025053136,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176561326,176370558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010699377,0.000106992644,0.000102321894,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006512,0.0025697602,0.0025058873,0.002508261,1.0000039,1.0000048,1.0000002,0.0,0.0,0.0,0.0,0.0,0.0
177061159,176870527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011051937,0.0001090787,0.00010266445,0.0,12.250003,0.0,0.0,0.0,0.0,0.10005931,0.0025114203,0.0025056638,0.0025052098,1.0000043,1.000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177551234,177360495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010776802,0.00010750934,0.00010256975,0.0,12.250003,0.0,0.0,0.0,0.0,0.10005478,0.0025197107,0.0025056254,0.002505845,1.000004,1.0000052,1.0000001,0.0,0.0,0.0,0.0,0.0,0.0
178061172,177870462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010778032,0.00010680822,0.00010241661,0.0,12.250003,0.0,0.0,0.0,0.0,0.1000425,0.002508153,0.0025054351,0.0025050724,1.000004,1.000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0
178550834,178360430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001067664,0.00010671356,0.00010232779,0.0,12.250002,0.0,0.0,0.0,0.0,0.100039765,0.0025077886,0.0025054065,0.0025050174,1.000004,1.000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0
179050796,178860397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010671855,0.00010664127,0.00010225199,0.0,12.250002,0.0,0.0,0.0,0.0,0.10004155,0.0025081872,0.0025054344,0.0025050382,1.000004,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
179560949,179370364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010723967,0.000107177315,0.000102284204,0.0,12.250002,0.0,0.0,0.0,0.0,0.100042984,0.0025080866,0.002505327,0.0025049546,1.000004,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
180060729,179870330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010658073,0.00010656276,0.00010218579,0.0,12.250002,0.0,0.0,0.0,0.0,0.10004458,0.0025080936,0.0025052403,0.0025048945,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
180560849,180370296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010678612,0.00010678494,0.00010224345,0.0,12.250002,0.0,0.0,0.0,0.0,0.10004671,0.0025079057,0.0025051993,0.0025048507,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
181060832,180870262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010708336,0.00010708264,0.00010227951,0.0,12.250002,0.0,0.0,0.0,0.0,0.10004899,0.0025079597,0.0025051883,0.0025048268,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
181560933,181370227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010725322,0.000107251224,0.00010229816,0.0,12.250002,0.0,0.0,0.0,0.0,0.100051254,0.0025080666,0.0025051266,0.0025047783,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182060741,181870192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001067589,0.000106758685,0.000102248836,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005356,0.0025081052,0.0025051283,0.002504772,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
182561193,182370159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106888976,0.00010688886,0.00010223569,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005588,0.0025081863,0.0025050375,0.0025046954,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
183060669,182870122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010700786,0.000107007065,0.00010223939,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005819,0.0025082068,0.0025049802,0.0025046372,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
183560495,183370086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010671678,0.00010671589,0.00010220578,0.0,12.250002,0.0,0.0,0.0,0.0,0.100060396,0.0025082694,0.0025049818,0.0025046282,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
184060604,183870050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106765045,0.000106764724,0.000102249454,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006278,0.0025083297,0.0025049052,0.002504572,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
184560618,184370014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010671545,0.00010671542,0.00010221954,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006503,0.0025083579,0.0025049208,0.0025045779,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
185060732,184869977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106817846,0.00010681771,0.00010223259,0.0,12.250002,0.0,0.0,0.0,0.0,0.1000673,0.0025083926,0.0025048603,0.002504525,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
185560487,185369940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107176784,0.00010717701,0.0001022641,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006954,0.0025084538,0.0025048156,0.0025044694,1.000004,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
186060974,185869902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001069356,0.000106935855,0.00010223636,0.0,12.250002,0.0,0.0,0.0,0.0,0.10007169,0.0025085276,0.0025047641,0.00250443,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
186560449,186369865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010697868,0.00010697852,0.00010225345,0.0,12.250002,0.0,0.0,0.0,0.0,0.10007385,0.0025232795,0.002520318,0.0025161123,1.0000038,1.0000046,1.0000004,0.0,0.0,0.0,0.0,0.0,0.0
187060420,186869829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107305,0.00010727467,0.00010231421,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006666,0.0025087087,0.002504728,0.0025043795,1.000004,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
187560428,187369788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000108256936,0.00010827024,0.00010255845,0.0,12.250003,0.0,0.0,0.0,0.0,0.100063205,0.0025144382,0.0025104492,0.0025084626,1.0000042,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
188060339,187869750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010710917,0.00010714294,0.00010243712,0.0,12.250003,0.0,0.0,0.0,0.0,0.1000494,0.0025088752,0.0025053544,0.002504914,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
188560490,188369710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106908556,0.00010690983,0.00010231046,0.0,12.250002,0.0,0.0,0.0,0.0,0.1000479,0.0025085483,0.0025047779,0.0025043222,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
189060287,188869671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010666032,0.00010663893,0.00010221476,0.0,12.250002,0.0,0.0,0.0,0.0,0.100049496,0.0025093448,0.0025048652,0.002504344,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
189560670,189369631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010695322,0.00010692957,0.00010221847,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005101,0.0025098773,0.0025047567,0.0025043602,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
190060193,189869592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106570544,0.00010659049,0.00010218279,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005261,0.0025123619,0.0025049353,0.0025044028,1.000004,1.0000046,1.0,0.0,0.0,0.0,0.0,0.0,0.0
190560153,190369551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010667936,0.00010668119,0.000102197,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005457,0.0025156415,0.0025050268,0.0025041578,1.0000039,1.0000046,1.0,0.0,0.0,0.0,0.0,0.0,0.0
191060144,190869511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010707623,0.00010708386,0.000102255304,0.0,12.250002,0.0,0.0,0.0,0.0,0.100056775,0.002517508,0.0025050505,0.0025042146,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
191560072,191369471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010678757,0.00010679112,0.00010223731,0.0,12.250002,0.0,0.0,0.0,0.0,0.10005889,0.002517178,0.0025049897,0.0025041094,1.000004,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192049833,191859431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010655166,0.000106551925,0.00010220032,0.0,12.250002,0.0,0.0,0.0,0.0,0.100060984,0.002517052,0.0025049713,0.0025041366,1.0000039,1.0000048,1.0,0.0,0.0,0.0,0.0,0.0,0.0
192563799,192369389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010659671,0.00010659574,0.00010221026,0.0,12.250002,0.0,0.0,0.0,0.0,0.100063264,0.002530481,0.002506069,0.0025040624,1.000004,1.0000046,1.0,0.0,0.0,0.0,0.0,0.0,0.0
193063901,192869349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106860745,0.000106858584,0.000102330814,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006537,0.002529401,0.0025060528,0.0025040596,1.0000043,1.0000049,1.0,0.0,0.0,0.0,0.0,0.0,0.0
193559844,193369307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010708288,0.000107077714,0.00010241876,0.0,12.250002,0.0,0.0,0.0,0.0,0.10006831,0.0025210779,0.0025052421,0.0025040675,1.0000044,1.0000052,1.0,0.0,0.0,0.0,0.0,0.0,0.0
194059778,193869266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000107646825,0.00010762267,0.00010234311,0.0,12.250003,0.0,0.0,0.0,0.0,0.100070424,0.0025174282,0.0025049073,0.0025040188,1.0000037,1.0000044,1.0,0.0,0.0,0.0,0.0,0.0,0.0
194559742,194369224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106228894,0.00010619587,0.00010231471,0.0,12.250002,0.0,0.0,0.0,0.0,0.10007394,0.0025180983,0.0025050084,0.0025040305,1.0000037,1.0000044,1.0,0.0,0.0,0.0,0.0,0.0,0.0
195059705,194869182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001068042,0.00010674569,0.00010238125,0.0,12.250003,0.0,0.0,0.0,0.0,0.10007599,0.0025153344,0.0025046384,0.0025040323,1.0000037,1.0000045,1.0,0.0,0.0,0.0,0.0,0.0,0.0
195559652,195369139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000106739135,0.00010673766,0.00010248823,0.0,12.250003,0.0,0.0,0.0,0.0,0.100076206,0.0025181952,0.002508561,0.0025063239,1.0000037,1.0000044,1.0,0.0,0.0,0.0,0.0,0.0,0.0
196059630,195869096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010724309,0.00010721444,0.000102527825,0.0,12.250003,0.0,0.0,0.0,0.0,0.10007801,0.0025181354,0.002507924,0.0025059797,1.0000038,1.0000044,1.0,0.0,0.0,0.0,0.0,0.0,0.0
196559820,196369052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010686641,0.00010686845,0.00010251346,0.0,12.250003,0.0,0.0,0.0,0.0,0.10007904,0.0025182306,0.0025083048,0.002506197,1.0000037,1.0000045,1.0,0.0,0.0,0.0,0.0,0.0,0.0
197059602,196869009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010722326,0.00010722244,0.00010272339,0.0,12.250003,0.0,0.0,0.0,0.0,0.100080736,0.0034780367,0.003498695,0.0035000127,1.0000036,1.0000045,1.0,0.0,0.0,0.0,0.0,0.0,0.0
