timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,heading_var,unaided_heading,delta_heading,tilt_var,ref_alt,dist_bottom,dist_bottom_var,delta_dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max_z,hagl_max_xy,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_reset_counter,dist_bottom_sensor_bitfield,dead_reckoning
111040533,111039751,0,nan,nan,0.0017435038,-0.13671535,-0.2082707,-0.0077543175,-0.13539916,-0.15845847,-0.0003449574,0.00014295323,-0.0016502396,1.5695387e-06,0.00026199775,-4.1586667e-05,0.00071503007,0.062232144,-0.10934914,0.02450275,1.6903138,0.000109142726,0.0093837455,1.2770605,1.0508628e-05,nan,0.1,0.010000001,-0.15845847,0.0035904748,0.0014713063,0.010466716,0.0015276084,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
111540655,111539927,0,nan,nan,0.0019751906,-0.13561182,-0.20673831,-0.0077543175,-0.13539916,-0.15845847,8.511408e-05,0.0032927482,0.0016204461,0.0036345485,0.00026199775,-4.1586667e-05,0.00071503007,0.082475364,0.012223161,0.028774695,1.690044,0.000108940025,0.009134097,1.2770605,1.0447482e-05,nan,0.1,0.010000001,-0.15845847,0.0034689894,0.0014484043,0.010248054,0.0015155707,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
112040872,112040102,0,nan,nan,0.0020670707,-0.13481514,-0.20397295,-0.0077543175,-0.13539916,-0.15845847,0.00017272786,0.0028629177,0.0064373515,0.008093347,0.00026199775,-4.1586667e-05,0.00071503007,0.059764244,0.06168228,0.009384738,1.6899315,0.00010902686,0.009030392,1.2770605,1.0487916e-05,nan,0.1,0.010000001,-0.15845847,0.0035534354,0.0014604221,0.010374579,0.0015237479,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
112541056,112540279,0,nan,nan,0.0020206415,-0.13548046,-0.20045854,-0.0077543175,-0.13539916,-0.15845847,-0.0006883118,-0.00019116959,0.010425134,0.010789968,0.00026199775,-4.1586667e-05,0.00071503007,-0.0019842384,-0.026497899,0.039247345,1.6897963,0.000108947206,0.008896692,1.2770605,1.0494141e-05,nan,0.1,0.010000001,-0.15845847,0.0035356658,0.0014574117,0.010358621,0.0015222194,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
113031164,113030450,0,nan,nan,0.00224861,-0.13673486,-0.19750926,-0.0077543175,-0.13539916,-0.15845847,4.6957175e-05,-0.001611925,0.012169223,0.010445137,0.00026199775,-4.1586667e-05,0.00071503007,0.019845974,0.057681415,-0.01244129,1.6896253,0.00010906488,0.008720671,1.2770605,1.0522499e-05,nan,0.1,0.010000001,-0.15845847,0.0036037934,0.0014708539,0.010463584,0.0015290306,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
113531378,113530622,0,nan,nan,0.0024711685,-0.13732313,-0.19544418,-0.0077543175,-0.13539916,-0.15845847,4.2189848e-05,-0.0021184254,0.013978042,0.009743809,0.00026199775,-4.1586667e-05,0.00071503007,0.0021045418,0.07561236,-0.033336367,1.6894175,0.00010910414,0.008500757,1.2770605,1.05905865e-05,nan,0.1,0.010000001,-0.15845847,0.003699274,0.0014809761,0.010676393,0.0015352266,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
114041562,114040799,0,nan,nan,0.0018624458,-0.13709182,-0.19385265,-0.0077543175,-0.13539916,-0.15845847,-0.00067983416,-0.00083460216,0.016009074,0.009332889,0.00026199775,-4.1586667e-05,0.00071503007,0.08362176,0.069001734,0.004834753,1.689339,0.00010904319,0.0084026065,1.2770605,1.0526983e-05,nan,0.1,0.010000001,-0.15845847,0.0035812145,0.0014665737,0.010452572,0.0015259975,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
114541709,114540971,0,nan,nan,0.0019116232,-0.1364014,-0.19296317,-0.0077543175,-0.13539916,-0.15845847,-0.000435431,0.00036780632,0.016384797,0.007635794,0.00026199775,-4.1586667e-05,0.00071503007,0.120434344,-0.05690913,-0.009102801,1.6892061,0.000108962144,0.008252801,1.2770605,1.0469164e-05,nan,0.1,0.010000001,-0.15845847,0.0034996963,0.0014570622,0.010272364,0.0015200016,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
115041747,115041143,0,nan,nan,0.0026418455,-0.13559234,-0.19254291,-0.0077543175,-0.13539916,-0.15845847,0.0016491197,0.0007567566,0.016869092,0.0064236755,0.00026199775,-4.1586667e-05,0.00071503007,0.18025525,-0.068559326,-0.026964646,1.6890191,0.000109167995,0.008035306,1.2770605,1.05600975e-05,nan,0.1,0.010000001,-0.15845847,0.0036600356,0.0014792464,0.010582255,0.0015333007,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
115542072,115541313,0,nan,nan,0.0028134577,-0.13484474,-0.19233957,-0.0077543175,-0.13539916,-0.15845847,-0.015432387,-0.0011424532,0.01560386,0.003894747,0.00026199775,-4.1586667e-05,0.00071503007,-1.6063733,-0.7447287,-0.047577597,1.6891582,0.00010919519,0.008128924,1.2770605,1.04819665e-05,nan,0.1,0.010000001,-0.15845847,0.0035205204,0.0014705682,0.0102989,0.0015249397,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
116042212,116041482,0,nan,nan,0.002095822,-0.13161737,-0.19241895,-0.0077543175,-0.13539916,-0.15845847,0.009027792,0.011696453,0.020966616,0.008059039,0.00026199775,-4.1586667e-05,0.00071503007,-0.51961774,-0.6574758,-0.041253615,1.687811,0.00010925161,0.0067181243,1.2770605,1.0481035e-05,nan,0.10028597,0.1300812,-0.15845847,0.0034840119,0.0014549197,0.0102932425,0.0015182934,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
116532179,116531644,0,nan,nan,0.0021978684,-0.12403382,-0.1877704,-0.0077543175,-0.13539916,-0.15845847,-0.0027881488,0.0054286267,0.06947381,0.054993138,0.00026199775,-4.1586667e-05,0.00071503007,-0.52896816,0.18184997,-0.17300466,1.687633,0.00010933474,0.0064883344,1.2770605,1.0523866e-05,nan,0.10028318,0.25266325,-0.15845847,0.0035606057,0.0014574442,0.010420776,0.0015441609,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
117032406,117031807,0,nan,nan,-0.00011838086,-0.11879458,-0.16393107,-0.0077543175,-0.13539916,-0.15845847,-0.0023324476,0.028016198,0.10046923,0.08113628,0.00026199775,-4.1586667e-05,0.00071503007,0.40656918,1.4932927,-0.011750468,1.6951779,0.00010938829,0.014027833,1.2770605,1.0549792e-05,nan,0.08972221,0.37774467,-0.15845847,0.0035792093,0.0014759045,0.010386415,0.0017094613,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
117532767,117531957,0,nan,nan,-0.005293924,-0.064105734,-0.14352322,-0.0077543175,-0.13539916,-0.15845847,-0.011978519,0.20396172,0.08254756,0.04988679,0.00026199775,-4.1586667e-05,0.00071503007,2.7578888,1.0309474,-0.11748479,1.6915389,0.000109357556,0.01062529,1.2770605,1.049363e-05,nan,0.075658195,0.5028298,-0.15845847,0.0035603293,0.0015120025,0.010523973,0.0017179772,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
118037655,118037107,0,nan,nan,-0.014381775,0.019460283,-0.11439336,-0.0077543175,-0.13539916,-0.15845847,0.0075100656,0.0960805,0.123184256,0.0838201,0.00026199775,-4.1586667e-05,0.00071503007,2.0048432,-0.7729,-0.50847715,1.6789376,0.00010769026,-0.0021845142,1.2770605,1.0421267e-05,nan,0.054829426,0.62795126,-0.15845847,0.0035798852,0.0019909237,0.01023182,0.0018364977,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
118537754,118537250,0,nan,nan,-0.019961664,0.045104355,-0.033781704,-0.0077543175,-0.13539916,-0.15845847,-0.008210033,0.052338146,0.21655566,0.19159429,0.00026199775,-4.1586667e-05,0.00071503007,-1.2694119,-0.17744063,0.077608965,1.6716174,0.00010673787,-0.009365071,1.2770605,1.0434227e-05,nan,0.0,0.75304043,-0.15845847,0.0035188757,0.0028393012,0.01039053,0.0021525724,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
119037884,119037389,0,nan,nan,-0.053104952,0.08475018,0.07773465,-0.0077543175,-0.13539916,-0.15845847,-0.024381783,0.08532322,0.21803015,0.20495921,0.00026199775,-4.1586667e-05,0.00071503007,0.36313254,1.4181727,-0.44679442,1.6624677,0.00010422469,-0.014112787,1.2770605,1.0508264e-05,nan,0.0,0.8781175,-0.15845847,0.0036094799,0.003848435,0.010501173,0.0024830147,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
119538031,119537523,0,nan,nan,-0.07982717,0.11638008,0.19295779,-0.0077543175,-0.13539916,-0.15845847,-0.0005320596,0.047940914,0.22422376,0.21816751,0.00026199775,-4.1586667e-05,0.00071503007,-0.5652996,-0.3041325,-0.32888007,1.661201,0.0001045274,-0.0140908435,1.2770605,1.0429185e-05,nan,0.0,1.0031945,-0.15845847,0.0035857023,0.0050212913,0.010460259,0.0028583216,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
120038290,120037654,0,nan,nan,-0.0827591,0.12463141,0.3122568,-0.0077543175,-0.13539916,-0.15845847,0.017615177,0.0052152355,0.2377019,0.2353329,0.00026199775,-4.1586667e-05,0.00071503007,0.17903964,-0.023001535,-0.4891991,1.6758456,0.000104751176,-0.0002992641,1.2770605,1.034538e-05,nan,0.0,1.1282624,-0.15845847,0.0035564299,0.00637441,0.010389879,0.0032648898,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
120538395,120537782,0,nan,nan,-0.07371142,0.12023483,0.43563852,-0.0077543175,-0.13539916,-0.15845847,0.030443722,-0.015205597,0.23393752,0.23335841,0.00026199775,-4.1586667e-05,0.00071503007,0.10026867,0.53040075,-0.8024099,1.6926143,0.000105125786,0.015743002,1.2770605,1.0297577e-05,nan,0.0,1.2533269,-0.15845847,0.0035572266,0.0079258,0.010391975,0.0036862104,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
121038297,121037907,0,nan,nan,-0.065276764,0.112493806,0.55606025,-0.0077543175,-0.13539916,-0.15845847,0.02406288,-0.023620665,0.23484679,0.2350705,0.00026199775,-4.1586667e-05,0.00071503007,0.5693101,-0.6618201,1.2525527,1.689621,0.00010555365,0.012452519,1.2770605,1.032447e-05,nan,0.0,1.37839,-0.15845847,0.0036006111,0.009689002,0.0104975235,0.0041209487,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
121538538,121538028,0,nan,nan,-0.057674866,0.10414663,0.66346705,-0.0077543175,-0.13539916,-0.15845847,0.032375693,-0.013639538,0.19857076,0.19911113,0.00026199775,-4.1586667e-05,0.00071503007,0.6242498,0.7926528,0.6673755,1.6804918,0.00010588115,0.0028640924,1.2770605,1.0275784e-05,nan,0.0,1.5034511,-0.15845847,0.0035888762,0.011671459,0.010479065,0.004561382,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
122038534,122038147,0,nan,nan,-0.047950894,0.095333464,0.756797,-0.0077543175,-0.13539916,-0.15845847,0.024916459,-0.023209574,0.16386285,0.164494,0.00026199775,-4.1586667e-05,0.00071503007,-0.9962987,-0.8542092,-1.1602902,1.6825024,0.00010621157,0.004236512,1.2770605,1.0276508e-05,nan,0.0,1.6285118,-0.15845847,0.0036387881,0.013879633,0.010595942,0.0050244983,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
122538705,122538264,0,nan,nan,-0.040983852,0.08391313,0.8796682,-0.0077543175,-0.13539916,-0.15845847,0.022692662,-0.0187536,0.5072988,0.5079236,0.00026199775,-4.1586667e-05,0.00071503007,-0.83593065,0.2232581,0.203677,1.6869029,0.00010648472,0.007999583,1.2770605,1.0247157e-05,nan,0.0,1.7535713,-0.15845847,0.0036199982,0.016317312,0.01046928,0.005478624,inf,inf,inf,inf,inf,1,1,1,1,3,2,2,1,1,1,0,0,0,2,0,0
123038916,123038378,0,nan,nan,-0.040870603,0.075758286,-0.5091845,-0.0077543175,-0.13539916,-1.576783,0.013893781,-0.0065211174,0.3438432,0.31303135,0.00026199775,-4.1586667e-05,0.00071503007,0.5078062,-0.12925747,0.6950119,1.6787449,0.00010676901,-0.0005128995,1.2770605,1.0510862e-05,nan,0.0,1.8786286,-1.576783,0.003525458,0.0024838315,0.01034331,0.0058243293,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
123539017,123538489,0,nan,nan,-0.041687902,0.06484561,-0.368092,-0.0077543175,-0.13539916,-1.576783,0.0076274155,-0.022457192,0.3290571,0.2919779,0.00026199775,-4.1586667e-05,0.00071503007,-0.8396107,-1.2000722,0.9653409,1.6788343,0.000107037515,-0.0009939845,1.2770605,1.0491887e-05,nan,0.0,2.003685,-1.576783,0.0035394495,0.004737878,0.010443671,0.0062957937,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
124039253,124038597,0,nan,nan,-0.039709914,0.052100554,-0.1948439,-0.0077543175,-0.13539916,-1.576783,0.011104785,-0.017936477,0.3284328,0.30494314,0.00026199775,-4.1586667e-05,0.00071503007,-1.0548751,-0.19187975,-0.41696072,1.6774371,0.00010753099,-0.0029495212,1.2770605,1.0386757e-05,nan,0.0,2.1287403,-1.576783,0.0036783174,0.0077684503,0.010558537,0.0067758434,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
124539333,124538704,0,nan,nan,-0.039723605,0.042757943,-0.035327353,-0.0077543175,-0.13539916,-1.576783,0.010327495,-0.009548909,0.3049189,0.2920316,0.00026199775,-4.1586667e-05,0.00071503007,0.11526061,-0.12903228,0.11210907,1.6818289,0.00010788672,0.0011272209,1.2770605,1.0244641e-05,nan,0.0,2.2537951,-1.576783,0.0036011932,0.011155964,0.010500102,0.007266719,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
125039350,125038807,0,nan,nan,-0.038944103,0.03732297,0.111729875,-0.0077543175,-0.13539916,-1.576783,0.003647125,-0.00075908785,0.28459772,0.27795488,0.00026199775,-4.1586667e-05,0.00071503007,-0.08194477,-0.17979184,1.4073286,1.6718862,0.000108360065,-0.009156909,1.2770605,1.0196471e-05,nan,0.0,2.3788466,-1.576783,0.0036686233,0.014826133,0.010614302,0.007762587,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
125539551,125538908,0,nan,nan,-0.038739257,0.034832407,0.24733236,-0.0077543175,-0.13539916,-1.576783,0.011436515,-0.00030105378,0.25566587,0.2524099,0.00026199775,-4.1586667e-05,0.00071503007,-0.16938387,0.12802692,-1.191543,1.674071,0.00010880321,-0.007550351,1.2770605,1.0138998e-05,nan,0.0,2.5038981,-1.576783,0.0035501677,0.018758815,0.01036717,0.008265485,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
126039577,126039007,0,nan,nan,-0.038132843,0.03350177,0.37172186,-0.0077543175,-0.13539916,-1.576783,0.014404287,0.010184422,0.23116189,0.2296947,0.00026199775,-4.1586667e-05,0.00071503007,-0.3936303,0.007194588,-0.42974153,1.6874348,0.000109469176,0.005253256,1.2770605,1.0200869e-05,nan,0.0,2.6289482,-1.576783,0.0036381616,0.022947531,0.010553271,0.0087806,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
126543423,126539103,0,nan,nan,-0.03838344,0.030045968,0.4844301,-0.0077543175,-0.13539916,-1.576783,0.0011878796,0.004017061,0.20529635,0.2047359,0.00026199775,-4.1586667e-05,0.00071503007,-1.6842688,-0.20818572,-0.823909,1.6914618,0.0001097655,0.008790262,1.2770605,1.0234186e-05,nan,0.0,2.7539978,-1.576783,0.003611212,0.027391633,0.010596834,0.00929394,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
127029584,127029195,0,nan,nan,-0.039928418,0.026943788,0.5843136,-0.0077543175,-0.13539916,-1.576783,-0.0068411906,0.005648492,0.1924258,0.1922655,0.00026199775,-4.1586667e-05,0.00071503007,-1.6713628,-0.124478064,0.40537906,1.6843448,0.00011007694,0.0013175056,1.2770605,1.0218218e-05,nan,0.0,2.8765445,-1.576783,0.0036237398,0.031996023,0.010531233,0.009815374,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
127529791,127529287,0,nan,nan,-0.039998874,0.024090363,0.67656654,-0.0077543175,-0.13539916,-1.576783,0.006772433,0.0005115201,0.1679372,0.16795565,0.00026199775,-4.1586667e-05,0.00071503007,-0.7472177,-0.70997405,-0.059823416,1.6835828,0.00011035143,6.030104e-05,1.2770605,1.0208364e-05,nan,0.0,3.0015917,-1.576783,0.0036003855,0.036951438,0.01047972,0.0103439335,inf,inf,inf,inf,inf,1,1,1,1,3,3,2,1,1,1,0,0,0,3,0,0
128029971,128029376,0,nan,nan,-0.039569262,0.023952778,-0.6234653,-0.0077543175,-0.13539916,-1.3845279,-0.0058035874,0.013883449,0.15760396,0.15691109,0.00026199775,-4.1586667e-05,0.00071503007,-0.9845911,-0.4135233,0.07964696,1.681643,0.00011073131,-0.0023495262,1.2770605,1.0182199e-05,nan,0.0,3.1266375,-1.3845279,0.0035641543,0.0044810255,0.010403681,0.010877667,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
128530164,128529463,0,nan,nan,-0.038836237,0.030172065,-0.6021518,-0.0077543175,-0.13539916,-1.3845279,0.015119854,0.039892636,0.0015663037,-0.03163573,0.00026199775,-4.1586667e-05,0.00071503007,0.42790616,1.0169648,-0.27771065,1.672136,0.000110967194,-0.012116425,1.2770605,9.961283e-06,nan,0.0,3.2516823,-1.3845279,0.0035337983,0.0025355816,0.010396036,0.007430797,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
129040142,129039550,0,nan,nan,-0.02642603,0.06714895,-0.67659736,-0.0077543175,-0.13539916,-1.3845279,0.048875313,0.120678,-0.046048895,-0.10098551,0.00026199775,-4.1586667e-05,0.00071503007,-0.7709884,1.2743946,-1.2451347,1.6459239,0.00011112719,-0.039149992,1.2770605,9.7603315e-06,nan,0.0,3.3792286,-1.3845279,0.003534013,0.002181739,0.010366932,0.0037124513,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
129540163,129539633,0,nan,nan,-0.0020004667,0.11464547,-0.7251781,-0.0077543175,-0.13539916,-1.3845279,0.039916374,0.06317292,-0.07667847,-0.11298054,0.00026199775,-4.1586667e-05,0.00071503007,-0.16042641,1.2177992,-0.41523886,1.6224633,0.00011092987,-0.064023405,1.2770605,9.771937e-06,nan,0.0,3.504289,-1.3845279,0.0035437339,0.0018845584,0.010380551,0.0023579337,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
130040434,130039713,0,nan,nan,0.00368382,0.12367288,-0.74779445,-0.0077543175,-0.13539916,-1.3845279,0.004558773,0.0036020123,-0.077261,-0.08492935,0.00026199775,-4.1586667e-05,0.00071503007,0.50278634,0.04844004,0.2884895,1.6024967,0.00011094473,-0.08440768,1.2770605,9.857309e-06,nan,0.0,3.6293354,-1.3845279,0.0036804134,0.0017172701,0.010719811,0.0018561273,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
130540373,130539792,0,nan,nan,-0.0073627047,0.12953404,-0.761227,-0.0077543175,-0.13539916,-1.3845279,0.0095358845,0.01338024,-0.08159242,-0.06706667,0.00026199775,-4.1586667e-05,0.00071503007,0.6084028,0.21700382,-0.15545852,1.5835638,0.00011074062,-0.102412716,1.2770605,9.905172e-06,nan,0.0,3.754376,-1.3845279,0.003929049,0.0016943075,0.0109225465,0.0017100003,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
131040896,131039869,0,nan,nan,-0.011784536,0.13679954,-0.76764524,-0.0077543175,-0.13539916,-1.3845279,0.023380607,-0.006933428,-0.08111292,-0.047637828,0.00026199775,-4.1586667e-05,0.00071503007,-1.3023953,-1.2568979,-0.4176226,1.5739119,0.00011093052,-0.112845965,1.2770605,9.811939e-06,nan,0.0,3.8794155,-1.3845279,0.0035079683,0.0015552533,0.010465181,0.0016115156,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
