timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,heading_var,unaided_heading,delta_heading,tilt_var,ref_alt,dist_bottom,dist_bottom_var,delta_dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max_z,hagl_max_xy,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_reset_counter,dist_bottom_sensor_bitfield,dead_reckoning
131540519,131539941,0,nan,nan,-0.0072495714,0.13337399,-0.7708788,-0.0077543175,-0.13539916,-1.3845279,0.032624,0.0023025682,-0.07477222,-0.029677533,0.00026199775,-4.1586667e-05,0.00071503007,0.9297847,-0.9129574,-0.60062784,1.571161,0.00011190701,-0.117740765,1.2770605,9.877462e-06,nan,0.0,4.0044537,-1.3845279,0.003941506,0.0016080075,0.010965173,0.0016555376,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
132040397,132040013,0,nan,nan,-0.002792684,0.12617119,-0.76782477,-0.0077543175,-0.13539916,-1.3845279,0.013099164,-0.010942026,-0.0787255,-0.023732899,0.00026199775,-4.1586667e-05,0.00071503007,-0.56609136,-1.2473965,-1.2269917,1.5683676,0.00011257685,-0.12233596,1.2770605,1.0022548e-05,nan,0.0,4.1294913,-1.3845279,0.004022597,0.0016107475,0.011264964,0.0016661494,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
132540464,132540082,0,nan,nan,-0.0006719456,0.12390406,-0.7662199,-0.0077543175,-0.13539916,-1.3845279,-0.0051551117,0.006552305,-0.07830323,-0.020423692,0.00026199775,-4.1586667e-05,0.00071503007,-0.26694754,0.3329118,-1.3717409,1.5649881,0.00011427398,-0.12735742,1.2770605,9.97244e-06,nan,0.0,4.2545276,-1.3845279,0.0040896814,0.0017000095,0.011143587,0.0016906181,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
133040713,133040149,0,nan,nan,-0.0041979244,0.12621644,-0.7556441,-0.0077543175,-0.13539916,-1.3845279,-0.023779785,0.010119144,-0.05886361,0.0020812138,0.00026199775,-4.1586667e-05,0.00071503007,-0.4146623,0.36871308,0.19512893,1.5624434,0.00011577786,-0.13106193,1.2770605,9.943524e-06,nan,0.0,4.379563,-1.3845279,0.003919565,0.0017099378,0.010963981,0.0016662366,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
133540683,133540214,0,nan,nan,-0.007871325,0.12875763,-0.7405973,-0.0077543175,-0.13539916,-1.3845279,-0.0062298942,0.011182359,-0.05385537,0.007657518,0.00026199775,-4.1586667e-05,0.00071503007,-0.21763875,0.8545165,-0.62419134,1.560832,0.00011734535,-0.1337349,1.2770605,1.00095795e-05,nan,0.0,4.504597,-1.3845279,0.0039789933,0.0017085134,0.011207653,0.0016512155,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
134031053,134030276,0,nan,nan,-0.013081131,0.12723231,-0.7229633,-0.0077543175,-0.13539916,-1.3845279,-0.0108159445,0.0055836043,-0.03456161,0.025007214,0.00026199775,-4.1586667e-05,0.00071503007,0.32528475,1.6891724,-0.5865009,1.564669,0.00011768902,-0.13128792,1.2770605,9.913101e-06,nan,0.0,4.6271305,-1.3845279,0.0036656957,0.0015841619,0.010824093,0.0015934963,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
134541357,134540338,0,nan,nan,-0.017085971,0.1283684,-0.7092039,-0.0077543175,-0.13539916,-1.3845279,0.0036975094,0.01605664,-0.015329226,0.03560465,0.00026199775,-4.1586667e-05,0.00071503007,1.7158716,-0.4462707,0.8675272,1.5661519,0.00011834052,-0.131328,1.2770605,9.9149365e-06,nan,0.0,4.754662,-1.3845279,0.0038587237,0.0015809544,0.010908433,0.0016035377,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
135040973,135040398,0,nan,nan,-0.017483633,0.13246308,-0.7020036,-0.0077543175,-0.13539916,-1.3845279,0.00084475405,0.020866845,-0.008112679,0.033394653,0.00026199775,-4.1586667e-05,0.00071503007,0.46930164,1.2534772,-0.29621345,1.5684671,0.00011889059,-0.13067172,1.2770605,9.964608e-06,nan,0.0,4.879693,-1.3845279,0.003869485,0.0015780715,0.010967396,0.0016000327,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
135541253,135540453,0,nan,nan,-0.017597632,0.12942998,-0.6975218,-0.0077543175,-0.13539916,-1.3845279,0.015654279,0.019578226,-0.014381807,0.018802235,0.00026199775,-4.1586667e-05,0.00071503007,0.5884325,0.7025258,-0.62296957,1.5723952,0.0001195739,-0.12845017,1.2770605,9.982858e-06,nan,0.0,5.004723,-1.3845279,0.00397109,0.0015962225,0.011103992,0.0016025571,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
136041062,136040507,0,nan,nan,-0.014884334,0.12729234,-0.6961535,-0.0077543175,-0.13539916,-1.3845279,0.019603066,0.022691451,-0.023109904,0.0027337444,0.00026199775,-4.1586667e-05,0.00071503007,-0.09990285,1.7208719,-1.2110547,1.5757289,0.00012035146,-0.12663952,1.2770605,9.876612e-06,nan,0.0,5.1297526,-1.3845279,0.0037124988,0.0015893218,0.010610816,0.0015810428,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
136541319,136540559,0,nan,nan,-0.0071132695,0.11204725,-0.8726196,-0.0077543175,-0.13539916,-1.3845279,0.075158045,-0.055152547,-0.40133098,-0.38091332,0.00026199775,-4.1586667e-05,0.00071503007,3.026682,-0.80077666,1.323009,1.571952,0.00012111111,-0.13037683,1.2770605,9.793544e-06,nan,0.0,5.254781,-1.3845279,0.00392916,0.0015985772,0.011800336,0.0015854425,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
137041205,137040610,0,nan,nan,0.02888026,0.09704062,-0.98488235,-0.0077543175,-0.13539916,-1.3845279,0.05317148,0.0039304295,-0.10394851,-0.087137416,0.00026199775,-4.1586667e-05,0.00071503007,1.0515258,0.8727139,0.8285828,1.6046401,0.00012077606,-0.10060342,1.2770605,9.406824e-06,nan,0.0,5.3798084,-1.3845279,0.0035963506,0.0015217075,0.010262183,0.0015506314,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
137541068,137540658,0,nan,nan,0.031131452,0.10040696,-1.0114918,-0.0077543175,-0.13539916,-1.3845279,-0.03441681,0.030513663,-0.020592526,-0.008435512,0.00026199775,-4.1586667e-05,0.00071503007,-1.4245918,0.8902661,0.18974641,1.5969386,0.000120568606,-0.10950548,1.2770605,9.849966e-06,nan,0.0,5.5048347,-1.3845279,0.0036521968,0.0015095859,0.010575414,0.0015568158,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
138031154,138030703,0,nan,nan,0.01722128,0.10353247,-1.015769,-0.0077543175,-0.13539916,-1.3845279,-0.02573511,0.023128668,0.006609639,0.014734068,0.00026199775,-4.1586667e-05,0.00071503007,-1.0645258,0.14450976,0.7395938,1.5867075,0.000119347504,-0.121278755,1.2770605,1.013564e-05,nan,0.0,5.627359,-1.3845279,0.003653597,0.0015004018,0.010606267,0.0015523116,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
138541337,138540748,0,nan,nan,0.01855807,0.10169025,-1.0165762,-0.0077543175,-0.13539916,-1.3845279,0.036144767,-0.0067151296,0.010422996,0.016061867,0.00026199775,-4.1586667e-05,0.00071503007,1.152415,-1.1092796,1.3353567,1.5834967,0.00011875876,-0.12712379,1.2770605,1.0084865e-05,nan,0.0,5.754884,-1.3845279,0.003544083,0.001469091,0.010471332,0.0015356136,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
139041514,139040791,0,nan,nan,0.02171424,0.08971309,-1.0169318,-0.0077543175,-0.13539916,-1.3845279,0.0076445434,-0.024094723,0.01421116,0.019080019,0.00026199775,-4.1586667e-05,0.00071503007,-0.32644573,-0.13334158,0.6903265,1.574578,0.000117922675,-0.13814658,1.2770605,9.911089e-06,nan,0.0,5.879907,-1.3845279,0.0035878264,0.0014707776,0.010480311,0.0015360428,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
139541410,139540832,0,nan,nan,0.016086359,0.079011224,-1.0135375,-0.0077543175,-0.13539916,-1.3845279,0.0009190012,-0.02082331,-0.017581545,-0.012891018,0.00026199775,-4.1586667e-05,0.00071503007,-1.845571,-1.0152828,-1.8732554,1.5707215,0.000117401396,-0.143047,1.2770605,9.769483e-06,nan,0.0,6.0049295,-1.3845279,0.0035481064,0.0014630958,0.010371437,0.0015305121,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
140041671,140040872,0,nan,nan,0.014166228,0.082025416,-1.0154196,-0.0077543175,-0.13539916,-1.3845279,0.0063677924,0.011057449,-0.008202291,-0.003293839,0.00026199775,-4.1586667e-05,0.00071503007,-0.73420346,-0.39627925,-0.39831498,1.5733428,0.000117115174,-0.1421311,1.2770605,9.689509e-06,nan,0.0,6.129951,-1.3845279,0.0034856196,0.0014541466,0.010270243,0.0015226031,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
140541602,140540908,0,nan,nan,0.019011388,0.089089386,-1.0173024,-0.0077543175,-0.13539916,-1.3845279,0.016925251,0.0035375804,-0.011623006,-0.0058399662,0.00026199775,-4.1586667e-05,0.00071503007,-0.44441757,-1.5571581,-0.35988864,1.5780982,0.00011673664,-0.139612,1.2770605,9.69654e-06,nan,0.0,6.254972,-1.3845279,0.0034814419,0.0014497482,0.0102779,0.0015192173,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
141031537,141030943,0,nan,nan,0.019816354,0.088166095,-1.0192429,-0.0077543175,-0.13539916,-1.3845279,0.008402271,-0.010943751,-0.0066656275,9.976316e-05,0.00026199775,-4.1586667e-05,0.00071503007,0.52401274,-1.2593333,-0.76207733,1.5773014,0.000116564755,-0.14221326,1.2770605,9.745105e-06,nan,0.0,6.3774915,-1.3845279,0.0035466428,0.0014553545,0.010388287,0.0015228906,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
141531509,141530977,0,nan,nan,0.015835648,0.090547994,-1.0189079,-0.0077543175,-0.13539916,-1.3845279,-0.0019485357,0.01253524,-0.01051844,-0.003116651,0.00026199775,-4.1586667e-05,0.00071503007,-0.86072475,-0.38182518,-1.4574152,1.5778807,0.00011646492,-0.14316525,1.2770605,9.782323e-06,nan,0.0,6.502512,-1.3845279,0.003612934,0.0014689877,0.01046165,0.0015295243,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
142032031,142031009,0,nan,nan,0.017526196,0.09111258,-1.01813,-0.0077543175,-0.13539916,-1.3845279,0.021711066,0.012114315,-0.017187335,-0.009581582,0.00026199775,-4.1586667e-05,0.00071503007,-0.45347643,0.3323087,-0.31721047,1.5739808,0.00011694393,-0.14887403,1.2770605,9.812393e-06,nan,0.0,6.6275296,-1.3845279,0.00373435,0.0015160966,0.010585714,0.001548055,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
142541634,142541040,0,nan,nan,0.019503515,0.08602605,-1.0162503,-0.0077543175,-0.13539916,-1.3845279,-0.00047380052,-0.013751436,-0.0018118187,0.0059308414,0.00026199775,-4.1586667e-05,0.00071503007,-0.7186704,-1.3405565,0.30721578,1.5744529,0.00011721285,-0.15020064,1.2770605,9.8408e-06,nan,0.0,6.755048,-1.3845279,0.003684092,0.0015161044,0.010625136,0.0015424321,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
143041600,143041069,0,nan,nan,0.016586214,0.07927012,-1.01356,-0.0077543175,-0.13539916,-1.3845279,-0.00053296273,-0.006238342,-0.011987744,-0.0046201926,0.00026199775,-4.1586667e-05,0.00071503007,-0.8753009,-0.70827943,-0.20694803,1.5743268,0.00011753113,-0.15209694,1.2770605,9.825171e-06,nan,0.0,6.8800645,-1.3845279,0.0036736303,0.001515433,0.010596493,0.0015408931,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
143541667,143541096,0,nan,nan,0.011768236,0.080789156,-1.0137426,-0.0077543175,-0.13539916,-1.3845279,-0.0016512715,0.014404844,-0.009336679,-0.0028465365,0.00026199775,-4.1586667e-05,0.00071503007,-1.4012536,1.309018,-2.198297,1.5788482,0.00011782852,-0.14935674,1.2770605,9.85726e-06,nan,0.0,7.0050807,-1.3845279,0.0037583688,0.0015221161,0.010770983,0.0015491107,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
144041735,144041122,0,nan,nan,0.013090078,0.088461064,-1.012415,-0.0077543175,-0.13539916,-1.3845279,0.0068652197,0.0142193,0.0016583109,0.007113539,0.00026199775,-4.1586667e-05,0.00071503007,-1.1983826,-0.04610319,-1.088309,1.5817724,0.00011792066,-0.14836815,1.2770605,9.796497e-06,nan,0.0,7.130096,-1.3845279,0.003648391,0.0015095108,0.010538624,0.001543174,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
144531575,144531146,0,nan,nan,0.015565698,0.09056758,-1.0120368,-0.0077543175,-0.13539916,-1.3845279,0.010027077,0.009809098,0.013518631,0.01814976,0.00026199775,-4.1586667e-05,0.00071503007,0.022635423,0.27072632,-0.020525046,1.5793916,0.00011823896,-0.15233275,1.2770605,9.894318e-06,nan,0.0,7.2526107,-1.3845279,0.0037835422,0.0015236206,0.010853128,0.0015530142,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
145031744,145031169,0,nan,nan,0.010925701,0.09268228,-1.0114111,-0.0077543175,-0.13539916,-1.3845279,-0.011205205,0.007414162,-0.00062399154,0.003335458,0.00026199775,-4.1586667e-05,0.00071503007,-1.7056307,0.94798803,0.09098284,1.577733,0.00011858852,-0.15526685,1.2770605,9.847785e-06,nan,0.0,7.377627,-1.3845279,0.0037365037,0.0015332638,0.010676777,0.0015547925,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
145532082,145531190,0,nan,nan,0.008368036,0.09391783,-1.0117768,-0.0077543175,-0.13539916,-1.3845279,0.026967345,0.0114359185,0.008366242,0.012007353,0.00026199775,-4.1586667e-05,0.00071503007,1.7095777,-1.8606831,0.06124135,1.5773239,0.00011868207,-0.15727636,1.2770605,9.799649e-06,nan,0.0,7.502638,-1.3845279,0.0036349948,0.0015124282,0.010562753,0.0015438516,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
146041773,146041211,0,nan,nan,0.012338915,0.09175296,-1.0132879,-0.0077543175,-0.13539916,-1.3845279,0.016539516,-0.010380594,-0.007921151,-0.0044989367,0.00026199775,-4.1586667e-05,0.00071503007,-0.046561286,-0.94890416,-0.5412396,1.573626,0.00011887605,-0.1634629,1.2770605,9.819469e-06,nan,0.0,7.630151,-1.3845279,0.003679974,0.0015120361,0.010621143,0.0015461406,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
146541762,146541229,0,nan,nan,0.07294625,0.11836206,-1.0441681,-0.0077543175,-0.13539916,-1.3845279,0.41721442,0.25056872,-0.045356683,-0.042202298,0.00026199775,-4.1586667e-05,0.00071503007,1.5078889,0.259013,0.9930296,1.5533957,0.00011923193,-0.18034074,1.2770605,9.844631e-06,nan,0.0,7.755163,-1.3845279,0.0037915008,0.0015329488,0.011048771,0.0015662606,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
147041887,147041246,0,nan,nan,0.35116908,0.3378978,-1.044329,-0.0077543175,-0.13539916,-1.3845279,0.509736,0.4863674,0.021303147,0.022108806,0.00026199775,-4.1586667e-05,0.00071503007,-1.6798184,-1.2206594,0.899973,1.5813558,0.000106938955,-0.14770475,1.2770605,9.958816e-06,nan,0.0,7.880583,-1.3845279,0.0039347042,0.0015475078,0.011764404,0.0017497243,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
147541675,147541262,0,nan,nan,0.5111007,0.48037544,-1.0252119,-0.0077543175,-0.13539916,-1.3845279,0.100931145,0.18490353,0.04087345,0.042659655,0.00026199775,-4.1586667e-05,0.00071503007,-0.8754082,0.51997834,-0.8217065,1.6130944,9.799922e-05,-0.10679322,1.2770605,1.0730133e-05,nan,0.0,8.006093,-1.3845279,0.005103635,0.0017841549,0.01336643,0.0017476985,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
148031855,148031276,0,nan,nan,0.5092173,0.5386129,-1.0096252,-0.0077543175,-0.13539916,-1.3845279,-0.06410734,0.11813451,0.019309971,0.022386558,0.00026199775,-4.1586667e-05,0.00071503007,1.5716093,-0.7512965,0.6968854,1.6077906,8.3315455e-05,-0.1035496,1.2770605,1.0021587e-05,nan,0.0,8.128663,-1.3845279,0.0038598874,0.0016484229,0.012115541,0.0017093957,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
148531699,148531290,0,nan,nan,0.4888475,0.6137827,-1.0077946,-0.0077543175,-0.13539916,-1.3845279,-0.011390784,0.06703136,0.002271473,0.003799489,0.00026199775,-4.1586667e-05,0.00071503007,-0.6265382,-1.8288884,0.51422733,1.5980834,6.9041875e-05,-0.10357334,1.2770605,9.985644e-06,nan,0.0,8.253702,-1.3845279,0.0037061316,0.0015359323,0.01097245,0.0015823259,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
149031970,149031302,0,nan,nan,0.49708194,0.62796485,-1.0086284,-0.0077543175,-0.13539916,-1.3845279,0.048724,-0.05469747,0.00032839575,0.0010464853,0.00026199775,-4.1586667e-05,0.00071503007,0.07852642,-0.16405101,0.91720206,1.5909696,6.912766e-05,-0.11113053,1.2770605,9.817033e-06,nan,0.0,8.378713,-1.3845279,0.0035670358,0.0014810048,0.010651486,0.0015588922,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
149541886,149541314,0,nan,nan,0.5025982,0.58903676,-1.0139382,-0.0077543175,-0.13539916,-1.3845279,0.028195279,-0.022948572,-0.005622853,-0.0048111733,0.00026199775,-4.1586667e-05,0.00071503007,2.3216398,2.5976007,0.069370106,1.5858651,6.7326684e-05,-0.11628557,1.2770605,9.719497e-06,nan,0.0,8.506236,-1.3845279,0.003518313,0.0014594524,0.010415566,0.0015407193,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
150041884,150041323,0,nan,nan,0.50733674,0.570583,-1.0185442,-0.0077543175,-0.13539916,-1.3845279,0.039015636,0.03258069,0.0013656989,0.0026582035,0.00026199775,-4.1586667e-05,0.00071503007,-0.38174787,0.91457784,0.7101046,1.5900165,6.772357e-05,-0.11247221,1.2770605,9.709962e-06,nan,0.0,8.631249,-1.3845279,0.003577277,0.001467392,0.010480248,0.0015455789,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
150541988,150541332,0,nan,nan,0.52934295,0.57751226,-1.0217036,-0.0077543175,-0.13539916,-1.3845279,0.03449875,0.039020047,-0.007914325,-0.0055221566,0.00026199775,-4.1586667e-05,0.00071503007,0.9953327,0.43639675,0.12801531,1.5928478,6.827079e-05,-0.11156303,1.2770605,9.752149e-06,nan,0.0,8.756251,-1.3845279,0.0036667136,0.0014876542,0.010640357,0.0015553306,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
151035657,151031339,0,nan,nan,0.5373709,0.58573854,-1.0219154,-0.0077543175,-0.13539916,-1.3845279,-0.02510161,0.016019858,-0.008331965,-0.004422505,0.00026199775,-4.1586667e-05,0.00071503007,1.1728913,1.075017,0.62942976,1.5944433,6.964938e-05,-0.11253748,1.2770605,9.724364e-06,nan,0.0,8.878755,-1.3845279,0.0035956812,0.0014847984,0.010488956,0.0015447596,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
151531962,151531347,0,nan,nan,0.5250201,0.59229827,-1.0196022,-0.0077543175,-0.13539916,-1.3845279,-0.01856669,0.00053041265,-0.013571069,-0.008803139,0.00026199775,-4.1586667e-05,0.00071503007,1.0657018,0.6855964,-0.7841701,1.5948861,7.1067254e-05,-0.11368282,1.2770605,9.673877e-06,nan,0.0,9.003743,-1.3845279,0.0035287803,0.0014756881,0.010353248,0.0015363533,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
152031917,152031350,0,nan,nan,0.51463574,0.59294057,-1.0175191,-0.0077543175,-0.13539916,-1.3845279,-0.014461656,-0.012801705,-0.0069425567,-0.002309005,0.00026199775,-4.1586667e-05,0.00071503007,-1.101538,0.006678706,0.73221165,1.5929573,7.257246e-05,-0.11774678,1.2770605,9.689598e-06,nan,0.0,9.128733,-1.3845279,0.0035315293,0.0014700402,0.010385025,0.0015316637,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
152531972,152531354,0,nan,nan,0.51466215,0.5913325,-1.0192698,-0.0077543175,-0.13539916,-1.3845279,0.025959298,0.0032767798,-0.0038086444,0.0001563312,0.00026199775,-4.1586667e-05,0.00071503007,0.26638246,0.8334317,-0.4977232,1.5927541,7.414838e-05,-0.12041516,1.2770605,9.692166e-06,nan,0.0,9.253717,-1.3845279,0.0035693927,0.001470046,0.010457959,0.0015350342,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
153041951,153041357,0,nan,nan,0.515458,0.58537275,-1.0167192,-0.0077543175,-0.13539916,-1.3845279,0.0031187027,-0.013503663,-0.0064233327,-0.0030958927,0.00026199775,-4.1586667e-05,0.00071503007,-2.276882,-0.1476279,-0.004884042,1.5978049,7.573971e-05,-0.117488295,1.2770605,9.695956e-06,nan,0.0,9.381201,-1.3845279,0.0035477413,0.0014662365,0.010411497,0.0015312163,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
