timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,heading_var,unaided_heading,delta_heading,tilt_var,ref_alt,dist_bottom,dist_bottom_var,delta_dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max_z,hagl_max_xy,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_reset_counter,dist_bottom_sensor_bitfield,dead_reckoning
153541772,153541359,0,nan,nan,0.52085567,0.58149034,-1.0173343,-0.0077543175,-0.13539916,-1.3845279,0.014292838,0.0076110754,-0.013104419,-0.010183985,0.00026199775,-4.1586667e-05,0.00071503007,-1.3071886,0.814042,-0.8723473,1.5957513,7.7366676e-05,-0.12274459,1.2770605,9.692169e-06,nan,0.0,9.506186,-1.3845279,0.003555375,0.0014607275,0.010411142,0.001527087,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
154042098,154041360,0,nan,nan,0.52093965,0.58504814,-1.0146843,-0.0077543175,-0.13539916,-1.3845279,-0.0010551813,0.006898339,0.0016814863,0.0043205265,0.00026199775,-4.1586667e-05,0.00071503007,-0.63875276,-0.10754843,-0.42596218,1.5936797,7.9009966e-05,-0.12764905,1.2770605,9.7161665e-06,nan,0.0,9.631169,-1.3845279,0.003644797,0.0014743187,0.010541016,0.0015356116,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
154531934,154531359,0,nan,nan,0.5212172,0.58971196,-1.0150429,-0.0077543175,-0.13539916,-1.3845279,0.020055534,8.3117346e-05,0.011420733,0.01361312,0.00026199775,-4.1586667e-05,0.00071503007,-0.3076022,-1.6469345,0.44165576,1.5942185,8.0591955e-05,-0.12883304,1.2770605,9.716793e-06,nan,0.0,9.75365,-1.3845279,0.0036117197,0.0014779575,0.010499426,0.0015324338,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
155031745,155031358,0,nan,nan,0.5247754,0.5913151,-1.0137705,-0.0077543175,-0.13539916,-1.3845279,0.008217947,0.008306362,-0.00615532,-0.004431626,0.00026199775,-4.1586667e-05,0.00071503007,-0.2348186,-0.020583626,-0.49015823,1.5900668,8.22652e-05,-0.1358129,1.2770605,9.705898e-06,nan,0.0,9.878633,-1.3845279,0.0036267932,0.0014862918,0.010519012,0.0015341768,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
155532077,155531356,0,nan,nan,0.5188901,0.5880096,-1.012013,-0.0077543175,-0.13539916,-1.3845279,-0.01912856,-0.01599813,0.018050268,0.019567162,0.00026199775,-4.1586667e-05,0.00071503007,-1.6367688,-1.725848,0.5116666,1.5880538,8.3901294e-05,-0.14005893,1.2770605,9.724341e-06,nan,0.0,10.003613,-1.3845279,0.0036441851,0.0014895946,0.010573956,0.0015350578,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
156032178,156031353,0,nan,nan,0.51104504,0.5874924,-1.0109546,-0.0077543175,-0.13539916,-1.3845279,0.0129823405,0.011471721,0.0038754016,0.0055207666,0.00026199775,-4.1586667e-05,0.00071503007,2.376709,-0.2882427,1.7013619,1.5855188,8.565497e-05,-0.14462101,1.2770605,9.753878e-06,nan,0.0,10.128593,-1.3845279,0.0037388934,0.0015138985,0.0106984805,0.0015461749,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
156541765,156541348,0,nan,nan,0.5036257,0.50146997,-1.0640044,-0.0077543175,-0.13539916,-1.3845279,-0.03786252,-0.6683684,-0.19244936,-0.1905408,0.00026199775,-4.1586667e-05,0.00071503007,-0.05958723,-2.4834595,2.0145502,1.5484482,8.728758e-05,-0.17947628,1.2770605,9.767542e-06,nan,0.0,10.256076,-1.3845279,0.0037358578,0.0015102373,0.011094342,0.0015553815,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
157041925,157041343,0,nan,nan,0.4852573,0.009878466,-1.0542063,-0.0077543175,-0.13539916,-1.3845279,-0.020376924,-1.0352675,0.058319323,0.06365152,0.00026199775,-4.1586667e-05,0.00071503007,1.9591116,1.0012817,0.82416713,1.4422694,7.5575175e-05,-0.28327966,1.2770605,9.706836e-06,nan,0.0,10.381824,-1.3845279,0.0037076278,0.0015131825,0.0114323795,0.0018721669,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
157541725,157541337,0,nan,nan,0.4580285,-0.30625686,-1.0380467,-0.0077543175,-0.13539916,-1.3845279,0.03236625,-0.294102,0.048121717,0.05028934,0.00026199775,-4.1586667e-05,0.00071503007,1.2704107,1.7252673,2.0296304,1.4537581,6.596506e-05,-0.26332805,1.2770605,1.0288727e-05,nan,0.0,10.50787,-1.3845279,0.0036422224,0.0015135766,0.011853734,0.0017131463,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
158041893,158041330,0,nan,nan,0.50330824,-0.36370146,-1.0240216,-0.0077543175,-0.13539916,-1.3845279,0.16937114,-0.054656994,0.0065676956,0.007449243,0.00026199775,-4.1586667e-05,0.00071503007,0.17194535,-0.36378127,0.22529443,1.506125,5.0253962e-05,-0.2105913,1.2770605,9.6083e-06,nan,0.0,10.632979,-1.3845279,0.003907158,0.0015739863,0.011847167,0.0018168224,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
158531709,158531323,0,nan,nan,0.56089544,-0.41358358,-1.0183479,-0.0077543175,-0.13539916,-1.3845279,0.0042775506,-0.049139403,0.00016303119,0.0037574884,0.00026199775,-4.1586667e-05,0.00071503007,0.11794437,-0.27388552,1.1731648,1.533966,4.2342315e-05,-0.18534906,1.2770605,9.707754e-06,nan,0.0,10.755507,-1.3845279,0.003602765,0.0015238255,0.010598456,0.0016074649,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
159032105,159031314,0,nan,nan,0.52407074,-0.41829818,-1.0079253,-0.0077543175,-0.13539916,-1.3845279,-0.1412865,0.044963527,0.024198074,0.029971264,0.00026199775,-4.1586667e-05,0.00071503007,-0.19800414,0.4212844,0.2784306,1.5570122,4.3620163e-05,-0.16231892,1.2770605,9.613499e-06,nan,0.0,10.880517,-1.3845279,0.003708796,0.0015121452,0.010850029,0.0015782743,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
159531959,159531304,0,nan,nan,0.48470238,-0.38970178,-0.99710876,-0.0077543175,-0.13539916,-1.3845279,-0.06324295,0.028019492,-0.003313797,0.0011255293,0.00026199775,-4.1586667e-05,0.00071503007,-1.9545281,0.031616025,0.033282302,1.5735924,4.3744887e-05,-0.14651674,1.2770605,9.44742e-06,nan,0.0,11.005532,-1.3845279,0.0036187153,0.0014961887,0.010578643,0.00154604,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
160041701,160041293,0,nan,nan,0.49123016,-0.38747868,-0.9951188,-0.0077543175,-0.13539916,-1.3845279,0.007108947,-0.025970176,0.013148121,0.014643763,0.00026199775,-4.1586667e-05,0.00071503007,0.3318659,-0.46621275,0.80421245,1.5840899,4.486936e-05,-0.13945997,1.2770605,9.445122e-06,nan,0.0,11.13303,-1.3845279,0.0036808162,0.001497068,0.0107412925,0.0015578975,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
160541669,160541282,0,nan,nan,0.49650744,-0.40600595,-0.9968392,-0.0077543175,-0.13539916,-1.3845279,0.0097723855,-0.017916067,-0.010397978,-0.012064859,0.00026199775,-4.1586667e-05,0.00071503007,-0.27093804,1.0228257,-0.3267294,1.5889736,4.6165344e-05,-0.13599582,1.2770605,9.392861e-06,nan,0.0,11.25801,-1.3845279,0.0035988423,0.0014846472,0.010487767,0.0015583955,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
161041865,161041270,0,nan,nan,0.5050454,-0.4216326,-1.0015477,-0.0077543175,-0.13539916,-1.3845279,0.027026193,-0.0005080384,-0.008608361,-0.01288708,0.00026199775,-4.1586667e-05,0.00071503007,0.28797,0.85357416,-0.21894592,1.5951741,4.8235004e-05,-0.13188632,1.2770605,9.381341e-06,nan,0.0,11.382991,-1.3845279,0.003574045,0.0014731191,0.01046576,0.0015546415,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
161541647,161541256,0,nan,nan,0.5201479,-0.42273664,-1.0057583,-0.0077543175,-0.13539916,-1.3845279,0.029951422,0.012355733,-0.016378986,-0.021989439,0.00026199775,-4.1586667e-05,0.00071503007,1.2513949,0.5301722,-0.2621009,1.5986242,5.028137e-05,-0.13098855,1.2770605,9.388175e-06,nan,0.0,11.507972,-1.3845279,0.0035997364,0.001478079,0.010494634,0.0015543008,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
162031840,162031243,0,nan,nan,0.5279627,-0.42151403,-1.0108819,-0.0077543175,-0.13539916,-1.3845279,0.004347068,-0.00052073726,-0.0018553416,-0.007570363,0.00026199775,-4.1586667e-05,0.00071503007,0.852754,0.57758176,-0.14255774,1.6050091,5.2343185e-05,-0.12760068,1.2770605,9.35998e-06,nan,0.0,11.630452,-1.3845279,0.0036056766,0.0014846033,0.010435466,0.0015541239,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
162531986,162531228,0,nan,nan,0.52146804,-0.42023033,-1.013896,-0.0077543175,-0.13539916,-1.3845279,-0.015728705,-0.012158694,0.006874786,0.001550525,0.00026199775,-4.1586667e-05,0.00071503007,-0.7619176,-0.90272367,0.12802374,1.6076511,5.4518736e-05,-0.12702596,1.2770605,9.350001e-06,nan,0.0,11.755431,-1.3845279,0.0035840014,0.001482014,0.010454597,0.0015447541,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
163032036,163031213,0,nan,nan,0.51518834,-0.41779056,-1.0131044,-0.0077543175,-0.13539916,-1.3845279,0.017798116,0.011283304,0.004186924,-0.00084244885,0.00026199775,-4.1586667e-05,0.00071503007,0.49745563,-1.110428,-1.1143221,1.6129276,5.6736044e-05,-0.12365617,1.2770605,9.355761e-06,nan,0.0,11.880416,-1.3845279,0.003619468,0.001489538,0.010494095,0.0015457945,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
163541759,163541196,0,nan,nan,0.5167509,-0.41633314,-1.0139366,-0.0077543175,-0.13539916,-1.3845279,0.011144077,0.004239275,0.022755658,0.01771748,0.00026199775,-4.1586667e-05,0.00071503007,0.050775453,0.41151363,1.2712162,1.6213897,5.89474e-05,-0.117638715,1.2770605,9.305928e-06,nan,0.0,12.007889,-1.3845279,0.0035418076,0.0014754916,0.01037384,0.0015326613,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
164041591,164041179,0,nan,nan,0.51762044,-0.41480434,-1.0151553,-0.0077543175,-0.13539916,-1.3845279,0.003150105,0.016189897,0.004036244,-0.00093432027,0.00026199775,-4.1586667e-05,0.00071503007,0.6455994,0.16207236,0.7019695,1.6240277,6.116032e-05,-0.11701932,1.2770605,9.329381e-06,nan,0.0,12.132869,-1.3845279,0.0035865135,0.0014815802,0.010465984,0.0015358826,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
164541789,164541162,0,nan,nan,0.5150903,-0.41772938,-1.0163404,-0.0077543175,-0.13539916,-1.3845279,-0.005621377,-0.0017735839,0.011981763,0.0074924994,0.00026199775,-4.1586667e-05,0.00071503007,-0.04245353,0.5450116,0.5385907,1.6239998,6.331911e-05,-0.119732656,1.2770605,9.312569e-06,nan,0.0,12.257848,-1.3845279,0.003578997,0.0014688985,0.010456599,0.00153189,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
165041725,165041143,0,nan,nan,0.5103479,-0.41735718,-1.0152504,-0.0077543175,-0.13539916,-1.3845279,-0.015060337,-0.0014626143,-0.0011673667,-0.0045843804,0.00026199775,-4.1586667e-05,0.00071503007,-0.15400438,0.31570905,-0.13931902,1.6251745,6.552892e-05,-0.121360004,1.2770605,9.299987e-06,nan,0.0,12.382829,-1.3845279,0.0036049318,0.0014814823,0.01044477,0.0015379689,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
165531714,165531125,0,nan,nan,0.5107273,-0.4153845,-1.014323,-0.0077543175,-0.13539916,-1.3845279,0.01788123,0.004167655,0.0108939195,0.008752333,0.00026199775,-4.1586667e-05,0.00071503007,1.0312537,-0.45183226,0.6230826,1.6231112,6.761066e-05,-0.12630779,1.2770605,9.272885e-06,nan,0.0,12.505308,-1.3845279,0.0035159148,0.0014658005,0.010335293,0.0015258805,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
166031720,166031105,0,nan,nan,0.5148348,-0.41251552,-1.0141119,-0.0077543175,-0.13539916,-1.3845279,0.01141213,0.012586028,0.0028725264,0.0020045943,0.00026199775,-4.1586667e-05,0.00071503007,0.2677729,0.9340998,-0.29537964,1.6225578,6.977994e-05,-0.12905233,1.2770605,9.323932e-06,nan,0.0,12.630288,-1.3845279,0.0036464217,0.0014820378,0.010557643,0.0015368579,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
166531693,166531085,0,nan,nan,0.39040497,-0.3787266,-1.0752378,-0.0077543175,-0.13539916,-1.3845279,-0.9494745,0.20170845,-0.1968122,-0.1965884,0.00026199775,-4.1586667e-05,0.00071503007,-3.9317615,-0.07433589,2.8865094,1.6544982,7.1813716e-05,-0.09233202,1.2770605,9.269276e-06,nan,0.0,12.755272,-1.3845279,0.0035453194,0.0014645993,0.010881617,0.0015508186,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
167041671,167041063,0,nan,nan,-0.23517752,-0.32735124,-1.0643241,-0.0077543175,-0.13539916,-1.3845279,-1.0519198,-0.05970138,0.11857263,0.12163693,0.00026199775,-4.1586667e-05,0.00071503007,2.246834,-0.6784275,-0.9895713,1.6186595,5.6848767e-05,-0.08568774,1.2770605,9.283841e-06,nan,0.0,12.884177,-1.3845279,0.0038491152,0.0015311374,0.011322526,0.0019817105,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
167541458,167541041,0,nan,nan,-0.48765802,-0.38039005,-1.0232137,-0.0077543175,-0.13539916,-1.3845279,-0.1074727,-0.10519036,0.019991148,0.021442933,0.00026199775,-4.1586667e-05,0.00071503007,-0.04842605,0.57479125,-1.468045,1.5204316,4.9999984e-05,-0.18192056,1.2770605,9.744335e-06,nan,0.0,13.010267,-1.3845279,0.0036514706,0.0015138944,0.012767274,0.0018680063,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
168041768,168041019,0,nan,nan,-0.49441522,-0.41428426,-1.0230954,-0.0077543175,-0.13539916,-1.3845279,0.045531973,-0.024582416,0.0054092305,0.0064296755,0.00026199775,-4.1586667e-05,0.00071503007,0.71640474,1.1634697,1.0264182,1.5203975,3.356355e-05,-0.18105124,1.2770605,9.120081e-06,nan,0.0,13.135305,-1.3845279,0.0037936703,0.0015869299,0.011224532,0.0018589433,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
168531703,168530996,0,nan,nan,-0.5152978,-0.43952382,-1.0192198,-0.0077543175,-0.13539916,-1.3845279,0.020317437,-0.04030428,0.004333991,0.008814962,0.00026199775,-4.1586667e-05,0.00071503007,-0.40923053,-0.43677506,0.90915805,1.5299432,3.120345e-05,-0.16757543,1.2770605,9.319494e-06,nan,0.0,13.257797,-1.3845279,0.0036018132,0.0015360129,0.010628814,0.0016068962,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
169031363,169030972,0,nan,nan,-0.48960194,-0.45114627,-1.0155711,-0.0077543175,-0.13539916,-1.3845279,0.07164075,0.024586067,-0.019043593,-0.0108196065,0.00026199775,-4.1586667e-05,0.00071503007,0.32010224,0.61234516,0.54016584,1.5488435,3.260299e-05,-0.15026408,1.2770605,9.241969e-06,nan,0.0,13.382796,-1.3845279,0.0036446038,0.0015064819,0.010778594,0.0015502459,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
169531704,169530947,0,nan,nan,-0.46658063,-0.4305735,-1.0148323,-0.0077543175,-0.13539916,-1.3845279,-0.027788429,0.051279012,-0.011623842,-0.0015534994,0.00026199775,-4.1586667e-05,0.00071503007,0.11502435,0.2399088,0.8544721,1.5620621,3.32797e-05,-0.13913374,1.2770605,9.088006e-06,nan,0.0,13.507799,-1.3845279,0.0035790901,0.0014730792,0.010556164,0.0015473703,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
170041530,170040922,0,nan,nan,-0.4920675,-0.41575047,-1.0103908,-0.0077543175,-0.13539916,-1.3845279,-0.07496081,0.022436751,0.0027417592,0.013373555,0.00026199775,-4.1586667e-05,0.00071503007,1.0036942,-0.047023736,-0.07505324,1.568973,3.461604e-05,-0.13283558,1.2770605,9.077395e-06,nan,0.0,13.635293,-1.3845279,0.0036260367,0.0014755406,0.010532305,0.0015682348,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
170541312,170540896,0,nan,nan,-0.50721353,-0.41491085,-1.0082201,-0.0077543175,-0.13539916,-1.3845279,-0.0030986052,0.009353091,-0.0053146933,0.0047853985,0.00026199775,-4.1586667e-05,0.00071503007,1.9096247,1.4515733,0.40556216,1.5752847,3.6655703e-05,-0.12836887,1.2770605,9.136445e-06,nan,0.0,13.760288,-1.3845279,0.0037822064,0.0015203529,0.010788212,0.0015867838,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
171041640,171040870,0,nan,nan,-0.50801545,-0.41741255,-1.0080572,-0.0077543175,-0.13539916,-1.3845279,0.0087320395,0.00071823504,-8.320352e-05,0.009434142,0.00026199775,-4.1586667e-05,0.00071503007,-0.05159136,-0.3055775,0.5219912,1.5697287,3.8730006e-05,-0.135835,1.2770605,9.059846e-06,nan,0.0,13.885268,-1.3845279,0.0036770077,0.0015316034,0.01057811,0.0015832742,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
171541238,171540843,0,nan,nan,-0.5090298,-0.4230802,-1.0064706,-0.0077543175,-0.13539916,-1.3845279,0.0017917686,-0.005216307,-0.0033991968,0.005667034,0.00026199775,-4.1586667e-05,0.00071503007,-0.14574933,0.2208483,-0.9095742,1.5667461,4.0882845e-05,-0.14060996,1.2770605,9.0700505e-06,nan,0.0,14.010247,-1.3845279,0.0036637005,0.0015306148,0.010594753,0.0015765025,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
172041351,172040816,0,nan,nan,-0.50428784,-0.42389858,-1.0069954,-0.0077543175,-0.13539916,-1.3845279,0.0030402108,0.02359105,-0.00401854,0.0039278115,0.00026199775,-4.1586667e-05,0.00071503007,-1.0604287,1.8582278,0.0022323802,1.5776796,4.321472e-05,-0.13181795,1.2770605,9.0592275e-06,nan,0.0,14.135225,-1.3845279,0.003700419,0.001531874,0.010640715,0.0015753411,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
172531351,172530788,0,nan,nan,-0.49488017,-0.42110276,-1.0066764,-0.0077543175,-0.13539916,-1.3845279,0.015861591,0.02565568,-0.0073384554,-0.000842591,0.00026199775,-4.1586667e-05,0.00071503007,-0.85749876,1.2821612,0.37046674,1.5900985,4.553691e-05,-0.12105292,1.2770605,9.043862e-06,nan,0.0,14.257706,-1.3845279,0.0036941413,0.0015336117,0.010609637,0.0015724418,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
173031150,173030760,0,nan,nan,-0.49135715,-0.4210676,-1.0067325,-0.0077543175,-0.13539916,-1.3845279,-0.010112864,-0.0030344739,0.0034624215,0.008438445,0.00026199775,-4.1586667e-05,0.00071503007,0.11994108,0.203574,-0.44430512,1.6024443,4.7934256e-05,-0.111494325,1.2770605,9.092888e-06,nan,0.0,14.382685,-1.3845279,0.0037569667,0.0015337022,0.0107921045,0.0015690331,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
173541472,173540730,0,nan,nan,-0.49775502,-0.4198582,-1.0055575,-0.0077543175,-0.13539916,-1.3845279,-0.011799283,-0.00041397137,0.0060447217,0.009303146,0.00026199775,-4.1586667e-05,0.00071503007,1.2140069,-0.77370644,0.8330979,1.6008934,5.046179e-05,-0.11532007,1.2770605,9.054669e-06,nan,0.0,14.510163,-1.3845279,0.0037969246,0.0015604646,0.010734945,0.0015767474,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
174041280,174040701,0,nan,nan,-0.500625,-0.41740623,-1.0056924,-0.0077543175,-0.13539916,-1.3845279,-0.0036134156,0.009963032,-0.007444321,-0.005440544,0.00026199775,-4.1586667e-05,0.00071503007,-1.4431208,1.3091273,0.40295154,1.5944396,5.290385e-05,-0.124227464,1.2770605,8.9922e-06,nan,0.0,14.635142,-1.3845279,0.0036279997,0.0015316736,0.010560038,0.0015538153,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
174541202,174540671,0,nan,nan,-0.4972207,-0.418464,-1.0071185,-0.0077543175,-0.13539916,-1.3845279,0.01034354,-0.01283757,-0.032600183,-0.031363655,0.00026199775,-4.1586667e-05,0.00071503007,-0.055085335,0.0653064,-1.3347591,1.6006231,5.529016e-05,-0.12096548,1.2770605,8.960805e-06,nan,0.0,14.760121,-1.3845279,0.0036001115,0.0015001625,0.010535293,0.0015427391,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
