timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,heading_var,unaided_heading,delta_heading,tilt_var,ref_alt,dist_bottom,dist_bottom_var,delta_dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max_z,hagl_max_xy,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_reset_counter,dist_bottom_sensor_bitfield,dead_reckoning
175041178,175040641,0,nan,nan,-0.4913778,-0.4180894,-1.0106746,-0.0077543175,-0.13539916,-1.3845279,0.018179324,0.00014324032,-0.004817527,-0.0037271038,0.00026199775,-4.1586667e-05,0.00071503007,1.4324685,0.3270851,0.056299753,1.6103724,5.770269e-05,-0.114094585,1.2770605,8.93049e-06,nan,0.0,14.885101,-1.3845279,0.0036217603,0.0015002219,0.0104686385,0.0015457236,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
175541189,175540610,0,nan,nan,-0.48992002,-0.4167488,-1.0127394,-0.0077543175,-0.13539916,-1.3845279,0.00804103,-0.007852532,-0.004823073,-0.0033325653,0.00026199775,-4.1586667e-05,0.00071503007,-0.8448883,-1.025972,-2.2802052,1.6253873,6.0190825e-05,-0.10156014,1.2770605,8.982836e-06,nan,0.0,15.010081,-1.3845279,0.003717723,0.0015250685,0.010619484,0.0015562497,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
176030993,176030580,0,nan,nan,-0.49172547,-0.4121184,-1.0135919,-0.0077543175,-0.13539916,-1.3845279,-0.007746596,0.018870698,0.008442479,0.010470507,0.00026199775,-4.1586667e-05,0.00071503007,0.70634496,-0.071671724,0.42678434,1.6329772,6.25622e-05,-0.095788054,1.2770605,9.02188e-06,nan,0.0,15.132561,-1.3845279,0.0037329416,0.0015205803,0.010758106,0.0015536984,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
176530952,176530548,0,nan,nan,-0.49568042,-0.3130274,-1.0502565,-0.0077543175,-0.13539916,-1.3845279,-0.0127570145,0.74548674,-0.13081557,-0.12864168,0.00026199775,-4.1586667e-05,0.00071503007,1.3028144,1.6309538,1.4786705,1.6477662,6.498214e-05,-0.08562302,1.2770605,9.006218e-06,nan,0.0,15.25754,-1.3845279,0.0037350364,0.0015238506,0.010975663,0.0015580478,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
177041333,177040516,0,nan,nan,-0.49725834,0.20538539,-1.0579113,-0.0077543175,-0.13539916,-1.3845279,-0.002527712,0.92977715,0.04269882,0.04203272,0.00026199775,-4.1586667e-05,0.00071503007,0.86221796,-1.8302149,-0.21174717,1.6415176,5.9167392e-05,-0.09358972,1.2770605,9.1341e-06,nan,0.0,15.38595,-1.3845279,0.004222358,0.0016054689,0.011930783,0.0019137994,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
177541045,177540484,0,nan,nan,-0.495179,0.45487002,-1.0268173,-0.0077543175,-0.13539916,-1.3845279,0.0023276228,0.18024422,0.053206626,0.054169565,0.00026199775,-4.1586667e-05,0.00071503007,-0.35687768,-2.663586,1.492793,1.6242136,5.4711607e-05,-0.10951478,1.2770605,9.412159e-06,nan,0.0,15.51179,-1.3845279,0.0038157974,0.0015906022,0.0120993005,0.0017466742,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
178040865,178040451,0,nan,nan,-0.49301153,0.5018647,-1.0111064,-0.0077543175,-0.13539916,-1.3845279,0.0103499135,0.09010696,0.03273027,0.034190014,0.00026199775,-4.1586667e-05,0.00071503007,0.56203574,0.50470054,0.2536184,1.5953655,4.2791173e-05,-0.13811703,1.2770605,8.998299e-06,nan,0.0,15.636829,-1.3845279,0.003768563,0.001547867,0.011415428,0.0017412191,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
178540985,178540418,0,nan,nan,-0.49931487,0.5722344,-1.008199,-0.0077543175,-0.13539916,-1.3845279,0.031371064,0.08607821,0.024158783,0.022456774,0.00026199775,-4.1586667e-05,0.00071503007,1.074477,-2.123191,1.4833424,1.5885724,3.9742576e-05,-0.14197461,1.2770605,9.007853e-06,nan,0.0,15.761826,-1.3845279,0.003553614,0.0015082568,0.010433489,0.0015810607,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
179034704,179030386,0,nan,nan,-0.4819663,0.5850742,-1.0093745,-0.0077543175,-0.13539916,-1.3845279,0.06694035,-0.0119545655,-0.0056976867,-0.008469504,0.00026199775,-4.1586667e-05,0.00071503007,0.49050528,-0.23363921,0.14543372,1.5772153,4.149201e-05,-0.15589958,1.2770605,8.950338e-06,nan,0.0,15.884319,-1.3845279,0.0035691801,0.0014889423,0.010539852,0.001553865,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
179530966,179530353,0,nan,nan,-0.4730773,0.5674743,-1.0135746,-0.0077543175,-0.13539916,-1.3845279,-0.031307768,-0.00074811693,-0.0018988659,-0.004114621,0.00026199775,-4.1586667e-05,0.00071503007,0.40093148,0.69307685,0.4848199,1.5706335,4.284716e-05,-0.16604318,1.2770605,8.862005e-06,nan,0.0,16.00931,-1.3845279,0.0036604134,0.0014928984,0.010612888,0.0015505246,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
180041180,180040319,0,nan,nan,-0.49342012,0.5724564,-1.0120571,-0.0077543175,-0.13539916,-1.3845279,-0.032168064,0.039799906,0.012587433,0.011763453,0.00026199775,-4.1586667e-05,0.00071503007,0.50123036,-0.13654666,0.7475143,1.5687052,4.4519827e-05,-0.16969435,1.2770605,8.812228e-06,nan,0.0,16.136774,-1.3845279,0.003540295,0.0014668325,0.010426646,0.0015435454,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
180541058,180540285,0,nan,nan,-0.49711516,0.5846509,-1.0098921,-0.0077543175,-0.13539916,-1.3845279,0.0032017129,0.019727034,-0.0016235763,-0.0010149684,0.00026199775,-4.1586667e-05,0.00071503007,-1.1252905,-1.0377523,0.50879186,1.5738481,4.658781e-05,-0.16660896,1.2770605,8.78342e-06,nan,0.0,16.261744,-1.3845279,0.003515243,0.0014743569,0.0102981925,0.001545834,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
181040855,181040250,0,nan,nan,-0.4931823,0.59063864,-1.0109004,-0.0077543175,-0.13539916,-1.3845279,-0.0015587601,0.028412858,-0.016999999,-0.0148496395,0.00026199775,-4.1586667e-05,0.00071503007,0.29170948,2.3860202,0.13150719,1.5767277,4.8884693e-05,-0.16648719,1.2770605,8.872408e-06,nan,0.0,16.386703,-1.3845279,0.0037192844,0.0015030835,0.010695274,0.0015619827,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
181540810,181540216,0,nan,nan,-0.49723148,0.5955887,-1.0119356,-0.0077543175,-0.13539916,-1.3845279,-0.0052821543,0.01358214,0.0037955604,0.007510801,0.00026199775,-4.1586667e-05,0.00071503007,0.08722562,1.1853998,0.4223667,1.5777092,5.112348e-05,-0.16760871,1.2770605,8.8380075e-06,nan,0.0,16.511667,-1.3845279,0.0036335122,0.0014922263,0.010552228,0.0015534528,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
182040594,182040180,0,nan,nan,-0.49946266,0.593207,-1.0112165,-0.0077543175,-0.13539916,-1.3845279,-0.011791836,-0.006794377,-0.013912847,-0.009327369,0.00026199775,-4.1586667e-05,0.00071503007,-0.35496026,0.33159137,-0.113675706,1.5799325,5.345676e-05,-0.16779058,1.2770605,8.841849e-06,nan,0.0,16.63663,-1.3845279,0.0036261873,0.0014928078,0.010575373,0.0015487625,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
182540748,182540145,0,nan,nan,-0.4983767,0.58478653,-1.0100933,-0.0077543175,-0.13539916,-1.3845279,0.006827876,-0.0007400017,-0.0022544444,0.0025630097,0.00026199775,-4.1586667e-05,0.00071503007,-0.4217142,2.058157,0.56053686,1.5780109,5.5741384e-05,-0.17247942,1.2770605,8.781677e-06,nan,0.0,16.761593,-1.3845279,0.0035405182,0.001471836,0.0103791915,0.0015359839,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
183030516,183030110,0,nan,nan,-0.49601656,0.5828385,-1.0098009,-0.0077543175,-0.13539916,-1.3845279,0.003990602,-0.009488408,-0.011517836,-0.0071441554,0.00026199775,-4.1586667e-05,0.00071503007,0.30001193,-0.46875387,-0.2743628,1.5830419,5.8010264e-05,-0.1702644,1.2770605,8.816182e-06,nan,0.0,16.884058,-1.3845279,0.0036047092,0.0014775622,0.010495747,0.0015398003,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
183530480,183530074,0,nan,nan,-0.48940066,0.58535385,-1.0070202,-0.0077543175,-0.13539916,-1.3845279,-3.363075e-05,-0.0072562345,0.0047888746,0.008221359,0.00026199775,-4.1586667e-05,0.00071503007,-1.8526142,-0.13702984,0.033771925,1.5868884,6.028582e-05,-0.16914105,1.2770605,8.826526e-06,nan,0.0,17.00902,-1.3845279,0.003613723,0.0014780898,0.01049882,0.0015372928,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
184030718,184030038,0,nan,nan,-0.48835564,0.5810081,-1.0062546,-0.0077543175,-0.13539916,-1.3845279,0.008328987,-0.0069528115,0.0034462607,0.005713105,0.00026199775,-4.1586667e-05,0.00071503007,1.2319511,0.31921086,1.1410758,1.5913265,6.263622e-05,-0.16730568,1.2770605,8.829803e-06,nan,0.0,17.13398,-1.3845279,0.0036690487,0.001498264,0.010541581,0.001543719,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
184540588,184540001,0,nan,nan,-0.49191117,0.58014685,-1.004945,-0.0077543175,-0.13539916,-1.3845279,-0.008561427,0.003513552,0.0018243585,0.0027624678,0.00026199775,-4.1586667e-05,0.00071503007,-0.9021665,-0.11675863,-0.25330946,1.5904117,6.491955e-05,-0.17091171,1.2770605,8.818175e-06,nan,0.0,17.26144,-1.3845279,0.0036135763,0.0014829534,0.010525551,0.0015351026,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
185040509,185039964,0,nan,nan,-0.49627516,0.58184373,-1.004321,-0.0077543175,-0.13539916,-1.3845279,-0.0021366477,0.00082797295,0.0049070804,0.0047746464,0.00026199775,-4.1586667e-05,0.00071503007,-1.9025702,-0.050807096,-0.16836098,1.5889138,6.714424e-05,-0.17501967,1.2770605,8.756081e-06,nan,0.0,17.386396,-1.3845279,0.0035231821,0.0014709887,0.010320646,0.0015276509,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
185540503,185539927,0,nan,nan,-0.49742267,0.5829378,-1.0057144,-0.0077543175,-0.13539916,-1.3845279,0.0060376865,0.009547887,-0.0014798968,-0.0025305615,0.00026199775,-4.1586667e-05,0.00071503007,0.10799201,-1.0342904,0.8890522,1.581977,6.9382826e-05,-0.18440923,1.2770605,8.790239e-06,nan,0.0,17.511356,-1.3845279,0.0036149037,0.0014813072,0.010477472,0.0015335884,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
186040426,186039890,0,nan,nan,-0.49628246,0.58448625,-1.0066558,-0.0077543175,-0.13539916,-1.3845279,0.029260848,0.009763146,0.017827561,0.016232999,0.00026199775,-4.1586667e-05,0.00071503007,1.1032557,-1.2181011,0.4964398,1.5829496,7.153253e-05,-0.18605453,1.2770605,8.774011e-06,nan,0.0,17.636314,-1.3845279,0.0035530052,0.0014722093,0.010398901,0.0015287813,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
186540572,186539852,0,nan,nan,-0.43951592,0.5325043,-1.0137424,-0.0077543175,-0.13539916,-1.3845279,0.4457486,-0.42549747,0.0060925414,0.0046899784,0.00026199775,-4.1586667e-05,0.00071503007,0.4646414,-1.4140811,-0.3858555,1.5656914,7.368989e-05,-0.18037379,1.2770605,8.759533e-06,nan,0.0,17.761274,-1.3845279,0.0035639734,0.0014778498,0.0104892105,0.0015378424,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
187040585,187039814,0,nan,nan,-0.1305896,0.22866909,-1.0145745,-0.0077543175,-0.13539916,-1.3845279,0.54793894,-0.49760816,-0.009982304,-0.009678631,0.00026199775,-4.1586667e-05,0.00071503007,-0.65491194,1.401601,0.16622515,1.5873581,6.7100766e-05,-0.18430735,1.2770605,8.922832e-06,nan,0.0,17.886911,-1.3845279,0.0037683002,0.0015137811,0.011414324,0.001802892,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
187540163,187539775,0,nan,nan,-0.037279245,0.12048544,-1.013368,-0.0077543175,-0.13539916,-1.3845279,-0.0250688,-0.009943414,0.012738704,0.012311599,0.00026199775,-4.1586667e-05,0.00071503007,-1.0056711,0.8909611,-0.80296063,1.6342579,6.3265965e-05,-0.13616045,1.2770605,9.130992e-06,nan,0.0,18.012394,-1.3845279,0.0040371413,0.0015943345,0.012531679,0.0017750639,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
188040286,188039736,0,nan,nan,-0.034175012,0.10493205,-1.0081717,-0.0077543175,-0.13539916,-1.3845279,0.08201384,-0.04582852,0.0017763112,0.0017311301,0.00026199775,-4.1586667e-05,0.00071503007,1.503587,-1.1799989,-0.016298424,1.6455455,4.927794e-05,-0.12087963,1.2770605,8.691653e-06,nan,0.0,18.137373,-1.3845279,0.0035985818,0.0015361274,0.010763574,0.001659335,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
188540233,188539697,0,nan,nan,0.0299065,0.08341441,-1.016112,-0.0077543175,-0.13539916,-1.3845279,0.06649974,0.0033069144,-0.01422973,-0.0132650575,0.00026199775,-4.1586667e-05,0.00071503007,1.7803285,0.62302023,1.4083419,1.6471211,4.778165e-05,-0.12059924,1.2770605,8.780446e-06,nan,0.0,18.26239,-1.3845279,0.0035446254,0.0014963422,0.010542401,0.0015624742,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
189040307,189039658,0,nan,nan,0.01890432,0.08749416,-1.0140231,-0.0077543175,-0.13539916,-1.3845279,-0.08032402,-0.0008437098,0.004818935,0.006439507,0.00026199775,-4.1586667e-05,0.00071503007,-1.2977451,-0.1724276,-0.8786546,1.6564549,4.9419396e-05,-0.11250734,1.2770605,8.779043e-06,nan,0.0,18.387371,-1.3845279,0.0035934434,0.0014812826,0.010533441,0.0015507926,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
189540166,189539618,0,nan,nan,-0.006624931,0.089769736,-1.0122339,-0.0077543175,-0.13539916,-1.3845279,0.00821073,0.0005321469,0.016320014,0.017016646,0.00026199775,-4.1586667e-05,0.00071503007,2.2472856,-0.47075576,1.0303636,1.6700827,5.0879637e-05,-0.09933778,1.2770605,8.716983e-06,nan,0.0,18.512384,-1.3845279,0.0035535865,0.001466207,0.01042654,0.0015366261,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
190040340,190039578,0,nan,nan,0.0043356256,0.0931246,-1.0170513,-0.0077543175,-0.13539916,-1.3845279,0.038563218,0.033932358,-0.020483159,-0.021543361,0.00026199775,-4.1586667e-05,0.00071503007,0.37514165,1.9031253,-0.87187684,1.7050523,5.2523614e-05,-0.066297695,1.2770605,8.694587e-06,nan,0.0,18.637339,-1.3845279,0.0035743765,0.001470122,0.0104486635,0.0015417896,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
190540361,190539538,0,nan,nan,0.010328489,0.09937006,-1.0211183,-0.0077543175,-0.13539916,-1.3845279,-0.009651891,0.007632061,-0.0072843935,-0.009289528,0.00026199775,-4.1586667e-05,0.00071503007,1.8528022,-0.9644472,0.21127401,1.7353145,5.443508e-05,-0.03783204,1.2770605,8.637914e-06,nan,0.0,18.762293,-1.3845279,0.0034862692,0.00145893,0.010287379,0.0015355168,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
191040293,191039498,0,nan,nan,0.005220998,0.098979935,-1.0184219,-0.0077543175,-0.13539916,-1.3845279,-0.013040621,0.029084789,0.016916525,0.014790459,0.00026199775,-4.1586667e-05,0.00071503007,0.340102,1.3252913,0.39564073,1.7472368,5.6639026e-05,-0.026936302,1.2770605,8.680814e-06,nan,0.0,18.887249,-1.3845279,0.0035901566,0.0014781832,0.010439158,0.0015442017,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
191539988,191539457,0,nan,nan,0.0033884256,0.1007627,-1.0170552,-0.0077543175,-0.13539916,-1.3845279,-0.016946368,-0.007899042,0.008667539,0.006743974,0.00026199775,-4.1586667e-05,0.00071503007,-0.46770626,-0.7902351,0.8582439,1.7500585,5.875384e-05,-0.025072468,1.2770605,8.645091e-06,nan,0.0,19.012201,-1.3845279,0.0035157166,0.0014723458,0.010318939,0.001536656,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
192039972,192039416,0,nan,nan,0.0059679574,0.10625679,-1.0160931,-0.0077543175,-0.13539916,-1.3845279,-0.0168312,0.024304634,0.014786091,0.013329276,0.00026199775,-4.1586667e-05,0.00071503007,-1.9538575,-0.6788681,-0.009973739,1.8046654,6.0946164e-05,0.027117386,1.2770605,8.63997e-06,nan,0.0,19.137154,-1.3845279,0.0035068304,0.0014672944,0.010325695,0.0015306929,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
192539938,192539375,0,nan,nan,-0.019089354,0.13889268,-0.95762,-0.0077543175,-0.13539916,-1.3845279,-0.08575642,0.10015274,0.35606524,0.3546874,0.00026199775,-4.1586667e-05,0.00071503007,1.4501324,0.58709675,1.2099751,1.8520292,6.315821e-05,0.07277317,1.2770605,8.6762375e-06,nan,0.0,19.26213,-1.3845279,0.0035821183,0.0014796705,0.010279767,0.0015406666,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
193039922,193039334,0,nan,nan,-0.087967575,0.19491668,-0.63904405,-0.0077543175,-0.13539916,-1.3845279,-0.1710815,0.14846937,0.9163239,0.9143971,0.00026199775,-4.1586667e-05,0.00071503007,-0.36209297,0.12797606,0.9013327,1.8382763,6.522041e-05,0.057335515,1.2770605,9.002847e-06,nan,0.0,19.387152,-1.3845279,0.00354373,0.001503034,0.009814907,0.0015513842,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
193539937,193539293,0,nan,nan,-0.1613944,0.2542944,-0.25590563,-0.0077543175,-0.13539916,-1.3845279,-0.058765896,0.088656776,-0.6931226,-0.69071275,0.00026199775,-4.1586667e-05,0.00071503007,0.44669184,0.8775786,-0.11200884,1.7895542,6.815261e-05,0.007407611,1.2770605,9.627131e-06,nan,0.0,19.51218,-1.3845279,0.0035994523,0.0015314169,0.010039934,0.001558753,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
194040019,194039252,0,nan,nan,-0.18900697,0.31581718,-0.40534818,-0.0077543175,-0.13539916,-1.3845279,-0.10341768,0.16748054,0.16104253,0.17556377,0.00026199775,-4.1586667e-05,0.00071503007,-0.2105606,0.821154,2.7934368,1.775515,7.030041e-05,-0.0039426233,1.2770605,8.131231e-06,nan,0.0,19.6372,-1.3845279,0.0038640222,0.0015241137,0.011384168,0.0016340123,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
194539851,194539210,0,nan,nan,-0.27593347,0.38791466,-0.22224593,-0.0077543175,-0.13539916,-1.3845279,-0.20856987,-0.05851557,-0.27905437,-0.26407996,0.00026199775,-4.1586667e-05,0.00071503007,-1.2879633,0.057312403,1.8404698,1.7509658,7.3779156e-05,-0.028661927,1.2770605,8.0007685e-06,nan,0.0,19.76224,-1.3845279,0.0034855902,0.0015145415,0.009249733,0.0016096962,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
195039718,195039167,0,nan,nan,-0.37308046,0.40552428,-0.18733099,-0.0077543175,-0.13539916,-1.3845279,0.1099042,0.06359853,0.03307213,0.040842865,0.00026199775,-4.1586667e-05,0.00071503007,0.28262296,-0.03216511,3.499318,1.7511594,7.585127e-05,-0.025029855,1.2770605,8.137824e-06,nan,0.0,19.887281,-1.3845279,0.0036360782,0.0015349891,0.010185066,0.00173466,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
195539694,195539124,0,nan,nan,-0.40077266,0.41973826,-0.17365907,-0.0077543175,-0.13539916,-1.3845279,-0.05998204,0.019972092,0.0070777894,-0.0021795325,0.00026199775,-4.1586667e-05,0.00071503007,-0.48551637,-0.22339301,0.049849603,1.7466193,7.6124765e-05,-0.025996098,1.2770605,8.178389e-06,nan,0.0,20.012293,-1.3845279,0.0035848292,0.0015639113,0.010661978,0.0017673383,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
196039672,196039081,0,nan,nan,-0.43658683,0.41829625,-0.18841666,-0.0077543175,-0.13539916,-1.3845279,-0.07884908,0.007585125,0.014642356,-0.0042958516,0.00026199775,-4.1586667e-05,0.00071503007,0.014334508,0.1713033,-0.074362874,1.747038,7.784508e-05,-0.026284415,1.2770605,8.168495e-06,nan,0.0,20.137264,-1.3845279,0.0036279352,0.001563502,0.010576639,0.0017763751,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
196539687,196539037,0,nan,nan,-0.4153183,0.4171904,-0.19329691,-0.0077543175,-0.13539916,-1.3845279,-0.010501564,0.003766982,0.01952675,0.0009455897,0.00026199775,-4.1586667e-05,0.00071503007,0.07044557,-0.1993454,-0.22122814,1.7479188,7.8870995e-05,-0.02630308,1.2770605,8.149378e-06,nan,0.1,0.010000001,-1.3845279,0.0035361345,0.0015570736,0.010377551,0.0019202769,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
197039825,197038996,0,nan,nan,-0.38345438,0.41477522,-0.19273198,-0.0077543175,-0.13539916,-1.3845279,0.029317252,-0.0004642795,0.021040183,0.00464041,0.00026199775,-4.1586667e-05,0.00071503007,0.04844194,-0.025854759,0.025359828,1.7494328,8.0632184e-05,-0.026786646,1.2770605,8.145913e-06,nan,0.1,0.010000001,-1.3845279,0.0037598757,0.0016402574,0.010722296,0.0020962206,inf,inf,inf,inf,inf,1,1,1,1,3,4,2,1,1,1,0,0,0,4,0,0
