timestamp,timestamp_last_signal,rssi,rssi_dbm,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source,link_quality
111264192,111264192,255,nan,0,0,0,992,1500,1500,1500,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
111764193,111764193,255,nan,0,0,0,993,1500,1500,1500,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
112264257,112264257,255,nan,0,0,0,1092,1500,1500,1500,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
112764191,112764191,255,nan,0,0,0,1406,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
113260244,113260244,255,nan,0,0,0,1525,1500,1499,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
113760644,113760644,255,nan,0,0,0,1556,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
114268192,114268192,255,nan,0,0,0,1620,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
114768198,114768198,255,nan,0,0,0,1675,1500,1500,1500,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
115268199,115268199,255,nan,0,0,0,1666,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
115768193,115768193,255,nan,0,0,0,1657,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
116268387,116268387,255,nan,0,0,0,1656,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
116764258,116764258,255,nan,0,0,0,1656,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
117264191,117264191,255,nan,0,0,0,1669,1500,1499,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
117764192,117764192,255,nan,0,0,0,1666,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
118264192,118264192,255,nan,0,0,0,1665,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
118764191,118764191,255,nan,0,0,0,1665,1500,1499,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
119264191,119264191,255,nan,0,0,0,1665,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
119768191,119768191,255,nan,0,0,0,1665,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
120260191,120260191,255,nan,0,0,0,1664,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
120760211,120760211,255,nan,0,0,0,1665,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
121268715,121268715,255,nan,0,0,0,1665,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
121768816,121768816,255,nan,0,0,0,1665,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
122268348,122268348,255,nan,0,0,0,1622,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
122768917,122768917,255,nan,0,0,0,1565,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
123269283,123269283,255,nan,0,0,0,1575,1500,1500,1502,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
123764908,123764908,255,nan,0,0,0,1521,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
124264228,124264228,255,nan,0,0,0,1533,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
124760191,124760191,255,nan,0,0,0,1532,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
125264697,125264697,255,nan,0,0,0,1533,1500,1499,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
125768231,125768231,255,nan,0,0,0,1532,1499,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
126268192,126268192,255,nan,0,0,0,1532,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
126768201,126768201,255,nan,0,0,0,1532,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
127260251,127260251,255,nan,0,0,0,1532,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
127760191,127760191,255,nan,0,0,0,1532,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
128268191,128268191,255,nan,0,0,0,1532,1500,1500,1504,2010,988,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
128768192,128768192,255,nan,0,0,0,1533,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
129268191,129268191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
129764192,129764192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
130264509,130264509,255,nan,0,0,0,1533,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
130764238,130764238,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
131264224,131264224,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
131764192,131764192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
132268192,132268192,255,nan,0,0,0,1532,1500,1500,1502,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
132768191,132768191,255,nan,0,0,0,1532,1500,1499,1502,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
133268192,133268192,255,nan,0,0,0,1532,1499,1500,1502,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
133768192,133768192,255,nan,0,0,0,1532,1500,1499,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
134264239,134264239,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
134764192,134764192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
135268191,135268191,255,nan,0,0,0,1532,1500,1499,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
135764192,135764192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
136264191,136264191,255,nan,0,0,0,1532,1500,1500,1502,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
136764191,136764191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
137264192,137264192,255,nan,0,0,0,1533,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
137764241,137764241,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
138260191,138260191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
138768192,138768192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
139268325,139268325,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
139768191,139768191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
140268191,140268191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
140768192,140768192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
141264508,141264508,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
141764191,141764191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
142264191,142264191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
142764191,142764191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
143264191,143264191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
143764241,143764241,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
144268192,144268192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
144760199,144760199,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
145260192,145260192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
145756191,145756191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
146268191,146268191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
146768286,146768286,255,nan,0,0,0,1532,1499,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
147268192,147268192,255,nan,0,0,0,1533,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
147768191,147768191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
148264449,148264449,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
148764191,148764191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
149264191,149264191,255,nan,0,0,0,1532,1500,1499,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
149764192,149764192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
150264191,150264191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
150764721,150764721,255,nan,0,0,0,1533,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
151268192,151268192,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
151760192,151760192,255,nan,0,0,0,1532,1499,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
152260191,152260191,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
152768198,152768198,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
153268849,153268849,255,nan,0,0,0,1532,1500,1500,1504,2010,1500,2010,988,1000,1000,1000,1000,1500,1500,1500,1500,0,0,16,0,0,14,-1
