timestamp,position[0],position[1],position[2],velocity[0],velocity[1],velocity[2],acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],yaw,yawspeed
110770417,0.0016745831,-0.13687456,nan,-2.5736663e-05,-0.00010346889,0.7,0.018477805,0.07428612,0.0,nan,nan,0.0,1.6902167,0.0
110790318,0.0016755377,-0.1368589,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,1.6903337,0.0
110970541,0.001712655,-0.1368042,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,1.6902751,0.0
111170595,0.001820249,-0.13647872,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,1.69022,0.0
111371037,0.0019008082,-0.13600934,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,1.6901232,0.0
111570735,nan,nan,nan,-0.00022211144,0.0010827892,0.7,0.021878533,-0.10665746,0.0,nan,nan,0.0,1.6900935,0.0
111770647,nan,nan,nan,3.1288248e-05,0.0010674612,0.7,-0.0031339135,-0.10691981,0.0,nan,nan,0.0,1.6899905,0.0
111970867,nan,nan,nan,-0.00030624232,0.0018428303,0.7,0.020606644,-0.12400166,0.0,nan,nan,0.0,1.6899008,0.0
112170948,nan,nan,nan,-0.0003300656,0.0007062133,0.7,0.042384673,-0.090686865,0.0,nan,nan,0.0,1.6898811,0.0
112370858,0.002046448,-0.13505404,nan,0.0,0.0,0.7,0.0,0.0,0.0,nan,nan,0.0,1.6898341,0.0
112570959,0.0020123287,-0.13557109,nan,0.0,0.0,0.6838792,0.0,0.0,-0.15808,nan,nan,-8.0,1.6897553,0.0
112771376,0.002052897,-0.13614237,nan,0.0,0.0,0.6678116,0.0,0.0,-0.16108,nan,nan,-8.0,1.6896284,0.0
112971248,0.002195884,-0.13660862,nan,0.0,0.0,0.6518312,0.0,0.0,-0.160296,nan,nan,-8.0,1.6896555,0.0
113171330,nan,nan,nan,4.149659e-05,-0.00038149906,0.63581675,-0.009522891,0.08754869,-0.16084,nan,nan,-8.0,1.6895291,0.0
113371364,0.0024680991,-0.13726442,nan,9.73182e-05,-7.400621e-05,0.61968637,-0.061851252,0.047035113,-0.160088,nan,nan,-8.0,1.6894937,0.0
113571305,0.0024541016,-0.13732362,nan,-9.499822e-05,-0.00032173505,0.6035621,0.024144322,0.08177076,-0.157992,nan,nan,-8.0,1.6894993,0.0
113771333,0.0022309988,-0.13728057,nan,-0.00023498514,-0.00024993485,0.5875533,0.05770978,0.06138127,-0.154648,nan,nan,-8.0,1.6893069,0.0
113975165,0.0019433129,-0.13715819,nan,0.0,0.0,0.57089096,0.0,0.0,-0.18772,nan,nan,-8.0,1.6894217,0.0
114171978,0.0017782189,-0.1369483,nan,0.0,0.0,0.5553475,0.0,0.0,-0.163304,nan,nan,-8.0,1.6892706,0.0
114371669,0.0017837287,-0.13666339,nan,0.0,0.0,0.53930193,0.0,0.0,-0.15996,nan,nan,-8.0,1.6892213,0.0
114571799,0.0019424626,-0.13635322,nan,0.0,0.0,0.5232782,0.0,0.0,-0.16064,nan,nan,-8.0,1.6892099,0.0
114771666,0.0019674145,-0.13632536,nan,0.0,0.0,0.36348766,0.0,0.0,-1.598952,nan,nan,-8.0,1.6891997,0.0
114971870,0.0019674145,-0.13632536,nan,0.0,0.0,-0.07421088,0.0,0.0,-2.0314722,nan,nan,8.0,1.6891997,0.0
115172017,0.0019674145,-0.13632536,nan,0.0,0.0,-0.32057384,0.0,0.0,-0.43020013,nan,nan,8.0,1.6891997,0.0
115371899,0.0019674145,-0.13632536,nan,0.0,0.0,-0.30848414,0.0,0.0,0.0,nan,nan,0.0,1.6891997,0.0
115572386,0.0019674145,-0.13632536,nan,0.0,0.0,-0.27939537,0.0,0.0,0.082551524,nan,nan,-8.0,1.6891997,0.0
115772060,0.0019674145,-0.13632536,nan,0.0,0.0,-0.2805562,0.0,0.0,-0.159336,nan,nan,-8.0,1.6891997,0.0
115972135,0.0019674145,-0.13632536,nan,0.0,0.0,-0.27574933,0.0,0.0,0.0,nan,nan,0.0,1.6891997,0.0
116172218,0.0019674145,-0.13632536,nan,0.0,0.0,-0.27574944,0.0,0.0,0.0013960153,nan,nan,-8.0,1.6891997,0.0
116372253,0.0019674145,-0.13632536,nan,0.0,0.0,-0.27728754,0.0,0.0,0.15688056,nan,nan,-8.0,1.6891997,0.0
116572486,0.0019674145,-0.13632536,nan,0.0,0.0,-0.27896944,0.0,0.0,0.00090654194,nan,nan,8.0,1.6891997,0.0
116772418,0.0019674145,-0.13632536,nan,0.0,0.0,-0.27896947,0.0,0.0,0.0,nan,nan,0.0,1.6891997,0.0
116972663,0.0019674145,-0.13632536,nan,0.0,0.0,-0.27890992,0.0,0.0,0.0027199984,nan,nan,8.0,1.6891997,0.0
117172515,0.0019674145,-0.13632536,nan,0.0,0.0,-0.3001074,0.0,0.0,-0.28421232,nan,nan,8.0,1.6891997,0.0
117372578,0.0019674145,-0.13632536,nan,0.0,0.0,-0.3185448,0.0,0.0,0.0,nan,nan,0.0,1.6891997,0.0
117572656,0.0019674145,-0.13632536,nan,0.0,0.0,-0.31536973,0.0,0.0,0.00016799569,nan,nan,-8.0,1.6891997,0.0
117776143,nan,nan,nan,-0.03025595,0.20268321,-0.09576411,0.04679042,-0.31344685,0.05077599,nan,nan,-8.0,1.6922649,0.0
117973017,nan,nan,nan,-0.011102074,0.07437229,-0.23422325,0.08126422,-0.5443854,-1.0653278,nan,nan,8.0,1.6922649,0.0
118171698,nan,nan,nan,-0.0007899311,0.0052917125,-0.30515593,0.024361385,-0.1631958,0.0,nan,nan,0.0,1.6922649,0.0
118362938,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
118555403,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
118761459,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
118962930,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
119160088,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
119375014,-0.028213568,0.03888605,nan,0.0,0.0,-0.30184692,0.0,0.0,-0.010376081,nan,nan,-8.0,1.6922649,0.0
119560322,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
119775153,-0.028213568,0.03888605,nan,0.0,0.0,-0.30297503,0.0,0.0,0.13475047,nan,nan,-8.0,1.6922649,0.0
119961924,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
120173957,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
120375380,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
120575658,-0.028213568,0.03888605,nan,0.0,0.0,-0.30185083,0.0,0.0,0.013041228,nan,nan,-8.0,1.6922649,0.0
120777432,-0.028213568,0.03888605,nan,0.0,0.0,-0.304428,0.0,0.0,-0.102192,nan,nan,-8.0,1.6922649,0.0
120974260,-0.028213568,0.03888605,nan,0.0,0.0,-0.30210924,0.0,0.0,-0.00016799569,nan,nan,-8.0,1.6922649,0.0
121169734,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
121374269,-0.028213568,0.03888605,nan,0.0,0.0,-0.3031205,0.0,0.0,-0.14312762,nan,nan,-8.0,1.6922649,0.0
121570006,-0.028213568,0.03888605,nan,0.0,0.0,-0.30206764,0.0,0.0,0.026592001,nan,nan,-8.0,1.6922649,0.0
121770060,-0.028213568,0.03888605,nan,0.0,0.0,-0.30211917,0.0,0.0,0.06681186,nan,nan,-8.0,1.6922649,0.0
121974466,-0.028213568,0.03888605,nan,0.0,0.0,-0.30515593,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
122176277,-0.028213568,0.03888605,nan,0.0,0.0,-0.303423,0.0,0.0,0.15913673,nan,nan,-8.0,1.6922649,0.0
122371633,-0.028213568,0.03888605,nan,0.0,0.0,-0.20039159,0.0,0.0,1.27404,nan,nan,8.0,1.6922649,0.0
122573423,-0.028213568,0.03888605,nan,0.0,0.0,-0.0031855297,0.0,0.0,0.2257623,nan,nan,-8.0,1.6922649,0.0
122773336,-0.028213568,0.03888605,nan,0.0,0.0,-0.01570601,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
122970455,-0.028213568,0.03888605,nan,0.0,0.0,-0.047719434,0.0,0.0,-0.022375226,nan,nan,8.0,1.6922649,0.0
123160031,-0.028213568,0.03888605,nan,0.0,0.0,-0.04239434,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
123361611,-0.028213568,0.03888605,nan,0.0,0.0,-0.04239434,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
123578216,-0.028213568,0.03888605,nan,0.0,0.0,-0.024981607,0.0,0.0,0.47287953,nan,nan,8.0,1.6922649,0.0
123770824,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
123972412,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
124172274,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
124370972,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
124574125,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
124774249,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
124971134,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
125150222,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
125357688,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
125575933,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
125757738,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
125974493,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
126173123,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
126375965,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
126577590,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
126777861,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
126976162,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
127162909,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
127350995,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
127552584,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
127773625,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
127973564,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
128172334,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
128355774,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
128393318,-0.028213568,0.03888605,-0.6795889,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,0.0,1.6922649,0.0
136120478,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.917912e-34,0.0,0.0
136220425,0.0,0.0,-1.0,0.0,0.0,-7.9580786e-13,0.0,-2.3078428e-17,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
136320426,0.0,0.0,-1.0,0.0,0.0,-1.3500002e-05,-2.3078428e-17,3.645e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
136520425,0.0,0.0,-1.0,0.0,0.0,-6.7500014e-06,4.860001e-10,5.467501e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
136720425,0.0,0.0,-1.0,0.0,0.0,-5.3333342e-06,5.832001e-10,6.1733346e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
136920425,0.0,0.0,-1.0,0.0,0.0,-3.2500009e-06,6.334287e-10,6.4550015e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
137120429,0.0,0.0,-1.0,0.0,0.0,-2.5000006e-06,6.615557e-10,6.6850014e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
137320425,0.0,0.0,-1.0,0.0,0.0,-2.0000004e-06,6.796365e-10,6.8400013e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
137520426,0.0,0.0,-1.0,0.0,0.0,-2.571429e-06,6.923078e-10,6.994287e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
137720426,0.0,0.0,-1.0,0.0,0.0,-2.2500003e-06,7.0560013e-10,7.1100015e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
137920443,0.0,0.0,-1.0,0.0,0.0,-2.0555558e-06,7.1247075e-10,7.169446e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
138120435,0.0,0.0,-1.0,0.0,0.0,-9.500004e-07,7.1800016e-10,7.189502e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
138320425,0.0,0.0,-1.0,0.0,0.0,-8.181821e-07,7.225716e-10,7.232729e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
138520425,0.0,0.0,-1.0,0.0,0.0,-1.6666669e-06,7.2643497e-10,7.2933354e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
138720425,0.0,0.0,-1.0,0.0,0.0,-5.769234e-07,7.320002e-10,7.3234635e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
138920425,0.0,0.0,-1.0,0.0,0.0,-5.000004e-07,7.3474093e-10,7.3500017e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
139120426,0.0,0.0,-1.0,0.0,0.0,-4.3333375e-07,7.371726e-10,7.3736683e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
139320426,0.0,0.0,-1.0,0.0,0.0,-4.0625036e-07,7.375486e-10,7.3771894e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
139520426,0.0,0.0,-1.0,0.0,0.0,-3.8235316e-07,7.37879e-10,7.380296e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
139720425,0.0,0.0,-1.0,0.0,0.0,-1.3055559e-06,7.398859e-10,7.4163903e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
139920426,0.0,0.0,-1.0,0.0,0.0,-1.2368424e-06,7.432974e-10,7.4486856e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
140120425,0.0,0.0,-1.0,0.0,0.0,-1.2000002e-06,7.4492323e-10,7.4640016e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
140320425,0.0,0.0,-1.0,0.0,0.0,-1.9047638e-07,7.464392e-10,7.464764e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
140520425,0.0,0.0,-1.0,0.0,0.0,-1.5909109e-07,7.4786066e-10,7.478866e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
140720425,0.0,0.0,-1.0,0.0,0.0,-1.5217393e-07,7.4791134e-10,7.47935e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
140920425,0.0,0.0,-1.0,0.0,0.0,8.541666e-07,7.4923423e-10,7.4997936e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
141120425,0.0,0.0,-1.0,0.0,0.0,-1.1200001e-06,7.500002e-10,7.5128015e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
141320425,0.0,0.0,-1.0,0.0,0.0,-1.076923e-06,7.5250994e-10,7.5369244e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
141520425,0.0,0.0,-1.0,0.0,0.0,-7.407402e-08,7.5369827e-10,7.537039e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
141720426,0.0,0.0,-1.0,0.0,0.0,-1.0357143e-06,7.548365e-10,7.559287e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
141920426,0.0,0.0,-1.0,0.0,0.0,-1.0172413e-06,7.5593e-10,7.569829e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
142120426,0.0,0.0,-1.0,0.0,0.0,-1.6666718e-08,7.569832e-10,7.569835e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
142320425,0.0,0.0,-1.0,0.0,0.0,-1e-06,7.5698375e-10,7.5800016e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
142520426,0.0,0.0,-1.0,0.0,0.0,-9.6875e-07,7.5898426e-10,7.599376e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
142720426,0.0,0.0,-1.0,0.0,0.0,-9.393938e-07,7.6086165e-10,7.617577e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
142920425,0.0,0.0,-1.0,0.0,0.0,5.8823844e-08,7.617613e-10,7.617648e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
143120426,0.0,0.0,-1.0,0.0,0.0,-9.142856e-07,7.626378e-10,7.6348583e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
143320425,0.0,0.0,-1.0,0.0,0.0,8.333336e-08,7.6349305e-10,7.635001e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
143520426,0.0,0.0,-1.0,0.0,0.0,9.459461e-08,7.643289e-10,7.643379e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
143720426,0.0,0.0,-1.0,0.0,0.0,-8.947368e-07,7.6434675e-10,7.65158e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
143920425,0.0,0.0,-1.0,0.0,0.0,1.0256417e-07,7.6516893e-10,7.651796e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
144120427,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.1250006e-07,7.659748e-10,7.659876e-10,2.2e-44,3.917912e-34,0.0,0.0
144320431,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.219513e-07,7.6676554e-10,7.667806e-10,2.2e-44,3.917912e-34,0.0,0.0
