timestamp,position[0],position[1],position[2],velocity[0],velocity[1],velocity[2],acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],yaw,yawspeed
144520426,0.0,0.0,-1.0,0.0,0.0,1.3095246e-07,7.6754225e-10,7.675596e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
144720425,0.0,0.0,-1.0,0.0,0.0,1.2790713e-07,7.6757656e-10,7.675931e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
144920426,0.0,0.0,-1.0,0.0,0.0,-8.522725e-07,7.683449e-10,7.690796e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
145120426,0.0,0.0,-1.0,0.0,0.0,1.5555577e-07,7.697978e-10,7.6982226e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
145320427,0.0,0.0,-1.0,0.0,0.0,1.6304364e-07,7.7052753e-10,7.705544e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
145520427,0.0,0.0,-1.0,0.0,0.0,-8.191488e-07,7.7124734e-10,7.719256e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
145720428,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.770835e-07,7.7195794e-10,7.7198964e-10,2.2e-44,3.917912e-34,0.0,0.0
145920426,0.0,0.0,-1.0,0.0,0.0,1.7346963e-07,7.7202067e-10,7.720511e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
146120425,0.0,0.0,-1.0,0.0,0.0,-8.1999974e-07,7.720809e-10,7.727601e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
146320425,0.5,0.5,-1.0,0.0,0.0,-8.1372525e-07,7.7279216e-10,7.7346085e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
146520426,0.5,0.5,-1.0,0.0,0.0,-7.980767e-07,7.7411655e-10,7.7475965e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
146720425,0.5,0.5,-1.0,0.0,0.0,-7.924526e-07,7.7480006e-10,7.75434e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
146920427,0.5,0.5,-1.0,0.0,0.0,-7.777776e-07,7.760561e-10,7.766667e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
147120427,0.5,0.5,-1.0,0.0,0.0,0.0,0.0,2.1818198e-07,7.767156e-10,7.767636e-10,2.2e-44,3.917912e-34,0.0,0.0
147320425,0.5,0.5,-1.0,0.0,0.0,2.1428582e-07,7.768108e-10,7.7685713e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
147520425,0.5,0.5,-1.0,0.0,0.0,2.1052642e-07,7.7690265e-10,7.7694734e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
147720427,0.5,0.5,-1.0,0.0,0.0,1.9827598e-07,7.7839996e-10,7.784396e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
147920425,0.5,0.5,-1.0,0.0,0.0,-7.881355e-07,7.7907686e-10,7.797033e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
148120425,0.5,0.5,-1.0,0.0,0.0,-7.8333323e-07,7.797478e-10,7.803666e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
148320425,0.5,0.5,-1.0,0.0,0.0,-7.7868845e-07,7.804132e-10,7.810245e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
148520427,0.5,0.5,-1.0,0.0,0.0,-7.741935e-07,7.810731e-10,7.8167733e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
148720426,0.5,0.5,-1.0,0.0,0.0,-7.698412e-07,7.817279e-10,7.823253e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
148920427,0.5,0.5,-1.0,0.0,0.0,-7.656249e-07,7.823779e-10,7.829687e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
149120426,0.5,0.5,-1.0,0.0,0.0,-7.5384617e-07,7.8355034e-10,7.8412304e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
149320425,0.5,0.5,-1.0,0.0,0.0,-7.5e-07,7.8418316e-10,7.8474993e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
149520426,0.5,0.5,-1.0,0.0,0.0,2.4626866e-07,7.8481194e-10,7.8487306e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
149720426,0.5,0.5,-1.0,0.0,0.0,-7.5e-07,7.8493323e-10,7.854999e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
149920446,0.5,0.5,-1.0,0.0,0.0,2.5362317e-07,7.860583e-10,7.8612306e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
150120426,0.5,0.5,-1.0,0.0,0.0,2.5714291e-07,7.866761e-10,7.867427e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
150320426,0.5,0.5,-1.0,0.0,0.0,-7.394366e-07,7.868084e-10,7.8735907e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
150520425,0.5,0.5,-1.0,0.0,0.0,-7.3611113e-07,7.874265e-10,7.879722e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
150720425,0.5,0.5,-1.0,0.0,0.0,-7.2602745e-07,7.885103e-10,7.8904105e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
150920425,0.5,0.5,-1.0,0.0,0.0,-7.162163e-07,7.895646e-10,7.9008106e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
151120428,0.5,0.5,-1.0,0.0,0.0,0.0,0.0,-7.066668e-07,7.905906e-10,7.910933e-10,2.2e-44,3.917912e-34,0.0,0.0
151320426,0.5,0.5,-1.0,0.0,0.0,2.8947363e-07,7.911788e-10,7.9126317e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
151520425,0.5,0.5,-1.0,0.0,0.0,-7.077922e-07,7.9134643e-10,7.918507e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
151720425,0.5,0.5,-1.0,0.0,0.0,2.884616e-07,7.919355e-10,7.920193e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
151920425,0.5,0.5,-1.0,0.0,0.0,2.9113937e-07,7.925223e-10,7.9260765e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
152120425,0.5,0.5,-1.0,0.0,0.0,-6.999999e-07,7.9310697e-10,7.936001e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
152320463,0.5,0.5,-1.0,0.0,0.0,3.024693e-07,7.94087e-10,7.9417906e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
152520426,0.5,0.5,-1.0,0.0,0.0,3.048782e-07,7.946626e-10,7.9475615e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
152720425,0.5,0.5,-1.0,0.0,0.0,-6.8674683e-07,7.9523643e-10,7.957109e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
152920462,0.5,0.5,-1.0,0.0,0.0,3.09524e-07,7.958084e-10,7.959048e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
153120426,0.5,0.5,-1.0,0.0,0.0,3.058825e-07,7.9600004e-10,7.9609414e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
153320428,0.5,0.5,-1.0,0.0,0.0,0.0,0.0,-6.9186024e-07,7.9618717e-10,7.966686e-10,2.2e-44,3.917912e-34,0.0,0.0
153520426,0.5,0.5,-1.0,0.0,0.0,3.0459796e-07,7.9676304e-10,7.9685636e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
153720425,0.5,0.5,-1.0,0.0,0.0,-6.874998e-07,7.973372e-10,7.9781254e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
153920426,0.5,0.5,-1.0,0.0,0.0,-6.79775e-07,7.9828255e-10,7.9874724e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
154120426,0.5,0.5,-1.0,0.0,0.0,0.0,0.0,-6.8333304e-07,8.004805e-10,8.009501e-10,2.2e-44,3.917912e-34,0.0,0.0
154320426,0.5,0.5,-1.0,0.0,0.0,-6.758239e-07,8.0141443e-10,8.018737e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
154520426,0.5,0.5,-1.0,0.0,0.0,3.2608716e-07,8.023279e-10,8.0243484e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
154720426,0.5,0.5,-1.0,0.0,0.0,3.279572e-07,8.0288654e-10,8.0299467e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
154920425,0.5,0.5,-1.0,0.0,0.0,3.2446837e-07,8.0310164e-10,8.032075e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
155120425,0.5,0.5,-1.0,0.0,0.0,-6.6842085e-07,8.036614e-10,8.0411056e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
155320427,0.5,0.5,-1.0,0.0,0.0,3.3333356e-07,8.04555e-10,8.0466667e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
155520458,0.5,0.5,-1.0,0.0,0.0,3.2989715e-07,8.047772e-10,8.048866e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
155720425,0.5,0.5,-1.0,0.0,0.0,3.2653088e-07,8.0499485e-10,8.0510204e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
155920425,0.5,0.5,-1.0,0.0,0.0,3.2828314e-07,8.055533e-10,8.056616e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
156120425,0.5,0.5,-1.0,0.0,0.0,3.3000038e-07,8.061105e-10,8.0622e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
156320427,0.5,-0.5,-1.0,0.0,0.0,3.316835e-07,8.066666e-10,8.067772e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
156520425,0.5,-0.5,-1.0,0.0,0.0,-6.666663e-07,8.0688667e-10,8.073333e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
156720426,0.5,-0.5,-1.0,0.0,0.0,3.3495178e-07,8.0777557e-10,8.078883e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
156920426,0.5,-0.5,-1.0,0.0,0.0,3.3173114e-07,8.0799994e-10,8.081105e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
157120426,0.5,-0.5,-1.0,0.0,0.0,3.285719e-07,8.0822005e-10,8.083285e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
157320425,0.5,-0.5,-1.0,0.0,0.0,3.2547223e-07,8.08436e-10,8.085424e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
157520445,0.5,-0.5,-1.0,0.0,0.0,-6.6822383e-07,8.0899526e-10,8.094439e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
157720427,0.5,-0.5,-1.0,0.0,0.0,3.2870412e-07,8.095535e-10,8.09662e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
157920426,0.5,-0.5,-1.0,0.0,0.0,3.2568846e-07,8.0976953e-10,8.098761e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
158120433,0.5,-0.5,-1.0,0.0,0.0,-6.7272686e-07,8.099817e-10,8.1043633e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
158320426,0.5,-0.5,-1.0,0.0,0.0,0.0,0.0,-6.666663e-07,8.1088686e-10,8.1133333e-10,2.2e-44,3.917912e-34,0.0,0.0
158520428,0.5,-0.5,-1.0,0.0,0.0,0.0,0.0,-6.6517816e-07,8.1144397e-10,8.118884e-10,2.2e-44,3.917912e-34,0.0,0.0
158720428,0.5,-0.5,-1.0,0.0,0.0,3.318588e-07,8.12e-10,8.1211066e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
158920426,0.5,-0.5,-1.0,0.0,0.0,3.333338e-07,8.125551e-10,8.1266666e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
159120425,0.5,-0.5,-1.0,0.0,0.0,3.3478307e-07,8.1310914e-10,8.132217e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
159320425,0.5,-0.5,-1.0,0.0,0.0,-6.6379266e-07,8.133333e-10,8.137758e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
159520426,0.5,-0.5,-1.0,0.0,0.0,-6.5811923e-07,8.1421453e-10,8.146495e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
159720426,0.5,-0.5,-1.0,0.0,0.0,0.0,0.0,1.3389836e-06,8.150808e-10,8.168813e-10,2.2e-44,3.917912e-34,0.0,0.0
159920425,0.5,-0.5,-1.0,0.0,0.0,3.3613503e-07,8.169957e-10,8.1710916e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
160120425,0.5,-0.5,-1.0,0.0,0.0,3.333339e-07,8.172217e-10,8.1733326e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
160320426,0.5,-0.5,-1.0,0.0,0.0,3.3471133e-07,8.1777585e-10,8.1788837e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
160520425,0.5,-0.5,-1.0,0.0,0.0,3.3196773e-07,8.1799995e-10,8.181106e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
160720425,0.5,-0.5,-1.0,0.0,0.0,3.292688e-07,8.182203e-10,8.183292e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
160920426,0.5,-0.5,-1.0,0.0,0.0,3.2661342e-07,8.1843715e-10,8.1854423e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
161120425,0.5,-0.5,-1.0,0.0,0.0,-6.719995e-07,8.186505e-10,8.191039e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
161320426,0.5,-0.5,-1.0,0.0,0.0,3.2936566e-07,8.195537e-10,8.196626e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
161520426,0.5,-0.5,-1.0,0.0,0.0,3.2677224e-07,8.197707e-10,8.198779e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
161720426,0.5,-0.5,-1.0,0.0,0.0,3.242193e-07,8.1998425e-10,8.200898e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
161920425,0.5,-0.5,-1.0,0.0,0.0,3.217059e-07,8.2019447e-10,8.202984e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
162120425,0.5,-0.5,-1.0,0.0,0.0,-6.7307644e-07,8.207567e-10,8.212115e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
162320427,0.5,-0.5,-1.0,0.0,0.0,-6.6793837e-07,8.216628e-10,8.2211066e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
162520426,0.5,-0.5,-1.0,0.0,0.0,3.2954597e-07,8.222205e-10,8.2232954e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
162720425,0.5,-0.5,-1.0,0.0,0.0,3.3082756e-07,8.2277735e-10,8.228872e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
162920426,0.5,-0.5,-1.0,0.0,0.0,3.2835862e-07,8.229962e-10,8.231045e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
163120426,0.5,-0.5,-1.0,0.0,0.0,-6.666663e-07,8.235539e-10,8.24e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
163320426,0.5,-0.5,-1.0,0.0,0.0,-6.654408e-07,8.2411067e-10,8.245551e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
163520426,0.5,-0.5,-1.0,0.0,0.0,3.321171e-07,8.246666e-10,8.247773e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
163720426,0.5,-0.5,-1.0,0.0,0.0,3.3333367e-07,8.252217e-10,8.2533325e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
163920427,0.5,-0.5,-1.0,0.0,0.0,3.3093556e-07,8.2544394e-10,8.2555385e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
164120425,0.5,-0.5,-1.0,0.0,0.0,-6.6785674e-07,8.25663e-10,8.261106e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
164320425,0.5,-0.5,-1.0,0.0,0.0,3.2978767e-07,8.2622054e-10,8.2632967e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
164520426,0.5,-0.5,-1.0,0.0,0.0,3.3098627e-07,8.2677726e-10,8.2688717e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
164720426,0.5,-0.5,-1.0,0.0,0.0,-6.643353e-07,8.273332e-10,8.2777607e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
164920437,0.5,-0.5,-1.0,0.0,0.0,0.0,0.0,3.3333367e-07,8.2788837e-10,8.279999e-10,2.2e-44,3.917912e-34,0.0,0.0
165120425,0.5,-0.5,-1.0,0.0,0.0,-6.6551684e-07,8.2811064e-10,8.2855506e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
165320425,0.5,-0.5,-1.0,0.0,0.0,-6.6095845e-07,8.289964e-10,8.294348e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
165520425,0.5,-0.5,-1.0,0.0,0.0,3.3673518e-07,8.295494e-10,8.2966317e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
165720426,0.5,-0.5,-1.0,0.0,0.0,3.3445986e-07,8.297762e-10,8.2988844e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
165920427,0.5,-0.5,-1.0,0.0,0.0,3.3557092e-07,8.3032986e-10,8.304428e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
166120426,0.5,-0.5,-1.0,0.0,0.0,-6.599996e-07,8.308828e-10,8.3131985e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
166320425,-0.5,-0.5,-1.0,0.0,0.0,3.377487e-07,8.314351e-10,8.3154955e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
166520425,-0.5,-0.5,-1.0,0.0,0.0,3.355267e-07,8.3166324e-10,8.317762e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
166720425,-0.5,-0.5,-1.0,0.0,0.0,0.0,0.0,3.333338e-07,8.318884e-10,8.3199986e-10,2.2e-44,3.917912e-34,0.0,0.0
166920425,-0.5,-0.5,-1.0,0.0,0.0,-6.65584e-07,8.321106e-10,8.32555e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
167120425,-0.5,-0.5,-1.0,0.0,0.0,-6.6128996e-07,8.329966e-10,8.334353e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
167320425,-0.5,-0.5,-1.0,0.0,0.0,-6.602561e-07,8.335497e-10,8.33987e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
167520426,-0.5,-0.5,-1.0,0.0,0.0,3.407647e-07,8.3442153e-10,8.3453805e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
167720425,-0.5,-0.5,-1.0,0.0,0.0,3.3860795e-07,8.346538e-10,8.347688e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
167920426,-0.5,-0.5,-1.0,0.0,0.0,3.3647825e-07,8.348831e-10,8.349967e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
168120425,-0.5,-0.5,-1.0,0.0,0.0,-6.593747e-07,8.3543555e-10,8.358717e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
168320425,-0.5,-0.5,-1.0,0.0,0.0,3.416152e-07,8.3630514e-10,8.364222e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
168520425,-0.5,-0.5,-1.0,0.0,0.0,3.395064e-07,8.3653856e-10,8.366542e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
168720426,-0.5,-0.5,-1.0,0.0,0.0,3.4049106e-07,8.370891e-10,8.372054e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
168920425,-0.5,-0.5,-1.0,0.0,0.0,3.384149e-07,8.37321e-10,8.3743584e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
169120425,-0.5,-0.5,-1.0,0.0,0.0,-6.606058e-07,8.3755003e-10,8.3798773e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
169320426,-0.5,-0.5,-1.0,0.0,0.0,3.4036168e-07,8.3842283e-10,8.38539e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
169520426,-0.5,-0.5,-1.0,0.0,0.0,3.383235e-07,8.3865453e-10,8.3876933e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
169720425,-0.5,-0.5,-1.0,0.0,0.0,-6.6071414e-07,8.3888346e-10,8.3932133e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
169920426,-0.5,-0.5,-1.0,0.0,0.0,-6.568047e-07,8.397566e-10,8.4018925e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
