timestamp,position[0],position[1],position[2],velocity[0],velocity[1],velocity[2],acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],yaw,yawspeed
170120427,-0.5,-0.5,-1.0,0.0,0.0,3.4117647e-07,8.403067e-10,8.4042345e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
170320425,-0.5,-0.5,-1.0,0.0,0.0,3.3918127e-07,8.405395e-10,8.4065493e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
170520425,-0.5,-0.5,-1.0,0.0,0.0,-6.5988377e-07,8.407696e-10,8.412063e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
170720426,-0.5,-0.5,-1.0,0.0,0.0,3.410404e-07,8.4164054e-10,8.4175716e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
170920426,-0.5,-0.5,-1.0,0.0,0.0,3.4195398e-07,8.4219015e-10,8.4230745e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
171120426,-0.5,-0.5,-1.0,0.0,0.0,3.428571e-07,8.427392e-10,8.428571e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
171320426,-0.5,-0.5,-1.0,0.0,0.0,-6.5625e-07,8.4297436e-10,8.4340623e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
171520425,-0.5,-0.5,-1.0,0.0,0.0,3.418079e-07,8.435241e-10,8.4364127e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
171720426,-0.5,-0.5,-1.0,0.0,0.0,0.0,0.0,-6.5449433e-07,8.4407326e-10,8.445028e-10,2.2e-44,3.917912e-34,0.0,0.0
171920426,-0.5,-0.5,-1.0,0.0,0.0,3.4636878e-07,8.4492996e-10,8.4505025e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
172120426,-0.5,-0.5,-1.0,0.0,0.0,0.0,0.0,-6.5277777e-07,8.451699e-10,8.455972e-10,2.2e-44,3.917912e-34,0.0,0.0
172320426,-0.5,-0.5,-1.0,0.0,0.0,-6.4917117e-07,8.4602214e-10,8.4644475e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
172520426,-0.5,-0.5,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172720426,-0.5,-0.5,-1.0,0.0,0.0,-6.448088e-07,8.474082e-10,8.4782514e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
172920426,-0.5,-0.5,-1.0,0.0,0.0,3.5326082e-07,8.47951e-10,8.480761e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
173120426,-0.5,-0.5,-1.0,0.0,0.0,3.54054e-07,8.484932e-10,8.486189e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
173320425,-0.5,-0.5,-1.0,0.0,0.0,3.5215055e-07,8.487439e-10,8.4886825e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
173520429,-0.5,-0.5,-1.0,0.0,0.0,3.5026744e-07,8.4899193e-10,8.4911495e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
173720425,-0.5,-0.5,-1.0,0.0,0.0,-6.4893607e-07,8.492373e-10,8.496595e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
173920425,-0.5,-0.5,-1.0,0.0,0.0,3.51852e-07,8.500795e-10,8.5020363e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
174120425,-0.5,-0.5,-1.0,0.0,0.0,3.526318e-07,8.5062263e-10,8.507473e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
174320425,-0.5,-0.5,-1.0,0.0,0.0,-6.4397886e-07,8.511653e-10,8.515811e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
174520426,-0.5,-0.5,-1.0,0.0,0.0,-6.4062476e-07,8.519947e-10,8.5240615e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
174720425,-0.5,-0.5,-1.0,0.0,0.0,3.5751316e-07,8.52535e-10,8.5266316e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
174920448,-0.5,-0.5,-1.0,0.0,0.0,-6.417524e-07,8.5279067e-10,8.5320356e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
175120426,-0.5,-0.5,-1.0,0.0,0.0,3.589745e-07,8.5361435e-10,8.537435e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
175320426,-0.5,-0.5,-1.0,0.0,0.0,3.57143e-07,8.5387203e-10,8.539999e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
175520426,-0.5,-0.5,-1.0,0.0,0.0,3.578681e-07,8.5441215e-10,8.5454055e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
175720425,-0.5,-0.5,-1.0,0.0,0.0,3.560607e-07,8.546683e-10,8.547954e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
175920430,-0.5,-0.5,-1.0,0.0,0.0,3.542715e-07,8.5492186e-10,8.550477e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
176120425,-0.5,-0.5,-1.0,0.0,0.0,-6.424999e-07,8.5546364e-10,8.558775e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
176320426,-0.5,0.5,-1.0,0.0,0.0,3.5572145e-07,8.56005e-10,8.5613183e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
176520425,-0.5,0.5,-1.0,0.0,0.0,-6.4356425e-07,8.5625806e-10,8.566733e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
176720425,-0.5,0.5,-1.0,0.0,0.0,3.5467997e-07,8.568e-10,8.5692614e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
176920425,-0.5,0.5,-1.0,0.0,0.0,3.5539233e-07,8.5734153e-10,8.5746815e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
177120468,-0.5,0.5,-1.0,0.0,0.0,3.5609776e-07,8.5788265e-10,8.580098e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
177320425,-0.5,0.5,-1.0,0.0,0.0,-6.4320363e-07,8.581363e-10,8.58551e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
177520425,-0.5,0.5,-1.0,0.0,0.0,3.5748815e-07,8.5896373e-10,8.5909185e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
177720425,-0.5,0.5,-1.0,0.0,0.0,3.5817322e-07,8.595037e-10,8.596323e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
177920426,-0.5,0.5,-1.0,0.0,0.0,-6.3875575e-07,8.6004326e-10,8.6045226e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
178120425,-0.5,0.5,-1.0,0.0,0.0,-6.38095e-07,8.6058244e-10,8.6099056e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
178320425,-0.5,0.5,-1.0,0.0,0.0,-6.374405e-07,8.6112123e-10,8.615285e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
178520430,-0.5,0.5,-1.0,0.0,0.0,0.0,0.0,1.3584909e-06,8.6165963e-10,8.635095e-10,2.2e-44,3.917912e-34,0.0,0.0
178720426,-0.5,0.5,-1.0,0.0,0.0,3.5680773e-07,8.636377e-10,8.6376534e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
178920425,-0.5,0.5,-1.0,0.0,0.0,-6.401866e-07,8.6417806e-10,8.6458884e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
179120426,-0.5,0.5,-1.0,0.0,0.0,-6.3720904e-07,8.6499774e-10,8.6540475e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
179320425,-0.5,0.5,-1.0,0.0,0.0,3.6111135e-07,8.655361e-10,8.656668e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
179520425,-0.5,0.5,-1.0,0.0,0.0,-6.382486e-07,8.6579693e-10,8.662052e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
179720425,-0.5,0.5,-1.0,0.0,0.0,-6.3761445e-07,8.663358e-10,8.667433e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
179920426,-0.5,0.5,-1.0,0.0,0.0,3.6073084e-07,8.668743e-10,8.6700475e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
180120425,-0.5,0.5,-1.0,0.0,0.0,3.5909113e-07,8.671346e-10,8.672638e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
180320425,-0.5,0.5,-1.0,0.0,0.0,-6.380088e-07,8.6767366e-10,8.680816e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
180520425,-0.5,0.5,-1.0,0.0,0.0,3.6036056e-07,8.6821234e-10,8.683425e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
180720426,-0.5,0.5,-1.0,0.0,0.0,3.5874461e-07,8.6847207e-10,8.686011e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
180920425,-0.5,0.5,-1.0,0.0,0.0,3.571431e-07,8.687295e-10,8.688573e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
181120426,-0.5,0.5,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181320425,-0.5,0.5,-1.0,0.0,0.0,3.5619496e-07,8.695257e-10,8.6965285e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
181520427,-0.5,0.5,-1.0,0.0,0.0,1.3524232e-06,8.6977947e-10,8.7161256e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
181720425,-0.5,0.5,-1.0,0.0,0.0,-6.469296e-07,8.717365e-10,8.7215596e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
181920425,-0.5,0.5,-1.0,0.0,0.0,3.5371204e-07,8.7257357e-10,8.7269897e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
182120425,-0.5,0.5,-1.0,0.0,0.0,-6.456519e-07,8.728238e-10,8.732416e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
182320426,-0.5,0.5,-1.0,0.0,0.0,-6.450214e-07,8.733669e-10,8.737838e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
182520450,-0.5,0.5,-1.0,0.0,0.0,3.534485e-07,8.7390956e-10,8.7403473e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
182720426,-0.5,0.5,-1.0,0.0,0.0,3.5407743e-07,8.7445184e-10,8.7457747e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
182920426,-0.5,0.5,-1.0,0.0,0.0,8.33547e-06,8.747026e-10,9.443314e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
183120426,-0.5,0.5,-1.0,0.0,0.0,3.3404274e-07,9.444437e-10,9.445555e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
183320426,-0.5,0.5,-1.0,0.0,0.0,0.0,0.0,3.3262734e-07,9.446669e-10,9.447778e-10,2.2e-44,3.917912e-34,0.0,0.0
183520426,-0.5,0.5,-1.0,0.0,0.0,3.3122376e-07,9.448882e-10,9.449981e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
183720426,-0.5,0.5,-1.0,0.0,0.0,3.3193282e-07,9.454444e-10,9.455547e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
183920426,-0.5,0.5,-1.0,0.0,0.0,3.3054403e-07,9.456647e-10,9.457741e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
184120426,-0.5,0.5,-1.0,0.0,0.0,3.3125013e-07,9.462213e-10,9.463312e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
184320426,-0.5,0.5,-1.0,0.0,0.0,3.2987566e-07,9.464407e-10,9.465497e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
184520426,-0.5,0.5,-1.0,0.0,0.0,3.2851256e-07,9.466583e-10,9.467664e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
184720432,-0.5,0.5,-1.0,0.0,0.0,3.271607e-07,9.468741e-10,9.469814e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
184920426,-0.5,0.5,-1.0,0.0,0.0,3.278691e-07,9.474331e-10,9.475408e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
185120427,-0.5,0.5,-1.0,0.0,0.0,0.0,0.0,3.2653077e-07,9.476481e-10,9.477549e-10,2.2e-44,3.917912e-34,0.0,0.0
185320425,-0.5,0.5,-1.0,0.0,0.0,3.2723597e-07,9.482075e-10,9.483148e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
185520426,-0.5,0.5,-1.0,0.0,0.0,0.0,0.0,3.2186256e-07,9.537198e-10,9.538236e-10,2.2e-44,3.917912e-34,0.0,0.0
185720427,-0.5,0.5,-1.0,0.0,0.0,3.2056482e-07,9.539269e-10,9.540299e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
185920425,-0.5,0.5,-1.0,0.0,0.0,3.1927743e-07,9.541324e-10,9.542346e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
186120426,-0.5,0.5,-1.0,0.0,0.0,3.1800028e-07,9.543363e-10,9.544376e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
186320427,0.0,0.0,-1.0,0.0,0.0,3.1673335e-07,9.545386e-10,9.54639e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
186520426,0.0,0.0,-1.0,0.0,0.0,3.1547643e-07,9.547392e-10,9.548389e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
186720425,0.0,0.0,-1.0,0.0,0.0,3.142295e-07,9.549382e-10,9.550372e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
186920427,0.0,0.0,-1.0,0.0,0.0,-6.8307054e-07,9.555066e-10,9.559741e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
187120427,0.0,0.0,-1.0,0.0,0.0,3.1568663e-07,9.560743e-10,9.561741e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
187320426,0.0,0.0,-1.0,0.0,0.0,3.1445347e-07,9.562736e-10,9.563726e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
187520435,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,3.1322986e-07,9.564713e-10,9.565696e-10,2.2e-44,3.917912e-34,0.0,0.0
187720426,0.0,0.0,-1.0,0.0,0.0,3.120158e-07,9.566675e-10,9.567651e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
187920425,0.0,0.0,-1.0,0.0,0.0,3.1081106e-07,9.568623e-10,9.569591e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
188120425,0.0,0.0,-1.0,0.0,0.0,3.0961564e-07,9.570554e-10,9.571515e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
188320425,0.0,0.0,-1.0,0.0,0.0,3.1034506e-07,9.576272e-10,9.577237e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
188520426,0.0,0.0,-1.0,0.0,0.0,3.0916044e-07,9.578198e-10,9.579156e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
188720426,0.0,0.0,-1.0,0.0,0.0,3.098861e-07,9.58392e-10,9.584883e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
188920427,0.0,0.0,-1.0,0.0,0.0,3.087123e-07,9.585841e-10,9.586796e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
189120425,0.0,0.0,-1.0,0.0,0.0,3.094342e-07,9.591565e-10,9.592525e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
189320425,0.0,0.0,-1.0,0.0,0.0,3.1015054e-07,9.597284e-10,9.598248e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
189520426,0.0,0.0,-1.0,0.0,0.0,-6.872657e-07,9.602997e-10,9.607729e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
189720425,0.0,0.0,-1.0,0.0,0.0,3.115673e-07,9.608705e-10,9.609677e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
189920469,0.0,0.0,-1.0,0.0,0.0,-6.8773215e-07,9.610647e-10,9.615385e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
190120427,0.0,0.0,-1.0,0.0,0.0,-6.8703685e-07,9.616359e-10,9.621087e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
190320426,0.0,0.0,-1.0,0.0,0.0,3.1180832e-07,9.622065e-10,9.623039e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
190520426,0.0,0.0,-1.0,0.0,0.0,3.1250022e-07,9.627766e-10,9.628744e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
190720426,0.0,0.0,-1.0,0.0,0.0,3.113555e-07,9.629719e-10,9.630691e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
190920425,0.0,0.0,-1.0,0.0,0.0,3.102191e-07,9.631659e-10,9.632622e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
191120448,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-6.872725e-07,9.637372e-10,9.642104e-10,2.2e-44,3.917912e-34,0.0,0.0
191320425,0.0,0.0,-1.0,0.0,0.0,3.1159448e-07,9.64308e-10,9.644052e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
191520426,0.0,0.0,-1.0,0.0,0.0,3.1227466e-07,9.648783e-10,9.64976e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
191720427,0.0,0.0,-1.0,0.0,0.0,-6.8705003e-07,9.650734e-10,9.655462e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
191920426,0.0,0.0,-1.0,0.0,0.0,3.1182833e-07,9.65644e-10,9.657414e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
192120426,0.0,0.0,-1.0,0.0,0.0,3.1071465e-07,9.658384e-10,9.659351e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
192320426,0.0,0.0,-1.0,0.0,0.0,3.1138836e-07,9.664094e-10,9.665065e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
192520426,0.0,0.0,-1.0,0.0,0.0,3.1028412e-07,9.666034e-10,9.666998e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
192720425,0.0,0.0,-1.0,0.0,0.0,3.091876e-07,9.66796e-10,9.668918e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
192920425,0.0,0.0,-1.0,0.0,0.0,3.0809883e-07,9.669873e-10,9.670824e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
193120454,0.0,0.0,-1.0,0.0,0.0,3.087722e-07,9.675603e-10,9.676557e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
193320425,0.0,0.0,-1.0,0.0,0.0,3.094408e-07,9.681327e-10,9.682286e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
193520426,0.0,0.0,-1.0,0.0,0.0,3.1010484e-07,9.687047e-10,9.68801e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
193720425,0.0,0.0,-1.0,0.0,0.0,3.090281e-07,9.688971e-10,9.689928e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
193920426,0.0,0.0,-1.0,0.0,0.0,-6.9031114e-07,9.690881e-10,9.695655e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
194120425,0.0,0.0,-1.0,0.0,0.0,3.0862088e-07,9.696612e-10,9.697566e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
194320425,0.0,0.0,-1.0,0.0,0.0,-6.890033e-07,9.702338e-10,9.707093e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
194520425,0.0,0.0,-1.0,0.0,0.0,3.1164393e-07,9.711832e-10,9.712805e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
194720427,0.0,0.0,-1.0,0.0,0.0,-6.8600673e-07,9.717536e-10,9.72225e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
194920425,0.0,0.0,-1.0,0.0,0.0,3.1462594e-07,9.726948e-10,9.72794e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
195120427,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,3.0847468e-07,9.837621e-10,9.838574e-10,2.2e-44,3.917912e-34,0.0,0.0
195320425,0.0,0.0,-1.0,0.0,0.0,3.0743252e-07,9.839525e-10,9.840472e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
195520428,0.0,0.0,-1.0,0.0,0.0,3.063974e-07,9.841415e-10,9.842356e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
195720451,0.0,0.0,-1.0,0.0,0.0,3.0704712e-07,9.847159e-10,9.848103e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
195920425,0.0,0.0,-1.0,0.0,0.0,3.0602018e-07,9.849045e-10,9.849983e-10,2.2e-44,0.0,0.0,3.917912e-34,0.0,0.0
196120427,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
